id,text,hateful
5874,Les valeurs islamiques sont diffÃƒÂ©rentes de nos valeurs.,1
5975,bah des renois,1
6039,You will not have our hate.,0
6096,sur valÃ©ry ridde chercheur explique Ã  comment rendre plus efficace lâ€™aide au dÃ©veloâ€¦,1
6206,"Un musulman peut ÃƒÂªtre sujet aux troubles psychologiques comme tout ÃƒÂªtre humain, donc avant de tout remettre sur sa religion voir si la personne que vous dÃƒÂ©crivez est stable psychologiquement, si ce n'est pas le cas alors compatissez Ãƒ son ÃƒÂ©tat et proposez lui de se soigner.",0
6842,Les citoyens d'une nation (de quelconque religion) ont vocation Ãƒ jouir de leurs droits confÃƒÂ©rÃƒÂ©s par les impÃƒÂ´ts collectÃƒÂ©s.,0
7594,bande de mongol va,1
7841,Vous pouvez leur transfÃƒÂ©rer un article sur le tÃƒÂ©lÃƒÂ©travail?,0
7899,tu sais mÃªme pas de quoi je parle mongol,1
8659,If this is the case it is wrong.,0
8729,c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,1
8737,frÃ©quemment des arabes reconaissent que la france est belle et serait mieux sans les franÃ§ais !,1
8787,@user tu Ã© zÃ© mongol hein,1
9014,c' est un sale juif...,1
9204,You are out of respect for secularism.,0
9309,faut vraiment Ãªtre attardÃ© pour avoir fait pire que moi au dst de philo,1
9463,"Permettez-moi de citer les paroles de MaÃƒÂ®tre Gims: Si cela vous dÃƒÂ©range, eh bien, cÃ¢â‚¬â„¢est pareil",0
10047,ce sont tes frÃ¨res qui veulent tabasser des renois car leur sÅ“ur sont attirÃ©es par des renois nâ€™inversons pasâ€¦,0
10087,Ã‡a fais longtemps jâ€™ai pas vu des arabes jâ€™me sens dÃ©paysÃ©e,1
10409,Well look elsewhere.,0
10787,relisez-vous @user ! vous nâ€™avez donnÃ© aucune raison valable qui justifie lâ€™accueil des migrants! il seraâ€¦ @url,1
11094,@user @user @user @user @user va te faire soigner l'attardÃ©.,1
11219,mais Ã©vite de traiter dâ€™attardÃ© tâ€™as vu. jâ€™Ã©tais restÃ© poli tout Ã§a.. la putain dâ€™ta mÃ¨re arrÃªâ€¦,1
11276,Essayer de connaÃƒÂ®tre la personne en question un ÃƒÂªtre humain comme vous qui ne revendique rien et qui n a qui u souhait vivre pleinement si existence et en paix.,0
11513,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en deâ€¦ @url,0
11649,La rÃƒÂ©publique par dÃƒÂ©finition garantie la libertÃƒÂ© des cultes.,0
11893,@user si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,0
11953,@user wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,1
12207,les renois la naÃ¯vetÃ© va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,1
12288,putain je lis enfin lâ€™arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vÃ©nÃ¨rent ce bâ€¦ @url,1
12517,un jour je vais faire un livre oÃ¹ je vais tirer toutes les dÃ©clarations de ce mongol et je vais devenir riche @url,1
12563,"The message of Islam is peace, but those who practice it have misunderstood the message.",0
12710,@user @user @user ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,0
12734,Muslims have always lived in peace with non-Muslims.,0
12864,@user en svt avec chalvet câ€™fils de poulpe et câ€™est oussama qui avait dit que je lâ€™avais insulter en arabe ilâ€¦ @url,1
13344,Les saoudiens sont des exceptions puisqu'on Ãƒ rien Ãƒ redire quand il s'agit de commercer avec eux.,0
14158,« c’est pas un drame en soit » mais tu m’a qd même traite de « mongol » pe…,0
14196,lorsqu'ils vont te traîter de sale arabe qui fait du désordre en f…,1
14222,y’a bcp de renois quand mm parmi ces folles,1
14500,dites non à la violence,1
14537,wllh la vidéo elle fume dirait vraiment un attardé mais le pire c'est que ça le représente bien ce fdp,1
14657,je vais te spoiler toi sale juif ❤,1
16013,un gauchiste c'est comme le poison ça agit d'une mort lente,1
16309,eh laisses alia en dehors de ça ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1
17454,l'avortement est un droit pas une solution contre l'immaturité et la bêtise,0
17719,ouais mais je suis attardé mental ça va pas avec le costard,1
18813,Personne n'est capable de sonder le coeur d'autrui. Je suppose que personne ne vous accuse d'etre un agent secret americain Ã cause de la casquette nike que vous portez?,0
18946,Affirmation qui vise Ã relÃ©guer une catÃ©gorie de citoyens de la sphÃ¨re publique.,0
19174,We are already in our country.,0
19261,Je suis musulman c'est ma religion. Je suis franÃ§ais c'est mon pays 2 choses diffÃ©rentes.,0
19315,Figurez vous que je m'y trouve dans mon pays.,0
21351,Ce sont clichÃ©s dÃ©passÃ©s.,0
2085,@user @user @user cela veut dire que legault et la caq sont pour les migrants illegaux . a… @url,1
2221,@user ils confirment que ahed soutient ( répétez après moi...) la resistance palestinienne nuance..les… @url,1
2659,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si cela… @url,1
2698,plus de 60 villes  ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,0
3086,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image… @url,1
3171,que foi mongol @url,1
3403,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs écrans sur le même pc.,1
3577,@user @user @user je crois qu'on tient un champion là qui traite d'islamo gauchiste en rép… @url,1
3829,@user geoffroy le nazi gauchiste dans son délire !!!!,1
4919,Et le voile chretien? Fait-il l'apologie du ku kux klan?,0
5237,Can I have a list of other types of veils?,0
5378,@user y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,0
5900,celui de paris câ€™est un gros debile immature et pas drÃ´le le votre est vraiment attardÃ©,1
6066,@user installÃ© @user stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcÃ¨lement.,0
6112,l'algÃ©rie expulse des migrants africains et les laisse mourir dans le dÃ©... @url via @user,1
6159,constat simple : lâ€™europe est livrÃ©e Ã  lâ€™invasion Ã  lâ€™occupation Ã  lâ€™islamisation au grand remplacement. mot dâ€™oâ€¦ @url,0
6180,"All forms of phobia can be cured, I offer you a cure with Muslims.",0
6681,@user gros jvois trop de renois parlez mal des blanc en gÃ©nÃ©ral et c'est les premiers qui vont splainsre de racisme,1
6716,@user en mÃªme temps avec ta gueule de mongol ...,1
6751,@user @user de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus proâ€¦ @url,1
6797,delormeau... quel attarde bordel,1
6854,Bah regarde ailleurs.,0
7085,Les femmes soumisent sont plutÃƒÂ´t celles qui se soumettent aux rÃƒÂ©seaux de prostitutions et qui sont des objets sexuels.,0
7112,@user bah câ€™est exactement cette tÃªte lÃ  que je fais quand je la vois dirait une attardÃ©,1
7147,qu'en pensent les obscurantistes pro-agrochimie pro-dÃ©veloppement Ã  outrance anti-Ã©colos et autres climato-sceptiâ€¦,1
7486,RÃƒÂ©cupÃƒÂ©ration politique malsaine.,0
7764,tâ€™es fiÃ¨re de toi mongol,1
7780,@user ptdrrrr eh jâ€™ai explosÃ© kenny câ€™est un attardÃ© @url,1
7932,"Il faudrait des musulmans qui accÃƒÂ¨dent au pouvoir pour cela,c est loin d ÃƒÂªtre le cas.",0
8001,@user @user sauf que c'est pas 100% pareil sale attardÃ©,1
8189,Education of children.,0
8203,L'islam condamne fermement le terrorisme.,0
8312,tiens je donne l'exemple : sale arabe de merde,1
8327,la diarrhee gauchiste en pls...n,1
8363,D ou tenez vous ces propos?,0
9351,c'est pas serieux j'espere je sais que c'est un attardÃ© mais pas ce point la,1
9567,et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâ€™avortement avec comme slogan Â« tu veux pâ€¦,0
9576,@user bah mon vieux tu veux que j'envoie du nique ta mÃ¨re Ã  tout va sur twitter et de la trap de mongol pouâ€¦ @url,1
9772,@user @user @user oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ€¦ @url,1
9817,et notre attardÃ© national @user donne notre argent des pays comme la palestine ... le Â«Â new york timesÂ Â»â€¦ @url,1
9819,Le voile protÃƒÂ¨ge la femme de la perversitÃƒÂ© .,0
9954,la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisation de fb !!!,1
9994,compare pas mon gars Ã  un attardÃ© car il Ã©coute pnl,1
10083,@user ce sale arabe connor c'est son pÃ¨re dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,1
10417,mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,1
10454,du terrorisme intellectuel et des leÃ§ons de moraâ€¦,1
10541,surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦,0
11147,entre les juif et les arabe tout le monde sais qui poignarde dans le dos sale puteri,1
11310,nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦,1
11611,alors espece d'abruti profond l'etre humain est au sommet de la chaine alimentaire. donc pauvre con,1
12038,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â€” mdr vous la sous-estimez beaucoup trop @url,1
12285,@user si vous souhaitez aider les migrants arrÃªtez de dÃ©stabiliser leurs pays qui les font fuir aux pÃ©rils de leurâ€¦ @url,1
12832,arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦,1
12876,Les femmes musulmanes n'ont aucun droit.,1
13340,parce qu'ils n'ont jamais froissÃ© les juifs ils savent que tant qu'ils insultes les noirs les arabes ou lesâ€¦,1
14503,ceux là méritent même pas qu'on s'attarde dessus ..j'vais pas faire unanimité là dessus…,0
14751,sal putain ton style de gars c est les renois? — bonjour déjà,1
14758,y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dé…,0
14886,la violence va avec la perverse de gouvernance française .,1
15004,te propose un essai et toi tu parles ching chong. tu verras…,0
15285,prcq genre un renoi peut pas aimer les renois et les blanches ??,0
16417,chui un attardé mental alors,1
16444,« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema…,1
16621,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si…,0
17018,ah oui c’est le tacle du gros mongole attardé mental avec avec forte dégénérescence…,1
17410,résume le terrorisme à l’islam...!! c’est choquant d’entendre ça sur !,1
17841,Le jeune est une dÃ©marche personnelle.,0
17883,"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0
18209,"De mÃªme, votre attitude nÃ©gative peut Ãªtre considÃ©rÃ©e comme violente par les autres.",0
18379,La majoritÃ© des femmes voilÃ©es a choisi de porter le voile en pleine conscience et en accord avec ses principes religieux.,0
18385,Les femmes voilÃ©es sont libres de se couvrir et de ne pas Ãªtre un objet sexuel.,0
18443,Oui soumise a notre crÃ©ateur.,0
19445,You're the one who doesn't accept anyone.,0
19686,"Les musulmans sont venus dans nos pays pour diverses raisons: Ã©conomique, rapprochement familial.",0
20168,Islam is a religion that preaches tolerance.,0
20664,"Vous avez oubliÃ© intÃ©griste, raciste, RMIste. Vous en avez d'autres?",0
2070,@user le sucré salé c’est degueu,0
2451,@user @user avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1
2813,@user voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,1
2917,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap @url,0
3144,au xxe siècle la voisine ne te donnait pas de sel parce que tu étais juif ou boche ou communiste ou nègre ou c… @url,1
3506,@user @user ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :) @url,0
3528,@user oui j'suis gentille moi je m'attarde pas sur le physique,0
3709,@user @user ah bon? ce n'est plus l'armée camerounaise qui est derrière tout ça? vraiment les anti b… @url,1
3870,@user @user @user un gauchiste deguise en politicien de droite un voyou de la band… @url,1
3919,@user mddrrrrr trop de violence,0
4029,jâ€™suis contre lâ€™avortement câ€™est tout,1
4139,Les musulmans devraient vivre librement comme tout le monde.,0
4242,Par definitÃƒÂ®on le musulman aime la vie et les gens qui la compose.,0
4256,This is their choice and they are free to wear them.,0
4410,L'impression d'islamisation vient de la sur-mÃƒÂ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,0
4769,les rebeus que je connaÃ®t des nez normaux tâ€™es chelou mÃªme toi ton nez il est normal,1
5412,j'ai explose de rire c'etait parfait xd,0
5430,#migrants Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ€¦ @url,1
5477,"You cannot force others to your own choices, mind your clothes.",0
5692,I am home.,0
6034,It is just a piece of clothing that cannot attack people.,0
6268,@user @user @user wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦ @url,1
6430,ftgl sale pute ta la haine des renois mais tu te plains quand un renoi te traite,1
6653,Vous ne conaissez rien Ãƒ l'Islam sinon ce qu'en disent les mÃƒÂ©dias.,0
6715,pis mon ken. ca doit etre encore un sale gauchiste?,1
6864,Get out of your cave.,0
7033,les facs c des pourdlards pour gauchiste Ã§a jamais Ã©tÃ© un secret @url,1
7166,Les musulmans ne sont pas dÃƒÂ©cents.,1
7251,Toutes les femmes que je connais portant le voile font leur vie sans rien demander Ãƒ personne.,0
7289,oui et tu fais partie des mongol qui propose des 1vs1,1
7495,Women gained more rights in Islam than in any other religion.,0
7581,l'avortement n'est pas forcÃ©ment traumatisant non la grossesse forcÃ©e par contre... encore une foisâ€¦,0
7597,@user je suis Ã  roubaix et crois la seule chose qui vole ici c'est les rebeus,1
7910,"In so-called Muslim countries, there are thousands of repatriated non-Muslims working there without hearing this speech.",0
7914,The veil symbolizes being in a prayer and is common to all religions.,0
8299,le gauchiste c'est pour Ã©plucher les tomates (i les lames sont dentelÃ©es et Ã§a fonctionne super bien ! eâ€¦,0
8541,"L'islamophobie est un dÃƒÂ©lit, punie par la loi, envers les musulmans, ce n'est en aucun cas un devoir.",0
8593,Veiled women are active.,0
8699,Des musulmans sont plus chez eux que n'importe quel citoyen.,0
8934,It seems that you don't know the definition of laicity.,0
9029,les traversent la mer et trouvent les aides sociales,0
9936,French Muslims do not take advantage of the system because it is open to all French citizens!,0
10567,@user 3 rebeus au sang chaud qui mettent des accÃ©lÃ©rations aux dÃ©fenseurs,1
10927,lâ€™ouganda Â«Â envisageÂ Â» dâ€™accueillir des migrants africains en situation irrÃ©guliÃ¨re en israÃ«l -â€¦ @url,1
11559,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son cenâ€¦ @url,1
11688,c'est con un gauchiste quand meme !!!,1
11778,@user @user @user soutenir la fachosphere qui plus est complotiste drÃ´le de conception du libÃ©ralisme.,0
11817,vous taillez un peu trop les meufs renois en ce moment elles ont bons dos. sait tous quâ€™en vrai vous fermez votrâ€¦,0
11933,les fÃ©ministes extrÃ©mistes sont cancer en effet. mais la plupart des fÃ©ministes de baâ€¦,0
12205,It is absent in politics!,0
12251,Si vous arrÃƒÂªtez de nous matraquer sans cesse on arriverait Ãƒ communiquer plus facilement.,0
12346,La preuve ??!,0
12361,encore plus que les cis.nnsans deconner sur tout les putains de mecs trans que j'ai vu passer sur,1
12523,@user non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,0
12727,il fÃ©dÃ¨re quand mÃªme marcon ! moi je suis une saloperie de gauchiste de merde et je suis d'accoâ€¦,1
13097,For some it is true but not for everyone. A brilliant idea: ask them?,0
13165,les et les gauchiste se dÃ©foulent sur qui ose parler de l'immigration comme un problÃ¨me..,0
13362,". You mix terms like Salafism (religious doctrine), Fundamentalism (positioning in the debate), Islam (abstract), and terrorism (violent action).",0
13650,Vous ÃƒÂªtes pessimISTE.,0
13830,@user @user sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦ @url,1
13967,et puisqu'on est là dessus les chiffres soit disant arabes que nous utilisons ne sont p…,0
14829,t’es teop restée avec des renois ces dernières années,1
15047,…,0
15431,putain vous vous resemblez de fou !!! en plus vous parlez la même langue d'attardé,1
15577,ptdrrr elle est attardé,1
15714,il fesait du kayak sur du goudron ca fume bien aussi. le pire jcrois c'est l'attardé du village avec…,1
16070,m.couillard les réfugiés illégaux,1
16343,fais le fier en + bh réfléchis mongol jtai dis quoi hier et ce matin??????,1
16397,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la…,0
16738,mdr tes soeurs qui se fnt soulever par des renois et qu’on retrouve sur vivastreet,1
16807,c'est pas serieux j'espere je sais que c'est un attardé mais pas ce point la,1
17518,il t'a jamais tutoyé sale attardé,1
18395,"Non, c'est juste un choix personnel de pratique religieuse.",0
20070,Il n'y a qu'en France qu'il y a un problÃ¨me avec les musulmans. Exemple en Angleterre il n'y en a pas de problÃ¨me avec les musulmans.,0
20078,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃ§ais.,0
20558,C'est du dÃ©lire islamophobe.,0
20875,Les terroristes ne connaissent rien Ã l'Islam .,0
20915,"Comme tout gÃ©nÃ©ralitÃ©, cet argument n'en est pas un.",0
20957,Savez vous que plus de 90% des victimes mondiales du terrorisme sont musulmanes?,0
21207,L'islam invite la femme Ã s'instruire et Ã Ã©tudier contrairement Ã ce commentaire qui transpire la haine et le rejet d'autrui.,0
21228,"Another idea from the 1950s that immigration lives on the back of France, where veiled women are represented in all trades (lawyers, doctors, accountants, etc.)",0
2236,tripoli violence rises france wants sanctions militias | reuters @url,0
2634,africanisation et islamisation les deux mots d’ordre de la #davocratie @url,1
2647,@user autant pour moi grande beauté (sale arabe),1
2804,pour en finir avec la théorie du complot anti-voitures @user @user @url,0
2981,renois: [@user mddddr oui et les embrouilles renois/rebeux c'était toi????,1
3179,@user benzema il jouait pour qui gro mongol firminho pour qui ? ariben,1
3300,@user @user ballon d'or c'est sur l'année 2018 mongol,1
3669,@user je suis peut être noir mais toujours pas attardé tqt,1
3747,@user @user tu fais de à peine pauvre mongol,1
3830,@user @user sa change en quoi le fait que les sjw sont des attardé mentaux ?,1
3999,@user pk tu mparles ching chong fils de pute,1
4358,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦,1
4373,"Veiled women work as doctors, teachers, researchers, artists.",0
5092,@user pourquoi tu te casses la tÃªte Ã  t'embrouiller avec cet attardÃ© mental mdrrr c'est une perte de temps,1
5126,Islam is a religion and cannot invade anyone. Islamization is an invented term that makes no sense. The only reason you want to have such comments is because you don't know what they are.,0
5895,ne t'en fais pas tu n'es pas attardÃ© juste lent.,1
6059,psychiatrise les terroristes psychiatrise ceux qui les dÃ©noncent... le terrorisme rend vraimâ€¦,1
6139,Do you have statistics on the growth of Islam?,0
6162,pourquoi tu mets un de leurs joueurs en pp alors ?? gros mongol,1
6205,Quel est le taux de conversions Ãƒ la religion musulmane.,0
6530,The vast majority of Muslims aspire only to live in peace by living in accordance with the precepts of Islam.,0
6647,woh attardÃ©,1
7325,J'ose espÃƒÂ©rer que vous ne souhaitez pas procÃƒÂ©der comme en Chine.,0
7378,"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃƒÂ©prÃƒÂ©hensible.",0
7509,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦,0
7588,They are not subject to anyone but God.,0
7724,mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦,0
8893,Les valeurs de rÃƒÂ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,0
9213,Muslims must integrate or leave France!,1
9612,citation du responsable de l'etude que tu n'as sans doute pas lu : c'est vrai qu'...,0
9631,j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible les poissons ont besoin de plus,0
10063,C'est juste une dÃƒÂ©monstration de sa foi.,0
10243,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦,0
10270,@user Ã‡a ne change strictement rien. peut alimenter un discours complotiste antisÃ©mite sans avoir des intenâ€¦ @url,1
10714,loise mongol,1
11003,je pensais pas que c'Ã©tait sÃ©rieux cette histoire. c'est juste complÃ¨tement attardÃ©.,1
11511,Western countries often come to these countries to stir up hatred.,0
11700,Ã€ tous ceux qui feignent de dÃ©couvrir que derriÃ¨re #jupiter se cache un adolescent attardÃ© et que son Ã©lection plâ€¦ @url,1
11903,un braqueur black? un braqueur non? un violeur et pÃ©dophile juif ou un prÃ©dateur sexuel tout court? kâ€¦,1
12107,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier @url,1
12323,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas....,1
12686,Les femmes voilÃƒÂ©es le son par conviction religieuse et non par contrainte. Ont trouve d'ailleurs de nombreuse familles musulmanes au sein desquelles certaines femmes sont voilÃƒÂ©es et d'autres non.,0
12693,vivre dans lâ€™incertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe via,1
12746,"Islam is the very symbol of a fraternal, united and libertarian society.",0
12756,It is their choice if they want.,0
12946,les renois de ce rÃ©seau c les meilleurs sah wallah elle m'explose mdrrrr abuser,1
13366,I invite you to take a look at the history of Indonesia.,0
13376,All women who wear a veil are considered dangerous in France today.,0
13388,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦ @url,0
13413,Avez vous discutÃƒÂ© avec les femmes voilÃƒÂ©es pour tenir de tels propos.,0
13848,"Elles ont ÃƒÂ©tÃƒÂ© confinÃƒÂ©es par le gouvernement, bravo la libertÃƒÂ© de la femme.",0
14623,plus de terrasse plus de lumière...réfugiés dans le caveau dans un état de désarroi certain nous gardons malgré t…,0
15505,ce mongol n’est même pas capable de gérer un amant marocain...,0
16236,selon les chercheurs les éo peuvent réduire la violence chez les jeunes. au royaume-u…,1
16711,hier soir je ss fait insulté de «sale pd de merde» parce qu’un renoi aigri commandé un filet-o-fish à 1h45am d…,1
16897,fin du thread. logorrhée gauchiste complètement ridicule.,1
17661,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardé ?,1
18002,This is an attack on my freedom.,0
18129,Tu prÃ©fererai peut Ãªtre me voir en minijupe les seins Ã l'air.,0
18574,Les femmes non voilÃ©es sont tout autant soumises.,0
19375,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃ¨che recently.,0
19905,L'islamophobie est un dÃ©lit.,0
20010,Oui car nos lunettes (mÃ©dias) son salle.,0
20299,L'islamisation est une menace.,1
20507,". Vous mÃ©langez les termes comme Salafisme (doctrine religieuse), Fondamentalisme (positionnement dans le dÃ©bat), Islamisme (abstrait), et Terrorisme (action violent).",0
20783,"\"Environ 6 Millions de musulmans citoyens en France contre une dizaine de personnes \"\"terroriste\"\" vous permet de tremper tout le monde dans le mÃªme bain? Belle RÃ©flexion!\"",0
20797,"L'abus des mÃ©dias de masse nuit gravement aux capacitÃ©s de discernement. Si les symptÃ´mes persistent, consultez un psychologue. Vous Ãªtes trÃ¨s probablement devenu paranoÃ¯aque.",0
20864,Caucasian extremists are said to be mentally unstable while the same bazanÃ©s are described as terrorists.,0
2026,que je l'aime ce mongol,1
2691,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo… @url,1
2840,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi vo… @url,0
2973,@user c'est pas serieux j'espere je sais que c'est un attardé mais pas ce point la,1
3099,rt @user @user @user vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,1
3969,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au #yemen vous savez le vrai génocide ara… @url,1
3985,@user tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blanc… @url,1
4065,@user ahh da va raconter Ã§a au village pro mama franÃ§a nous sommes des arabes !,1
4188,franchement ras le bol pour une fois qu'il moyen de dÃ©noncer la violence conjugale en masse . tous les moyens sâ€¦ @url,1
4245,For me not every one of us can live his liver without any problem.,0
4728,les brÃ©vinois ne veulent pas de dans leur ville.,1
5419,Prouvez le!,0
5452,It is because you do not know women LOL.,0
5460,My veil has nothing to do with you.,0
5497,"L'islam signifie, soumis a une Dieu unique, comment peut il avoir une terre ou son propre pays.",0
5820,"C'est l'islam qui a en premier instaurÃƒÂ© les droits des femmes, lÃƒÂ©galitÃƒÂ© la fraternitÃƒÂ©.",0
6299,@user comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'Ã©lections en afrique ?? vous seâ€¦ @url,0
6464,@user encore plus attardÃ© que moi c'est gens la chaud,1
6573,@user @user sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal Ã§a oui... @url,1
7102,Les gens oublient votent que nos pÃƒÂ¨res ont construit la France qui ÃƒÂ©tÃƒÂ© dÃƒÂ©truit pendant la seconde guerre. Quel ingratitude.,0
7121,ce est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en aâ€¦,1
7264,les rebeus de classe ils sont trop drÃ”les,1
7387,si il change tant mieux pour toi mais lÃ  pour le coup tu fais la conne c'est tout fin bref je m'attarde plus lÃ  dessus,1
7671,ils tâ€™ont exclu parce quâ€™on voyait trop tes oreilles mongol,1
7689,les manifestants dâ€™ et dâ€™ sont le symbole du courage de la rÃ©sistance et de la rÃ©siliâ€¦,0
7698,On y est dÃƒÂ©jÃƒ mdr.,0
7830,I'm speechless about these allegations.,0
8077,"We do not need your validation to live our faith, only through tolerance.",0
8121,ahh vah te catar mongol.,1
8148,t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,1
8389,Islam is a religion and not a territory.,0
8743,travaillez avec son daron câ€™est vraiment la zer wesh mes renois vous savez trÃ¨s bien de quoi je parle,1
9358,Vous pouvez deviner l'apparition d'un terroriste.,1
9525,Ah mince ils sont tous pareils?,0
9720,tâ€™as quâ€™Ã  essayer de gagner mon coeur sale arabe va,1
9818,Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit ÃƒÂªtre diplÃƒÂ´miste en polytechnique!,0
9891,quel est le putain de rapport ? vous Ãªtes attardÃ© ?,1
9908,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre ! vou,0
10984,You do not know any Muslim.,0
11025,Nous voyons de plus en plus un problÃƒÂ¨me musulman.,1
11385,What do I have to do with it?,0
11453,I was born in France. In your opinion in which country should I go?,0
11618,@user @user 2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦ @url,0
