id,text,is_hateful,user
17420,il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue…,1,user_14
19402,Les musulmans ne sont pas dÃ©cents.,1,user_3
19745,France does not have to comment on how Muslims practice as long as they respect their country!,0,user_15
20158,L'ignorance est une maladie que l'islam peut Ã©radiquer!,0,user_8
20168,Islam is a religion that preaches tolerance.,0,user_2
20486,"L'islam est majoritaire Ã Mayotte, trÃ¨s prÃ©sent Ã la RÃ©union. Les habitants s'en portent ils mal pour autant?",0,user_5
2715,nantes: cinq gymnases réquisitionnés pour accueillir les migrants du square daviais … @url,1,user_6
2990,donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant,1,user_11
4275,attends dans 2 minutes t'es bloquee le semi gay trouve plus de quoi repondre,1,user_5
4418,"Do all illiterate nannies and housekeepers play politics? No, of course not, but this one doesn't bother us, they serve!",0,user_6
4673,The wearing of the Islamic veil is a personal and religious journey - there is nothing political about it. There are no claims behind it.,0,user_6
4970,Better be interested in those women who have veil in their mind and not on their heads.,0,user_13
5119,Ce n'est pas son but. Mon voile est un vÃƒÂªtement qui fait partie de moi.,0,user_10
5522,@user eh bin tu restes Ã  oran!!! sale arabe que tu es,1,user_9
5636,cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils,0,user_5
5986,"\"Si ces femmes ÃƒÂ©taient \"\"soumises\"\"","rÃƒÂ©sisteraient elles autant Ãƒ la pression islamophobe dans les lieux publics et les lieux de travail?\"",0
6087,rala tu mongol,1,user_2
6401,les renois ils ont des gÃ¨nes de titans wsh ils poussent 3 jours ils sont stock,1,user_3
6522,@user @user orthographe trÃ¨s bancale thÃ©orie du complot anti linky et anti vaccins. tient un bon spÃ©cimen lÃ ,1,user_6
6526,wouah il vient de mâ€™arriver un truc de fou lÃ  je rentrais chez moi quand devant moi deux renois menacent au taseâ€¦,0,user_12
6553,@user @user @user toujours les mÃªmes poncifs 1) la non violence est une position moralâ€¦ @url,0,user_13
6565,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne râ€¦ @url,1,user_3
6796,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ãƒ l'universitÃƒÂ©, au travail ou dans l'espace public.",0,user_10
6895,Non puisque vous en voulez pas.,0,user_6
7033,les facs c des pourdlards pour gauchiste Ã§a jamais Ã©tÃ© un secret @url,1,user_9
7045,La stigmatisation d'une religion n'a jamais fait un problÃƒÂ¨me pour elle mes plutÃƒÂ´t un problÃƒÂ¨me pour vous.,0,user_1
7262,et surtout plus d'islam sanguinaire et de terrorisme,1,user_14
7411,"On ne voit que ce que l'on regarde. Ne voyez vous pas un problÃƒÂ¨me social, un problÃƒÂ¨me raciste, un problÃƒÂ¨me de violence qui affectent notre pays?",0,user_1
7412,et bien ser aucune reponse intelligente de la part des gauchistes gauchiste macroniste. forc,1,user_1
7967,pour vous faire comprendre Ã  quel point ce pays est attardÃ© regardez le type dâ€™emails politiques quâ€™ils envoientâ€¦,1,user_7
8009,@user câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,1,user_7
8109,je dÃ©teste @user sale arabe @url,1,user_7
8514,@user @user @user @user @user bah Ã©videmment que y'a des renois parmi les terrorâ€¦ @url,0,user_6
8591,"The veiled woman finds shabby, cowardly and dictatorial those who decide in her name that she is submissive and obliged to do so, otherwise they would let her speak out to denounce their lies.",0,user_13
8669,les commentaires en bas de tous les renois psq il dit le n-word jâ€™aimerai que tous les asiat fassent pareil quandâ€¦,1,user_1
8689,Il n'y a que des extrÃƒÂ©mistes pour tenir ses propos.,0,user_6
8774,Il n y a pas de politique en Islam.,0,user_3
9014,c' est un sale juif...,1,user_12
9023,There is no Muslim country.,0,user_1
9645,Chez nous ces aussi chez vous.,0,user_1
9733,"Your speech, unfortunately, does not help fight real terrorism.",0,user_5
9997,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui @url,1,user_1
10476,Meaningless statement.,0,user_15
10587,@user @user @user @user @user 3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦ @url,1,user_11
10597,Connaissez vous rÃƒÂ©ellement une femme voilÃƒÂ©e?,0,user_4
10676,@user pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,0,user_11
10816,la sphÃ¨re mÃ©diatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe Ã  laâ€¦,1,user_7
11074,#rime terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦ @url,1,user_6
11079,sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦,0,user_13
11292,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦,1,user_6
11427,'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les religions. il nâ€¦,0,user_15
11524,exemple de : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en,0,user_8
12075,Grasse Ãƒ vous! Pour certaine malheureusement!,0,user_4
12251,Si vous arrÃƒÂªtez de nous matraquer sans cesse on arriverait Ãƒ communiquer plus facilement.,0,user_2
12760,Donnez la dÃƒÂ©finition de chaque mot ÃƒÂ©noncÃƒÂ©.,0,user_2
13279,mais tout Ã  fait ! tu vois Ã  quel point mon coeur est grand mÃªme envers les rÃ©fugiÃ©s d'une peuplaâ€¦,0,user_5
13429,@user @user ah oui câ€™est le tacle du gros mongole attardÃ© mental avec avec forte dÃ©gÃ©nÃ©rescenceâ€¦ @url,1,user_14
13505,l'islamisation de la france est un fantasme.â€¦ @url,1,user_11
13531,Il y a retour Ãƒ la foi de maniÃƒÂ¨re gÃƒÂ©nÃƒÂ©rale.,0,user_2
13592,Islam is a religion of tolerance.,0,user_10
13795,sale juif,1,user_11
14188,l’islam valide le terrorisme et ne s’y oppose pas ce que fait daesh n’est absolument pas e…,1,user_9
14334,jv t’arracher les yeux des orbites tu parles trop mal sale arabe,1,user_8
14360,moi j'appelle cela une vague déferlantes 2 migrants clandestins !,1,user_1
14683,mais quel pays d’attardé bon dieu,1,user_6
15056,bah j’suis pas petite et je fais moins de 1m80 mongol j’suis pas « naine »,1,user_9
15090,mongol leu mais damqko ragal trop mom mais milnee mkm maçon deug leu,1,user_10
15097,la rétorique préferée de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marche…,0,user_2
15149,notre attardé nous mehdi,1,user_7
15601,ce faire de l’argent grâce aux souffrances des autres c’est typiquement gauchiste..,0,user_4
15703,il en va de l’accueil des migrants comme de la cultureles 2 nécessitent…,0,user_1
15741,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un rema…,0,user_9
16163,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou…,1,user_5
16581,nasser il déçoit quand il réagit comme ça. ferme les yeux sur les vrais problèmes de l'équipe et s'attarde…,0,user_9
16626,alors que l’attardé comorien il est à fond dans sa connerie,1,user_2
16781,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attard…,1,user_14
17078,c'est dingue ce terrorisme intellectuel! vous avez le même prénom certes mais…,0,user_15
17121,il faut vraiment être attardé pour tolérer l'intoléra…,1,user_5
17409,remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p…,1,user_9
17436,putin gros attardé naples personnes les sucent côté marseille,1,user_6
17446,jparle de qui jveux quand elles se font baiser par rebeus ça prend le seum tt d’un coup allez bize,1,user_10
17594,vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer à ton jeu d'attardé.,1,user_14
18417,Ainsi que les bonnes sÅ“urs?,0,user_11
19299,"La terre EST Ã Dieu, pas Ã vous",0,user_10
20042,Assimiler une partie des citoyens Ã un problÃ¨me est irrespectieux.,0,user_1
20194,Non les personnes de confession musulmanes sont aussi diffÃ©rents que toutes les autres personnes.,0,user_13
20724,Ã‡a en devient comique.,0,user_15
20736,"RÃ©ponse par l'absurde: s'ils l'Ã©taient tous, pourquoi seraient ils les victimes les plus nombreuses des terroristes ?",0,user_9
20845,Incitation Ã la haine le terrorisme est interdit du fait que se serait porter atteinte aux personnes pr leur faire du mal!,0,user_5
2043,@user @user @user parce que ca c pas de la recup nbande de gauchiste la con,1,user_11
2053,@user si un de mes potes renois m’appellent negre je m’en fous il est noir tout comme moi mais si alin le di… @url,1,user_9
2063,@user @user @user @user bande de mongol... il craché sur l arbitrage francais ey avait bi… @url,1,user_5
2346,si vs remarquer bien les français qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi l… @url,1,user_1
2370,les #feministes de la gauche regressive en france devraient lire ça.,1,user_12
2451,@user @user avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1,user_5
2673,@user oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,0,user_12
2808,@user bah pour lui c’est un art le corps d’une femme africaine avec le baya.. j’ai rien vu de mal dans son tweet… @url,1,user_4
2864,il en le foot ça les rend mongol à leur en bruler le peu de neurone c’est chaud chaud chaud détendez vous les gars,1,user_4
3400,@user t'inquiètes pas charles ce n est qu'un arabe fainéant de la sncf.,1,user_10
3437,@user @user la tolérance gauchiste,1,user_8
3777,@user gros la meme wallah c un malade c un attardé je pense,1,user_8
3971,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile… @url,1,user_13
4248,bon les renois vous Ãªtes retournÃ© chez h&amp;m depuis votre cinÃ©ma lÃ  ?,1,user_2
4264,"If you try to understand Islam, you will see that it is actually much more compatible and much more free than you thought.",0,user_3
4350,je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦,0,user_4
4961,@user il est attardÃ©,1,user_2
5143,"Basing our relations on respect for the values of mutual respect, Freedom, Fraternity, Equality! This is what will allow us to live it together in peace, so let us be intelligent.",0,user_7
5263,@user @user @user istanbul bcp perdu de son charme avec le nombre de rÃ©fugiÃ©s qui traÃ®nent dans les rues,1,user_3
5652,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦ @url,1,user_8
5859,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune conna,1,user_5
5883,envie de pleurer (vraiment)ntu refait soiree nlove,0,user_2
6642,istanbul bcp perdu de son charme avec le nombre de rÃ©fugiÃ©s qui traÃ®nent dans les rues,1,user_5
6793,les renois ils kiffent hxh parce le pÃ¨re de gon l'a abandonnÃ©,1,user_11
7371,Mon voile c'est mon choix pas le tien. Si tu le ressens comme une agression c'est toi qui a un problÃƒÂ¨me.,0,user_7
7397,@user @user attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,0,user_10
7815,"The veiled woman like any human being is free to protect her body as she wishes, she does not want to please, let alone seduce to be able to exist, she wants to be at peace with her conscience.",0,user_12
8007,"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ãƒ connaÃƒÂ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃƒÂ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃƒÂ©tude et dans le respect des libertÃƒÂ©s d'autrui.",0,user_10
8134,Il y a des extrÃƒÂ©mistes dans toutes religion. L'essentiel est de retenir que Dieu ne veut pas le meutre envers ces frÃƒÂ¨res et soeurs en humanitÃƒÂ©.,0,user_4
8230,La musulmanie?,0,user_1
8324,les noirs nâ€™aiment pas les chien en gÃ©nÃ©ral les arabes câ€™est trÃ¨s rare les chinois Ã©galemeâ€¦,1,user_5
9278,@user ils te pensent seulement gauchiste et fÃ©ministes? les pauvres,0,user_4
9651,"\"We live in a \"\"secular\"\" country.\"",0,user_11
9734,Medieval religion is like other religions.,0,user_9
10131,ah pprt vai tomar cu mongol,1,user_6
10216,L'inculte qui a ÃƒÂ©crit ce msg ÃƒÂ©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃƒÂ©!,0,user_12
10363,Qui dit problÃƒÂ¨me dit solution.,0,user_5
10893,I am at home!,0,user_12
10932,le mec il est noir mais il dit quand mÃªme blackos allez mdr.,0,user_5
11023,il publies des dicks pics en permanence un vieux tordu.,1,user_10
11082,Muslim men are not violent.,0,user_2
11091,"Elles volent donc le travail des franÃƒÂ§ais en restant enfermÃƒÂ©es Ãƒ la maison! Et au lieu de financer des recherches scientifiques pour comprendre un tel pouvoir, vous vous les mettez Ãƒ dos ?",0,user_1
11224,Islam is by definition the universal value.,0,user_4
11238,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦ @url,1,user_12
11504,non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,0,user_12
11779,If they were all terrorists there would be millions of terrorists on earth today! Let's lock them all up!,0,user_4
12682,tâ€™es trop rlou le plus beau de tous les rebeus tâ€™es trop charmant,0,user_4
13091,"Le voile islamique est, selon la croyance musulmane, une prescription religieuse.",0,user_11
14056,je suis le copain un peu bizarre celui que t'aime bien malgré le fait qu'il soit un peu attardé,1,user_4
15266,tous se qui ont participé une purge vous êtes juste vraiment attardé sa vous serre quoi de faire sa. i…,1,user_14
15400,surtout que l’autre mongol qui commente (si peut appeler ça commenter il hurle plus…,1,user_13
15575,vue comment il parle mal c'est sur,0,user_1
15602,t’aimes les rebeus? — j’aime surtout la personnalité des gens rebeu italiens australiens ou pas je m’enfiche tan…,1,user_11
16086,c’est comme si tu disais islam =terrorisme,0,user_9
16095,ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de,1,user_10
16153,ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardé. pau…,1,user_2
16281,emission chez - pour ce gauchiste menteur et méprisant une maman avec 5 enfants est r…,0,user_1
17122,yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici,0,user_5
17150,bonjour je suis un gauchiste bobo et je reveille a...,0,user_1
17290,la preuve qu’on descend des singes des vrais mongol à faire ça,1,user_8
17298,sinan pff c est fatiguant ce genre attardé j ai autre chose à foutre,1,user_9
17567,c'est ça le bif avec les renoistu dis la vérité c'est un problème,0,user_8
17680,si il change tant mieux pour toi mais là pour le coup tu fais la conne c'est tout fin bref je m'attarde plus là dessus,1,user_2
18132,It is a piece of cloth and you feel attacked; you're a little sensitive.,0,user_6
18465,Il faudrait questionner les principales intÃ©ressÃ©es qu on n interroge quasiment jamais.,0,user_12
18718,I'm not surprised to hear it from someone who is obsessed with social networking.,0,user_9
19173,Nous sommes dÃ©ja dans notre pays.,0,user_13
19199,Un musulman n'a pas de pays attitrÃ©! Un franÃ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ã l'Islam : dans ce cas il ira ou ?,0,user_6
19688,L'islam est une religion incompatible avec les valeurs de la RÃ©publique.,1,user_9
20092,Quel est le problÃ¨me au juste?,0,user_1
2058,cause de l’autre fdp et sa blague pas trop d’enculé une femme morte égorgé bravo guignol génération d’attardé,1,user_4
2082,@user woah je pensais que t’étais programmé en igbo et en mongol traditionnellle !,1,user_1
2267,et l'autre attardé de prof en début des vacances il dit ''ouloulou apportez bien votre blouse va faire des expér… @url,1,user_1
2702,@user @user tu l'as pêché où cet attardé encore ?,1,user_7
2942,les renois qui font defrisage... grosse erreur !,1,user_8
2968,migrants africains: le pouvoir algérien les expulse à tour de bras. ils ... @url via @user,1,user_1
3167,le russe cetait qu'un sale ivrogne j pense je le nique dans un combat mma,1,user_4
3500,@user @user @user l'ivg façon gauchiste c'est comme le choléra ça se repend de partout,1,user_13
3538,@user @user nn c’est ton ami le frustré en faite sale arabe va bon ntm flemme de parler avec vous tell… @url,1,user_5
3571,@user manque plus que l'autre attardé de saotao et t'as le trio magique,1,user_8
3574,@user @user yen ils ont du mal capter hein c'est fou,0,user_1
3637,@user quand aura plus d’agneaux pour l’aid comment tu vas faire sale arabe barbu terroriste qui crie tt a… @url,1,user_11
4133,je suis farouchement contre l'avortement mais votre tweet est vraiment dÃ©bile. mais atteint des niveaux. aucuneâ€¦ @url,1,user_8
4285,@user l'attardÃ© de la localitÃ©,1,user_10
4599,#grandremplacement le gvt de #madrid n'a pas l'intention d'expulser les #migrants mineurs marocains et leurs famiâ€¦ @url,1,user_4
4896,j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦,1,user_8
5108,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en sâ€¦,0,user_15
5118,Il y a trop de musulmans ici.,1,user_2
5155,rebeus renoises ou blanche ? â€” lâ€™ argent,1,user_14
5322,ptdrrrrr et aprÃ¨s tu dis câ€™est moi lâ€™attardÃ© ?,1,user_11
6028,il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e...,0,user_9
6218,"Women of other faiths veil, and no one is treated like being submitted.",0,user_8
6259,If Islam were political we would have had veiled women in each government.,0,user_7
6458,cet attardÃ© rÃ©ussi Ã  rÃ©unir pleins d'autres attardÃ©s comme lui.. chapeau @url,1,user_3
6870,@user ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,0,user_13
6948,@user @user je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦ @url,0,user_1
7309,Also your hate.,0,user_11
7438,"Islamophobia is not an opinion, it is a crime.",0,user_10
7568,ArrÃƒÂªtez un instant cette construction de l'ennemi permanent.,0,user_3
7585,Les femmes voilÃƒÂ©es travaillent quand elles le souhaitent.,0,user_15
7805,jâ€™ai lu avec ta voix de mongol lÃ ,1,user_14
8666,tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦,0,user_14
8667,et toi apart dÃ©nigrer tu sers Ã  quoi? je suis arabe sale pute et jâ€™suis ni lâ€™un ni lâ€™autre @url,1,user_11
9102,@user la je critiquais les rebeus que je connais qui Ã©taient pour lui pas lui mais câ€™est un connzrd,1,user_13
9107,@user @user @user @user @user quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦ @url,1,user_6
9461,@user @user juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦ @url,1,user_14
9555,mdrrr redresses tes yeux dâ€™abord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâ€™ouvrir . merci,0,user_12
9570,putain jâ€™en ai marre câ€™est vraiment un attardÃ©,1,user_10
9587,le bonheur va et vient et ne s'attarde pas toujours aux plus mÃ©ritant mais Ã  ceux qui apprennent Ã  le saisir au pasâ€¦ @url,1,user_6
9921,I'm not good at math.,0,user_6
9935,aaaargh pardon pardon encore un reflexe de gauchiste !,1,user_8
10064,"Islam is a religion of peace, love and brotherhood. It has never intended to kill or brutalize people.",0,user_7
10080,"Tu es obligÃƒÂ© d'accepter les codes vestimentaires de chacun, si ÃƒÂ§a tagresse ne regarde pas.",0,user_5
10279,sale fou va c'est que du mensonge si tu crois ca t'es un pur gauchiste,1,user_6
10417,mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,1,user_11
11610,nan câ€™est pas Ã  cause de clarie câ€™est Ã  cause de son sale arabe mdrr,1,user_8
12151,@user @user j'aimerais trop mettre un nom sur Ã§a tronche de mongol en fait non pas mongol ce serais faâ€¦ @url,1,user_10
12283,La France est mon pays j'yreste.,0,user_12
12371,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt ap,1,user_4
12605,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦,1,user_5
12874,mdr et lâ€™autre mongol aussi @url,1,user_9
12993,56 rebeus fragile baltringue de citÃ© de merde il ont violer une meuf completement bourrer la sortieâ€¦,1,user_7
13234,@user mais quel attardÃ© c'est dingue,1,user_3
13261,confÃ‰rence â€“ tintin dans les pays arabes @url,1,user_4
13373,@user non tâ€™es vraiment attardÃ© il gagnÃ© 2 titres flinguÃ© mdr il niquÃ© la philosophie du rÃ©al Ã  jouâ€¦ @url,1,user_1
13539,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦,1,user_8
13779,se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q...,1,user_15
13853,et puisqu'on est lÃ  dessus les chiffres soit disant arabes que nous utilisons ne sont pâ€¦,0,user_7
14023,le probleme c'est qu'un gauchiste profond peut rédiger un tel tweet. gauche=maladie mentale,1,user_12
14453,bah jdonne un avis dquelqu’un qu’est ps dans l’conflit justement tous les renois vont dire qucest vous…,1,user_5
14787,tu et faré cas tros de mongol.,1,user_3
15411,ils t’ont exclu parce qu’on voyait trop tes oreilles mongol,1,user_1
15423,mais en vrai tellement un pays qui va mal un bande de mongol qui décide de faire une purge et tu peux pa…,1,user_13
15674,tu dis ça pck il est arabe ? tfou hazim tu mdégoute sale raciste !,1,user_8
16658,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardé au même ni…,1,user_7
16702,magique la réponse du « journaliste » pris en flagrant délit de militantisme gauchiste !,1,user_14
17061,t’a pas mentionné toi mongol,1,user_3
17547,bon bah il lui que plus qu’une chance à cette attardé,1,user_9
17695,zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s…,1,user_2
17708,il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1,user_12
17837,Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,user_5
18085,Je sens un coeur plein de haine. Vous vous sentiriez lÃ©sÃ© par votre ombre.,0,user_15
18496,And a third not for hate.,0,user_11
18636,Le voile islamique est la dÃ©monstration d'un islam politique.,1,user_6
19448,Plus tolÃ©rant que nous.,0,user_5
19782,LibertÃ© Ã©galitÃ© fraternitÃ© sont egalement des valeurs musulmanes.,0,user_3
20518,"Je vous invite Ã dÃ©brancher votre tv et Ã vous rendre Ã une mosquÃ©e pour rencontrer,Ã©changer et apprendre.",0,user_5
21117,"Les femmes voilÃ©es travaillent en tant que mÃ©decins, enseignantes, chercheuses, artistes.",0,user_1
21219,BientÃ´t elles travailleront et seront plus visibles ne vous en dÃ©plaise.,0,user_6
21223,Alors vous pensez que l'Ã©conomie de l'Arabie saoudite ne repose que sur le travail des hommes?,0,user_8
2071,mais ce que la vie fait le renois 1 ce sépara de ça chérie .. sad history,0,user_2
2088,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta… @url,1,user_1
2376,je l’aime mais bordel qu’est ce qu’il est mongol,1,user_11
2732,toujours trouver des excuses aux racailles c'est ca etre gauchiste ... @url,1,user_14
2810,alors qui fait pire que moi pour aller manger à la cantine ce soir j’ai mis une basket et une bottine sans m’en ren… @url,1,user_15
2841,@user je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curé ou antifa si tu es un ho… @url,1,user_3
2861,ahahah il croit dur comme fer l'avion de ligne qui fait des pirouettes quel giga mongol @url,1,user_9
2901,novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi ! @url,0,user_6
3289,@user @user ah tiens le groupe de mongol de supporter du psg ! ah ces medeux,1,user_12
3315,@user insta c un réseau de mongol,1,user_2
3432,y’a deux renois elle sont venu s’asseoir juste à côté de moi alors que le train est vide wesh c quoi lprobleme,0,user_10
3941,@user @user zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dh... @url,1,user_8
3976,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0,user_4
4070,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦ @url,1,user_8
4247,Pouvez vous me fournir des ÃƒÂ©tudes statistiques sur ce sujet?,0,user_12
4268,notre rÃ©servoir Ã  rebeus techniques est intarissable,1,user_3
5268,"Essaie de remplacer le mot musulman, c'est rÃƒÂ©pÃƒÂ©tÃƒÂ© 2 fois, c est pas trÃƒÂ¨s joli.",0,user_4
5296,@user je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,1,user_7
6084,La libertÃƒÂ© sa vous parle Peut ÃƒÂªtre pas pour vous.,0,user_7
6750,passa teu twitter . ? â€” mongol @url,1,user_5
6764,@user vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,0,user_2
6770,ok tâ€™es vraiment un mongol,1,user_1
7043,@user la Â« jeune fille moderne Â» Ã  la fois pour lâ€™avortement le plus libre contre la peine de mort (pour des câ€¦ @url,1,user_12
7467,Incitation Ãƒ la haine le terrorisme est interdit du fait que se serait porter atteinte aux personnes pr leur faire du mal!,0,user_3
7520,j'crois vraiment je suis le seul mongol regarder et en double fÃªnetre sur un petit Ã©cran dâ€¦,1,user_14
7623,@user @user ptin j'ai eu l'air d'un mongol Ã  essayer de le faire sans la paume c'est incoyable le chomage,1,user_5
7750,Les femmes voilÃƒÂ©es sont souvent trÃƒÂ¨s diplÃƒÂ´mÃƒÂ©es.,0,user_2
7810,Chaque musulmans a sa place en france tant que celui ci respect le pays ds lequel il vit!,0,user_5
8126,@user calais les migrants viols et agresse mÃªme les habitants qui leur vienne en aide Ã  cause de Ã§a les habitants quitte calais,0,user_12
8277,je suis dehors je tape des vocaux sur snap faut pas que des gens passent au mÃªme moment sinon ils vont vraiment trouver pour un attardÃ©,1,user_1
8365,You can always divert your gaze.,0,user_14
8501,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦ @url,1,user_8
9593,dans les bons marchÃ©s et les primeurs rebeus,0,user_4
9800,Venez nous rencontrer et vous verez le sens du mot libertÃƒÂ©.,0,user_15
9979,oui ce n'est pas une rÃ©gion gauchiste!!,1,user_2
10196,dÃ©couvrez solidaritÃ© des femmes burundaises au #burundi. l'association se bat contre les #violencessexuelles deâ€¦ @url,0,user_7
10408,@user @user @user mais assume d'Ãªtre attardÃ© il rien de mal,1,user_13
10819,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous @url,1,user_11
10876,Assault is a very big word.,0,user_14
11048,pour ou contre l'avortement quand moins de 10 ans? â€” mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage mâ€¦,1,user_12
11180,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants,1,user_8
11308,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃƒÂ© Ãƒ la science (mÃƒÂ©decine, philosophie, mathÃƒÂ©matique, astronomie, etc.)?",0,user_10
11370,la majoritÃ© des shiites ne sont pas des arabes.,1,user_2
11649,La rÃƒÂ©publique par dÃƒÂ©finition garantie la libertÃƒÂ© des cultes.,0,user_7
12012,"When you drink booze, it goes back to your brain.",0,user_14
12043,Les terroristes sont des musulmans ÃƒÂ©garÃƒÂ©s.,0,user_12
12112,elle propose des informations sur l'avortement mÃ©dicamenteux : le type de molÃ©cules et le dosage Ã  utiliser la proâ€¦ @url,1,user_6
12378,l'afrique est sous-dÃ©veloppÃ©,0,user_11
12383,Violence is condemned in Islam.,0,user_14
12453,@user @user pour gagner du temps notons dÃ¨s Ã  prÃ©sent que c'est le lobby juif qui contrÃ´le Ã  la fois :,1,user_5
12482,toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦,1,user_5
