id,text,hateful
16114,tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex…,0
16255,muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq…,0
16553,qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti…,1
17094,tu réponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardé je crois.,1
17309,mariage des renois c’est plus un taff qu’autre chose,1
17537,tu es président dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inte…,1
19086,"L'islam est une religion de paix, d'amour et de fraternitÃ©, il a jamais Ã©tÃ© question de tuer ou brutaliser des personnes.",0
20478,On est en France chacun choisi la religion qu'il veut personne n envahi personne par contre la bÃªtise et l ignorance a envahi votre cerveau.,0
2104,ferme la gros mongol et retourne tweeter de la merde @url,1
2204,franchement sa vous étonne tout se bordel ? vit dans un monde avec des attardé mentale (précisément en france) c… @url,1
2305,@user @user encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel ma… @url,1
2358,@user @user @user non le sujet c'est l'islamisation de la france en fait,1
2444,@user j'ai mon premier rendez-vous pour les hormones vendredi prochain,0
2457,@user surement des arabes pour changer !,1
2786,@user sale mongol dans 10 ans ça sera le feu quand tu seras au rsa mdr,1
2829,@user c’était sur qu’un mongol allait faire la réflexion,1
2950,j’trouves pas comment desactiver sur tel jsuis mongol ou quoi,1
3229,@user @user c'est un algérien cet arbitre ? dirait qu'il est un peu attardé non?,1
3414,@user @user mais totalement avc ce mongol aussi va pas aller loin,1
3452,@user ta vu sa dernière vidéo ? lui qui est sois disant contre la violence vient d'encourager les ketur de tou… @url,1
3641,@user @user @user sale juif,1
3769,@user sale attardé va,1
4104,pour moi câ€™est impassable de frÃ©quenter quelquâ€™un qui est contre le droit Ã  lâ€™avortement pcq tÃ´t ou tard je finirais en prison pour meurtre,1
4195,The rejection of Islam has become a political pretext to please a French population that has become racist.,0
4241,c ca le problÃ¨me les rebeu et renois des parents dure et aprÃ¨s leurs enfants manquentâ€¦,1
4351,Already what is the definition of those words.,0
4435,@user @user @user @user oui Ã§a c'est un supporter pas l'autre attardÃ© Ã  qui je parlais.,1
4446,. This is the climate of intolerance that pushes veiled women to take refuge at home.,0
4551,normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,1
4586,Cela relÃƒÂ¨ve d'un sondage? Ou de ta rÃƒÂ©flexion?,0
4765,Il ne vous est pas demander d'aimer les femmes musulmanes mais de les respecter et de ne pas les discriminer. Merci.,0
5155,rebeus renoises ou blanche ? â€” lâ€™ argent,1
5324,virer les franÃ§ais et les remplacer par des migrants black qui branlent rien le changement de population nâ€™est paâ€¦ @url,1
5356,"Quand mÃƒÂªme cela serait-il, exprimer son adhÃƒÂ©sion Ãƒ une idÃƒÂ©ologie, une religion, une philosophie dans l'espace public est protÃƒÂ©gÃƒÂ© par l'article 9 de la CEDH.",0
5561,il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenuâ€¦,1
5861,"If I want to live in the Middle Ages, that's my problem, isn't it?",0
6253,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ€¦,1
6403,Muslims force their child to fast during Ramadan.,1
6786,montreuil le maire qu'il mÃ©rite mais qu'a fait la france pour mÃ©riter ce dangereux gauchiste ?,1
6794,pas de souci peut te faire plaisir condition que tu n'ai rien contre les rebeus et les renois. 5 ton service,1
6795,It is mostly a media debate.,0
6893,mâ€™a lachÃ© un Â«Â sale thon africain bete comme ses piedÂ Â» jâ€™ai meme pas eu le temps dâ€™insulter ses morts orh,1
7010,"We are in France each one chooses the religion he wants. No one to invade anyone, but stupidity and ignorance have invaded your brain.",0
7012,In 50 years I have never met the contrary.,0
7128,mdrrrr il plus de chance qui sâ€™attarde sur nico robin,1
7349,Les actes antisÃƒÂ©mites connus dans l'histoire ont ÃƒÂ©tÃƒÂ© commis par des europÃƒÂ©ens non musulmans.,0
7677,comment expliquer ce glissement historique dâ€™une gauche qui toujours Ã©tÃ© largement anticlÃ©ricale face Ã  lâ€™Ã‰gliseâ€¦,0
8469,False because Islam is the religion of peace. The majority of Muslims are in Asia and curiously no one talks about it.,0
8791,chama de mongol n satanas,1
8942,@user @user nan Ã  la limite lui aide les autres il tweet pas comme un attardÃ©,1
9388,@user grave c'est un attardÃ©,1
9492,"This is false, the majority of Muslims coexist peacefully with non-Muslims.",0
10169,Discutons en que je puisse te prouver le contraire.,0
10421,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... @url via @user,1
10529,"Et c'est prÃƒÂ©cisÃƒÂ©ment pour cela qu'il faut leur interdire de porter leur voile dans l'espace public. C'est de la pensÃƒÂ©e complexe, ne cherchez pas.",0
10948,No religion belongs to Europe.,0
11194,c'Ã©tait ironique mongol,1
11428,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦ @url,1
11746,"\"The veil is an accessory that allows women to be recognized as a person and not only to be seen by its envelope. This protection is important in view of the sexual scandals that are now emerging with the \"\"pig tone\"\" scales.\"",0
11802,wesh les rebeus de banlieue z'etes franÃ§ais z'etes coupables de la guerre au #yemen vous savez le vrai gÃ©nocide araâ€¦ @url,1
11826,Les musulmans condamne l'antisÃƒÂ©mitisme.,0
12050,la il est juste attardÃ©,1
12140,jâ€™fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais câ€™est seulement dâ€¦ @url,1
12673,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de soit pas tropâ€¦,1
13062,So you know all veiled women and the context in which they started to put it? I am a researcher. I am interested.,0
13204,It is you who create problems and controversies to impose on Muslims.,0
13334,belle rÃ©partie digne d'un enfant de cm2 Ã  base ta maman comme tout les rebeus sans disciâ€¦,1
13654,Aren't you trying to make a statement of intent?,0
13901,shoutout les daronnes rebeus avec leurs fils adorés,1
13969,qu'attendre d'un gauchiste moustachu la staline ? Ça!,0
15279,safe challenge 20 &amp; 21 octobre à la paillasse és sentiment d’ écurité èlement de rue dans les…,1
15359,j'crois vraiment je suis le seul mongol regarder et en double fênetre sur un petit écran d…,1
15536,. va débloquer 80 millions de dollars pour les éfugiés et les communautés d’accueil au,0
15853,un peuple attardé au il faudrait anéantir ils font chier la planète entière avec leur croyance e…,1
16217,s'ensuit une autre tradition : le racket en réunion avec violence de la touriste par ces mêmes …,1
16332,nantes. squatters et migrants en viennent aux mains (presse-océan),1
16554,il rend hommage aux terroriste aux anti-français vraiment un débile profond et nous ruines se demande au servic…,1
16555,clairement et « trisomique » ou « mongol » aussi merci ^^,1
17044,voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu…,0
17708,il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1
19208,Muslim converts going where?,0
19696,Votre question sous-tend des idÃ©es malveillantes qui peuvent briser la cohÃ©sion citoyenne.,0
19750,Avez vous Ã©tudiez l'islam?,0
20755,Contribute to the development of our country.,0
2262,@user @user y'a que les rebeus qui ont des lèvres en steak haché quand ils en mettent pas,1
2331,avec les chauffeurs rebeus tu pars en retard t'arrives en avance,1
2387,regardais ya cb de repons wch moi jdmde vnait dm ya ke lautre mongol ki vien @url,1
2510,@user en gros sur twitter tu dis t’aimes les renois mais tu vas au ciné avec des blanches au final enfin bl… @url,1
2644,part les arabes elles elles se font tournée dans. le. plus grand des silence mdr trop forte,1
2875,hier soir je ss fait insulté de «sale pd de merde» parce qu’un renoi aigri commandé un filet-o-fish à 1h45am d… @url,1
2959,@user @user es un sacré mongol @url,1
3135,je m'attarde trop sur des personnes qui mérites absolument pas mon attention,1
3637,@user quand aura plus d’agneaux pour l’aid comment tu vas faire sale arabe barbu terroriste qui crie tt a… @url,1
4593,"False: Muslims take advantage of all systems, that's what a system is for.",0
4716,"Toute contrainte est interdite en religion, d'aprÃƒÂ¨s le Coran. On peut donc prÃƒÂ©sumer que c'est leur propre volontÃƒÂ©.",0
4835,Je suis nÃƒÂ©e en france donc j'y suis dÃƒÂ©jÃƒ .,0
4954,Les musulmans dÃƒÂ©testent quiconque n'est pas musulman.,1
5190,The choice of how to dress is a personal freedom and should not be a source of discrimination.,0
5711,vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,1
5867,"Pour plus de clartÃƒÂ©, je reformule votre tweet : le voile est le vÃƒÂªtement d'une femme musulmane qui souhaite le porter.",0
6165,des renois ici au lieu de dire clairement quâ€™ils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ€¦,1
6304,L'islam n'a qpprends le respect et interdit la violence.,0
6381,tu es une sacrÃ©e noire dit donc. encore un facho attardÃ©,0
6701,@user @user @user faut Ãªtre un mongol pour frapper quelqu'un pour du ballon,1
6995,si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,0
7211,Pour certaines c'est vrai mais pas pour toutes. Une idÃƒÂ©e lumineuse : Demandez leur?,0
7250,Et l'inverse?car je regarde un livre d'histoire de 3ÃƒÂ¨me. Et c'est gÃƒÂªnant pour vous.,0
7634,demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque fois quâ€™il un noirâ€¦,1
7697,est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,1
8043,"Islam will spread out of love by redemption but not by terror. People will choose the path of truth, benevolence, beneficence.",0
8144,vous utilisez un mÃ©dia (twitter) dont la violence est coutumiÃ¨re. quittez le rÃ©seau et vous serez tranqâ€¦,0
8158,"Wow, but you're confusing several notions, you're going to have to choose which one qualifies them.",0
8483,@user jâ€™avais vu Ã§a dans une de tes vidÃ©os dÃ©jÃ  mais jâ€™mâ€™y Ã©tait pas attardÃ© câ€™est futbin de pes en fait mais en mieux :p,0
8505,c'est en faisant des gÃ©nÃ©ralitÃ© qu'on crÃ©e des amalgames chakal dans ce cas prÃ©cise certains mecs renois,1
8698,la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,1
9512,le racisme c le racisme pas votre dÃ©finition gauchiste et piteusement soumise aux racialistes et indigÃ©nistes .,1
9658,t'as repris la confiance toi sale arabe,1
10293,@user vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,1
10492,@user @user toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦ @url,1
10819,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous @url,1
11020,This is Islamophobic delirium.,0
11361,le #feminisme fait un grand retour en arriÃ¨re avec le #afd et leurs alliances. voici la manif contre l'avortement.â€¦ @url,1
11460,@user tu dis Ã§a avec une giga pp dâ€™la tour eiffel mdrr sale arabe,1
11601,gros jvois trop de renois parlez mal des blanc en gÃ©nÃ©ral et c'est les premiers qui vont splainsre de racisme,1
11680,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ãƒ rebÃƒÂ¢tir la France mais ÃƒÂ§a c est parce qu'ils dÃƒÂ©testent les FranÃƒÂ§ais.,0
11699,c'est parce qu'on une prÃ©dilection pour la pensÃ©e complotiste et un penchant pour les thÃ©ories antisÃ©mitâ€¦,1
11738,Amalgame quand tu nous tient.,0
12230,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier Ã  dire que les rebâ€¦,1
12278,Elles ne sont soumises que Ãƒ Dieu.,0
12530,jpp tu es vraiment attarde tpmp c'est pas sherlock leur c'est juste d...,1
12576,joshua par k.o mais le russe il Ã©tait sale chaud !!!,1
12690,je peux presque comprendre quâ€™on soit contre lâ€™avortement. mais sortir des Ã¢neries pareils pour dÃ©fendre son pointâ€¦,1
12779,mais quel est ce pays attardÃ© ou lâ€™on prÃ©fÃ¨re interdire une manifestation sportive plutÃ´t que des hommes dangereuxâ€¦,1
13051,"Islam est le symbole mÃƒÂªme d'une sociÃƒÂ©tÃƒÂ© fraternelle, solidaire et libertaire.",0
13302,@user enfin je dis ca c'est plutot de notoriÃ©tÃ© publique que je suis un turbo-gauchiste. mais mÃªme lÃ  ca reâ€¦ @url,0
13521,Could you give me your data with the sources? Thank you very much.,0
13870,Ah oui? Pardonnez moi mais en quoi il vous a agressÃƒÂ©? Je vais de ce pas le remettre Ãƒ la police et je me porte TELINDUS avec vous contre lui!,0
14411,un peu trop de violence à mon goût,0
15559,pourquoi des pays très riches comme l'arabie saoudite le qatar les Émirats arabes etc. ne le…,0
15756,quel peuple d’attardé,1
16022,il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê…,0
16151,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiées de terrorisme.,0
16506,tu é mongol?,1
16546,l'alcool tue davantage que le sida la tuberculose et la violence réunis,0
17116,pourquoi que ce mongol apparaît sur mon twitter? c'est tu un gars payé 300$ de l'heur…,1
17723,comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant me…,1
17787,way mongol ça s’écrit gang ok,0
18513,Avez vous discutÃ© avec les femmes voilÃ©es pour tenir de tels propos.,0
18546,Non. C'est un choix personnel. Chaque femme est et doit Ãªtre libre de porter ou non le voile.,0
19994,C'est amplifiÃ© par l'actualitÃ©.,0
20018,"\"Il y aura \"\"le problÃ¨me musulman\"\" tant que les mÃ©dia parlent des musulmans sans leur donner la parole.\"",0
20060,Et cela viens d'oÃ¹ Ã votre avis.,0
20354,L'impression d'islamisation vient de la sur-mÃ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,0
20736,"RÃ©ponse par l'absurde: s'ils l'Ã©taient tous, pourquoi seraient ils les victimes les plus nombreuses des terroristes ?",0
20811,Vous Ãªtes trop intelligent pour croire ce que vous tweeter.,0
20835,Pourquoi dans de haine pour une communautÃ© qui ne demandent juste d'Ãªtre en paix :(.,0
21079,"La derniÃ¨re fois qu'un dirigeant s'est montrÃ© aussi catÃ©gorique Ã l'Ã©gard d'une minoritÃ© de son pays, il a tentÃ© de les exterminer physiquement.",0
2347,la tronche du gauchiste typique.... @url,1
2355,@user euh bah ça pas longtemps que je te connais et hyper sympa/drôle et j’me tape tjrs des barres avec toi et l’autre attardé @user,0
2422,les vegans de sone interdite j’en peux plus quelle bande d’attardé,1
2460,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard… @url,0
2599,ptdrrr les renois vous êtes trop entreprenant pour moi,1
2837,après rouler en agglo à 80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain d… @url,1
3346,@user les manifestants d’ #idleb et d’ #alep sont le symbole du courage de la résistance et de la résili… @url,0
3821,@user tes fière de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1
4009,Muslims do not want to ban blasphemy.,0
4158,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vieâ€¦ @url,1
4168,@user @user @user je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦ @url,0
4299,@user mÃ©lange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il aâ€¦ @url,1
4402,mdsdois mongol,1
4753,@user @user @user @user @user texte idiot sans doute ecrit par un prof gauchiste deâ€¦ @url,1
4993,@user @user @user les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,0
5104,Trop tard!,0
5639,passe du terrorisme islamiste au terrorisme musulman entendu Ã  l'instant sur de la bouche deâ€¦,1
5833,Le jeune est une dÃƒÂ©marche personnelle.,0
5852,@user dites-moi pas que Ã§a sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0
6207,#macron ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ€¦ @url,1
6259,If Islam were political we would have had veiled women in each government.,0
6328,@user sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,1
6597,ce journal est un torchon comment donner la parole ce gauchiste de qui ne respecte pas l,1
7001,@user @user rien Ã  voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0
7158,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ€¦ @url,1
7219,Beaucoup de femmes au foyer non pas le choix.,0
7365,les chauffeurs de bus/contrÃ´leurs renois sont les plus gros chiens dans leur mÃ©tier yâ€™a aucun dÃ©bat Ã  avoir lÃ  dessus,1
7538,@user est tirÃ© vers le bas mais trÃ¨s profond! censure dictature de la pensÃ©e unique terrorisme intellectuelâ€¦ @url,1
7675,faut rÃ©flÃ©chir au lieu d'agir comme des attardÃ©,1
7703,A verbal complement is missing for the grammatical structure .,0
7942,c'est quoi ce mongol. donc quand fait des choses bien dans le passÃ© est plus critiquable toâ€¦,1
8405,@user issa câ€™est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te caâ€¦ @url,1
8762,Les femmes sont libre de porter leur voile en fonction de leur conviction religieuse.,0
8777,tu trouves comment physiquement les rebeus ? pas forcÃ©ment les mecs de tess â€” craquant de fou,0
8788,Do not hesitate to seek medical advice if you see things that do not exist.,0
8814,Ã§a lÃ¢che des jtai vu mongol mais Ã§a dis pas salut,1
8897,For a task of the first grade can you give us your encrypted sources?,0
8937,tant qu'@user prendra des migrants par bateaux entiers l'image de l'union europÃ©enne se Ã§a : @url,1
9267,@user @user @user ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nousâ€¦ @url,0
9706,Votre tutoiement est un manque de respect et une agression verbale contre moi.,0
9724,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s @url,1
9727,@user parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦ @url,1
9746,@user tu rÃ©pond Ã  ton propre tweet mongol,1
9958,@user bouahahhaa il se branle sur les cosplay de sneaky cet attardÃ©,0
10329,"Veiled women are at home, not because they are locked up, but because the system does everything to remove them from society.",0
10359,@user @user il peut aussi Ãªtre un jaune Ã  demi religieux... ou un gauchiste sectaire,1
10813,@user @user @user c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ© #lensois21,1
10874,So many lies and shortcuts.,0
10951,"\"Les femmes qui portent le foulard sont libres de leurs allÃƒÂ©es et venues c'est plutÃƒÂ´t en France \"\"pays de libertÃƒÂ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",0
11120,@user @user @user n'oublions pas que beaucoup de juifs se sont rÃ©fugiÃ©s au maghreb Ã  cetteâ€¦ @url,0
11140,Les musulmans imposent des rÃƒÂ¨gles vestimentaires aux filles.,1
11466,"Pendant la pÃƒÂ©riode Nazie, les musulmans ont volontairement protÃƒÂ©gÃƒÂ©s les juifs.",0
11484,mdr Ã§a câ€™est lâ€™effet narcos Ã§a les matrixÃ© !!! les rebeus Ã§a vous atteint le cerveau cette sÃ©rie aprÃ¨s mettre desâ€¦,1
11509,oshi que mongol,1
11957,Comment vous sentiriez-vous si je vous disais que votre bonnet est une agression contre moi?,0
12010,mentalitÃ© de mongol,1
12136,@user et toi personne tâ€™a demandÃ© dâ€™ouvrir ta gl sale arabe,1
12160,It is the media that feed this fear.,0
12759,@user câ€™est toi qui traite de mongol avec ta tÃªte filtre snapchat,1
12795,Les musulmans sont chez eux en France.,0
12819,"Islam is a religion of peace, fraternity, sharing, empathy, altruism. Everything you seem to be missing.",0
12921,regarde le dernier mongol que jâ€™ai citÃ©,1
12993,56 rebeus fragile baltringue de citÃ© de merde il ont violer une meuf completement bourrer la sortieâ€¦,1
13109,@user un fils de pute qui s'amuse Ã  spam tout le monde en leur proposant des plan cul rebeus gay et qâ€¦ @url,1
13175,Les femmes musulmanes sont des mÃƒÂ©nagÃƒÂ¨res.,1
13447,c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,1
13815,et ouais des mongol Ã  marseille,1
13899,tu te crois intelligent avec ta réflexion facebook d'attardé ?,1
14100,paris: un centre d'hébergements pour réfugiés ouvre dans le 16e via …,0
14129,avec en légende : « les renois toujours dans l’excès »,1
14134,èce: les transferts de réfugiés et migrants vers le continent s’accélèrent.,1
15027,c'était pas pour taillé c'était une vrai question — dans ce cas je t'informe qu'on dis mongol et pas mongolienne…,0
15195,mais assume d'être attardé il rien de mal,1
15328,il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam…,1
15489,les renois tue en plus tout en l'traitant il lui lâche un regarde maintenant il une tête de tomate j'riais et…,1
17837,Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1
18431,Elles font ce qu'elle veulent par contre vous dites des mensonges et je pourrais vous traÃ®ner en justice pour diffamation.,0
19448,Plus tolÃ©rant que nous.,0
19814,"Que s'avez vous de l'islam ,en dehors de ce que vÃ©hicule les mÃ©dias ,ahh oui le couscous!",0
20158,L'ignorance est une maladie que l'islam peut Ã©radiquer!,0
20214,Chaque culte Ã sa viande. En quoi cela vous pose t il problÃ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0
2001,@user mdr déjà 90% des renois de france ils ne connaissent pas thiam c’est problématique,1
2473,il est comment lui — plus beau que tout les rebeus @url,1
2521,@user @user @user la majorité des shiites ne sont pas des arabes.,1
2685,hier j'ai repris les squats d'apres moi comment vous dire que la mes jambes sont en feu je marche comme une mongol,0
2750,@user au taff. un mongol m'a mal parlé. je vais laisser le soin à un de mes collègues de filmer je crois. et… @url,1
2853,je suis un ignorant gauchiste de base niant la réalité historique,0
3491,@user la propagande gauchiste americaine n'a aucune limite comme en france.n#bfmtv,0
3562,@user pq contre nature? bien sûr c pas la même espèce donc pas normal mais ça en fait pas des attardé c juste pas usuel,1
3623,@user parce qu'encore une fois c'est une minorité de mongol qui va emmerdé une majorité de pratiquant d'airsoft… @url,1
3823,@user @user c’est même pas une arabe déjà et va gérer tes propres sœurs avant de vouloir gérer cel… @url,1
4714,Muslims are not anti-semitic.,0
5078,Il faut dÃƒÂ©connecter les deux problÃƒÂ©matiques guerre/ religion.,0
5386,"Beaucoup travaillent,mais vous le niez.",0
5506,je la connais sÃ»rement plus que toi sale imbÃ©cile. jai Ã©tudie l arabe littÃ©raire,1
5689,putain ont dirait presque que cela est fait exprÃ¨s les migrants sontâ€¦,1
5907,Aucun autre pays ne se pose ce type de question!,0
6248,tu confonds avec la blague des darrons renois et le paquet de clopes jcrois,1
6249,les vegans de sone interdite jâ€™en peux plus quelle bande dâ€™attardÃ©,1
6263,The Islam does not promote politics.,0
6602,@user encore les mÃ©chants blancs oppresseurs qui n'ont que ce qu'ils mÃ©ritent. le logiciel gauchiste est restÃ©â€¦ @url,1
6720,@user notre rÃ©servoir Ã  rebeus techniques est intarissable,1
7049,"Du temps du ProphÃƒÂ¨te Mohamad, les femmes participaient activement Ãƒ la vie de sociÃƒÂ©tÃƒÂ©.",0
7299,vive les rebeus,0
7380,@user un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant. @url,1
7922,mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,1
8111,il une question que je pose est-ce que lâ€™expression Â«Â tâ€™es un mongol (un guignol un imbÃ©cile)Â Â» un rappoâ€¦ @url,1
8175,tv libertÃ© est trop gauchiste pour lui. invite le â™¥,1
8253,@user ce qui est inacceptable ce sont les violences et agressions + viols qui dÃ©coulent de ces gens lÃ ! vousâ€¦ @url,1
8284,trop influencÃ© . les renois se perdent fort,1
8351,toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,1
8755,"Commence par l islamophobie, vÃƒÂ©ritable flÃƒÂ©au.",0
8770,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre !,1
9061,@user @user @user @user absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,1
9889,@user @user un gros mongol qui va porter plainte pour un compte parodique heureusement que la honâ€¦ @url,1
10037,si tu en vois 2 et ils ont des tÃªtes de rebeus,1
10251,jsuis vraiment un attardÃ©,1
10373,petit cochon capitaliste pro dictatures islamo nazies maÃ§on complotiste pervers et anti peuple celto romano francsâ€¦,1
10502,ils le prennent pour un attardÃ© ou quoi ptdr,0
10871,Stereotypes.,0
11026,c grave chaud zebi mais comme d'hab ya un gros mongol qui creer des comptes pr voter contre moi :c,1
11099,Apprenez d'abord ce qu'est un musulman avant de juger.,0
11260,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,0
11752,"Islam certainly has a lot of followers, but you are exaggerating a little.",0
12463,Islam is the source of truth.,0
13073,@user quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ€¦ @url,1
13100,Ã¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent.,1
13324,pas en le mettant remplaÃ§ant bande de mongol,1
14056,je suis le copain un peu bizarre celui que t'aime bien malgré le fait qu'il soit un peu attardé,1
14969,comme si les qui viennent de pays profondément homophobes allaient devenir gay friendly un jour !,0
15204,jai déja sorti ce genre d'argument infondé d'attardé moi?,0
15217,et toi personne t’a demandé d’ouvrir ta gl sale arabe,1
15241,t’a laisser le cheval attardé devant moi.,1
15415,mais vous êtes de gros attardé mental. mon frère viol je conçois que c’est extrêmement grave mais c’est chair m…,1
15870,du terrorisme intellectuel et des leçons de mora…,1
16469,est pas obligé d'être d'accord avec tout ce que dit mais «l'antisémitisme ce n'est pas que de l'hos…,0
16980,Ça va y'a vraiiiiiiment pire meuf tu forces de ouf quand même. après oui c'est un attardé mais bon la routine.,1
17032,la génétique gauchiste quoi.. et trouve même des médias américains qui nous présentent ça…,1
17195,les féministes sont les idiots utiles de causes qui les dépassent. leurs donneurs…,1
17382,il font ça juste pour le plaisir c'est encore plus des attardé,0
17543,les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l…,0
19112,So we start with the premise that they all come from a single country.,0
19143,Pourquoi? Tu seras plus riche ou plus heureuse.,0
19274,Should review your history.,0
19370,Dans votre pays? Ou Ã§a en musulmanie?,0
19559,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃªtises.\"",0
20173,Les musulmans doivent partir.,1
20458,La vÃ©ritÃ© n'a jamais fait peur Ã l'homme honnÃªte! Mes vous l'Ãªtes peut Ãªtre pas au fond Ces ce qui expliquerai cette acharnement.,0
21205,L'inculte qui a Ã©crit ce msg Ã©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃ©!,0
2197,cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur… @url,0
2325,l'angélisme de la réponse française au terrorisme,1
2403,nous les renois tu nous dis juste un truc qu'il nous plait pas va te raconter toutes l'histoire de la france.,0
2545,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systémiqu… @url,1
2820,en sah mes rebeux rétorquez pas quand des renois nous vannent ça sert à rien et englobez pas tout les renois pour u… @url,1
2913,#habs deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex… @url,0
2948,l'imaginaire du #chant #diphonique #mongol et #sonores de #flûte henri tournier &amp; enkhjargal dandarvaanchig souffl… @url,1
