id,text,user,is_hateful
8069,Oubliez nous un peu merci.,user_12,0
8335,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ€¦ @url,user_5,0
9044,I'm as French as you are.,user_8,0
9056,Qu'est que la politique vient faire lÃƒ .,user_6,0
9107,@user @user @user @user @user quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦ @url,user_6,1
9231,intelligence d'un ado attardÃ© !!! @url,user_2,0
9358,Vous pouvez deviner l'apparition d'un terroriste.,user_15,1
9702,@user voilÃ  ce qui arrive quand tu la propagande gauchiste tiermondiste et misÃ©rabiliste de ton cÃ´tÃ© tuâ€¦ @url,user_2,0
9772,@user @user @user oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ€¦ @url,user_10,1
10057,"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arriÃƒÂ¨re, c'est que vous n'avez rien compris au respect de la libertÃƒÂ© de conscience.",user_7,0
10224,@user peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦ @url,user_6,0
10455,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©titionÂ ! @url via @user,user_15,1
10593,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e @url via @userâ€¦ @url,user_12,0
10604,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre @url,user_15,0
10687,Other people may feel assaulted by your words as well.,user_8,0
10691,@user une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,user_7,1
11183,"La diversitÃƒÂ© est une richesse, n'essayer pas d'appauvrir la France!",user_8,0
11255,"You would not dare to say such a thing about Christian nuns, let alone ultra-Orthodox Jews.",user_15,0
11373,"Le voile n'est pas une prison, et n'empÃƒÂªche en rien la femme d'avoir une activitÃƒÂ© professionnelle, associative, etc. L'islam encourage le travail.",user_13,0
11375,Je tiens Ãƒ vous rassurer rien dans la constitution ne vous oblige Ãƒ regarder une femme portant le voile.,user_10,0
11726,"Even if I don't necessarily like certain behaviours, I don't consider it a personal aggression, a little TOLERANCE won't hurt you.",user_12,0
11745,jeu vidÃ©o et violence : media complice ou media victime ? c'est le thÃ¨me des rvl de ce soir organisÃ©es parâ€¦,user_5,1
11979,aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,user_2,1
12539,The lives of Muslim citizens must not be taken hostage under the pretext of creating an ideological concept.,user_5,0
12752,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan @url @url,user_11,1
13431,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom,user_7,1
14302,gneugneugneu qatar pognon arabes barbus enturbanés qsg terroristes. change de disque,user_9,1
15661,dans ton cul sale fdp ce taousi à gagné un titre africain avec le wac,user_7,1
16238,d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,user_14,0
16392,mongol mdrr vraiment mère,user_6,1
17377,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a…,user_6,0
17518,il t'a jamais tutoyé sale attardé,user_6,1
17522,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis,user_8,0
17999,TolÃ©rance est la base.,user_1,0
18576,"En Ã©tant voilÃ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",user_15,0
18966,VoilÃ©e apolitique.,user_4,0
19956,Cette impression rÃ©sulte certainement d'une surmÃ©diatisation des musulmans. Le sujet fait vendre!,user_1,0
20265,"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",user_1,0
20425,"L'islam est une religion de paix, de fraternitÃ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",user_3,0
20821,Il y a des extrÃ©mistes dans toutes religion. L'essentiel est de retenir que Dieu ne veut pas le meutre envers ces frÃ¨res et soeurs en humanitÃ©.,user_10,0
21121,Assez Ã©tonnant cette prÃ©tention Ã savoir ce que pensent les femmes musulmanes.,user_4,0
2571,allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d… @url,user_12,1
3125,@user nn comme ca cst parfait là ca va fr 2 gro mongol cst bon,user_7,1
3321,@user @user @user c’est une émission d’attardé mental mon pote fait ouvrir les yeux,user_8,1
3643,@user @user exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,user_13,0
3644,@user t'es drôle sale juif,user_5,1
3727,@user mdr jrigolai c un chinoi ching chong,user_15,1
3733,@user @user quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a… @url,user_3,0
4200,tu Ã© mongol?,user_11,1
4468,@user colÃ© que eras mongol,user_13,1
4493,L'islam est une religion de paix et d'amour.,user_2,0
5072,le pavillon des rÃ©fugiÃ©s via @user @url,user_11,1
5108,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en sâ€¦,user_15,0
5716,@user tâ€™as quâ€™Ã  essayer de gagner mon coeur sale arabe va,user_7,1
6558,L'islam va Ãƒ l'encontre des valeurs francaises.,user_11,1
6834,This is an incitement to hatred and stigmatizes some French citizens.,user_5,0
6908,@user mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,user_4,1
6974,Libre a qui veux de s'habiller comme elle le souhaite.,user_3,0
7155,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de rÃ©citer ayat al kursi Ã§a va te parler de zeus,user_10,1
7313,la 4g dans le mÃ©tro Ã§a libÃ¨re les darons et daronnes rebeus en appel vidÃ©o avec le bled,user_11,1
7381,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ€¦ @url,user_10,0
7440,Il existe un pays de musulman? Soit je suis nul en gÃƒÂ©ographie soit y a un problÃƒÂ¨me avec votre phrase d inculte.,user_15,0
7451,les rebeus de rÃ©pu câ€™est vraiment les pires,user_15,1
7599,@user bah oui les juifs leurs frÃ¨res dans l'oppression.,user_11,1
7685,pcq encore une fois vise les renois non Ã§a nâ€™a pas lieu dâ€™Ãªtre câ€™est tt peut toi tu te mets dedans auâ€¦,user_11,0
7700,"Considering that there would be 6 million Muslims in France, you are implying that there would be 6 million terrorists in France ?! A tip. Do not go out of your home!",user_8,0
7755,les renois sombres la qui veulent absolument sortir quâ€™avec des meufs claires câ€™est tout simplement des complexer,user_5,1
8118,"Si les 1 milliard et demi de musulmans ÃƒÂ©taient des terroristes, on l'aurait su rapidement.",user_8,0
8481,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ€¦ @url,user_13,1
8813,paris : les familles de gendarmes virÃ©es dâ€™une caserne pour faire place Ã  150 familles de migrants !,user_15,0
10010,L'islam nous envahira: c'est l'islamisation.,user_9,1
10554,@user #stop aux complots #stop aux guerres des intÃ‰rÃŠts economiques &amp; politiques #stop aux machiavÃ‰lisme.â€¦ @url,user_4,0
11474,excellente dÃ©monstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torcâ€¦ @url,user_14,0
11635,@user @user @user ah autant pour moi jme suis trompÃ© d'attardÃ© excuse moi mec j pensais t'Ã©taâ€¦ @url,user_1,1
11782,Pour moi non chacun de nous peut vivre sa foie sans problÃƒÂ¨me.,user_6,0
12299,nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâ€™hallucine c gros mongol,user_11,1
12323,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas....,user_7,1
12384,geoffroy le nazi gauchiste dans son dÃ©lire !!!!,user_8,1
12803,Les femmes voilÃƒÂ©es en France sont persÃƒÂ©cutÃƒÂ©es et surtout discriminÃƒÂ©es Ãƒ cause de leurs voiles.,user_11,0
12828,les renois qui dÃ©couvrent que madame est une negrophile ou negrophobe apres une dispute oÃ¹ le mot Â«Â singeÂ Â» ressort. @url,user_8,1
13136,Terrorists are misguided Muslims.,user_14,0
13311,nan mais attends il va pas trouver raciste non plus si campion l'appelle le jaune ou ching chong ou fu man shu,user_13,1
13468,esperons que cette jeune femme est contre lâ€™avortementâ€¦#france @url,user_7,1
13565,mais le renois câ€™est pas le pote de jaymax lÃ  ?,user_12,1
14348,elle propose des informations sur l'avortement médicamenteux : le type de molécules et le dosage à utiliser la pro…,user_15,1
14545,dommage le traitement du sujet est insuffisamment nuancé parce qu’il s’attarde trop sur les aspects n…,user_8,1
14654,pareilj’aime pas voir les gens malheureuxmême ceux que je connais pas vraimentje m’attarde toujours u…,user_14,0
14912,réfugiés: [ 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p…,user_15,1
15059,guenolé le gauchiste osé critiquer une des seules réelles féministes honorable e…,user_1,0
15158,qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme à son paroxysme !!,user_8,1
15466,sale raciste t’es pas une vraie rebeu toi t’es dans la mm case que « jean françois patriote_38 » qui jette des sau…,user_9,1
15888,l'islamo-gauchiste comme mentent pour nier le racisme anti-bla…,user_3,1
16086,c’est comme si tu disais islam =terrorisme,user_9,0
17428,t'as pas cours pour dormir comme ça sale arabe,user_1,1
17481,chuis choqué c gens la sont attardé pas étonnant ils vienne de famille consanguins.,user_6,1
17821,"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",user_8,0
19117,Je suis flattÃ© que ma ville de l'Essonne soit considÃ©rÃ© comme un pays.,user_4,0
19194,France is my country. I stay there.,user_6,0
19452,Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,user_6,0
20582,La personne qui Ã©crit ce genre de commentaires est incapable selon ses propres mots de dÃ©finir ceux qu'ils emploient.,user_7,0
20654,Si c'Ã©tait le cas Sa serais un grand bordel en France.,user_12,0
2055,@user il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenu… @url,user_9,1
2067,@user t'es français ilan et t'es qu'un sale juif de tes morts,user_10,1
2492,les renois sombres la qui veulent absolument sortir qu’avec des meufs claires c’est tout simplement des complexer,user_6,1
2806,manœuvre gauchiste habituelle : @user essaye de détourner l'attention portée sur #nickconrad en utilisant… @url,user_10,1
2975,ce journal est un torchon @user comment donner la parole ce gauchiste de @user qui ne respecte pas l @url,user_6,1
3397,@user @user orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,user_14,1
3585,@user est tiré vers le bas mais très profond! censure dictature de la pensée unique terrorisme intellectuel… @url,user_13,1
3804,@user mlq mongol porra,user_10,1
3906,@user le seul attarde ici c'est toi desole de te l'apprendre,user_7,1
4909,"In France, there is no requirement for women to wear a scarf other than personal choice. No submission or obligation, it is a religious practice that allows them to live their faith in peace.",user_13,0
5201,ah arrive le gauchiste ne supportant pas qu'on ne puisse avoir un avis different. bon blocage faites vous plaisir,user_1,0
5465,@user @user encore un truc de rebeus bien colonisÃ©s... vive la fÃªte Ã  neuneu tout est bon pour faire de la maille,user_9,1
5531,lors de ces sommets rappeler que les africains et les indonÃ©siens ne doivent plus exâ€¦,user_15,0
5560,j'y peut rien si t'es attardÃ© et ta pas compris,user_2,1
5572,alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦,user_9,1
5804,La libertÃƒÂ© de manifester sa religion est une libertÃƒÂ© fondamentale garantie par la loi et ne doit pas donner lieu Ãƒ une discrimination.,user_6,0
6213,depuis ce matin j'ai envie de coller une gifle bien patriarcale Ã  cet ado attardÃ© qui nous fait office de prÃ©sidentâ€¦,user_13,1
6564,@user @user @user @user le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ€¦ @url,user_7,1
7021,Que de mensonges et de raccourcis.,user_10,0
7181,je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,user_7,0
7503,salut les islamotrump ! demande juste nous les gauchiste que vous gardiez votre foi pour vous....,user_3,1
7656,le prÃ©sident mongol arrive en Ã¯djan,user_13,1
7706,Et les juifs sont tous des radins? ArrÃƒÂªtez avec vos clichÃƒÂ©s.,user_14,0
8148,t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,user_5,1
8234,We are seeing more and more of a Muslim problem.,user_15,1
8381,Vous devriez chercher plus sur la religion musulmane.,user_2,0
8819,dommage ces connards islamo-gauchiste antiflics salissent le corps enseignant entier,user_2,1
8947,@user @user @user merde husseyn jâ€™voulais pas te mentionner toi sale arabe,user_12,1
9201,Ã‡a yest irma elle ramÃ¨ne sa maladie chelou la faut que toute la promo lâ€™ai et qui câ€™est qui lâ€™a avec autre choses eâ€¦ @url,user_12,1
9408,par de mongol....,user_7,1
9586,remplacez Â« Ã©ducation nationale Â» par Â« islam Â» Â« pedophilie Â» par Â« terrorisme Â» et Â« professeur Â» pâ€¦,user_12,1
9786,Enfin on reconnaÃƒÂ®t les musulmans en france.,user_6,0
10058,Si il est trÃƒÂ¨s compatible mÃƒÂªme.,user_4,0
10059,est quand mÃªme sur l'Ã©quivalent les boulangers vous expliquent pourquoi ils sont contre l'avortementâ€¦,user_4,0
10223,@user je ne suis pas attardÃ© sur ce point. pour rÃ©sumer coÃ»t de la seule partie ferme du projet = 100mâ‚¬ sâ€¦ @url,user_10,0
10289,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦ @url,user_15,1
10352,oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦,user_13,1
10973,monde de mongol,user_2,1
11127,les tutos en franÃ§ais sur youtube câ€™est insupportable les 3/4 des vidÃ©os câ€™est des mecs ils te parlent comme si tâ€™Ã©tais un attardÃ©,user_9,0
11205,il en le foot Ã§a les rend mongol Ã  leur en bruler le peu de neurone câ€™est chaud chaud chaud dÃ©tendez vous les gars,user_1,1
11390,"Oui, il y a un problÃƒÂ¨me avec la maniÃƒÂ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃƒÂªt, et ils ne sont presque jamais sanctionnÃƒÂ©s. C'est effectivement un problÃƒÂ¨me. Je ne l'aurais pas appelÃƒÂ© un problÃƒÂ¨me musulman, mais c'est effectivement un problÃƒÂ¨me.",user_4,0
11449,"There are so many clothing traditions that if we remove them all, you would be left in an empty world.",user_2,0
12014,@user je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,user_8,0
12196,lâ€™islamisation de la france est en marche...financÃ©e par les caf. câ€™est probablement la premiÃ¨reâ€¦,user_7,0
12426,ce prÃ©sident câ€™est le pire fils de pute de la terre mais tous les rebeus autour de moi Ã©taient contents pcq il estâ€¦,user_1,1
12456,Ã‡a fait bizarre de se dire que je vais Ãªtre tonton 10 ans mdrrr chez les rebeus et les renois les tontons sontâ€¦ @url,user_4,1
12735,#duisburg 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦ @url,user_8,1
12772,Making the game of the division prevents you from moving forward on issues of racism and social problems.,user_8,0
12869,sal putain ton style de gars c est les renois? â€” bonjour dÃ©jÃ ,user_9,1
12978,Cela sous entend que je suis venu de qq part or je suis nÃƒÂ©e ici.,user_11,0
13530,le pauvre il faut qu'il arrÃªte le pinard le gauchiste qui affirme que l'affaire clÃ©ment mâ€¦,user_13,1
13582,They are free to wear or not.,user_4,0
13636,#italie : le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦ @url,user_2,1
13689,You're the one who's violating my right.,user_5,0
13918,halim95 au lieu d' hurler comme un attardé mental ouvrez les yeux sur les parole…,user_15,1
14009,ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nous…,user_5,0
14310,wallah frere y’a des renois ici si ils disent pas du mal des arabes ils dorment archi mal (hamdoulla…,user_12,1
14410,Éduquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns lobo…,user_4,1
14569,il m'a traîté de juif et aussi traité de sale sourd,user_3,1
14659,«la montée des populismes s’explique par cette peur des migrants clandestins»,user_12,1
15102,Ça sent le gauchiste vexé...fin de la discussion!,user_6,0
15236,j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible les poissons ont besoin de plus d'espac,user_10,1
15646,vous taillez un peu trop les meufs renois en ce moment elles ont bons dos. sait tous qu’en vrai vous fermez votr…,user_11,0
16174,l' avortement est un malheur universel pas un droit car…,user_13,1
16267,bienvenue à où des migrants africains complètement nus agressent sauvagement les françaises.,user_1,1
16638,mdrr tu parle comme tout les renois tu dois flipper à chaque fois que tu en vois un ..,user_3,1
16838,les rebeus formées dma tl la restez trql il est mineur jcrois,user_2,1
16914,sale arabe: un ex-policier condamné pour agression au couteau,user_13,1
16982,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques…,user_7,1
17100,il mange ce qu'il veut mais qu'il arrête le terrorisme intellectuel. Ça devient lourd.,user_10,1
17110,ben que les voilées font la promo du terrorisme et que la france est en guerre avec…,user_9,1
17774,mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê…,user_14,1
18129,Tu prÃ©fererai peut Ãªtre me voir en minijupe les seins Ã l'air.,user_3,0
18266,We live in a free country where everyone dresses up as they want.,user_8,0
18501,"La femme voilÃ©e comme n'importe quel Ãªtre humain est libre de protÃ©ger son corps comme elle le souhaite, elle n'a pas envie de plaire et encore moins de sÃ©duire pour pouvoir exister, elle veut Ãªtre en paix avec sa conscience.",user_6,0
19033,It is rather that France has integrated Muslims from the Mediterranean.,user_14,0
19822,La rÃ©publique respecte ses citoyens et leur confession.,user_8,0
20024,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃ© Ã©crasante ;-),user_9,0
20239,"Au contraire, le principe de laÃ¯citÃ© de la rÃ©publique franÃ§aise protÃ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃ¨re libre.",user_15,0
21177,"Oui Ã©videmment car personne ne souhaite leur donner une chance de montrer leur competence. Les dÃ©fenseurs de la laÃ¯citÃ© islaophobe l'ont enfermÃ©. Heureusement que la rÃ¨gle a toujours des exceptions, vous dÃ©couvrirez vous mÃªmes chez nos voisins ce que les femmes voilÃ©es sont capables de faire!",user_9,0
2171,le nombre que j'en ai connu des rebeus gras au gros derche comme ça qui font les malins. quand t'es un jeune blanc… @url,user_11,1
2480,par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext… @url,user_15,0
2843,@user ce qui est inacceptable ce sont les violences et agressions + viols qui découlent de ces gens là! vous… @url,user_8,1
2955,ptdr elle dit « c’était pas mon tour » en mode c’est logique c une attardé mental @url,user_5,1
2973,@user c'est pas serieux j'espere je sais que c'est un attardé mais pas ce point la,user_8,1
2996,je sais même pas comment peut garder une de self-control devant un mongol pareil. arrêtez de vous plaindre… @url,user_2,1
3156,le courage de @user qui supprime un tweet sur #ahedtamimi et la fierté de @user et de son terrorism… @url,user_15,1
3742,@user migrants.7z,user_8,1
3971,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile… @url,user_13,1
4661,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier Ã  dire que les rebâ€¦ @url,user_3,1
4690,triste attardÃ©,user_2,1
4749,@user ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,user_6,1
4875,Muslims apply for a job. They do not steal it.,user_2,0
5063,pour bernard kouchner la france devrait Â«prendre plusÂ» de migrantsâ€¦,user_1,1
5176,It is the fear of the unknown that makes you say that.,user_14,0
5646,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur ! les bouâ€¦,user_6,0
5849,@user @user prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,user_5,1
5924,@user @user @user @user et câ€™est Ã  paris bravo le migrants africains aucune Ã©ducatioâ€¦ @url,user_13,1
6031,"Le ProphÃƒÂ¨te nous a montrÃƒÂ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃƒÂ©s.",user_13,0
6125,wouah il vient de mâ€™arriver un truc de fou lÃ  je rentrais chez moi quand devant moi deux renois menacent au taseâ€¦ @url,user_12,0
6372,allez vas tire les larmes... tu crois que le mongol c'est tout rose sa life?,user_1,0
6728,oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,user_6,1
6749,renz gangsta le plus beau de tt les rebeus,user_12,0
6783,les rebeus avec des pp messi et death note Ã§a parle de vous les puces,user_8,1
7183,Et si on prÃƒÂ©conisait la mÃƒÂªme chose pour les franÃƒÂ§ais Ãƒ l'ÃƒÂ©tranger?,user_13,0
7355,"They have been confined by the government, bravo the freedom of women.",user_13,0
7911,The practice of Islam does not prevent us from living together and everyone's belief is secular.,user_10,0
8051,@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,user_2,0
8376,les lyonnais ils tapent des gros signe nazis pr sucer une Ã©quipe avec 2 arabes et vla des renois,user_6,1
8747,"Il y a mÃƒÂªme beaucoup de grandes chefs de entreprises et de grands diplÃƒÂ´mÃƒÂ©es,je pour en citer quelques unes(si cela vous intÃƒÂ©resse bien sÃƒÂ»r).",user_6,0
9052,le jour ou mâ€™a dis si jt arabe mdr jspr que Ã§a ne se reproduira plus mm si les rebeus waw mais nâ€™abusons pasâ€¦ @url,user_10,1
9064,info - #nduta (#tanzanie) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets @url #burundicrisis #burundi,user_6,1
9236,Cela fait partie de la religion musulmane de se couvrir avec un voile.,user_8,0
9707,l'attardÃ© de la localitÃ©,user_9,1
9751,tant qu' prendra des migrants par bateaux entiers l'image de l'union europÃ©enne se Ã§a :,user_10,1
9759,dÃ©goÃ»t dÃ©goÃ»t dÃ©goÃ»t. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourraiâ€¦ @url,user_3,1
10102,It is a pity to see that people are not as respectful of Muslim women in a country that is supposed to defend human rights.,user_12,0
10740,je suis farouchement contre l'avortement mais votre tweet est vraiment dÃ©bile. mais atteint des niveaux. aucuneâ€¦,user_4,1
10785,Ceci est une incitation Ãƒ la haine et stigmatise une partie des citoyens franÃƒÂ§ais.,user_1,0
10800,câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦,user_2,1
11583,"Ahh yes. It is true, the media tries somehow to exclude us from all spaces. We are too visible! We still have the streets and social networks.",user_6,0
11682,"On parle de la religiositÃƒÂ© des femmes Ãƒ leur places, quel est l'interet?",user_8,0
12016,"Djihadiste, pianiste cycliste aussi mdrrr (Samia orosmane)",user_8,0
12710,@user @user @user ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,user_4,0
12885,@user ah le printemps arabe qu'elle histoire ! je rappel Ãªtre en france lorsque tout Ã  commencÃ© et de bonsâ€¦ @url,user_14,1
12896,gros attardÃ©,user_3,1
12965,"Dans une rÃƒÂ©publique laÃƒÂ¯que, chacune et chacun se vÃƒÂªt selon ses convenances.",user_9,0
13227,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦,user_9,1
13282,Legal disclaimer.,user_4,0
13483,les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,user_9,1
13543,au travers des diffÃ©rentes parties le manga s'attarde sur certains thÃ¨mes comme l'amour l'amitiÃ© l'aventure le dâ€¦,user_2,1
13753,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ãƒ dire ?",user_15,0
13794,câ€™est un gauchiste normal quâ€™il soit con,user_5,1
14167,c'est tout de même un sacré raccourci que de relier les rothschild à une théorie du complot antisémite…,user_7,1
14635,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de ch…,user_14,1
15534,chaque femme dispose de son corps. les accidents ça arrive. toi qui est contre l’avortement ça te…,user_6,1
15584,c’est pas que les renois elle parle mal wllh elle met tt le monde dans le mm sac j’aime pas surtt que y’…,user_13,1
15886,mais te formé sur le tat gros mongol sort de chez toi wesh,user_7,1
16183,encore un attardé ?,user_2,1
16493,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes,user_15,1
16513,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si…,user_14,1
16772,pour devenir un drumont juif antimusulman Éric zemmour dû faire allégeance à une france forte et coercitive qu’…,user_13,1
16807,c'est pas serieux j'espere je sais que c'est un attardé mais pas ce point la,user_11,1
16933,le président mongol khaltmaagiyn battulga entame une visite de travail en azerbaïdjan,user_10,0
16955,l'attribution de ces primes est secrète la violence anti migrants ou anti écolo est elle récompensée ?,user_12,1
17125,ballon d'or c'est sur l'année 2018 mongol,user_13,1
17310,wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com…,user_1,0
17582,qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire ça c un attardé,user_7,0
19279,"L islam est une religion, pas une nationalitÃ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",user_13,0
19569,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",user_13,0
20012,Ce sont les mÃ©dias qui font ce focus.,user_5,0
20636,Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien Ã©tÃ© choisi.,user_9,0
2136,askip les renois est des sauvages émotives. ah ok,user_5,1
2177,@user @user @user @user te prend pas la tete avec ses gogols tu perd ton... @url,user_3,1
2968,migrants africains: le pouvoir algérien les expulse à tour de bras. ils ... @url via @user,user_1,1
3009,que grt mongol,user_7,1
3417,@user @user repasse tes vêtements sale arabe ( je le fais pas ),user_2,1
3705,@user @user @user je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis… @url,user_2,1
4306,Les femmes musulmanes sont libres de penser et d'agir librement.,user_4,0
4469,tema le sourire du negro juste Ã  la fin @url,user_8,1
4558,"Islam respects the republic, which does not impede the freedom to practice its religion!",user_12,0
4560,I would probably be far away if that were true.,user_4,0
4650,As t'on dÃƒÂ©jÃƒ vu une femme voilÃƒÂ© Ãƒ l'AssemblÃƒÂ©e Nationale ?,user_11,0
4944,materialiste et extreme gauchiste c'est pas tres compatible si ??? t'as re...,user_12,1
5314,grande-bretagne : la priÃ¨re musulmane est rÃ©citÃ©e (en arabe) avant lâ€™ouverture de la session du conseil municipal dâ€¦ @url,user_11,1
5756,This type of statement categorizes an entire population without any basis.,user_2,0
7367,une islamo-gauchiste et un islamiste gauchiste...â€¦,user_12,1
7388,tu le presentes comme une moyenne mais dans un reseau trophique la place peut va...,user_7,0
7802,Yes we are more than 1 billion of terrorist! And it is we who create any conflicts!,user_12,0
7953,@user ... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦ @url,user_2,0
8119,@user c pas elle elle avait claquÃ© des ching chong en com sous ses photos insta au japon?,user_3,1
