id,text,is_hateful,user
6585,"Le message de l'Islam est la paix, mais ceux qui l'appliquent ont mal compris le message.",0,user_11
6674,Les musulmans devraient rentrer chez eux.,1,user_8
7171,@user @user @user @user tu crois vraiment yâ€™a que 2 renois Ã  daesh ? boko haram ?â€¦ @url,0,user_3
7192,"If for you, praying and doing good is a problem, then you are the problem.",0,user_15
7295,les rÃ©fugiÃ©s oubliÃ©s - 1 million de juifs chassÃ©s des pays arabes,1,user_10
7311,Only Islam tolerates other religions.,0,user_12
7383,oh jean tu resteras dans la tete de certains qu un sale arabe un sale bougnoule...tot ou tard te rappellera queâ€¦ @url,1,user_15
7597,@user je suis Ã  roubaix et crois la seule chose qui vole ici c'est les rebeus,1,user_3
7663,ils confirment que ahed soutient ( rÃ©pÃ©tez aprÃ¨s moi...) la resistance palestinienne nuance..lesâ€¦,0,user_10
8683,les rebeus qui sâ€™offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne desâ€¦,1,user_2
8989,There is a Muslim country ?? Either I'm noob in geography or there is a problem with your proposition.,0,user_15
9047,votre inquiÃ©tude est lÃ©gitime. en 40 ans les politicards ont dÃ©figurÃ© notre pays. l'idÃ©ologie gauchisteâ€¦,0,user_9
9245,C'est un manque de connaissance des femmes Musulmanes.,0,user_1
9366,@user @user moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),1,user_2
9721,Islam is a timeless and universal religion.,0,user_7
9854,les renois mÃªme sous 40degres porte un kaway normal,1,user_6
9919,@user reste poli stp attardÃ© va ^^,1,user_15
10009,@user @user jâ€™aimerais bien savoir pourquoi Â«Â lâ€™islamogauchisteÂ Â» est votre ennemi principal etâ€¦ @url,0,user_11
10089,Vous ne connaissez pas l'islam ni les musulmans apparement.,0,user_11
10303,quand tâ€™apprends que ton prof dâ€™histoire fait des articles sur des sites pour raconter quâ€™il est contre lâ€™islamisation de la france,1,user_9
10548,J'y suis.,0,user_2
10657,@user jte jure mdrrr c'est quoi cet attardÃ©,1,user_15
10888,@user gros mongol va 5 ans dâ€™Ã¢ge mental mdrr,1,user_4
11009,la bas pleins de blacks et de rebeus ...,1,user_5
11261,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement,0,user_2
11278,The veiled women are not subject to the dictates of fashion and the desire of men.,0,user_14
11418,Â« les partisans Â» la romance d'une dÃ©rive gauchiste |,1,user_2
11487,"Not at all, we wear our veils out of conviction, out of love.",0,user_1
11817,vous taillez un peu trop les meufs renois en ce moment elles ont bons dos. sait tous quâ€™en vrai vous fermez votrâ€¦,0,user_14
12072,Les femmes au foyer sont de toute religion.,0,user_3
12104,jparle de la cops mais si t'etais pas un attarde t'aurais compris,1,user_3
12199,les rebeus ils coupent mal ils font dla,1,user_3
12347,Which of them?,0,user_9
12382,C'est comme dire tout les prÃƒÂªtres sont pÃƒÂ©dophiles.,0,user_7
12446,flm des meufs attardÃ© qui ce tartine tt lâ€™es matin,0,user_4
13406,L'islamophobie est une maladie comme tout racisme.,0,user_6
13770,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partagâ€¦,1,user_5
13785,@user verratti peut pas faire grand chose mr il est entourÃ© de mongol au milieu,1,user_9
14377,avec les gens qui partagent les mêmes valeurs! qui ne veulent pas de l’islamisation de la france ni de l’invasion des migrants,0,user_6
15022,la il est juste attardé,1,user_12
16473,la collection de méduses de l'aquarium de paris est très impressionnante. je suis attardé sur un aquarium et c'e…,1,user_10
16557,l' tue plus que le la tuberculose et la réunis. posons-nous les bonnes questions...…,1,user_12
16893,c pas elle elle avait claqué des ching chong en com sous ses photos insta au japon?,1,user_15
17039,sale attardé,1,user_15
17116,pourquoi que ce mongol apparaît sur mon twitter? c'est tu un gars payé 300$ de l'heur…,1,user_4
17720,je croyais tu parlais dla renois coté de nous...,0,user_10
18245,Je pointe une essentialisation et du sexisme nÃ© colonialiste.,0,user_12
18493,"\"Nous vivons dans un pays \"\"laÃ¯que\"\".\"",0,user_8
19286,My country is France. I contribute fully to its growth and development.,0,user_3
19507,Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,0,user_2
20012,Ce sont les mÃ©dias qui font ce focus.,0,user_5
20542,Les musulmans respectent les lois et contrairement Ã vous respectent les autres dans leurs diversitÃ©.,0,user_14
21197,Pardonnez moi les femmes les plus instruites qui ont marquÃ© l'histoire de ce monde Ã©taient des femmes musulmanes.,0,user_10
21289,Je suis voilÃ©e et je travaille.,0,user_3
2320,mdr sale chienne de féministe de merde @url,1,user_6
2522,@user c est pas le meme groupe de supporter c est toi le mongol,0,user_11
3057,@user @user mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas l’attardé ici,0,user_5
3608,@user @user et bien sur aucune reponse intelligente de la part des gauchistes #fbpe gauchiste macronis... @url,1,user_6
4080,lis surtout les papiers signÃ©s par et philippe leclercq. ne t'attarde pâ€¦,0,user_12
4912,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦ @url,0,user_6
5010,bien des migrants vivaient aussi dans l'illÃ‰galitÃ‰ aux Ã‰tats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ€¦ @url,0,user_5
5012,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardÃ© au mÃªme niâ€¦ @url,1,user_15
5124,la violence ne peut pas Ãªtre la norme. la force nÃ©cessaire l'est quand les interventions la requiÃ¨râ€¦,0,user_7
5174,@user câ€™est demain attardÃ©,1,user_7
5266,l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoiâ€¦,0,user_14
5329,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol @url,1,user_14
5842,@user @user c bien tu fais des bons jeu de mot pour un attardÃ© mental...,1,user_5
6768,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent d'imposer des mesures drâ€¦ @url,0,user_5
6827,mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ€¦,1,user_10
7289,oui et tu fais partie des mongol qui propose des 1vs1,1,user_12
7307,moi le gauchiste cretin qui justifie la violence fiscale par...,0,user_8
7721,elle vivait Ã§a meilleur vie renois par ci renois par lÃ  ! le renois 1 avait rien demaâ€¦,0,user_13
8019,@user @user j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,1,user_9
8720,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦,1,user_14
8810,@user @user reste tranquille le seul attardÃ© ici c'est toi le soit disant coach et qui sait mÃªâ€¦ @url,1,user_13
8826,justement ils comprennent pas ces gens la que les vaches sont crees pas l'homme et que...,0,user_9
8908,si zemmour disait la vÃ©ritÃ©  le terrorisme se rÃ©clame de l'islam il n'aurait pas pu finir sa phrase. onpc se coucâ€¦ @url,0,user_2
8947,@user @user @user merde husseyn jâ€™voulais pas te mentionner toi sale arabe,1,user_12
9022,Cette remarque est tellement peut fondÃƒÂ©.,0,user_5
9244,je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦,0,user_9
9251,@user @user @user c'est archi pas un fantasme dÃ©bile,1,user_15
9376,le bonheur va et vient et ne s'attarde pas toujours aux plus mÃ©ritant mais Ã  ceux qui apprennent Ã  le saisir au pasâ€¦,1,user_6
9477,"Oh, but do you know that it is only a piece of fabric?",0,user_2
9538,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦ @url,1,user_4
9963,@user @user quel attardÃ©,1,user_4
9992,autriche: dans dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦,1,user_12
10066,@user @user @user @user ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦ @url,1,user_5
10105,pk les chats noir ont quasiment tous une tÃªte dâ€™attardÃ©,1,user_15
10240,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦,1,user_9
10639,Ã€ genÃ¨ve hein.. tu crois quâ€™on est aussi debile que toi ici pauvre attardÃ© que tâ€™es. va falloir aller ramasser la sâ€¦ @url,1,user_3
10857,Ã‡a tombe bien le territoire recrute! moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url,1,user_8
10897,1 mongol,1,user_8
11018,il faut qu'elle soit gauche pour ces merdasses de fÃ©ministes c'est zone rouge de s'opposer l'islamâ€¦,1,user_10
11361,le #feminisme fait un grand retour en arriÃ¨re avec le #afd et leurs alliances. voici la manif contre l'avortement.â€¦ @url,1,user_6
11475,c'est marrant c'est toujours les mÃ©nopausÃ©es et les hommes contre l'avortement @url,0,user_12
11886,On pourrait dire que vous avez un vocabulaire limitÃƒÂ©.,0,user_4
12183,les vont surtout faire +75 millions de morts en essayant d'â€¦,1,user_12
12612,Sortez de votre grotte.,0,user_15
12946,les renois de ce rÃ©seau c les meilleurs sah wallah elle m'explose mdrrrr abuser,1,user_2
12955,"L islam est une religion, pas une nationalitÃƒÂ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",0,user_7
12967,Parental authority exists in France.,0,user_7
13018,@user lis le tweet que je rt espÃ¨ce de mongol avant d'ouvrir ta vieille gueule,1,user_15
13356,en corse avec rachid.. ce soir il traitÃ© de sale arabe en direct Ã  la tÃ©lÃ©. ..ahahah. .rachid...,1,user_1
13460,mdr les rebeus discrets les connais tâ€™inquiÃ¨tes,1,user_9
13627,mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦,1,user_2
14339,les uber rebeus que dieu vous protège. vous faites tout pour que ke client soit à l’heure. j’peux avoir un retard d…,1,user_1
14950,réponse type de gauchiste sur le scandale : je condamne mais...,1,user_1
15008,il est contre l’avortement fin qd g parler de certains trucs il m’a dit que d’accord il préférait avorter que un en…,0,user_12
15214,lol vous êtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dans…,1,user_2
15577,ptdrrr elle est attardé,1,user_1
15694,comprend même pas ce qu'on lui raconte le mongol,1,user_1
16311,je vais passer pour un attardé mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,1,user_15
16498,la ministre des armées florence parly s’est entretenue avec les forces françaises aux Émirats arabes unis sur la ba…,1,user_3
17432,non les parents n'étaient pas rebeus...,0,user_9
17665,montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,1,user_2
17764,oui ça c'est un supporter pas l'autre attardé à qui je parlais.,1,user_12
18216,C'est une religion qui sait s'adapter Ã son temps.,0,user_13
18335,Les femmes qui se dÃ©nudent sont soumis Ã la dictate de la sociÃ©tÃ©.,0,user_8
18815,C'est juste un message Ã envoyer aux hommes trop entreprenant .,0,user_2
19203,Cela sous entend que je suis venu de qq part or je suis nÃ©e ici.,0,user_10
19445,You're the one who doesn't accept anyone.,0,user_1
19753,Islam defends the values â€‹â€‹of humanism and tolerance.,0,user_7
19802,La majoritÃ© des musulmans sont des citoyens modÃ¨le. Certains peuvent Ãªtre trÃ¨s orthodoxes comme dans toues les religions.,0,user_15
20123,Islamophobia is a crime punishable by law.,0,user_4
21005,Diviser pour mieux rÃ©gner!,0,user_11
21059,Notre religion a beaucoup d'adepte donc il faut la dÃ©truire par tous les moyens donc on fait des amalgames.,0,user_14
2085,@user @user @user cela veut dire que legault et la caq sont pour les migrants illegaux . a… @url,1,user_8
2505,@user app de mongol,1,user_11
2660,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir dan… @url,1,user_10
2758,l'attardé de moroni,0,user_11
2854,sur twitter j'viens de tomber sur la vidéo d'une blanche qui se fait décapiter à la machette par des renois au fin… @url,1,user_7
3000,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs à ce… @url,1,user_2
3079,“les bougnoul ça sert à rien non mais tkt oceane t’es libanaise c’est pas vraiment arabe si un jour une guerre… @url,1,user_3
3304,@user @user @user @user pour defendre les arabes il n’a pas d’autre argument que des insutes.… @url,1,user_6
3689,@user @user vous croyez que macron aime les arabes? mdr,0,user_13
4159,This is not its goal. My veil is a piece of clothing that is part of me.,0,user_15
4610,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dans une synagogue Ã â€¦ @url,1,user_12
4887,Deja quelle est la dÃƒÂ©finition de ces mots.,0,user_1
4994,pas d'amalgames espece de gauchiste,1,user_8
5023,ton type de gars? â€” les renois,1,user_12
5537,Beaucoup de femmes voilÃƒÂ©es sont cultivÃƒÂ©es et font ce choix contre l'avis de leurs maris ou famille.,0,user_11
5616,bensebaini quel gros mongol il mÃ©rite un beau pied bouche.,1,user_9
5640,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâ€™embrouilâ€¦ @url,1,user_3
5674,@user qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,1,user_3
5747,@user et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦ @url,1,user_5
6333,les partisans : rÃ©cit dâ€™une dÃ©rive gauchiste (par ilianÂ karst) @url @url,1,user_6
6377,bah jsp tâ€™aime bien les renois ? â€” bah oui.... communautarisme @url,1,user_14
6523,Non. C'est un choix personnel. Chaque femme est et doit ÃƒÂªtre libre de porter ou non le voile.,0,user_4
6539,@user 1 mongol Ã  aller sur insta pendant que ta glace fond cause de creme lol,1,user_8
7201,loon plage : une femme violemment agrÃ©ssÃ©e par un groupe de migrants,0,user_12
8128,Yes it is very compatible.,0,user_12
8210,Mon voile relÃƒÂ¨ve de l'ordre de l'intime.,0,user_2
8488,@user nique ta mere fdp et va sucer et defendre des animÃ©s comme ci câ€™Ã©tait ton daron si qlq pas les mm goutâ€¦ @url,1,user_6
8649,Your first name is a lack of respect and verbal aggression against me.,0,user_9
8851,un attardÃ© fini je sais pas comment peut Ãªtre aussi con que Ã§a,1,user_3
8960,"Forget us a little bit, thank you.",0,user_7
8978,It is a duty in Islam.,0,user_13
9080,en fait la violence fait tellement partie de lâ€™adn de lâ€™extrÃªme gauche depuis les bolchevikâ€¦,1,user_13
9270,Muslims are human beings who believe in God.,0,user_14
9876,"Vous faites des amalgames et utiliser des mots qui n'ont pas de sens,je peux vous convier Ãƒ en discuter pour avoir des dÃƒÂ©finition prÃƒÂ©cise.",0,user_6
9895,irl une gauchiste bobo anti-raciste : Â« quand je lis ou de part leurs provocations iâ€¦,1,user_5
10349,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,1,user_4
10412,@user @user le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0,user_1
10445,#purge tous se qui ont participÃ© une purge vous Ãªtes juste vraiment attardÃ© sa vous serre quoi de faire sa. iâ€¦ @url,1,user_2
10497,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent leur gosâ€¦,1,user_5
10924,Islam is not a religion belonging to the middle east.,0,user_10
10941,These are the wrong images that frighten you.,0,user_9
11058,Que veux dire terroriste.,0,user_11
11249,@user @user tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦ @url,0,user_14
11498,sous la direction de genghis khan lâ€™immense empire mongol utilisÃ© un systÃ¨me postal avancÃ© Ã  travers lâ€™empire. #uoim2,0,user_15
11517,sasuke est bÃªte mais naruto est attardÃ© donc sasuke,1,user_8
11748,The Islamic veil is the best weapon ever worn by a woman today.,0,user_3
11969,"Muslims are an integral part of the French system, they do not benefit from it any more than they contribute to it.",0,user_2
11998,d'aprÃ¨s la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policierâ€¦,1,user_14
12493,dirait moi en boÃ®te quand jâ€™essaye de suivre les renois,0,user_3
12578,mais putain c'est quoi encore ces histoire merde !! en Ã  vraiment marre de ces personnes. bande d'attardÃ© que vouâ€¦,1,user_12
13274,en mode tu vas faire quelque chose contre ce grand renois d'1m90,1,user_2
13732,ptdr tuchel il parle franÃ§ais d'un coup il bascule en anglais le mongol de paganelli il avalÃ© sa langue en direct,1,user_6
13899,tu te crois intelligent avec ta réflexion facebook d'attardé ?,1,user_3
14486,eh ben avec un mongol comme vous est mal barré !,1,user_8
14584,info - ( ) : des réfugiés burundais spoliés de leurs biens et effets,0,user_4
14655,moi il prennent pour un attardé mais wlh ça fume ils comprennent pas notre humour supérieur,0,user_6
15388,une allemande rompt la spirale du silence. propos du des politiques et des édia et l…,1,user_6
16362,c est pas le meme groupe de supporter c est toi le mongol,0,user_15
16652,en parle des “sale français” des “je suis plus français que toi” qu’on entend de la part de rebeu…,0,user_13
16708,l’allemagne gangrenée par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout de…,1,user_8
17030,marine le pen au pouvoir pour fermer les frontières expulser tous les clandestins les migrants retirer les papiers…,0,user_5
17098,est-ce complotiste de considérer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,1,user_5
17319,l'ivg façon gauchiste c'est comme le choléra ça se repend de partout,1,user_7
17395,tu veut ke jte bz ta mère jcomprend les bases sal mongol,1,user_12
17637,c une attardé…,1,user_7
17907,L'islam va Ã l'encontre des valeurs francaises.,1,user_4
18519,N'est ce pas la peur de la diffÃ©rence qui vous fait dire Ã§elÃ ?,0,user_13
18638,Le voile reprÃ©sente l'humeur politique des musulmans.,1,user_13
18960,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃªt d'en rÃ©guler le port, tout en serinant Ã tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",0,user_5
19571,"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",0,user_15
19636,Ne pas confondre arabe et musulman.,0,user_8
20305,J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,0,user_1
20582,La personne qui Ã©crit ce genre de commentaires est incapable selon ses propres mots de dÃ©finir ceux qu'ils emploient.,0,user_7
20807,Tout les franÃ§ais sont pas de ivrognes.,0,user_9
21333,Ce sont vos discours qui enferme la libertÃ© de la femme avec ou sans voile.,0,user_6
2096,@user @user il est pas aussi attardé que ça nn plus,1,user_6
2648,la voila la realite du laxisme gauchiste depuis tant d'anneesc'est la panique!que n'avait-on entendu l'epoque de @url,1,user_12
2893,il est attardé??? @url,0,user_12
2896,@user c pour ça t'aime trop les renois ilo,1,user_8
2980,j suis toujours demande pourquoi c est pas les renois qui se moquent de notre peau blanche??,1,user_1
3405,@user @user @user eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,1,user_5
3555,@user @user nan mais d’accord je suis pas contre l’avortement! j’dis juste qu’avorter aujourd’hui c’es… @url,1,user_4
3640,@user @user les végans sont-ils contre l'avortement ?,0,user_6
3810,@user @user j'aime pas sa facon de exprimé en diré un mongol de marseille oui c'est un mongol de marseille ^^,1,user_15
4003,@user sale juif de merde,1,user_14
4006,Why is it aggressive to you?,0,user_8
4220,ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nousâ€¦,0,user_3
4417,pour vous faire comprendre Ã  quel point ce pays est attardÃ© regardez le type dâ€™emails politiques quâ€™ils envoientâ€¦ @url,1,user_14
4473,/o je sais pas. je comprends pas. j'en ai marre. va encore se reprendre toute cette violence dans la gueule.,0,user_4
4943,You are mistaken as I know many veiled woman who work.,0,user_9
5453,va crevÃ©e sale pute de fÃ©ministe,1,user_3
5642,Majeures.,0,user_11
5833,Le jeune est une dÃƒÂ©marche personnelle.,0,user_11
5966,"C'est impossible, la musulmanie a ÃƒÂ©tÃƒÂ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃƒÂ©e Ãƒ 2km plus au nord.",0,user_7
6151,Islam is a religion of tolerance and peace.,0,user_4
6723,L Islam enseigne la pudeur.,0,user_5
7179,#guatemala : les partisans de lâ€™Ã©largissement de lâ€™ #avortement ont dÃ» se rÃ©soudre Ã  retirer lâ€™article dâ€™uneÂ proposâ€¦ @url,0,user_15
7739,loon plage : une femme violemment agrÃ©ssÃ©e par un groupe de migrants @url,0,user_13
8111,il une question que je pose est-ce que lâ€™expression Â«Â tâ€™es un mongol (un guignol un imbÃ©cile)Â Â» un rappoâ€¦ @url,1,user_8
8181,un peuple attardÃ© au il faudrait anÃ©antir ils font chier la planÃ¨te entiÃ¨re avec leur croyance eâ€¦,1,user_11
8336,la hongrie sâ€™en prend Ã  lâ€™onu elle assure quâ€™elle ne sera Â« jamais un pays de migrants Â» @url,1,user_8
8571,pour braquer son proviseur mÃªme en imitant qqun faut dÃ©ja Ãªtre sacrÃ©ment attardÃ©,1,user_7
8624,t'as vu mgl ? j'ai rÃ©uni les sÅ“urs tiramisu les rebeus dÃ©gradÃ©s les pp mangas et les lgbt pour hagar,1,user_7
9060,propos de zemmour sur les migrants : le csa avertit paris premiÃ¨re @url,1,user_2
9145,It is possible to change sidewalks in a democracy.,0,user_14
9153,toujours tu vas trop loin,0,user_4
9277,le deni de realite qui definit pratiquement la pensee gauchiste prend l...allure d...un delire psychiatr...,1,user_6
9355,quel ramassis dâ€™attardÃ© @url,0,user_12
9707,l'attardÃ© de la localitÃ©,1,user_9
9879,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃƒÂ© Islamland ou Islmistan, merci de m en informer.",0,user_11
9899,It's a thought of an unreasonable person.,0,user_9
9966,(câ€™est le mÃªme inshaallah que les arabes qui veulent pas dire non câ€™est pas un inshaallâ€¦,1,user_5
10073,Le corps d'une femme voilÃƒÂ©e est telle un trÃƒÂ©sor que l'on cache dans un coffre fort.,0,user_4
10449,sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦,1,user_7
10582,Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦,1,user_13
10879,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦ @url,0,user_7
10990,@user les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,1,user_14
11114,"Ok, if you say so.",0,user_12
11184,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes #shikas #senbeiâ€¦ @url,1,user_8
11436,mdr sale chienne de fÃ©ministe de merde @url,1,user_7
11864,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ© de . unâ€¦,0,user_6
12198,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance,0,user_1
12545,@user ils confirment que ahed soutient ( rÃ©pÃ©tez aprÃ¨s moi...) la resistance palestinienne nuance..lesâ€¦ @url,1,user_9
12636,dâ€™oÃ¹ sont originaires la plupart des Ã©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦,0,user_8
12738,They are weak and reducing prejudice.,0,user_8
12793,De tels propos mettent en pÃƒÂ©ril le vivre ensemble.,0,user_5
12896,gros attardÃ©,1,user_3
13174,. Muslims are not a homogeneous mass and misanthropy is not unique to Muslims.,0,user_3
13205,@user @user @user mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardÃ©..,1,user_3
13217,Le critÃƒÂ¨re d'emploi qui compte pour n'importe quel patron est plutÃƒÂ´t la compÃƒÂ©tence pour le poste Ãƒ exercer et non la religion.,0,user_5
13260,@user que dieu bÃ©nisse cet homme pour sa position contre l'avortement.,1,user_14
13302,@user enfin je dis ca c'est plutot de notoriÃ©tÃ© publique que je suis un turbo-gauchiste. mais mÃªme lÃ  ca reâ€¦ @url,0,user_3
13328,@user @user @user @user @user @user @user bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,1,user_10
13390,et le prÃ©sident iranien lors de son discours annuel Ã  lâ€™onu va se plaindre du danger du terrorisme au lieu dâ€™Ãªtâ€¦,0,user_12
13403,tu pousses la reflexion trop loin pour un gauchiste,1,user_3
13563,Ce type de propos devrait etres condamner!,0,user_4
13673,un faux musulman va la ramenÃ© en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire atâ€¦,1,user_9
14829,t’es teop restée avec des renois ces dernières années,1,user_6
15118,tu doit une mongol niveau 8 sur l'échelle de richter je laisse tombé je suis vaincus.,1,user_9
15124,l’antisemitisme est un virus mutant il tour à tour le visage de l’extrême gauche de l’extrême-droite et de l’…,1,user_4
15142,jsuis pas raciste negrophobes esh ... j’ai grave des potes renois rebeu asian européens b…,1,user_14
15655,il demande si g un soucis bah ui t’es facho debile va,1,user_12
16025,kooooooooo « je comrpends pas il y’a des rdv? » jsplus elle avait dit quoi cette mongol,1,user_1
16052,franchement sa vous étonne tout se bordel ? vit dans un monde avec des attardé mentale (précisément en france) c…,1,user_13
16559,sale arabe ! benoit — exactement,1,user_5
16950,chez nous la fachosphère un proverbe qui résume assez bien la pensée gauchiste moderne et qui vou…,1,user_9
17096,et la société complète cautionne la violence de l'au…,0,user_1
17118,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d…,0,user_15
17354,et là tu rajoutes à la fin: mongol!!!!,1,user_1
17672,il n'y pas plus cupide qu'un gauchiste. arrête de te masturber sur le racket de l'argent des autres…,1,user_3
17744,la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c…,1,user_14
18033,LibertÃ© de conscience.,0,user_13
18187,Le string est une agression contre moi Les femmes Ã moitiÃ© nue placardÃ©es sur des affiches c'est Ã©galement une agression contre moi.,0,user_6
18263,"Non, elles le portent en leur Ã¢me et conscience.",0,user_5
20040,Pourtant Ã la tÃ©lÃ©vision il sont inexistant!,0,user_15
20991,"Tous les terroristes connus n'avaient jusqu'alors aucune pratique de l'islam, leur profil est connu de tous!",0,user_3
2052,@user bohhuu ! une femme mormon qui parle d’avortement et qui ramène ça au préservatif.. je suis d’accord… @url,1,user_4
2203,remarque bien des blacks et des rebeus au fhaine,1,user_13
2211,#macron menacé d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne pe… @url,0,user_13
2430,les arabes presque réussis à vous faire croire que dans le coca il de la cocaine et que israël faisait un complot avec cette boisson,1,user_11
2542,l'auteur du massacre de #pittsburgh est un complotiste qui pense que « les États-unis sont contrôlés par les juifs… @url,1,user_4
2601,ms ta grand mère donc moi g un pote renoi mdit il se voit pas sortir avec une renoi ça veut dire il est raciste ?… @url,1,user_13
2628,après va dire les renois est des sauvages la honte @url,1,user_5
2649,toi à ta façon de t’exprimer voit très bien que t’es un attardé mental pourtant dit r @url,1,user_6
2689,verratti encore attardé mental hier.,1,user_6
2961,l'aquarius cherche un port pour accoster avec 11 migrants libyens @url via @user,1,user_4
3086,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image… @url,1,user_1
3102,@user sale arabe!!!!!.......envoie les billets !!!!,1,user_8
3902,@user @user lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex… @url,0,user_15
4031,@user @user parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦ @url,0,user_15
4065,@user ahh da va raconter Ã§a au village pro mama franÃ§a nous sommes des arabes !,1,user_8
4167,le feat lacrim x 6ix9ine va Ãªtre Ã©nervÃ© mais dâ€™une violence,1,user_2
