id,text,is_hateful,user
12259,il est attardÃ©??? @url,0,user_14
12287,jâ€™ai rien contre lui jâ€™rigolais mongol va,1,user_12
12439,That's your problem not mine!,0,user_15
12584,"ChrÃƒÂ©tiens, partez au Vatican. Juifs, allez en Palestine. Bouddhistes partez pour l'Inde! Chacun doit pouvoir vivre sa religion lÃƒ oÃƒÂ¹ il est nÃƒÂ©.",0,user_5
12748,"Which one? A religion has no borders, no more than any other belief or thought, whether religious or not.",0,user_13
12892,"\"Si une minoritÃƒÂ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃƒÂ©fectueux dans votre cerveaux","on en dÃƒÂ©duis donc d'aprÃƒÂ¨s votre logique que vous ÃƒÂªtes complÃƒÂ¨tement cinglÃƒÂ©s!\"",0
13122,Il faut discuter avec des personnes compÃƒÂ©tentes dans le monde musulman et vous vous rendrez compte qu'il n'existe aucun problÃƒÂ¨me mais de l'ignorance.,0,user_6
13157,ah bon? ce n'est plus l'armÃ©e camerounaise qui est derriÃ¨re tout Ã§a? vraiment les anti bâ€¦,0,user_9
13350,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦,1,user_4
13381,If you continue hating them it can be the case. You should treat people the way that you want to be treated.,0,user_2
13393,Agression est un bien grand mot.,0,user_11
13441,en 2018 il encore des gens qui manifestent contre le droit Ã  l'avortement en suisse (et partout ailleurs d'ailâ€¦ @url,0,user_7
13574,If it's being intolerant then yes.,0,user_13
13670,wowowooo je suis pas consentante dÃ©jÃ  de un de deux tu veux juste les papiers sale arabe d: etâ€¦,1,user_13
14266,ptdrrr va voir le cortège liverpool des ultras du psg et dit moi le nombre de renois et de…,1,user_14
14283,250 millions de réfugiés climatiques en 2050 la prochaine grande crise,1,user_3
14675,moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas débile mentale mais md…,1,user_13
15040,liked video l'islamisation du québec - manifestation vendredi le 15 décembre,1,user_15
15094,précision : propos d’une amie personnelle parisienne très bobo très gauchiste qui voté en 2017.,1,user_14
15867,le mantra gauchiste « le ra…,1,user_10
16150,encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel ma…,1,user_3
16603,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan...,0,user_3
16801,bonjour je suis un gauchiste bobo et je reveille apre,1,user_11
17250,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre u…,1,user_4
17780,j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile…,0,user_5
17989,Le voile est sur ma tÃªte pas sur la tienne.,0,user_11
18201,Apprendre Ã connaÃ®tre les autres.,0,user_14
18670,"Il n'y a nul contrainte en islam, le port du voile par la femme est un choix personnel, et de foi, il n'est nul exigÃ© par la famille ou le mari.",0,user_15
18760,The veil is a choice for the woman and a garment of piety that testifies her devotion to the Lord.,0,user_9
18986,Le critÃ¨re d'emploi qui compte pour n'importe quel patron est plutÃ´t la compÃ©tence pour le poste Ã exercer et non la religion.,0,user_4
18994,Les femmes musulmanes sont toutes mÃ¨res au foyer.,1,user_4
19235,Je suis franÃ§aise et musulmane.,0,user_12
19852,La laÃ¯citÃ© est une religion le saviez-vous Alors renseignez-vous avant de dire des Ã¢neries.,0,user_2
20566,Les terroristes seraient trÃ¨s heureux si c'Ã©tait le cas.,0,user_13
20614,"Si vous arrivez Ã me donner la definition de tous les mots que vous employez, j'Ã©couterai peut Ãªtre vos arguments, si vous en avez.",0,user_1
2014,@user le sondage d'attardé quoi... arrête de dire aux gens ce qu'ils doivent faire ça te rendra peut-être intelligent.,1,user_3
2316,mdrkrkdk genre la mes darons rebeus méga stricts ont vu des snaps de moi bourrés et ils disent rien y'a anguille sous roche,1,user_2
2411,ahri é champion de mongol,1,user_10
2511,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. … @url,1,user_10
2863,@user ceci change t-il le fait que les arabes ne représentent que 4 % en tunisie mdr ?,1,user_11
3100,excellente démonstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc… @url,0,user_4
3305,@user sinon il les blédars rebeus ; c'est un pléonasme. c'est pareil,1,user_4
3458,@user musique de mongol challenge de mongol mdrrrr,1,user_1
3944,@user ptdrrrr c’est de l’huile de ricin sale attardé,1,user_4
3957,@user @user @user jpp tu es vraiment attarde tpmp c'est pas sherlock leur c'est juste d... @url,1,user_3
4079,"The Muslims hate the actions, not the man.",0,user_15
4385,donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦,1,user_11
4470,lâ€™allemagne gangrenÃ©e par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout deâ€¦ @url,1,user_8
4578,Y'a des musulmans franÃƒÂ§ais.,0,user_2
4648,"You do not know maybe, but Islam is a religion, not a nationality.",0,user_3
4977,sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦,1,user_3
5049,les renois qui disent les antillais ne sont pas africain qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,1,user_4
5283,Ce n'est pas l'Islam qui s'est imposÃƒÂ© dans les sphÃƒÂ¨res politiques mais bien la volontÃƒÂ© des ÃƒÂªtres humains sans scrupules de montrer cette religion et ces pratiquants dÃƒÂ» doigts.,0,user_11
5429,sale pute de fÃ©ministe,1,user_14
5531,lors de ces sommets rappeler que les africains et les indonÃ©siens ne doivent plus exâ€¦,0,user_15
5959,Pas besoin d envahir pour s emanciper.,0,user_14
6126,quel est le mongol qui fait cela? pas de signature...,1,user_14
6630,Quelle est la diffÃƒÂ©rence avec le voile chretien ou juif?,0,user_6
6798,"Et pourquoi donc, je suis trÃƒÂ¨s bien lÃƒ oÃƒÂ¹ je suis.",0,user_12
7059,jme met en privÃ© il casse les pieds le gros mongol qui cite,1,user_3
7123,@user attardÃ©,1,user_8
7284,Your question is the basis of malicious ideas that can break the cohesion of citizens.,0,user_10
7991,The Christian veil is however not connected with the policy as it is the same motivation.,0,user_4
8431,L'islamophobie est bÃƒÂ©nÃƒÂ©fique pour ÃƒÂªtre banni par les musulmans.,1,user_7
9341,ching chong pas de skin de ziggs et pas de rank tu mentionnes pas,1,user_13
9717,"If the 1.5 billion Muslims were terrorists, we would have known quickly.",0,user_9
9871,tâ€™piÃ©tine ta mÃ¨re pour un Â« sale noir sale arabe Â»,1,user_13
10067,mytho t'as juste voulu te faire ken par les renois de ton lycÃ©e ils ont pas voulu de toâ€¦,1,user_10
10401,laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦,0,user_5
10491,rÃ©ponse type de gauchiste sur le scandale : je condamne mais...,1,user_15
10632,ohhh la violence je meuuurs,0,user_8
10754,"Le musulman reconait toutes les religions du livre et se doit d'aller vers l,autres.",0,user_14
11254,"If a veil has this effect on you, how can you stand to walk around town with so much melting pot?",0,user_15
11272,Ãƒâ€¡a en devient comique.,0,user_12
11293,Pour une devoir en 1ÃƒÂ¨re pourriez vous me communiquer vos donnÃƒÂ©es avec les sources?merci bien Ãƒ vous.,0,user_2
11896,"C'est faux. En revanche, peut-on blÃƒÂ¢mer une personne de dÃƒÂ©tester quelqu'un qui fait preuve de haine Ãƒ son ÃƒÂ©gard, sans autre cause que son appartenance Ãƒ une religion?",0,user_6
11942,"Si vous prÃƒÂ©tendez la dÃƒÂ©fendre, donnez lui la parole ne parlez pas Ãƒ sa place, ne la considÃƒÂ©rez pas comme un ÃƒÂªtre infÃƒÂ©rieur qui doit se soumettre Ãƒ la pensÃƒÂ©e du plus fort et vous verrez si elle est rÃƒÂ©ellement soumise et obligÃƒÂ©e.",0,user_6
11957,Comment vous sentiriez-vous si je vous disais que votre bonnet est une agression contre moi?,0,user_14
12413,Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦,1,user_1
12579,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardÃ© au mÃªme niâ€¦,1,user_4
12784,"It makes no sense to say that Muslims are all terrorists. It is to make an amalgam, Muslims are human beings like any others, you can't put everyone in the same direction. We all have our own particularities, we are not a uniform group, we have different backgrounds, different situations and different aspirations.",0,user_1
13130,LibertÃƒÂ© ÃƒÂ©galitÃƒÂ© fraternitÃƒÂ© sont egalement des valeurs musulmanes.,0,user_1
13167,@user les arabes reprochent mr messiha d'Ãªtre un peu trop occidental dans son pays o_o si Ã§a c'est pas duâ€¦ @url,0,user_12
13472,"Le terrorisme a toujours existÃƒÂ© et il est l'oeuvre des terroristes, le relier aux musulmans dÃƒÂ©montre la volontÃƒÂ© de stigmatiser cette communautÃƒÂ© et la rendre responsable de tout les maux.",0,user_11
13854,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ€¦,0,user_7
13962,bon débarras ! laisse le journal lemonde pleurer adepte de l’islamisation et de l’africanisation de notre conti…,1,user_9
14267,mais omg vrm trop conne toi relis phrase pcq t’as l’air un peu attardé sur les bords,0,user_8
14505,ta reponse est ici =i&gt; écrivaine et blogeuse engagée. dans libérées - le combat féministe se gagne…,0,user_7
14621,l'idée qu'il existe 1 lobby juif un classique de l'extrême droite est désormais déclinée sous l'avatar du lobb…,0,user_2
15168,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partag…,1,user_11
15505,ce mongol n’est même pas capable de gérer un amant marocain...,0,user_13
15585,ah bon ? si quelqu'un n'est pas de ton avis c'est un attardé ? ouaouh,0,user_11
15615,les femmes et les jeunes en tête de l'oppisition à l'accueil des migrants musulmans en corée du sud.…,1,user_6
15822,mdr ca depend pcq si tu tombes sur un attarde aussi c'est complique d'aider,0,user_9
17509,les gens contre l'avortement ce sont aussi les mêmes qui vont ensuite critiquer les parents de ne pa…,0,user_2
19285,Mon pays c est la France. Je contribue pleinement Ã sa croissance et son essor.,0,user_12
20024,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃ© Ã©crasante ;-),0,user_9
20179,"Les musulmans sont libre de vivre ou ils veulent, comme tout Ãªtre humain dans ce monde.",0,user_8
20488,"Si l'islamisation c'est vouloir le meilleur pour son prochain, de rendre le bien pour le mal, de promouvoir le bon comportement, de combattre l'injustice, quel mal y a-t-il Ã cela?",0,user_4
21172,"No, veiled women like all other women need opportunities while respecting their religion.",0,user_12
21189,Les femmes voilÃ©es sont beaucoup plus activent quand dans vos clichÃ©s.,0,user_11
2148,t’etais pas à ivry avec un renois tout à l’heure ? — dans la cave la ? @url,1,user_9
2158,@user mdr c chaussure de sécurité sal mongol c pr mfoutre de la geul de l’autre,1,user_2
2459,naza mongol te po na banda ko seka seka kk boyer sans lucratif,1,user_12
2488,@user @user oui ce genre d'extrémiste complotiste antivax antimed est la norme dans certains milieux,1,user_5
2627,@user encore plus attardé que moi c'est gens la chaud,1,user_12
2809,@user c'est un attardé vraiment gros,1,user_14
3060,@user c pas elle elle avait claqué des ching chong en com sous ses photos insta au japon?,1,user_15
3477,@user @user et non il n’y pas plus de crimes commis par des migrants que des français blancs. seulement moins… @url,0,user_15
3594,@user @user peut-être que certaines personne ne supportes plus que l'on s'attarde sur se genre de… @url,0,user_4
3611,@user tu é mongol,1,user_15
3704,@user @user il t'a jamais tutoyé sale attardé,1,user_13
3714,@user @user soyons clairs arabes ou noirs ils font parti de la mm catégorie. devrait vous m… @url,1,user_1
4038,Why are you concerned about her outfit? What does that have to do with you? This is only a piece of cloth for you but more for her; it protects her freedom of conscience.,0,user_5
4045,"Vous ne sauriez mÃƒÂªme pas dÃƒÂ©finir clairement, sans rÃƒÂ©flÃƒÂ©chir, un seul de ces termes.",0,user_6
4153,attardÃ©,1,user_5
4356,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros @url,0,user_5
4604,bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aises.,1,user_9
4947,C'est votre problÃƒÂ¨me pas le mien!,0,user_2
5243,@user @user @user ce n'est pas toi que je parle sale attardÃ©.,1,user_4
5360,The republic recognizes only citizens and guarantees the free exercise of cults.,0,user_15
5460,My veil has nothing to do with you.,0,user_7
5723,"Je ne connais pas de parti religieux en France, de quoi on parle? De femmes franÃƒÂ§aises?",0,user_4
5992,Comment le savez-vous?,0,user_1
6139,Do you have statistics on the growth of Islam?,0,user_2
6177,What about other dressing styles that are not common in some cultures?,0,user_5
6206,"Un musulman peut ÃƒÂªtre sujet aux troubles psychologiques comme tout ÃƒÂªtre humain, donc avant de tout remettre sur sa religion voir si la personne que vous dÃƒÂ©crivez est stable psychologiquement, si ce n'est pas le cas alors compatissez Ãƒ son ÃƒÂ©tat et proposez lui de se soigner.",0,user_7
6312,@user putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1,user_14
6637,Islam hates Christians and Jews.,1,user_4
6664,bassirou il mâ€™envoie des vidÃ©os de bagarre et il dit quâ€™il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,1,user_11
6688,Notre religion a beaucoup d'adepte donc il faut la dÃƒÂ©truire par tous les moyens donc on fait des amalgames.,0,user_2
6809,mdr sa ces les excuses prend le train et viens jâ€™ai le temps mâ€™attarde avec un minus de 16â€¦,0,user_7
7206,joue bien au lieu de faire la star et de mettre du vert sal mongol,1,user_15
7333,You should read the definition of these terms or should I say read the definitions of these terms as you seem to be in total ignorance.,0,user_15
7439,dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0,user_8
7644,un centre pour rÃ©fugiÃ©s ouvre sans polÃ©mique dans le 16e arrondissement de paris,1,user_5
8022,n'empÃªche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cassâ€¦,1,user_4
8261,allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneu,1,user_11
9200,@user @user le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦ @url,0,user_3
9223,il sauvÃ© un Ãªtre tres cher Ã  moi de la maladie. le croyait mort. mais je sais que câ€™est dieu qui lâ€™a ramenÃ© Ã â€¦,1,user_12
9400,bagui de mongol,1,user_3
10116,I dare to say that the Republic is incompatible with all religions.,0,user_10
10214,rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,1,user_11
10435,et le rire de ce mongol de lucas tout bourrÃ©,1,user_1
10617,@user @user grosso modo les ouÃ¯ghours sont un peuple turc (ou turco-mongol) et musulman. bien sâ€¦ @url,0,user_5
10690,oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,1,user_8
10694,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃƒÂ©ment au verset Ã‚Â« Ãƒâ€ vous qui avez cru! Respectez vos engagements! Ã‚Â».,0,user_7
10823,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent,0,user_6
11138,It is through religious conviction.,0,user_10
11319,. va dÃ©bloquer 80 millions de dollars pour les Ã©fugiÃ©s et les communautÃ©s dâ€™accueil au,0,user_15
11439,Ah bon? Soyez crÃƒÂ©dible.,0,user_8
12116,Accepte moi avec mon foulard.,0,user_1
12210,Faux. On ne peut stÃƒÂ©rÃƒÂ©otyper tous le monde dans une mÃƒÂªme catÃƒÂ©gorie.,0,user_8
12294,decerebre gauchiste,1,user_3
12563,"The message of Islam is peace, but those who practice it have misunderstood the message.",0,user_5
12734,Muslims have always lived in peace with non-Muslims.,0,user_2
13093,moix c'est un anti tout pro rien une sorte d'ado trÃ¨s attardÃ© enfin pas fini quoi insupportable @url,1,user_2
14024,blabla de politicard attardé cherchant le buzz,0,user_1
14082,lyon trop de petits rebeus de qualité,1,user_4
14426,femme se fait agresser et insulter de sale arabe. confrontation avec la personne à la gendarmerie. le flic lui d…,0,user_12
15025,comme la majorité des renois de france... faites un sondage vous verrez par vous même il suffit de rega…,1,user_4
15376,stop la violence les jeunes sérieux vous allez trop loin ...,1,user_7
15576,ouais mais c vrai gros tu peux pas nier que bcp de renois le fous t’facon m’en branle chacun fait ce qu’il veux,0,user_8
15808,caddie vu que t'aime pas les animés sale attardé de chien bourré des bois,1,user_1
16369,«l’antisémitisme est une expression (...) de la part malade de l’âme humaine. il canalise sur une communauté partic…,1,user_6
16640,pour en finir avec la théorie du complot anti-voitures,0,user_12
16831,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur les…,0,user_10
17124,le racisme c le racisme pas votre définition gauchiste et piteusement soumise aux racialistes et indigénistes .,1,user_6
17125,ballon d'or c'est sur l'année 2018 mongol,1,user_13
17535,lanceur d'alerte ? c'est une blague ! un vieux prêtre aigri adolescent attardé qui veut en découd…,1,user_7
17582,qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire ça c un attardé,0,user_7
17607,vraiment des manières de pédé je ne veux pas être en présence de ce messieur sale gauchiste haineux,1,user_1
17821,"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",0,user_8
18025,C'est juste un vÃªtement qui ne peut pas attaquer les gens.,0,user_8
18308,On what basis do you claim your assertion of this?,0,user_3
19940,Je peux vous renvoyez Ã l'ouvrage : Elites franÃ§aises et construction du problÃ¨me musulman de Julien beaugÃ© et abdellali Hajjat.,0,user_1
20887,Je ne rÃ©ponds jamais Ã cette affirmation car il s'agit d'une affirmation irrationnelle.,0,user_5
2049,lire. analyse du torchon de #zemmour la vieille alliance entre les féministes et les homosexuels masculins s’est… @url,1,user_5
2490,ptdr ce mongol il veut s’approprier le terme pep genesio il rien inventé @url,1,user_14
2523,je peux presque comprendre qu’on soit contre l’avortement. mais sortir des âneries pareils pour défendre son point… @url,1,user_6
3006,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur d… @url,1,user_15
3067,rt @user comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,1,user_12
3171,que foi mongol @url,1,user_12
3234,@user pas de soucis. j’en profiterai pour te badigeonner de bacon sale arabe albinos,1,user_8
3290,@user les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont... @url,0,user_3
3444,@user @user @user @user @user @user @user des noirs sûrement pas des rebeus c possible.,1,user_11
3504,@user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1,user_4
3567,@user @user @user l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,1,user_6
3794,@user j’ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,1,user_12
3832,@user @user quels renois rêvent dd ça!?,1,user_15
3876,@user enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re… @url,0,user_2
4252,Respect for others is the basis of living together and Islam respects everyone.,0,user_1
4323,@user @user @user @user mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,1,user_11
5330,So it is no longer a problem for you!,0,user_15
5363,mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec,1,user_14
5422,Muslims are human and trying to survive like everyone else.,0,user_12
5564,@user un tÃ©moin de l'empreinte des presque trois cents ans d'existence cumulÃ©es de l'empire mongol et de la horde d'or.,0,user_3
5610,"La chose qui vous dÃƒÂ©range, c'est que les musulman.e.s ne rasent plus les murs et refusent de se cacher dÃƒÂ©sormais.",0,user_12
6435,@user yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,1,user_4
6528,des vrais mongol. peu plus rien faire.,1,user_1
6611,les arabes les noirs les juifs les pâ€¦,1,user_13
6654,"Even if that were true, how is that damaging you?",0,user_4
6866,It is an Islamophobic clichÃƒÂ©.,0,user_12
6981,g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,1,user_9
7252,"\"Whoever says terrorism says \"\"who sows terror\"\". Have the millions of Muslims in France set our country on fire and blood?\"",0,user_7
7415,les blancs qui pensent Ãªtre africainz parce qu'ils restent avec des renois vous voit comme Ã§a !,1,user_1
7678,le deni de realite qui definit pratiquement la pensee gauchiste prend l'allure d'un delire psychiatrique,1,user_15
7780,@user ptdrrrr eh jâ€™ai explosÃ© kenny câ€™est un attardÃ© @url,1,user_6
7863,vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cucul je,1,user_8
8063,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ? @url,1,user_2
8245,@user alors que lâ€™attardÃ© comorien il est Ã  fond dans sa connerie,1,user_5
8459,#aquarius il sera intÃ©ressant de voir ce que fera macron... terrorisme intellectuel des ong @url,1,user_5
8619,Qu'on les considÃƒÂ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,0,user_13
8668,aujourdâ€™hui pour la premiÃ¨re fois dans vie mâ€™a traitÃ© de sale arabe dans la rue câ€™est partie en del,0,user_5
9217,Ces personnes qui pense cela vont Ãƒ l'encontre de l'an liberte fÃƒÂ©minine.,0,user_2
9664,mongol demais,1,user_14
10004,"Le voile dÃƒÂ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",0,user_15
10035,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦ @url,1,user_4
11161,Elle n envahit pas elle ouvre les cÃ…â€œurs.,0,user_9
12051,@user de meklat Ã  badroudine : quand les #inrocks soutiennent l'antisÃ©mitisme islamiste gauchiste et bien-penâ€¦ @url,0,user_2
12063,"Les hommes musulmans sont violents, les femmes musulmanes sont soumises.",1,user_14
12086,tâ€™aimes les rebeus? â€” jâ€™aime surtout la personnalitÃ© des gens rebeu italiens australiens ou pas je mâ€™enfiche tanâ€¦,1,user_7
12136,@user et toi personne tâ€™a demandÃ© dâ€™ouvrir ta gl sale arabe,1,user_11
12191,ah si y'a l'une de mes prÃ©fÃ©rÃ©s de mongol horde,1,user_12
12349,il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ€¦,1,user_9
12451,il est juste attarde,1,user_3
13509,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦ @url,1,user_14
13514,"Le voile islamique est discret, celles qui le portent le sont bien souvent, et portent en elles un message de tolÃƒÂ©rance, apaisÃƒÂ©.",0,user_4
13977,candidate démocrate en iowa interview sur les menaces contre l’avortement en oregon États qui ont commencé à vote…,1,user_1
14317,pour moi l'insignifiance ne mérite pas qu'on s'y attarde!!,0,user_6
14678,la vem mongol,1,user_4
15715,22 migrants dont des sénégalais arrêtés dans un bus en direction de la gare de lyon-perrache -…,1,user_14
15956,gros j'en ai marre que les renois cherche du regard a…,0,user_9
15996,les meuf renois sur twitter vous êtes les pires cancers cachez vous,1,user_8
16069,ils confirment que ahed soutient ( répétez après moi...) la resistance palestinienne nuance..les…,0,user_10
16081,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant…,1,user_12
17910,Les valeurs islamiques sont diffÃ©rentes de nos valeurs.,1,user_9
18117,"MÃªme si certains comportements ne me plaisent pas forcÃ©ment, je ne considÃ¨re pas cela comme une agression personnelle, un peu de TOLERANCE ne vous fera pas de mal.",0,user_14
18297,Connais tu toutes les femmes voilÃ©es pour affirmer cela?,0,user_14
18375,Soumises oui mais Ã Dieu et pas Ã l'homme.,0,user_11
18678,Previously: 'Muslim women wear the veil because they are subjected' Now: 'The Islamic veil is the demonstration of a political Islam'. So Muslim women have no choice. Once again! They make the choice to support a political Islam! Find the mistake.,0,user_7
19078,L'islam ne prÃ´ne pas la guerre contrairement Ã vos fantasmes.,0,user_14
19434,C'est faux je ne vous dÃ©teste pas.,0,user_1
19592,L'islam est infÃ©rieur.,1,user_13
19726,Faudra me faire la dÃ©monstration.,0,user_4
20427,Personne n'a jamais Ã©tÃ© forcÃ© Ã se convertir Ã l'islam. Ã‡a se saurait.,0,user_3
20450,"Comme toutes les religions, l'Islam ne vise qu'Ã sauver nos Ã¢mes.",0,user_12
21352,These are outdated clichÃ©s.,0,user_8
2026,que je l'aime ce mongol,1,user_15
2206,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,1,user_4
2557,@user mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de... @url,0,user_5
2636,la collection de méduses de l'aquarium de paris est très impressionnante. je suis attardé sur un aquarium et c'e… @url,1,user_9
2926,s'il fallait décrire ce que armée policière nazi étrangère implanté e centre prisons réfugiés et essaye secret hypn… @url,1,user_2
3277,@user j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là… @url,0,user_6
3412,@user tassure est mongol aurai jms pu lfaire sns toi jtm,1,user_11
3907,@user intello-gauchiste? ???? comprends pas!,1,user_10
4237,@user @user encore heureux daesh nâ€™est que haine endoctrinement dÃ©formation de lâ€™islam et terroriâ€¦ @url,1,user_10
4337,dans mon Ã©quipe Ã  la fac clrmt 20 rebeus/renois sur 600 c chaud,0,user_15
4433,How do you define French values?,0,user_3
4628,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ€¦,1,user_15
5131,@user lâ€™empire mongol et lâ€™ordre des assassins,0,user_4
5601,@user comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,1,user_3
6050,@user @user et musulmans c est vaste terrorisme voile religion fichÃ© assise sur l islam langueâ€¦ @url,1,user_2
6157,le gauchiste est viscÃ©ralement anticlÃ©rical mais il respecte lâ€™islam...,0,user_9
6207,#macron ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ€¦ @url,1,user_12
7017,"Ignorance of the Muslim religion, Islam is a religion of peace.",0,user_7
7069,- grÃ¨ce : augmentation du nombre dâ€™enfants rÃ©fugiÃ©s et migrants,1,user_11
7308,attendu que la un taux de politiciens plus Ã©levÃ© que celui des ...,0,user_10
7619,Discours de quelqu'un qui ne s'ouvrent pas au monde.,0,user_13
8233,et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ€¦,0,user_10
8758,Elles sont victimes de discrimination Ãƒ l'embauche.,0,user_8
9300,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦,1,user_14
9317,Being against modesty is not everyone's opinion and fortunately.,0,user_8
9554,Christians are present all over the world and no one asks questions.,0,user_15
9744,oublie que tu es un rebeus moustaphasoit objectif 2 secondes !!!,1,user_2
9766,les musiques rebeus Ã§a remonte le moral,1,user_14
9950,je n'y avais pas pensÃ© mais il peu Ã  nantes des maghrÃ©bins ont affrontÃ© des africains.,0,user_7
10033,je ne suis pas rendue compte de la violence de cette sÃ©ance.,1,user_15
10261,C'est juste un vÃƒÂªtement qui ne peut pas attaquer les gens.,0,user_10
10568,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme . @url,1,user_10
10593,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e @url via @userâ€¦ @url,0,user_12
10770,non non il n'y pas d'islamisation .... c'est un fantasme de l'extrÃªme droite ....,0,user_7
11402,L islam ne favorise pas la politique.,0,user_15
11417,@user un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦ @url,1,user_3
