id,text,user,is_hateful
3921,@user @user j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,user_11,0
4093,marine le pen au pouvoir pour fermer les frontiÃ¨res expulser tous les clandestins les migrants retirer les papiersâ€¦ @url,user_15,0
4266,@user dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦ @url,user_8,1
4607,vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cuc...,user_6,0
4945,"Je suis sÃƒÂ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",user_4,0
5809,Aucun rapport le religieux et la politique. C'est un cheminement perso vers sa foi tt simplement!,user_7,0
5968,Pas besoin de rÃƒÂ©pondre.,user_3,0
6228,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦ @url,user_6,1
6237,tu te rends compte? des soldats en couche qui giflent tous les pays arabes voisins. respect !,user_9,1
6552,oush. ta mongol Ã©.,user_14,1
6862,corrente de mongol,user_4,0
6937,ÃŠtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers de la voiture,user_10,1
7274,il n'y que les communautÃ©s arabes et africaines qui posent problÃ¨me eâ€¦,user_9,1
7382,@user mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,user_7,1
7892,Alors laissez nous tranquille.,user_7,0
8028,@user quand aura plus dâ€™agneaux pour lâ€™aid comment tu vas faire sale arabe barbu terroriste qui crie tt aâ€¦ @url,user_9,1
8138,sur des betises sâ€™est attardÃ©,user_1,1
8344,"You forgot jihadist, table tennis players, sprinter, Salakist. In good milk Sheep!",user_14,0
8428,mdrrrrr genre yâ€™a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20?,user_15,1
8682,putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,user_9,1
9110,Quelle genre de problÃƒÂ¨me?,user_12,0
9281,: [ le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦,user_15,0
9466,Are you serious?,user_12,0
10311,je suis une gauchiste libertaire et catholique pas tres orthodox...,user_15,0
10528,haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦,user_1,1
11027,Rester pudique ÃƒÂ©vite aux filles de se retrouver dans des situations inconfortables.,user_7,0
11135,@user jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,user_7,1
11437,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ?,user_9,1
11503,Vous habitez sur quelle planÃƒÂ¨te?,user_10,0
11673,@user @user @user @user @user @user @user la vraie violence câ€™est de forceâ€¦ @url,user_8,1
12121,Les femmes voilÃƒÂ©es sont actives.,user_11,0
12371,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt ap,user_4,1
12570,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦,user_6,1
12677,de retour au campement prÃ©paration du barbecue mongol. fait chauffer des pierres dans les braises puis rempâ€¦ @url,user_6,1
12740,Et cela viens d'oÃƒÂ¹ Ãƒ votre avis.,user_13,0
12856,il mange ce qu'il veut mais qu'il arrÃªte le terrorisme intellectuel. Ã‡a devient lourd.,user_10,1
13502,ce faire de lâ€™argent grÃ¢ce aux souffrances des autres câ€™est typiquement gauchiste..,user_5,0
14457,la c'est un camp de réfugiés islamistes à 200000€/mois,user_4,1
14584,info - ( ) : des réfugiés burundais spoliés de leurs biens et effets,user_4,0
14952,t’es vraiment un attardé gros,user_6,1
15114,220 413 albums vendus c’est beaucoup pq tu fais l’attardé comme ça...,user_8,1
15364,mdr le club qui le plus de footix attardé c ton club mdr le club le plus corrompu de l histoire,user_7,1
16002,sont completement attardé ou quoi,user_2,1
16690,sur twitter j'viens de tomber sur la vidéo d'une blanche qui se fait décapiter à la machette par des renois au fin…,user_11,0
16758,le client n'osait pas le dire ( à cause de moi je pense seule renois du cabinet),user_10,1
17076,vivre dans l’incertitude permanente : le sort des réfugiés apatrides en europe via,user_15,1
17322,quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis…,user_1,1
17455,les végans sont-ils contre l'avortement ?,user_14,0
17482,l'écran à l'air de te traiter d'attardé ou je trompe?,user_10,1
17795,fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé…,user_10,1
19179,Les gens oublient votent que nos pÃ¨res ont construit la France qui Ã©tÃ© dÃ©truit pendant la seconde guerre. Quel ingratitude.,user_10,0
19411,Les musulmans ne sont pas tolÃ©rants aux autres religions.,user_3,1
20108,La violence est condamnable en islam.,user_3,0
20122,L'islamophobie est un dÃ©lit punit par la loi.,user_14,0
20402,"Dieu vous aime, c'est pour Ã§a.",user_4,0
20923,"C'est faux de gÃ©nÃ©raliser car il y aurait donc 1,5 milliards de terroristes.",user_4,0
21043,La quasi totalitÃ© des musulmans vivent en paix avec les autres religions.,user_4,0
21351,Ce sont clichÃ©s dÃ©passÃ©s.,user_6,0
2093,@user @user @user allez ferme ta vieille chatte sale gros mongol,user_13,1
2196,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment… @url,user_9,1
2249,@user ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de @url,user_11,1
2688,au travers des différentes parties le manga s'attarde sur certains thèmes comme l'amour l'amitié l'aventure le d… @url,user_6,1
3314,@user @user mdr bah comment mongol,user_11,1
3584,@user @user non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,user_11,0
3778,@user @user @user et bien entendu les clandestins et les migrants qui traversent les feu-frontières eur… @url,user_10,1
3822,@user @user @user donnez l’exemple vielle mentalité gauchiste!!,user_13,1
3910,@user ouais mais je suis attardé mental ça va pas avec le costard,user_8,1
5148,@user #belattar ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦ @url,user_7,1
5591,quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦,user_1,1
6297,franchement ras le bol pour une fois qu'il moyen de dÃ©noncer la violence conjugale en masse . tous les moyens sâ€¦,user_6,1
6429,Les musulmans nous volent notre travail.,user_5,1
6761,1 mongol Ã  aller sur insta pendant que ta glace fond cause de creme lol,user_4,0
6823,Quote of a man during the takeover of Mecca it is not the walls that he takes by storm this sound the hearts.,user_9,0
7257,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csa | valeurs actuelles,user_11,0
7494,@user @user @user une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,user_14,0
7805,jâ€™ai lu avec ta voix de mongol lÃ ,user_14,1
7848,Un bout de tissu et tu te sens agressÃƒÂ© ; tu es quelques peu sensible.,user_6,0
7966,qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ€¦,user_11,1
7976,Malheureusement certains musulmans mal intentionnÃƒÂ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,user_11,0
8113,"(en rÃƒÂ©agissant Ãƒ une attaque terroriste:) encore un bouddhiste, et ils veulent nous faire croire que l'islam est une religion de paix et de tolÃƒÂ©rance.",user_3,1
8152,@user lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦ @url,user_14,1
8187,"Islam also advocates freedom, equality and fraternity. This is visible in many verses and prophetic words.",user_3,0
8328,"\"Women who wear the headscarf are free to come and go, it is rather in France \"\"country of freedom\"\" that forbids them to go to school outings","for example.\"",user_5
8484,nique ta mere fdp et va sucer et defendre des animÃ©s comme ci câ€™Ã©tait ton daron si qlq pas les mm goutâ€¦,user_14,0
8527,le pire j'aurais compris si c'Ã©tait des renois parce que la france Ã  plusieurs africain dans leur Ã©quipe,user_12,1
8534,@user @user woh attardÃ©,user_7,1
8918,complotiste deux balles. vous diffusez largement une image antisÃ©mite bref vâ€¦,user_5,0
9380,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol,user_2,1
9446,"As all the religions, Islam is only about saving our souls.",user_6,0
9820,@user merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,user_7,1
10168,j'ai jms dit le contraire sale arabe juste c'est comme si pr ton annif je te paie une ps4 avec red dead,user_7,1
10364,que tweet mais mongol,user_12,1
10450,idai seu mongol,user_13,1
10504,- dans ce genre le rap mongol vaut le dÃ©tour !,user_12,1
10600,Malheureusement la majoritÃƒÂ© des femmes voilÃƒÂ©es sont discriminÃƒÂ©es et ne trouvent pas de travail.,user_8,0
10696,Les musulmans sont tous des terroristes.,user_15,1
10741,"Just like the police, forced to wear the helmet!",user_6,0
11189,ai foi mongol,user_4,1
11226,"Il y a tellement de traditions vestimentaires que si nous les supprimions toutes, vous resteriez dans un monde vide.",user_10,0
11279,So far you've shown that it is the other way around.,user_8,0
11471,"Born in France and Musulman, and I don't see why I would leave the country where I grew up!",user_1,0
11584,What does political Islam mean?,user_3,0
11867,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©tition ! via,user_4,1
11952,Veiled women are often highly educated.,user_4,0
12463,Islam is the source of truth.,user_6,0
12468,Islam is a medieval religion.,user_15,1
12632,Ces propos pour ÃƒÂ©viter le dÃƒÂ©bat.,user_9,0
12791,gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦,user_14,0
12877,putain jâ€™ai une envie de graille noich Ã§a fait 2j mais maladie mâ€™empÃªche dâ€™avaler des substances solides aidez moi,user_10,1
13428,marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦,user_6,0
13432,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃƒÂ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",user_15,0
13548,Ã€ moins dâ€™un sursaut l'allemagne est cuite et prÃªte pour la derniÃ¨re Ã©tape de son islamisation Â»environ 12â€¦,user_14,1
13695,Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,user_9,0
13730,va te faire soigner l'attardÃ©.,user_6,1
13759,@user rÃ©sume le terrorisme Ã  lâ€™islam...!! câ€™est choquant dâ€™entendre Ã§a sur @user !,user_10,1
14180,ps mais el acquiaissais tout ce qu'el disait el disait à la russe laisser tomber faut ps par…,user_2,0
14212,pays attardé.,user_11,1
14229,quand des experts arabes éclairent l'islam du xxème siècle &gt; dirigé par + épuration la mecque nou…,user_1,0
14260,philippe est 1 gauchiste indignité anti qui louvoie selon le client,user_6,0
14824,bah évidemment que y'a des renois parmi les terror…,user_1,0
14849,et elle retour en afrique qui l’attend.,user_8,1
14927,vous vouliez dire que la rhétorique islamo-gauchiste est souvent calquée sur la rhétorique antisémit…,user_14,1
15261,il lui faut un foursome avec quatres renois à celle là,user_9,1
15713,comme je suis pas à jour sur op je suis pas trop attardé dessus en détail mais ou sinon c'e…,user_5,0
15804,ah le printemps arabe qu'elle histoire ! je rappel être en france lorsque tout à commencé et de bons…,user_14,1
15819,l'aquarius participe au traffic de clandestins et à la politique d'africanisation et d'islamisation de…,user_11,1
16517,la base oui mais mtn c'est pour beaucoup juste des bêtes de foire qui sont attardé et extrémiste qui…,user_4,1
16747,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m…,user_4,1
17411,peut-être que certaines personne ne supportes plus que l'on s'attarde sur se genre de…,user_3,0
17471,mdr personnellement je ne m’attarde pas next directe.,user_13,0
17693,sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'était kiff kiff? tu un attardé frr,user_5,1
17895,Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,user_14,0
19311,"Si vous vous voulez dire quittez votre pays, que diriez vous Ã nos concitoyens juifs et chrÃ©tiens?",user_3,0
21046,Religious terrorism exists in all religions and this remains an infinitely small minority.,user_10,0
2129,@user  decerebre gauchiste,user_5,1
2396,je m'attarde sur des détails de merde mais aussi son arme :,user_14,1
2475,@user @user @user allez un attardé signaler et bloquer @url,user_3,1
2622,sale africain,user_14,1
2868,@user @user en même temps ça vient du gars de vegan celui qui tient plusieurs sites et pages antive… @url,user_15,0
3274,@user j’ai lu « france indo » j’ai compris la source. pas plus gauchiste comme journal. tout les jou… @url,user_3,1
3552,@user t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,user_13,1
3646,@user va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai… @url,user_6,1
3697,@user @user cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils exposent la leur !,user_15,1
3852,@user inadmissible.. surement de la racaille gauchiste,user_1,1
3998,@user @user alors bon déjà je viens de m'auto spoil comme un attardé.,user_2,1
4168,@user @user @user je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦ @url,user_3,0
4372,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦ @url,user_14,1
4816,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦,user_1,0
5416,alors en mongol... et vâ€¦ @url,user_5,1
5860,"False, most Muslims respect republican values.",user_7,0
5889,ko crime antisÃ©mite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est jâ€¦,user_14,1
6225,et lâ€™autre qui like le tweet avec Ã©crit Â« sale arabe Â» mdrr,user_9,1
6516,Tous les musulmans sont cruels.,user_15,1
7212,@user quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,user_2,1
7502,@user aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,user_6,1
8251,voilÃ  une offre sponso par zemmour ! allez les rebeus aller simple pour la maison,user_4,1
8354,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros,user_5,0
8504,en fait quand s'attarde un peu sur les tweets de ce compte...,user_6,0
8580,Pouvez vous dÃƒÂ©tailler vos propos car les problÃƒÂ¨mes dont vous parlez sont sÃƒÂ»rement des problÃƒÂ¨mes sociaux economique.,user_11,0
8907,alors non je n'ai lÃ©gitimÃ© aucune violence raciale vous mentez. et je ne suis pas favorable un gÃ©nocidâ€¦,user_10,1
9035,@user pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,user_5,1
9063,Autorisez les Ãƒ travaillez avec le voile alors.,user_9,0
9193,les partisans : rÃ©cit dâ€™une dÃ©rive gauchiste (par ilian karst),user_1,1
9401,savoie | moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre via,user_15,1
9754,@user divorce contraception avortement pacs mariage pour tous maintenant la #pma l'Ã©glise catholique esâ€¦ @url,user_9,1
9842,faut vraiment Ãªtre un attardÃ© mental pour Ã©crire cela et ensuite cliquer sur tweeter,user_1,1
10642,Incitement to hatred is punishable by law.,user_8,0
11037,scandale.... que fait le gauchiste libertin !,user_13,1
11157,Get out of your cave and especially turn off your TV!,user_10,0
11560,@user @user mdrrrr mais ferme bien ta gueule de gauchiste justin lâ€™inverse le mec aurait Ã©tÃ© en tâ€¦ @url,user_8,1
11934,ya des rebeus et israeliens qui crÃ©ent des comptes avec une pp de noirs pour faire des tweets negrophobes mais vous tombez dans le panneau,user_3,1
12037,"Islam est compatible sur toute la Terre sauf avec des rÃƒÂ©gimes dictatoriaux, autoritaires injustes, champions de la dÃƒÂ©cadence.ce qui nest pas le cas de la rÃƒÂ©publique que je sache.",user_13,0
12066,@user @user @user mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦ @url,user_13,1
12216,la derniÃ¨re phrase est tellement vrai il vraiment lâ€™air dâ€™un attardÃ© des fois,user_6,1
13616,Demander leur directement!,user_7,0
13662,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦ @url,user_10,1
13664,le cheval gallois l'attardÃ© de bogota,user_11,1
14752,c’est sale arabe tous les mêmes j’ai envie de les gifler,user_14,1
15384,c'est un plouc votre réalisateur faucon. d'une platitude déconcertante son scénario gauchiste ringard déjà vu 1000 fois.,user_2,0
15616,netanyahu est courageux car l’unesco est hypocrite et islamo gauchiste,user_1,1
15698,et deux autres choses : aucune interaction avec les féministes alors que c’est la base du mouvement et le…,user_5,0
15700,je suis à roubaix et crois la seule chose qui vole ici c'est les rebeus,user_1,0
16003,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse…,user_7,1
16091,un jour je vais faire un livre où je vais tirer toutes les déclarations de ce mongol et je vais devenir riche,user_10,1
16104,je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu…,user_10,0
16382,l'auteur du massacre de est un complotiste qui pense que « les États-unis sont contrôlés par les juifs…,user_6,1
16676,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi vo…,user_14,0
17205,Ça s'attarde sur l'orthographe paske ça ne compre…,user_7,1
17389,l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,user_15,1
17420,il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue…,user_14,1
17508,voilà ça ching chong encore ?,user_13,1
17548,je sais pas ce qu'il consomme pour être aussi attardé mais je veux tester,user_1,1
17600,j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait…,user_14,1
18021,Mon voile relÃ¨ve de l'ordre de l'intime.,user_13,0
18782,Always to politicize your intolerance.,user_6,0
19466,L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,user_7,0
19667,"\"\"\"l'islamophobie\"\" est un dÃ©lit.\"",user_7,0
19756,Il faudrait vous dÃ©cider Ã comprendre ce qu'est l'islam.,user_9,0
21055,Il va falloir faire une mise Ã jour de votre vocabulaire ou essayer de pas tout mÃ©langer avec les amalgames si je m amuse Ã dire que tous les prÃªtres sont pÃ©dophiles et que les juifs aiment l argent je pourrais dire que j ai le mÃªme score de qi que vous soit 5.,user_2,0
21345,"Du temps du ProphÃ¨te Mohamad, les femmes participaient activement Ã la vie de sociÃ©tÃ©.",user_9,0
2432,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vie… @url,user_12,1
2491,nantes. squatters et migrants en viennent aux mains (presse-océan) @url @url,user_12,1
2665,@user @user @user bande de mongol va,user_4,1
3109,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est @url,user_4,1
3207,@user les français qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait a… @url,user_13,1
3505,@user quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,user_13,0
3519,@user @user qil ditsô style les rebeus c bon jv le dm,user_1,1
4424,lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,user_13,1
4608,"As all the religions, Islam is universal and do not have a specific country.",user_11,0
5118,Il y a trop de musulmans ici.,user_2,1
5142,Europe is full of all religions and ethnic groups.,user_15,0
5317,les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦,user_15,0
5580,40 annÃ©es de laxisme gauchiste !!!!,user_11,1
5757,ptdrr mai c vraiment un peuple dâ€™attardÃ© @url,user_7,1
5805,dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦,user_4,0
6073,non mais laisse le ce gros mongol il va tweeter un complot de l uefa pro catalan dans 5min,user_3,1
6563,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme inâ€¦ @url,user_8,1
6621,les kabyle tjrs dans la violence c'est pas possible,user_15,0
6683,"The Islam encourages good behavior towards neighbors, read a little.",user_2,0
6689,C'est pas le voile qui renferment les femmes voilÃƒÂ©es mais des tweets comme ceux-ci.,user_8,0
6981,g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,user_9,1
7010,"We are in France each one chooses the religion he wants. No one to invade anyone, but stupidity and ignorance have invaded your brain.",user_8,0
7097,@user nan nan abuse pas non plus je suis algÃ‰rien et giga fier de lâ€™ÃŠtre. mais jâ€™ai une prÃ©fÃ©rence pour les renois.,user_15,0
7516,par contre pour la stigmatisation de lâ€™avortement ou de lâ€™homosexualitÃ© ils sont parfaitement au taquet,user_10,1
7633,je suis en train de nettoyer chambre et vous savez sur quoi je mâ€™attarde le plus ? le rangement de mon makeup maâ€¦ @url,user_6,1
8070,@user quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,user_2,0
8089,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦ @url,user_8,1
8495,"Do you know the history of Islam and the contribution it has made to science (medicine, philosophy, mathematics, astronomy, etc.)?",user_7,0
8615,heureusement que personne de tl follow cet attardÃ© mentale,user_9,1
8847,jâ€™ai failli postuler dans un magasin de fringues mais le fait de penser Ã  garde-robe de bobo-gauchiste non-binaâ€¦,user_12,1
8849,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre @url,user_8,0
9142,oui Ã§a c'est un supporter pas l'autre attardÃ© Ã  qui je parlais.,user_8,1
9199,@user ils ont fuit lâ€™espagne ils se sont rÃ©fugiÃ©s en algÃ©rie mais quand les franÃ§ais sont arrivÃ©s ils soâ€¦ @url,user_6,0
9244,je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦,user_9,0
9777,I was born here so I'm home!,user_3,0
10285,Il n'ya rien qui justifierait qu'une femme soit obligÃƒÂ© de porter le voile.,user_3,0
10449,sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦,user_7,1
10586,c'est ce gauchiste de sotto qui mÃ¨ne le dÃ©bat?? Ã‡a promet...,user_12,1
10961,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦ @url,user_9,1
11156,merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,user_14,0
11702,Ma mÃƒÂ¨re est voilÃƒÂ©e et professeur.,user_13,0
11710,allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,user_7,1
11761,Ã§a va mongol,user_5,1
11853,"It was Islam that first established the rights of women, legal fraternity.",user_9,0
12353,These statements stigmatize the citizens of this religion.,user_8,0
12534,"Beaucoup ont du mal a trouver du travail, justement a cause de leurs voiles.",user_11,0
12890,@user @user @user complotiste deux balles. vous diffusez largement une image antisÃ©mite bref vâ€¦ @url,user_9,1
12930,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦ @url,user_1,1
13147,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi,user_6,1
13165,les et les gauchiste se dÃ©foulent sur qui ose parler de l'immigration comme un problÃ¨me..,user_7,0
13458,le Â« sale juif Â» mis en avant contrairement aux autres mdr,user_8,1
13685,Qu'est-ce que l'islam politique?,user_4,0
13939,j'espère que pas eu un mongol qui essayé de prouver ça en sautant depuis son balcon,user_6,0
14042,merde aux juifsmerde aux arabesmerdes aux blancs aux noirs.nous sommes des humains un point c est tout !,user_2,0
14210,les vegans sons des attardé qui font de la manipulation ses une forme de secte,user_10,1
14283,250 millions de réfugiés climatiques en 2050 la prochaine grande crise,user_3,1
14335,une insulte appelle cela une insulte. dans sale blanc sale arabe sale noir…,user_15,0
14846,accessoirement il s'est pété le pied contre un meuble cet attardé,user_6,1
15009,c’est triste qu’une de nos sœurs réussisse pour une fois et qu’on s’attarde sur des futilités les twe…,user_8,1
15063,oui tu es un gauchiste car tu mets tout…,user_11,1
15199,déjà en france personne dit nigga mdr après entre pote rebeu/renoi tout le monde s’appel mon negro rebeu sale ara…,user_8,0
15863,votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste…,user_1,0
16923,Ça yest irma elle ramène sa maladie chelou la faut que toute la promo l’ai et qui c’est qui l’a avec autre choses e…,user_15,1
16998,que foi mongol,user_4,1
17550,sale féministe,user_12,1
17873,L'islam dÃ©teste les chrÃ©tiens et les juifs.,user_13,1
18035,Ce voile devrait Ãªtre un non Ã©vÃ¨nement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,user_15,0
18505,Pourquoi vous acharnez vous sur sa tenue? En quoi cela vous regarde t-il? Ce n'est qu'un morceau de tissu pour vous mais bien plus pour elle; il protÃ¨ge sa libertÃ© de conscience.,user_5,0
19047,ArriÃ¨rÃ©? Notion toute relative.,user_15,0
19215,Les musulmans participent au dÃ©veloppement du pays.,user_3,0
19244,In Musulmanie?,user_10,0
20104,Tous les musulmans sont des criminels.,user_1,1
20305,J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,user_1,0
21189,Les femmes voilÃ©es sont beaucoup plus activent quand dans vos clichÃ©s.,user_11,0
2007,@user j’ai 30x ton niveau manette ça fait 2 semaines j’étais c/s pour ça que j’ai tweet mongol vas,user_7,1
2012,@user je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois… @url,user_8,0
2094,rt @user voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,user_7,1
2272,certains vegans qui utilisent la violence pour appliquer leurs idéaux attention vous faites comme les nazis à leurs débuts.,user_4,1
2287,est ce que les turcs ils sont considérés comme des rebeus ?,user_10,1
2318,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou… @url,user_10,1
2377,@user cala te mongol,user_14,1
2474,sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter… @url,user_5,1
2607,les facs c des pourdlards pour gauchiste ça jamais été un secret @url,user_3,1
2776,j’me suis attardé à récupérer mon ex qui s’foutais de gueule et je suis passer à côté d’une fille bien à cause… @url,user_8,1
2822,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardé au même ni… @url,user_6,1
2853,je suis un ignorant gauchiste de base niant la réalité historique,user_3,0
3098,exact c'est un gauchiste il l'a bien exprimé hier soir. @url,user_11,1
3512,@user @user merci,user_6,0
3647,@user @user ca existe sofia sans reponse?! au pire qd j’ai pas reponse cm’tt les rebeus ba jinsu… @url,user_8,1
3877,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur ! les bou…,user_6,0
4763,"Dans ce cas comment expliquez vous qu'il y ait des femmes voilees entrepreuneuses? Vous en connaissez beaucoup des entrepreneurs soumis? Un entrepreneur, par definition, il entreprend.",user_12,0
5110,comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,user_4,0
5961,@user @user mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ€¦ @url,user_13,1
6338,quel mongol ce riolo... qui vient au parc pour jouer lâ€™offensive en ligue 1 ?,user_3,1
6350,@user dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦ @url,user_5,0
