id,text,hateful
9105,It is best to ask them.,0
9367,les chameaux ont toujours la prioritÃ© aux emirats arabes unis !,1
9999,@user @user @user @user non mÃªme pas câ€™est une comparaison entre deux fps mongol va,1
10159,@user moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦ @url,1
10197,"Comme tout gÃƒÂ©nÃƒÂ©ralitÃƒÂ©, cet argument n'en est pas un.",0
10222,mais il est dans le coma mongol,1
10651,cette gauche qui bouffe du curÃ© Ã  longueur de journÃ©equi nous abreuve d'anticlÃ©ricalisme depuis des dÃ©cenniesvienâ€¦ @url,1
11055,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyenâ€¦ @url,1
11264,Les choix personnels des autres ne doivent pas devenir votre problÃƒÂ¨me personnel.,0
11482,@user pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,1
11617,donc qd traite quelqu'1 de sale arabe c pas normal mais qud un arabe traite qlq 1 de sale blanc c'est normal ?!,0
12101,@user jâ€™suis bientÃ´t sale arabe de merde,1
12118,vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas...,1
12697,Donc un converti apprend Ãƒ dÃƒÂ©tester ses proches?,0
13004,tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ€¦,0
13033,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ€¦,0
13594,ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens lÃ  :/,1
13925,demande aux politiques français de gérer des migrants. quid des dirigeants africains + occupés à s'en…,1
14193,tous ces gens qui refusent de céder au terrorisme intellectuel ça doit en effrayer plus d'un.,0
14562,vas-y ferme là ya un père de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,1
15618,hier soir à toulouse s'est fait embrouillé par une meuf arabe et elle m'a insulté de sale française sauf que s…,0
15707,les rebeus elles aiment trop dire « sal clochard va »,1
15729,ce n'est pas toi que je parle sale attardé.,1
15898,lire. analyse du torchon de la vieille alliance entre les féministes et les homosexuels masculins s’est…,1
16043,: [ pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et p…,1
16649,voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,1
16817,qd tu crie pas comme un attardé t'es bcp trop fort toi,1
16926,bjr j’ai 30 ans. je suis contre l’avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1
17548,je sais pas ce qu'il consomme pour être aussi attardé mais je veux tester,1
18092,These words are not very tolerant towards humanity.,0
18326,Women are not submissive but are free by their choice.,0
18896,Non. Pas du tout. La religion doit Ãªtre decorrÃ©lÃ©es de la politique.,0
19898,Aucune religion n'appartient Ã l'Europe.,0
20257,"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",0
20524,"Les pauvres, voilÃ ce qui arrive aprÃ¨s tant d annÃ©es de colonisation, l'Ã©lÃ¨ve a dÃ©passÃ© le maÃ®tre!",0
2119,@user si tu en vois 2 et ils ont des têtes de rebeus,1
2272,certains vegans qui utilisent la violence pour appliquer leurs idéaux attention vous faites comme les nazis à leurs débuts.,1
2441,@user bah le tweet mongol,1
2526,paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants ! @url,0
2868,@user @user en même temps ça vient du gars de vegan celui qui tient plusieurs sites et pages antive… @url,0
2903,mdr tes soeurs qui se fnt soulever par des renois et qu’on retrouve sur vivastreet @url,1
3002,rt @user @user ideologie gauchiste l'universite scientifiques dans les medias (@user ) secession (perspective @user,1
3005,cette violence est incroyable là? @url,0
3228,@user en même temps avec ta gueule de mongol ...,1
3401,@user @user @user @user @user @user un perroquet gauchiste?,1
3681,@user @user @user mais c est l hiver putain!fait froid!,0
3738,@user @user @user @user @user @user le psg n'a jamais changer de logo mongol,1
4105,Your words are an assault to me.,0
4180,tout le temps fÃ©ministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts Ã  la femme ?,1
4293,? Look away.,0
4300,alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi...,1
4832,... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦,0
4899,jâ€™ai lu Â« france indo Â» jâ€™ai compris la source. pas plus gauchiste comme journal. tout les jouâ€¦,0
5018,The Qur'an honors some women such as Mary (mother of Jesus) and the wife of Pharaoh.,0
5055,"I'm fine in my head and it hurts you in yours, weird no!",0
5109,et en plus tâ€™es prÃªt Ã  raconter de la merde pour dÃ©fendre ta grosse merde dâ€™erdogan. gros attardÃ© va comment Ã§a ilâ€¦,1
5401,I sense a heart full of hate. You would feel aggrieved by your shadow.,0
5515,Assez ÃƒÂ©tonnant cette prÃƒÂ©tention Ãƒ savoir ce que pensent les femmes musulmanes.,0
5885,mon prof utilisÃ© ta photo pour mon cours de violence Ã  l'Ã©cole ptdr (petite victime),0
6014,buteur c'est pas leader sale mongol. messi il plante mais il 0 leadership,1
6055,On ne comprend rien Ãƒ vos amalgames.,0
6155,non c'est forcement une saloperie de gauchiste,0
6881,prÃ©sident : un remÃ¨de Ã  la violence doit Ãªtre recherchÃ© dans le,1
6885,Freedom of conscience.,0
7089,cala te mongol,1
7259,Les musulmans doivent intÃƒÂ©grer ou quitter.,1
7281,nan Ã  mon avis ta pas visitÃ© la map et ta pas chassÃ© et tout. tu t'es plutÃ´t attardÃ© sur les missions priâ€¦,0
7344,l'africanisation et l'islamisation de l'europe c'est l'importation des mÅ“urs qui sont associÃ©es. nâ€¦,1
7510,0 tolerance in France.,0
7567,"\"\"\"islamophobia\"\" is a crime.\"",0
7759,celui ci indeterminÃ© (complotiste antisioniste ou autres clowns) enâ€¦,1
7956,L'islam compte certes beaucoup de fidÃƒÂ¨le mais lÃƒ vous exagÃƒÂ©rÃƒÂ© quelque peu.,0
8332,Muslims are anti-Semitic.,1
8673,etes-vous dâ€™accord avec bernard kouchner qui dit que Â« nous devrions prendre plus de migrants Â» @url,0
8687,zizou ce sale arabe je le dÃ©teste câ€™est pas possible il se prends pour un influencer ou je ne sais quoi espÃ¨ce de sâ€¦,1
8933,@user tous mes profs utilisent le bon prÃ©nom et j'ai mÃªme changÃ© de prÃ©nom au secrÃ©tariat de la fac,0
9281,: [ le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦,0
9578,les partisans : rÃ©cit d'une dÃ©rive gauchiste (par ilian karst) via,1
9598,mds tu Ã© mongol?,1
9848,"Tu ne peux pas obliger les autres Ãƒ tes propres choix , occupe toi de tes vÃƒÂªtements.",0
9870,"\"Ne pensez vous pas qu'il y a aussi des femmes obligÃƒÂ©es de porter des \"\"vetements sexy\"\" contre leur grÃƒÂ©? Ou des vetements de telle ou telle coupe? Ou de telle et telle couleur?\"",0
9879,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃƒÂ© Islamland ou Islmistan, merci de m en informer.",0
10635,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui pose,1
10732,bordel les attardÃ© en force,1
10754,"Le musulman reconait toutes les religions du livre et se doit d'aller vers l,autres.",0
10954,Cohabitation has been working for centuries and has brought a lot to Europe. You are the one who is trying to create problems.,0
11063,cousine câ€™est une blanche et elle sort quâ€™avec des rebeus/renois + elle change de mecs tous les mois je la comprâ€¦,0
11281,"Being veiled they are not submitted, they fully live their religion.",0
11352,je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦,1
11448,j'ai mon premier rendez-vous pour les hormones vendredi prochain,0
11567,vous confondez islam radical et terrorisme islamique. le premier mÃ¨ne parfois au second mais sonâ€¦,1
11858,"I have a home and I live in France, so I do not understand what you mean?",0
11931,La rÃƒÂ©publique ne reconnait que des citoyens et assure le libre exercice des cultes.,0
12423,le mec quâ€™a lancÃ© lâ€™idÃ©e de la purge câ€™est vraiment le mongol de lâ€™annÃ©e tout Ã§a pour 400rt ...,1
12450,@user @user @user @user vous Ãªtes complÃ¨tement attardÃ©. vous Ãªtes typiquement leâ€¦ @url,1
12508,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur lesâ€¦,0
12859,je vais passer pour un attardÃ© mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,1
12882,L'islam pose beaucoup de problÃƒÂ¨mes Ãƒ notre sociÃƒÂ©tÃƒÂ©.,1
13553,@user @user tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,1
14019,série d’agressions avec violence : “des faits de trop mais peu nombreux” en corse,1
14035,t'est matrixé ou juste attardé gros fdp?,1
14125,des clandestins armés s'affrontent devant la fac d'éco-gestion à . les expulser est une urgence…,0
14307,bizarre y'a des rebeus chrétiens aussi,1
14501,j'attends la propagande gauchiste qui va balancer que l'extrême droite contribué à la monté en popularité de cet…,1
15227,par contre dans le virage boulogne les blancs ne sont plus les bienvenus....les blacks et les rebeu…,1
15237,qui assimile immigration terrorisme et islam. et bah voit bien la mentalité de ce soit disant…,0
15404,j’vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes les…,0
15460,et de toute façon nous avons déjà beaucoup trop de migrants et d’immigrés hors culture fran…,1
16731,mdr ça c’est l’effet narcos ça les matrixé !!! les rebeus ça vous atteint le cerveau cette série après mettre des…,1
16815,renois: [ mddddr oui et les embrouilles renois/rebeux c'était toi????,1
17383,j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai bléssé xdddd (…,1
17893,Jugement personnel que vous souhaitez Ã©rigez en rÃ¨gle universelle.,0
18349,Une femme qui dÃ©cide de porter le voile Ã effectuer tt un cheminement spirituel de ce fait elle a choisit de le porter par chx perso!,0
19545,La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,0
19824,L'islam est une religion de paix et de tolÃ©rance.,0
20534,De quel universitÃ© ?,0
2326,bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ… @url,0
2723,@user un mec qui traite un arabe de sale rebeu c’est du racisme par contre deux types qui tabassent un père d… @url,1
2772,s'attarde trop sur le côté médical avec les hôtes,0
3038,intelligence d'un ado attardé !!! @url,0
3696,@user mais quel attardé c'est dingue,1
4233,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦,1
4298,bah jdonne un avis dquelquâ€™un quâ€™est ps dans lâ€™conflit justement tous les renois vont dire qucest vousâ€¦,1
4466,bah non mais les rebeus aussi ont une grosse bite â€” bon tg,1
4478,@user toujours un renoi pour casser les couilles dâ€™un autre renoi bravo #willylynch tâ€™as bien aliÃ©ner les reâ€¦ @url,1
4669,vous mettez mal Ã  l'aise Ã  ne pas voir l'antisÃ©mitisme derriÃ¨re la thÃ©orie du complot.,0
4680,les islamogauchistes qui ont cÃ©lÃ©brÃ© appellant Ã  anÃ©antir ts les juifs et la famille entiÃ¨râ€¦,1
4722,imaginez vous Ã©levez une bizu pendant 18 ans et elle est fÃ©ministe gay et islamo-gauchiste..... je prÃ©fÃ©rerais que mon fils soit un violeur.,1
4947,C'est votre problÃƒÂ¨me pas le mien!,0
5131,@user lâ€™empire mongol et lâ€™ordre des assassins,0
5320,C'est un mythe qui est rÃƒÂ©pandu dans les milieux identitaires rassurez vous.,0
5368,No comments.,0
5491,la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est dÃ©jÃ  pas mal comme dÃ©gÃ¢ts.,1
5947,@user @user sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ€¦ @url,1
6036,"That's the fear talking. And some political figures know how to use this fear and increase it. Islam is a religion of peace, nothing will come to invade you except your fears.",0
6073,non mais laisse le ce gros mongol il va tweeter un complot de l uefa pro catalan dans 5min,1
6483,yâ€™a quand mÃªme un mec qui dit Â«Â les beurrettes laisse placent aux beurretsÂ Â» ce nâ€™est pas psk des rebeus ne sontâ€¦ @url,1
6513,Faux on essaie de leurs barrÃƒÂ© la route au travail parceque on a choisie de lettre une loi interdisant le sous disant les signes ostentatoires.,0
6908,@user mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,1
7068,la seule diffÃ©rence que j'ai trouvÃ© entre rich kid et famous dex c'est que famous dex est attardÃ© sinon c'est la mÃªme merde,0
7313,la 4g dans le mÃ©tro Ã§a libÃ¨re les darons et daronnes rebeus en appel vidÃ©o avec le bled,1
7407,Pourquoi serais je ici alors?,0
7408,"It is a shame to think like that, because there are so many countries you'll never dare to visit. You are missing out on dozens of opportunities to become smart.",0
7422,â–¶forum rÃ©fugiÃ©s-cosi appellâ€¦,1
7479,le figaro un journal pour bobo attardÃ¨ !!!,1
7654,quand un renois n'a pas le temps avec les imbÃ©cillitÃ©s...,0
7803,In Brittany?,0
8007,"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ãƒ connaÃƒÂ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃƒÂ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃƒÂ©tude et dans le respect des libertÃƒÂ©s d'autrui.",0
8368,des petits gestes tout petits gestes,0
8459,#aquarius il sera intÃ©ressant de voir ce que fera macron... terrorisme intellectuel des ong @url,1
8465,@user Ã€ toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0
8480,These are extremists' words.,0
8831,"Reasoning by contradiction: Muslims are over one billion on earth, more than 4 million in France. If this assertion were true, there would otherwise be more victims!",0
9297,@user @user ptdrrrrr mÃªme aps câ€™est pck il fait que rt dÃ¨s truc et sais que la plupart des renois dâ€¦ @url,1
9427,quÃ© mongol ce germain il court jusquâ€™au champs Ã‰lysÃ©e au lieu de rester placÃ© devant les cages,0
9866,tu Ã© mongol,1
9917,dont rÃªvent tous les rebeus avec une teinture blonde*,0
9995,soral dieudonnÃ© sur les juifs : c'eâ€¦,1
11169,vien jouer sale arabe,1
11192,dois mongol skype,1
11381,je rigole kan je vois vos commentaires. si c Ã©tait 1 noir ou 1 arabe allait entendre( dÃ©gage rentreâ€¦,1
11403,Sur quoi faites vous reposer votre affirmation? Je me bas aussi contre l oppression humaine. Alons leur demander de quoi il en revient et agissons si besoin.,0
11622,"L'islam est une religion reconnue, la maladie est votre haine. N'essayez pas de nous contaminer.",0
11643,Donc tout les prÃƒÂªtres sont pÃƒÂ©dophiles et tout les allemands des nazis.,0
12055,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants @url,1
12151,@user @user j'aimerais trop mettre un nom sur Ã§a tronche de mongol en fait non pas mongol ce serais faâ€¦ @url,1
12261,mais bon quand trouve que les gauchos sont la pire violence en ce bas mondeâ€¦,1
12422,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort interessa,0
12566,en france demande aux rÃ©fugiÃ©s de guerreaux exilÃ©s du genocide rwandais de Â« franciser Â» leurs noms et prÃ©nomsâ€¦ @url,0
12632,Ces propos pour ÃƒÂ©viter le dÃƒÂ©bat.,0
12636,dâ€™oÃ¹ sont originaires la plupart des Ã©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦,0
12668,N'importe quoi.,0
12909,L'islam est une religion incompatible avec les valeurs de la RÃƒÂ©publique.,1
12980,ptdr c'est vos darons qui vont payer tout ce que vous degradez pdnt la purge bande d'attardÃ©,1
13030,@user @user justement nous les rebeus ont en marre des ces blancs qui nous dÃ©fendent nous soutiâ€¦ @url,1
13138,musique de mongol challenge de mongol mdrrrr,1
13244,grande-bretagne : la priÃ¨re musulmane est rÃ©citÃ©e (en arabe) avant lâ€™ouverture de la session du conseil municipal dâ€¦,1
13526,@user @user @user ah non trql jâ€™ai cru lire sale juif,1
13865,@user @user tu Ã© mongol,1
14045,- dans ce genre le rap mongol vaut le détour !,1
14289,ce président c’est le pire fils de pute de la terre mais tous les rebeus autour de moi étaient contents pcq il est…,1
14518,c'est propre à la gauche ce terrorisme intellectuel l'histoire l'a démontré et le montre encore.,1
14619,passa teu twitter . ? — mongol,1
14900,joyeux 35ème anniversaire à mon gauchiste préféré ^^!,0
15003,est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des drogues…,1
15040,liked video l'islamisation du québec - manifestation vendredi le 15 décembre,1
15763,la principale source du terrorisme c’est l’islam. le principal centre de formation c’…,0
15901,bohhuu ! une femme mormon qui parle d’avortement et qui ramène ça au préservatif.. je suis d’accord…,1
16064,mongol: [quand je voit la qualité des vidéos de mcfly et carlito et qu’a coté un mongol comme mohamed henni casse des tv et…,1
16379,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retient…,1
17607,vraiment des manières de pédé je ne veux pas être en présence de ce messieur sale gauchiste haineux,1
18411,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃ loi.",0
18978,"Les musulmans sont embauchÃ© par des employeur, comment peuvent ils le volÃ© ?",0
19382,"ChrÃ©tiens, partez au Vatican. Juifs, allez en Palestine. Bouddhistes partez pour l'Inde! Chacun doit pouvoir vivre sa religion lÃ oÃ¹ il est nÃ©.",0
21027,Je ne rÃ©ponds pas Ã cette question. Car celui qui la poser chercher Ã provoquer.,0
2125,@user je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0
2398,@user pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats… @url,1
2568,@user @user les animaux se tuent entre eux #jdcjdr,0
2612,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moi… @url,1
2905,info - #mulongwe (#rdc) : les réfugiés burundais déplorent l’insuffisance en eau potable @url @url,1
2914,@user @user @user jtai di sest jms parler vrmt attardé,1
3093,@user encore une attitude de bobo gauchiste ..,1
3642,@user @user jviens du nord aussi mongol,1
3856,@user je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des #migrants africains.,0
3960,voilà pourquoi je ne regarde plus @user depuis septembre ! donner la parole à cette islamo-gauchiste raciste anti bl… @url,1
4147,Wasn't the same thing said about Jews less than a century ago?,0
4218,Religiously women should wear the veil or headscarf. This is a submission to the rules of Allah and not man.,0
4303,@user @user je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦ @url,1
4304,tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blancâ€¦,1
4656,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants @url,1
4659,Vous ÃƒÂªtes devin? Et sinon le psg gagne le prochain match?,0
4687,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â«Â luttant contre les inÃ©galitÃ©sÂ Â» et enâ€¦ @url,1
5618,@user l'Ã©mission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de serviâ€¦ @url,1
5917,mes sista renois le 20 Ã§a,0
6519,Islam is a disease that must be eradicated.,1
6610,Certains discours peuvent aussi ÃƒÂªtre une forme d'agression.,0
6749,renz gangsta le plus beau de tt les rebeus,0
6826,"No, Islam is a religion with a history like any other. Thank you.",0
6939,faut vraiment Ãªtre attardÃ© mental pour prolonger un coach nullisime au dÃ©but de saison mdr,1
7003,câ€™est un attardÃ© la vÃ©ritÃ© tu te souviens en 2015 quand se fait sortir contre la juve le nombre dâ€™occaâ€¦,1
7046,Off topic.,0
7060,"With such a false statement, it is sure that we cannot trust your judgement! This way of essentialisation will not convince anyone.",0
7682,Insulte et diffamation.,0
7878,câ€™est juste lÃ  tu tâ€™affiche Ã  sucer les rebeus te le dit pas mais moi je te le dis Ã  ta place jâ€™aurais honte â€” mâ€¦,0
8006,toutes les femmes catholiques sont contre l'avortement.,0
8233,et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ€¦,0
8536,Larousse ou robert?,0
8623,il faut expulser ces hors de nos frontiÃ¨res.,1
8683,les rebeus qui sâ€™offusquent de ce que dit zemmour et qui ont du mal avec les membres de leur famille qui donne desâ€¦,1
8796,@user c les rebeus Ã§a,1
8833,câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,1
8871,germain jâ€™vais prendre sa photo jâ€™vais jouer aux flechettes avec ce mongol,1
8931,Vive la RÃƒÂ©publique et vive La France! FiÃƒÂ¨re d'ÃƒÂªtre franÃƒÂ§aise de confession musulmane.,0
9195,@user bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la reâ€¦ @url,1
9381,dans ton cul sale fdp ce taousi Ã  gagnÃ© un titre africain avec le wac,1
9444,Les musulmanes ne veulent pas interdire le blasphÃƒÂ¨me.,0
9950,je n'y avais pas pensÃ© mais il peu Ã  nantes des maghrÃ©bins ont affrontÃ© des africains.,0
10365,et pour les ultra conservateurs tout ce qui est Ã  gauche des rÃ©publicains est un gauchiste.,1
10516,Muslims are all violent.,1
10691,@user une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,1
11000,@user ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,1
11054,@user voilÃ  que Ã§a triche sale arabe,1
11212,@user pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â«Â tu sucesÂ Â» c direct moi aler nvm,1
11217,nous les noirs les rebeus veut tous les Ã©radiquerâ€¦,1
11243,@user c'est pas serieux j'espere je sais que c'est un attardÃ© mais pas ce point la,1
11378,les renois qui dÃ©couvrent que madame est une negrophile ou negrophobe apres une dispute oÃ¹ le mot Â« singe Â» ressort.,1
11775,cette violence est incroyable lÃ ? @url,0
12061,ms ta grand mÃ¨re donc moi g un pote renoi mdit il se voit pas sortir avec une renoi Ã§a veut dire il est raciste ?â€¦,1
12329,psg : draxler envoie un message de soutien aux enfants rÃ©fugiÃ©s @url via @user,1
12333,"The veil is not political, but religious, but politicians have made it political to use it as a weapon of war.",0
12509,"False, Islam is a religion that accepts all religions and respects them.",0
12520,Amalgams that can kill.,0
12580,#tpmp les vegans sons des attardÃ© qui font de la manipulation ses une forme de secte,1
13145,The republic by definition guarantees freedom of worship.,0
13367,faut Ãªtre un mongol pour frapper quelqu'un pour du ballon,1
13512,dirait un gros daron antillais sur la derniere,0
13555,pourquoi les gauchistes sont fÃ©ministe et lgbt ou pro lgbt mais veulent acceuillir et intÃ©grer l'islam dans toutesâ€¦,0
14001,ptdrrrrr même aps c’est pck il fait que dès truc et sais que la plupart des renois d…,1
14772,nn ctoi qui va menvoyé — bah envoie dm jpeux pas savoir qui c'est mongol,0
14840,trop influencé . les renois se perdent fort,1
14940,Ça les attires pas les rebeus,1
16228,une lettre prés ton tweet était antisémite et complotiste.,1
16413,j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie…,0
16729,il est attardé???,0
16832,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par…,1
16874,oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal…,0
17082,justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominés o…,0
17122,yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici,0
17354,et là tu rajoutes à la fin: mongol!!!!,1
18444,Yes subject to our creator.,0
18467,Pour l immense majoritÃ© c est un choix personnel.,0
19414,ArrÃªtez un instant cette construction de l'ennemi permanent.,0
19480,Je serais sans doute loin si c Ã©tait vrai.,0
19866,Le code civil (rÃ©digÃ© par Napoleon) est inspirÃ© du droit islamique.,0
20100,"Si par problÃ¨me vous entendez que des musulmans investissent un espace public qui leur Ã©tait interdit il y a encore quelques dÃ©cennies, ce n'est pas la sociÃ©tÃ© qui a un problÃ¨me musulman, c'est vous qui avez un problÃ¨me de haine.",0
20570,Il existe plusieurs courant dans l Islam et plusieurs faÃ§on de pratiquer selon son libre arbitre ses origines ses connaissances religieuses.ce que vous dites n a aucun sens. Je ne suis pas sÃ»re que vous sachiez de quoi vous parlez.,0
20709,No need to answer.,0
20773,Pour un devoir en 1Ã¨re ES pouvez vous nous donner vos sources chiffrÃ©es?,0
21013,"\"Les \"\"musulmans\"\" comme un tout homogÃ¨ne n'existe pas.\"",0
21365,C'est faux toutes les femmes que je cÃ´toie sont voilÃ©es et travaillent.,0
2724,@user ptdr arrête de faire l'attardé ici t'es entrain de serrer pr un vieux pique en mode araki c'est t… @url,1
2835,@user je la connaissais déjà un peu avant mais je m'y étais pas attardé et la vidéo de lol m'a giga hype,0
3012,@user il est temps de renvoyer l'afrique,1
3044,pour en finir avec la cruelle imposture des migrants (3/4) - abbé olivie... @url via @user,1
3067,rt @user comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,1
3185,t’as vla les potes renois pour un rebeu — mdr ça veut dire quoi ça est tous pareil gros @url,0
3211,@user oshi que mongol,1
3308,@user les mariages rebeus y’a rien de pire le podium la meuf qui se croit à un défilé et qui change 107 fois… @url,1
3321,@user @user @user c’est une émission d’attardé mental mon pote fait ouvrir les yeux,1
3392,@user pourquoi la peur des migrants serait sans raison alors que le nombre de crimes commis par ceux-ci est en augmentation ?,1
3481,@user tg tes tjrs sortie avec des blancs la jte parle dune vrai pute qui kiff les mauvaise odeurs et les accent de mongol,1
3798,@user @user mdr tu m'entends rire de là où t'es j'espère les mongols ont juste eu un grand territo… @url,1
3928,@user jmen fou au moins mentionne l’egypte ft pas passer pr une mongol betement stp,1
4013,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient,1
4536,et non il nâ€™y pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ€¦,0
4802,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ€¦ @url,1
4978,@user ÃŠtre de gauche voir gauchiste n'est pas un crime non plus.,0
4996,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦,0
5627,This is amplified by the news.,0
5745,yâ€™a que mongol comme toi pour croire,1
5763,@user te voir discuter avec l'autre attardÃ© Ã§a fais journÃ©e tellement c'est drole @url,1
5945,@user @user encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel maâ€¦ @url,1
6558,L'islam va Ãƒ l'encontre des valeurs francaises.,1
6799,C'est justement parce qu'elles veulent participer Ãƒ la vie publique que vous en faites un problÃƒÂ¨me.,0
6900,et meme s'il du pillage c'est encore un cliche gauchiste d...exiger que le peuple de france ent...,1
6925,Ã‰videmment un bon gauchiste Ã§a faydeuxtweets et aprÃ¨s Ã§a nâ€™a plus dâ€™arguments sinon il se contredit lui mÃªme... â€¦,1
7398,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ€¦,1
8152,@user lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦ @url,1
8198,Quelles sont ces valeurs?,0
8323,Vous ÃƒÂªtes pas tolÃƒÂ©rant et inculte.,0
8418,What does terrorism mean?,0
8425,câ€™est demain attardÃ©,1
8501,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦ @url,1
