id,text,is_hateful,user
4851,@user je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦ @url,1,user_1
5483,@user @user @user @user un gauchiste c'est comme le poison Ã§a agit d'une mort lente,1,user_4
6460,et musulmans c est vaste terrorisme voile religion fichÃ© assise sur l islam langueâ€¦,1,user_3
6617,@user si tâ€™es fÃ©ministe tu dÃ©fends chacun des droits de la femme mÃªme celui de rester Ã  la maison sâ€™occuper desâ€¦ @url,0,user_3
6643,Je ne connais aucune femmes voilÃƒÂ©es par obligation.,0,user_6
6819,Those people who commit these acts are disoriented people.,0,user_13
7030,@user @user qil ditsÃ´ style les rebeus c bon jv le dm,1,user_12
7611,@user l'acteur blanc Ã§a doit Ãªtre un gauchiste lavÃ© du cerveau. il faut etre con d'etre acteur avec de tâ€¦ @url,1,user_2
7734,vous Ãªtes mongol un championnat c'est pas en 1 match ; et au barâ€¦,1,user_15
7737,"Les femmes voilÃƒÂ©es ne sont pas soumises. Ils ont dÃƒÂ©cidÃƒÂ© de porter leur voile, comme vous dÃƒÂ©cidez quoi porter tous les jours.",0,user_9
7774,yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦,0,user_8
7817,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur !â€¦ @url,1,user_14
8108,"\"Who are we? What do \"\"we\"\" see exactly?\"",0,user_15
8146,@user @user si tu considÃ¨re que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0,user_2
8681,@user putain j'Ã©crit comme un attardÃ© c'est incroyable,1,user_6
10382,Non Monsieur/ Madame Les musulmans sont aussi diffÃƒÂ©rents que les autres citoyens.,0,user_1
10403,Le voile est sur ma tÃƒÂªte pas sur la tienne.,0,user_2
10612,Mon voile est synonyme de libertÃƒÂ© en quoi il tagresse?,0,user_12
10625,quel peuple dâ€™attardÃ© @url,1,user_5
10696,Les musulmans sont tous des terroristes.,1,user_15
10822,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r @url,1,user_5
11086,rebeu en lv qui signe un renois mal Ã©levÃ©,1,user_6
12417,sai daqui mongol,1,user_13
12488,Pure Amalgams.,0,user_8
12966,c'est marrant c'est toujours les mÃ©nopausÃ©es et les hommes contre l'avortement,0,user_15
13225,mdr et lâ€™autre mongol aussi,1,user_14
13533,stop la violence les jeunes sÃ©rieux vous allez trop loin ... @url,1,user_1
13812,Lisez au lieu d'ÃƒÂ©couter les mÃƒÂ©dias.,0,user_5
15452,déjà les renois c’est sûr ils vont dire jesus christ,0,user_1
15465,les clans arabes f…,1,user_12
16451,le gars qi sest immolé devant le palais.qe la terre lui soit légèremais son acte mérite qu'on sattarde un peu su…,1,user_1
16826,2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé…,1,user_7
16912,bien sûr qu’il fait exprès c’est un mongol. sur l’échelle de la galerance il est à 11/10,1,user_3
16955,l'attribution de ces primes est secrète la violence anti migrants ou anti écolo est elle récompensée ?,1,user_12
17076,vivre dans l’incertitude permanente : le sort des réfugiés apatrides en europe via,1,user_15
17339,vraiment des moments où je demande comment peut être aussi attardé quand les gens s'y mettent. et c'est q…,1,user_8
18749,Erreur on attribue Ã ce voile plus de pouvoir qu'il n'a Quand une femme se voile elle pense Ã Dieu et on fait d'elle une porte parole de l'islam.,0,user_3
18752,Islam is a religion not a political party. The veil is a cloth not a symbol.,0,user_2
19376,Ã‡a existe la musulmanie je savais pas.,0,user_13
19744,La France n'a pas Ã faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,0,user_10
20076,C'est vous qui crÃ©ez des problÃ¨mes et des polÃ©miques pour taper sur les musulmans.,0,user_1
20150,"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",0,user_11
21291,"Si la plupart des femme et enfermÃ©es c'est Ã cause de vous pas de leurs marie ,vous les stigmatisÃ©es Ã chaque fois qu il feulent faire quelque chose vous les bloquer avec vous commentaires raciste.",0,user_9
2097,@user À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0,user_10
2698,plus de 60 villes  ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,0,user_13
2751,dsl beyondelabeach mais ton compte étais trop simple sautée jeune attardé,1,user_5
3182,germain il pas un prénom français mais mongol c'est zemmour qui va faire la gueule ! #omfra,1,user_6
3281,@user @user @user @user ici c'est arabo-satanique. pour le sale arabe je le croisais… @url,1,user_9
3374,@user vien bf jteclate sale arabe,1,user_2
3484,@user @user oh non je te rassure il m'en faut plus qu'un petit facho débile pour vexer.,1,user_4
3553,@user @user @user nique tes morts sale juif,1,user_9
3722,@user @user il est juste attarde,1,user_4
3801,@user mais non je t’ai répondu mongol,1,user_10
4051,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©tition â€¦,1,user_2
4094,So many adjectives that you stack up!,0,user_2
4294,Nothing to do with it.,0,user_13
4622,macron annonce la crÃ©ation d'un musÃ©e-mÃ©morial pour les victimes du terrorisme viaâ€¦,0,user_5
5344,@user la mafia russe est venue Ã  monaco pour blanchir son argent sale !,1,user_14
5395,@user @user Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâ€™asile au motif quâ€™ils seraientâ€¦ @url,0,user_13
5451,Muslims are not a problem. They seek their place in society and that has inspired them to live in peace but do not wish to live hidden or be assimilated. We are all a part of our society.,0,user_8
5849,@user @user prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,1,user_5
6029,les rebeus vous Ãªtes fort que pour les mariages @url,1,user_3
6083,The beauty of a woman must be protected just as GREAT jewels are protected by alarms. We are protectred by our veils.,0,user_11
6252,L'islamophobie est un dÃƒÂ©lit punit par la loi.,0,user_14
6518,magique la rÃ©ponse du Â« journaliste Â» pris en flagrant dÃ©lit de militantisme gauchiste !,1,user_8
7217,Muslims fought 2 wars in France and helped to rebuild France but that's because they hate the French.,0,user_12
8138,sur des betises sâ€™est attardÃ©,1,user_1
8559,"On the contrary, there is no country called Muslim or Muslimmania does not yet exist.",0,user_4
8583,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse,1,user_13
8613,je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur,0,user_1
8627,I do not understand this term.,0,user_1
8939,@user @user comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,1,user_2
9124,@user je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦ @url,1,user_9
9414,faux. les gens non-exposÃ©s Ã  la violence prÃªche la non-violence puisqu'ilsâ€¦,0,user_13
9562,nasser il dÃ©Ã§oit quand il rÃ©agit comme Ã§a. ferme les yeux sur les vrais problÃ¨mes de l'Ã©quipe et s'attardeâ€¦,0,user_10
9726,The sole purpose of your speech is based on hatred under the guise of Islamophobia.,0,user_9
10111,1.8 milliards de musulmans dans le monde. Donc 1.8 milliards de terroristes.,0,user_4
10227,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisÃ©mite voilÃ  pourquoi je lâ€¦ @url,1,user_4
10252,@user @user @user @user mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦ @url,1,user_2
10425,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent @url @url,1,user_7
10569,tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,0,user_5
10939,@user non c'Ã©tait aÃ©rÃ© tu ne t'ais pas attardÃ© sur une critique littÃ©raire d'un ouvrage tu revu ceuâ€¦ @url,1,user_3
11055,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyenâ€¦ @url,1,user_3
11700,Ã€ tous ceux qui feignent de dÃ©couvrir que derriÃ¨re #jupiter se cache un adolescent attardÃ© et que son Ã©lection plâ€¦ @url,1,user_14
12560,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦,1,user_7
13079,jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦,0,user_5
13204,It is you who create problems and controversies to impose on Muslims.,0,user_5
13305,s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme Ã©tant donnÃ© que 90% des #migrants africains reâ€¦ @url,1,user_3
13800,donc c'est bien ce que je dis est superieur,1,user_4
14263,Ça se passe en europe. danske bank 1ère banque danoise et plaque tournante de l'argent sale russe via l'estonie.…,1,user_4
14855,sasuke est bête mais naruto est attardé donc sasuke,1,user_3
14991,le terrorisme intellectuel serait ici de dire : « définition décoloniale du racisme est exclus…,0,user_2
15146,t'es pour ou contre l'avortement ? - pierre — je vois difficilement comment peut être pour ou contre une réalité…,1,user_11
15324,c’est l’idole de tous les renois ce fdp,1,user_10
15533,donc si les États africains…,0,user_13
15535,pour vous faire comprendre à quel point ce pays est attardé regardez le type d’emails politiques qu’ils envoient…,1,user_2
15606,un faux musulman va la ramené en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire at…,1,user_5
15958,« sale arabe »: un ex-policier condamné pour agression au couteau,1,user_8
16077,la banque mondiale va débloquer 80 millions de dollars pour les réfugiés et les communautés d’accueil au .…,0,user_9
16144,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m…,1,user_13
16375,rien qu’à voir sa sale tronche d’extraterrestre attardé ! comprend mieux son aigreur…,1,user_8
17522,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis,0,user_8
18163,ÃŠtre contre la pudeur n'est pas l'avis de tous et heureusement.,0,user_7
18750,"We have given the veil lots of power, when a woman wears a veil she thinks of God, but we made her a spokesperson of Islam.",0,user_1
18932,Argument politique Ã des fins Ã©lectoralistes.,0,user_3
19074,Tes paroles confirment que tu ne connais pas la dÃ©finition des mots que tu emploies.,0,user_2
19123,"Notre pays c'est la France! C'est ici que nous sommes nÃ©s, c'est ici que nous avons grandi, c'est ici que nous payons nos impÃ´ts et c'est ici que nous mourrons.",0,user_1
19337,L'islam est une religion et non une nationalitÃ©.,0,user_4
20167,L'islam est une religion qui prÃ´ne la tolÃ©rance.,0,user_3
2447,germain j’vais prendre sa photo j’vais jouer aux flechettes avec ce mongol,1,user_13
2650,sauf qu’il’ y’a un pote ( renois 2) du ren… @url,1,user_13
2678,@user @user oush. ta mongol é.,1,user_12
3159,hapsatou sy prÉsidente des africains de france à l' elysÉe avec macron rassembleur des africains et des musulmans s… @url,1,user_10
3399,@user merci,0,user_14
3607,@user @user @user @user j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d… @url,0,user_14
3831,@user non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou… @url,1,user_10
4007,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1,user_1
4296,et les renois vous forcez enfermez votre cousine la,1,user_9
4638,Women are free to wear what they want.,0,user_5
4705,@user mdrrrr moi jme calme irl sinn prend pr un attardÃ©,1,user_6
4835,Je suis nÃƒÂ©e en france donc j'y suis dÃƒÂ©jÃƒ .,0,user_13
5034,"\"Qui est nous? Qu'est-ce que \"\"nous\"\" voit exactement?\"",0,user_5
5274,@user @user il faut arrÃªter Ã§a Â«Â il yâ€™a toujours euÂ Â» oui et alors il toujours eu des arabesâ€¦ @url,1,user_1
5436,En France la majoritÃƒÂ© des citoyens sont contre le voile oÃƒÂ¹ tout autre signe religieux. Cette rÃƒÂ©alitÃƒÂ© il faut l'admettre.,0,user_1
5774,donc sale arabe est-ce une injure ou une simple constatation ?????,1,user_5
5860,"False, most Muslims respect republican values.",0,user_7
6383,"S'il nexistait pas, il faudrait.",0,user_12
6445,soutenir la fachosphere qui plus est complotiste drÃ´le de conception du libÃ©ralisme.,0,user_15
6918,les renois qui sont dans les dÃ©lires darkskin lighskin kinkin skin foison ils font trop rire ces guignols avec leur classification la,1,user_14
7165,The Islamic veil is the demonstration of political Islam.,1,user_2
7364,deformation de bobo gauchiste aime. ce que je ve...,1,user_5
7666,What about other religions?,0,user_14
7696,@user oh je sens autant dÃ©munie que toi. colÃ¨res cris violence refus de grandir (sur tellement de poinâ€¦ @url,0,user_14
7716,Millions of Muslims are Europeans.,0,user_4
8026,Too much imagination.,0,user_10
8358,"Ultimately, the Muslims want to either convert us or kill us.",1,user_2
8461,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le plÃ©onasme.,1,user_12
8561,"I think tha if that were the case, we would not have the chance to say it.",0,user_2
8940,la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardÃ©,1,user_9
9031,"Les mÃƒÂ©dias , toujours les mÃƒÂ©dias.",0,user_13
9365,"MÃƒÂªme si certains comportements ne me plaisent pas forcÃƒÂ©ment, je ne considÃƒÂ¨re pas cela comme une agression personnelle, un peu de TOLERANCE ne vous fera pas de mal.",0,user_11
9371,@user nous sommes des arabes au maghreb el arabi mÃªme si la propagande occidentale de malheur bas son plein !â€¦ @url,0,user_13
10162,pk Ã  la tÃ©lÃ© voit jamais de gens qui sont contre lâ€™homophobie contre lâ€™avortement contre la pma en gros nâ€™excâ€¦ @url,1,user_1
10289,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦ @url,1,user_15
10293,@user vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,1,user_8
10331,@user sale mongol dans 10 ans Ã§a sera le feu quand tu seras au rsa mdr,1,user_5
10443,Les femmes voilÃƒÂ©es sont libres et portent le foulard par choix.,0,user_3
10709,tout comme l'allemand mÃ¨ne au nazisme quel attardÃ© ce mec,1,user_3
10738,"Les musulmans, sont des citoyens franÃƒÂ§ais, comme tout citoyen d'autres confessions religieuses, la religion ne peut remettre en cause la nationalitÃƒÂ© ou citoyennetÃƒÂ© garantie par la RÃƒÂ©publique franÃƒÂ§aise.",0,user_1
11017,"Islam is a religion of war, we must all fight.",1,user_1
11747,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃƒÂ© en ArdÃƒÂ¨che rÃƒÂ©cemment.,0,user_15
11862,@user c un peu Ã©cris ds le tn mongol,1,user_1
11926,Wearing a veil is just a religious freedom.,0,user_8
12124,oui câ€™est vrai &lt;3,0,user_9
12268,"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃƒÂ©finition de l'islam.",0,user_6
12956,As you wish.,0,user_1
13015,ouais les immigrÃ©s ils nous piquent notre boulot mais t'es au chÃ´mage depuis 12 ans de quel travail tu parles mongol,1,user_2
13549,Pacifiste mais pas attentiste.,0,user_7
14341,quand en plus la violence sociale (perte…,0,user_10
16014,franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour…,0,user_4
16611,faut réfléchir au lieu d'agir comme des attardé,1,user_14
16806,en anthropologie caucasiens et arabes ont longtemps été indifférencié. vous le vivez pas bien d'avoir é…,1,user_7
16942,arrêtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!…,1,user_7
17143,ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,1,user_7
17493,prdrrr c chien c l’es pire des gros mongol la vérité,1,user_1
18782,Always to politicize your intolerance.,0,user_6
18882,Je ne connais pas la dÃ©finition d'islam politique et je porte le foulard.,0,user_13
20791,"Islam signifie Paix, il n'a jamais prÃ´nÃ© la violence, mais l'amour, que la paix soit avec vous mes frÃ¨res et soeurs dans l'humanitÃ©.",0,user_4
21003,"Ces messages ne font que rÃ©veiller tous les fous qui n'ont plus rien Ã perdre dans toutes les comunitÃ©s , haine et peur!",0,user_3
21013,"\"Les \"\"musulmans\"\" comme un tout homogÃ¨ne n'existe pas.\"",0,user_10
2420,recommence frere tas aucun argument jusqu’à t’invente asy ftg toujours le meme refrain sur les cheveux les rebeus v… @url,1,user_14
3091,@user sale juif...,1,user_8
3250,@user les rebeus tu baises leurs frangines ils sont déboussolés,1,user_11
3434,@user @user @user @user que mongol,1,user_12
3454,@user toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,1,user_3
4146,@user un braqueur black? un braqueur non? un violeur et pÃ©dophile juif ou un prÃ©dateur sexuel tout court? kâ€¦ @url,1,user_3
4376,"On voudrait nous faire croire que c'est normal, bientÃƒÂ´t nos petites filles voilÃƒÂ©es.",1,user_10
4390,Les valeurs de la rÃƒÂ©publique sont mes valeurs en tant que musulmane.,0,user_4
4401,â€œles bougnoul Ã§a sert Ã  rien non mais tkt oceane tâ€™es libanaise câ€™est pas vraiment arabe si un jour une guerreâ€¦ @url,1,user_15
4700,@user dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦ @url,0,user_11
5221,Muslims are in all countries.,0,user_5
5581,la vraie violence câ€™est de forceâ€¦,1,user_1
5921,The values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,0,user_8
5923,The veil is part of secularism. That's it.,0,user_8
5984,De quoi je me mÃƒÂªle?,0,user_1
6021,@user sos racisme est une bande de dÃ©gÃ©nÃ©rÃ©s bobo gauchiste de premiÃ¨re,1,user_14
6141,dakar : des militaires franÃ§ais impliquÃ©s dans une rixe @url @user @url,0,user_8
6356,pourquoi des pays trÃ¨s riches comme l'arabie saoudite le qatar les Ã‰mirats arabes etc. ne leâ€¦,0,user_5
6474,menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ€¦,0,user_8
6824,@user lâ€™extrÃªme droite est au pouvoir(Â«police coupe semelles enfants migrants ment sur Ã¢ge pour expulser...Â»)â€¦ @url,1,user_8
7157,Your comments are an aggression against me.,0,user_6
7627,Your words confirm that you do not know the definition of the words you use.,0,user_13
7711,"Et pour les autres religions, on dit quoi?",0,user_5
8107,#fÃ©minisme #violence,1,user_7
8329,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦,1,user_1
9046,il une meuf de 30 ans qui vient de lÃ¢cher unsale arabe de merdeÃ  un mec parce que il roulait trop vite Ã  vÃ©loâ€¦ @url,1,user_3
9282,: [la philosophie islamo gauchiste d' lui interdit tout signe judÃ©o-chrÃ©tien.,0,user_4
9459,"La derniÃƒÂ¨re fois qu'un dirigeant s'est montrÃƒÂ© aussi catÃƒÂ©gorique Ãƒ l'ÃƒÂ©gard d'une minoritÃƒÂ© de son pays, il a tentÃƒÂ© de les exterminer physiquement.",0,user_4
9611,War 14_18 war 36_45? We emphasize the courage of Muslims during these wars.,0,user_1
9727,@user parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦ @url,1,user_7
9762,la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦,0,user_11
9929,Ceux qui prÃƒÂ©tendent cela justifient ainsi leurs propres exactions.,0,user_2
10043,Which?,0,user_5
10448,I don't know any women who are veiled out of obligation.,0,user_9
10913,ouais maiq tu comprends pas câ€™est la menace islamo-racaillo-gauchiste quipeut venir de partout,1,user_2
10934,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dans une synagogue Ã â€¦,1,user_4
10982,ptdr mÃªme pas en rÃªve sale ouf jâ€™nique sa race lâ€™agresseur et je mets une tarte Ã  mon ex en guise de remerciement genre,1,user_6
10994,Racist sentence that watches bfmtv over and over again.,0,user_13
11122,mrdil Ã©crit comme un mongolece !,1,user_5
11353,yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,1,user_13
11469,espÃ¨ce de sale arabe,1,user_11
11617,donc qd traite quelqu'1 de sale arabe c pas normal mais qud un arabe traite qlq 1 de sale blanc c'est normal ?!,0,user_2
11621,Les musulmans sont franÃƒÂ§ais.,0,user_7
11639,tu fais de Ã  peine pauvre mongol,1,user_9
11715,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦ @url,1,user_6
11783,la vÃ©ritÃ© est gauchiste ? @url,1,user_2
12129,ils vivent comme en afrique dâ€¦,1,user_4
12624,You see political Islam everywhere.,0,user_14
13000,sale arabe ! benoit â€” exactement @url,1,user_3
13029,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦ @url,1,user_2
13053,grosso modo les ouÃ¯ghours sont un peuple turc (ou turco-mongol) et musulman. bien sâ€¦,0,user_11
13069,L islam est bien sÃƒÂ»r compatible avec la rÃƒÂ©publique. La plupart des musulmans sont complÃƒÂ¨tement prenant dans la sociÃƒÂ©tÃƒÂ© dans les organisations diverses et variÃƒÂ©es tel que les associations de parents d ÃƒÂ©lÃƒÂ¨ves de quartiers oÃƒÂ¹ autres le vivre ensemble est trÃƒÂ¨s important.,0,user_6
13325,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© @user en 2017.,1,user_7
13687,je suis dans un bar ! je suis bourrÃ© comme un mongol (câ€™est plus quâ€™un polonais!) et jâ€™arrive pas Ã  mâ€™arrÃªter de riâ€¦ @url,1,user_4
13849,bon comme jâ€™imagine que tâ€™es une ptn de feministe lgbt pour changerâ€¦,1,user_13
14067,mais joséphine arrive à pecho des rebeus avec sa couleur de cheveux? — mdr vous la sous-estimez beaucoup trop,1,user_11
14243,avec ta bénédiction cher gauchiste …,0,user_10
14381,pour braquer son proviseur même en imitant qqun faut déja être sacrément attardé,1,user_1
14918,de la violence à la haine la démocratie brésilienne en danger,1,user_15
15240,mongol j'espère que tu comprends mieux maintenant pauvre mongol,1,user_6
15298,l'algérie expulse des migrants africains et les laisse mourir dans le dé... via,1,user_12
15302,sous la direction de genghis khan l’immense empire mongol utilisé un système postal avancé à travers l’empire.,0,user_12
15707,les rebeus elles aiment trop dire « sal clochard va »,1,user_14
16061,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de soit pas trop…,1,user_1
16175,je suppose manif que vous êtes contre l'avortement ?,1,user_5
16301,non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard…,0,user_6
16512,c les rebeus ça,1,user_4
16932,kooooooo respirer un peut dans vos bouche y’a que les femmes renois kink les noir kinking gros elles parle de se…,1,user_5
17164,parler des médecins africains travaillant en france il était juste de signaler que parmi tous…,0,user_11
17288,un autre muslim de twitter attardé et incapable de débattre ça en devient lassant.,1,user_8
17434,g pas besoin de prler renois pr être intéressante allez va gérer ton ptit renoi toi nous saoule pas,1,user_8
17488,j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p,0,user_10
17620,finalement je repasserais...quelle violence ce matin. tu n’as pas eu ton café ?,0,user_2
18503,"La femme voilÃ©e trouve minables, lÃ¢ches et dictateurs ceux qui dÃ©cident en son nom qu'elle est soumise et obligÃ©e de le faire, autrement, ils lui laisseraient la parole pour qu'elle dÃ©nonce leurs propos mensongers.",0,user_7
18958,"La chose qui vous dÃ©range, c'est que les musulman.e.s ne rasent plus les murs et refusent de se cacher dÃ©sormais.",0,user_6
19792,Ce n'est pas parce que certains mÃ©dias et politiques le rÃ©pÃ¨tent qu'ils finiront par le faire croire.,0,user_8
20137,"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,user_13
20352,Encore un mythe qui rejoint la thÃ©orie du grand remplacement.,0,user_7
20710,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃ©ment au verset Â« Ã” vous qui avez cru! Respectez vos engagements! Â».,0,user_8
20738,Deja quelle est la dÃ©finition de ces mots.,0,user_10
21275,"C'est une gÃ©nÃ©ralitÃ©. Qu'elles soient Ã la maison ou ailleurs, qu'est-ce que cela change pour vous? Certaines travaillent, d'autres non, comme les femmes non-voilÃ©es. Il n'y a aucun lien entre les deux.",0,user_13
2208,@user j’sais pas il est attardé wallah il pense que je suis affecté par un jv quand même,1,user_15
2373,c'est trop bien plus je renseigne plus je deviens anti capitaliste et anti conformiste sans devenir un bobo gauchiste ridicule,1,user_7
2389,du coup tu es contre l'avortement ? — non je suis pour @url,0,user_10
3227,@user @user de que? ser mongol?,1,user_3
3363,@user j’ai l’impression de parler à un attardé,1,user_15
3995,@user ptdrr sale juif,1,user_2
4244,ils sâ€™attaquent aux militants et militantes laÃ¯ques en utilisant des mÃ©thodes de terrorisme intellectuel et vu quâ€™iâ€¦,1,user_1
4277,"Islam promotes freedom, equality and fraternity.",0,user_10
5060,La France n'a pas Ãƒ faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,0,user_9
5103,Je ne suis pas responsable de la perception que vous avez de mon voile.,0,user_14
5148,@user #belattar ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦ @url,1,user_7
5487,c est la gauchiste marine le pen l extreme droite en france? c est un sketch? team pochtrons les gars,1,user_9
5697,pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,1,user_2
5764,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol,0,user_10
6135,Unveiled women are equally subjected.,0,user_13
6195,"See its representatives, the values of the Republic are corruption, nepotism, mediocrity, class contempt, manifest deafness to the problems of the population, unfailing support for war criminals who go to the checkout, mandatory secularism for everything that is not Judeo-Christian, systematic repression, permanent infantilisation of the population. I would like to say that Islam is incompatible with these values, but that would be forgetting that the leaders of Muslim countries have almost all the same values.",0,user_4
6288,@user @user tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,1,user_14
6371,les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,1,user_3
6579,Islam does not belong to Europe.,1,user_14
6580,@user je suis cho que y'a vrmnt des attardÃ©,1,user_9
6621,les kabyle tjrs dans la violence c'est pas possible,0,user_15
6861,c'est un gros mongol quand mÃªme,1,user_5
7276,il sauvÃ© un Ãªtre tres cher Ã  moi de la maladie. le croyait mort. mais je sais que câ€™est dieu qui lâ€™a ramenÃ© Ã â€¦ @url,1,user_2
7508,jâ€™Ã©tais une mongol avant,1,user_6
7923,En bretagne?,0,user_10
8044,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ€¦,1,user_2
8195,"I wear the veil and nobody forces of the focused, I'm not married and I converted to Islam so non-Muslim family so no pressure.",0,user_14
8487,yen ils ont du mal capter hein c'est fou,0,user_2
8663,"During the Nazi period, Muslims have voluntarily protected the Jews.",0,user_8
9064,info - #nduta (#tanzanie) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets @url #burundicrisis #burundi,1,user_6
9092,tâ€™es le passe temps des rebeu sale meuf sait que tâ€™aime les arabes â€” tjrs lâ€™affÃ»t du moindre de mes tweets toiâ€¦,0,user_5
9138,avec en lÃ©gende : Â« les renois toujours dans lâ€™excÃ¨s Â»,1,user_9
9234,jsuis en larmes c qui cet attardÃ© mental @url,1,user_14
9255,ensuite jâ€™vais parler de pnl oula alors eux faut pas que jmâ€™attarde trop sur eux pcq yâ€™a beaucoup Ã  dire. encore unâ€¦,0,user_14
