id,text,hateful
6409,Dans un pays libre elles sont libres de porter ce qu'elles veulent.,0
7164,c les rebeus Ã§a,1
7474,appeler son enfant mohammed ne l aidera pas intÃ©grer.. c est une forme de terrorisme intellectuel... @url,1
7696,@user oh je sens autant dÃ©munie que toi. colÃ¨res cris violence refus de grandir (sur tellement de poinâ€¦ @url,0
7827,c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette...,0
8741,L'islam crÃƒÂ©e des problÃƒÂ¨mes pour notre sociÃƒÂ©tÃƒÂ©.,1
8764,lyon trop de petits rebeus de qualitÃ©,1
8919,En quoi le voile est liÃƒÂ© Ãƒ cela?,0
8964,non je connais juste le commentaire que tu partages tout fiÃ¨rement et qui prouve que tâ€™es juste un attardÃ© pour oser en rigoler,1
9020,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologieâ€¦,1
9047,votre inquiÃ©tude est lÃ©gitime. en 40 ans les politicards ont dÃ©figurÃ© notre pays. l'idÃ©ologie gauchisteâ€¦,0
9353,plus il sâ€™attarde sur son doctorat moins il publie plus il se dirige vers les marges du systÃ¨me. mais sa productâ€¦ @url,0
9389,@user @user @user @user lorsqu'ils vont te traÃ®ter de sale arabe qui fait du dÃ©sordre en fâ€¦ @url,1
9495,"Do you think, maybe, it is possible that she wears the veil because she wants?",0
9962,ptdrrrrrrrrrrr les arabes dominent le monde,0
10038,@user et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,1
10254,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est nÃ© dans le nord... @url,1
10291,@user c'est tout de mÃªme un sacrÃ© raccourci que de relier les rothschild Ã  une thÃ©orie du complot antisÃ©miteâ€¦ @url,1
10480,@user de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,1
10698,You do not need to adhere to my beliefs.,0
11255,"You would not dare to say such a thing about Christian nuns, let alone ultra-Orthodox Jews.",0
11280,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃƒÂªtir comme elles le souhaitent en France le pays de la libertÃƒÂ©! Elles prÃƒÂ©fÃƒÂ¨rent prÃƒÂ©server leur conscience tranquille et renoncer Ãƒ des activitÃƒÂ©s de loisir et de sport qu'elles adorent, il est oÃƒÂ¹ le politique?",0
11399,Â« ouais mais câ€™est des rebeus câ€™est gochissses Â»,1
11401,en plus elle est de sotteville cette attardÃ© mental @url,1
11553,"There are even many great business leaders and graduates, to name a few (if you are interested, of course).",0
12216,la derniÃ¨re phrase est tellement vrai il vraiment lâ€™air dâ€™un attardÃ© des fois,1
12257,les arabes reprochent mr messiha d'Ãªtre un peu trop occidental dans son pays o_o si Ã§a c'est pas duâ€¦,0
12679,bien des migrants vivaient aussi dans l'illÃ‰galitÃ‰ aux Ã‰tats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ€¦,0
12752,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan @url @url,1
12835,quand jâ€™Ã©tais en 4Ã¨me 3 Ã©lÃ¨ves mâ€™insultaient de Â«Â sale juifÂ Â». mes profs ont voulu la faire virer la principale aâ€¦ @url,1
13074,Je ne comprends pas le sens de votre propos.,0
13177,A billion terrorists.,0
14308,nagui pro charia qui peut pas s'empecher de placer sa touche d'islamo gauchiste pro migrants zappe direct cette em,0
14554,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celu…,0
14563,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis qu’il croiser tete vert la ils ont tou…,1
14784,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dans une synagogue à…,1
14846,accessoirement il s'est pété le pied contre un meuble cet attardé,1
15160,parce que genre la plus part des renois surtout au states été matrixer donc il fallu que black p…,0
15299,tema le sourire du negro juste à la fin,1
15654,j’suis bientôt sale arabe de merde,1
15972,ainsi qu'une lettre de recommandation d'un gauchiste chaud près de chez toi,0
16202,mais les mecs leurs sale arguments c féministe=moches mais est toutes des putains de frappes ici et c’est pas…,1
18085,Je sens un coeur plein de haine. Vous vous sentiriez lÃ©sÃ© par votre ombre.,0
18347,Les femmes ayant la foi portent un foulard par conviction religieuse et certainement pas soumise Ã qui que ce soit si ce n'est le crÃ©ateur!,0
18485,"Non, j'en suis une et personne ne me force Ã le porter. Cela dit, malheureusement dans certains pays oÃ¹ des rÃ©gimes autoritaires sÃ©vissent les femmes n'ont pas la libertÃ© de choisir (Iran ou Arabie Saoudite) elles risquent d'Ãªtre verbalisÃ©es et sont hors la loi pour avoir dÃ©cidÃ© de choisir pour elles-mÃªmes comment se vÃªtir. Les femmes qui choisissent de se voiler en France subissent le mÃªme type de traitement, l'un comme l'autre sont inadmissibles.",0
18507,"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arriÃ¨re, c'est que vous n'avez rien compris au respect de la libertÃ© de conscience.",0
19517,Les mÃ©dias et toujours les mÃ©dias.,0
19577,C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,0
19609,Les musulmans sont antisÃ©mites.,1
19744,La France n'a pas Ã faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,0
19906,Notre libertÃ© de parole devrait nous permettre de mal parler des musulmans.,1
20525,"Oh poor, that's what happens after so many years of colonization, the student surpassed the master!",0
2131,@user donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po @url,1
2294,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme an… @url,1
2512,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ? @url,1
2557,@user mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de... @url,0
2695,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre @url,0
2951,mdr les rebeus de france pas l’occasion de manger des petit four vous êtes bien aux usa @url,1
2974,marrant de voir des rebeus qui pensent manger hlel dans des restos où y'a des hindouch en cuisine des congolais en… @url,1
3176,mdrrr c donc pour ca que les rebeus ont pas d'animaux @url,1
3370,@user @user les féministes sont les idiots utiles de causes qui les dépassent. leurs donneurs… @url,1
3386,@user tg le jour où il neigera tu seras la première à dire de regarder par la fenêtre sal mongol,1
3749,@user ptdrrrrrrr tout mongol,1
3810,@user @user j'aime pas sa facon de exprimé en diré un mongol de marseille oui c'est un mongol de marseille ^^,1
3880,@user @user comme ça tu pourra dire c cause des renois allez bsx,0
4317,"Islam is a religion, not a nationality. You can be French Muslim just like French Jewish or Christian or other.",0
4345,Les migrants minent notre sociÃƒÂ©tÃƒÂ©.,1
4450,fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ€¦,0
5123,You are a joke.,0
5144,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦,0
5432,une chrÃ©tienne ne vaut pas quâ€™on sâ€™y attarde pour certains...,0
5667,@user une fÃ©ministe qui te parle d'irl.,0
5940,pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir jâ€™ouvre doâ€¦,1
6623,Qu'entendez vous par islamistes salafistes il faut ÃƒÂ©viter d'ÃƒÂªtre abrutis par les chaÃƒÂ®nes d'infos en continu BFM.,0
6625,le calvaire des migrants africains dans lâ€™indiffÃ©rence des dirigeants noirs !,1
6933,Je ne pense pas que tu parler au nom des femmes voilÃƒÂ©es.,0
7246,les sanctions contre la dictature russe sont contre lâ€™invasion et lâ€™occupation de lâ€™ukraine. 10000 morts 50000 bleâ€¦,1
7393,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'Ã©lections en afrique ?? vous seâ€¦,0
7573,teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦,1
7772,Hors sujet.,0
7884,@user câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,1
8211,qui est le plus gros attardÃ© ?,1
8300,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦ @url,1
8725,#macron menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ€¦ @url,0
8863,@user @user @user non mais le gauchiste est trÃ¨s long dans la compromette...,0
8906,il adore les rebeus !,0
9175,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma :,0
9274,Islamophobie exacerbÃƒÂ©e.,0
11323,Muslims condemn anti-semitism.,0
11530,@user @user way mongol Ã§a sâ€™Ã©crit gang ok,1
11560,@user @user mdrrrr mais ferme bien ta gueule de gauchiste justin lâ€™inverse le mec aurait Ã©tÃ© en tâ€¦ @url,1
11887,nn aret hobi tu va pa fr la mongol toi auci,1
12077,jâ€™adore faire mangÃ© tout en Ã©coutant vos vidÃ©o mdr lâ€™attardÃ© ici qui oublie des mots diraitâ€¦,1
12272,Too late!,0
12363,@user @user non c'est clair c'est pas un franÃ§ais c'est un traÃ®tre mongol en plus,1
12624,You see political Islam everywhere.,0
12739,câ€™est par peur dâ€™avoir un dÃ©gradÃ© au cutter comme lui que jâ€™vais pas chez les rebeus @url,1
13084,@user critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,1
13235,. 130 femmes meurent chaque jour du fait de lâ€™illÃ©galitÃ© et du non accÃ¨s Ã  lâ€™ .,1
13356,en corse avec rachid.. ce soir il traitÃ© de sale arabe en direct Ã  la tÃ©lÃ©. ..ahahah. .rachid...,1
13503,Citation aussi idiote et infondÃƒÂ©e que celui ou celle qui la cite.,0
13563,Ce type de propos devrait etres condamner!,0
13692,mariages renois toujours un daron avec un sifflet en mode câ€™est un arbitre,1
13772,les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ€¦,1
14225,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'élections en afrique ?? vous se…,0
14384,la vraie histoire de l'invasion-islamisation des berbères par les arabes ? faut pas rêver...,0
14671,et notre attardé national donne notre argent des pays comme la palestine ... le « new york times »…,1
15409,la il ferme sa gueule l'attardé mental insoumis,1
15546,t'es un sacré attardé toi,1
15616,netanyahu est courageux car l’unesco est hypocrite et islamo gauchiste,1
16096,pour le monstrueux meurtres des enfants dans une école juif ✡ la journaliste r. d. nous l'avons pas trop entendu mê…,1
16381,- une jeune mère de famille convertie à l'islam condamnée à 5 ans de ferme pour apologie du terrori…,1
16618,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous ave…,1
16644,bah pour lui c’est un art le corps d’une femme africaine avec le baya.. j’ai rien vu de mal dans son tweet…,1
17001,mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,1
17244,rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols de…,1
17263,tiens encore cette théorie du complot antisémite...,0
17389,l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,1
17453,fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent le…,1
17576,il s’est en aucun cas prit pour un god mdr regarde ce qu’il marquer sur le tweet au lieu de compter les murs attardé,1
19135,"Vous ne le savez peut-Ãªtre pas mais l'islam est une religion, pas une nationalitÃ©.",0
19328,About racist!,0
19452,Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,0
20845,Incitation Ã la haine le terrorisme est interdit du fait que se serait porter atteinte aux personnes pr leur faire du mal!,0
20955,On ne peut affirmer sans preuves. Il a Ã©tÃ© prouvÃ© que pas mal d attentats attribuÃ©s aux musulmans ont Ã©tÃ© en fait des opÃ©rations sous faux drapeaux ( false flag),0
21061,Ceux qui prÃ©tendent cela justifient ainsi leurs propres exactions.,0
21337,Le manque de connaissance devient dangereux dans votre esprit.,0
2374,s'ensuit une autre tradition : le racket en réunion avec violence de la touriste par ces mêmes #shikas #senbei… @url,1
2426,j’étais une mongol avant,1
2795,#féminisme #violence,1
3601,@user un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple américain n'en a… @url,1
3654,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardé,1
3715,@user @user @user allez mange mes couilles toi l'attardé c'est pas les gars du 93 qui planifi… @url,1
3938,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles s… @url,1
4022,jâ€™aimerais bien savoir pourquoi Â« lâ€™islamogauchiste Â» est votre ennemi principal etâ€¦,0
4107,les facs c des pourdlards pour gauchiste Ã§a jamais Ã©tÃ© un secret,0
4222,jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!!,0
4616,les juifs americains sont pour trump ils sont consternÃ©s que les mÃ©dias taisent la haine contre lâ€¦,0
4671,"Islam signifie Paix, il n'a jamais prÃƒÂ´nÃƒÂ© la violence, mais l'amour, que la paix soit avec vous mes frÃƒÂ¨res et soeurs dans l'humanitÃƒÂ©.",0
4749,@user ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,1
4967,@user @user assumer votre responsabilitÃ© de gauchiste toujours prÃªt Ã  trouver des excuses aux dÃ©linâ€¦ @url,1
5197,moi j'ai trouvÃ© qu'il avait l'air un peu attardÃ©..,1
5321,@user woaawwww c'est vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il mâ€¦ @url,1
5570,This is because mass propaganda works well.,0
5986,"\"Si ces femmes ÃƒÂ©taient \"\"soumises\"\"","rÃƒÂ©sisteraient elles autant Ãƒ la pression islamophobe dans les lieux publics et les lieux de travail?\""
6075,bon les chauffeurs rebeus faut arrÃªter de conduire des bus vous faites tourner des tÃªtes @url,1
6114,comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant meâ€¦,1
6123,C'est l'ignorance qui vous fait dire cette phrase.,0
6153,tâ€™es vraiment un attardÃ© gros,1
6362,t'es drÃ´le sale juif,1
6566,Tu n as nul besoin d adherer a mes convictions.,0
6584,dÃ©couvrez solidaritÃ© des femmes burundaises au . l'association se bat contre les deâ€¦,0
6587,"Tell me what is provoking you in my piece of fabric, did you ask yourself the question when you see a nun or the statue of the Virgin Mary?",0
6630,Quelle est la diffÃƒÂ©rence avec le voile chretien ou juif?,0
6712,L'islam est une religion sombre.,1
6730,I dissociate myself from this act as a Muslim.,0
6812,nn câ€™est ton ami le frustrÃ© en faite sale arabe va bon ntm flemme de parler avec vous tellâ€¦,1
6860,et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,1
7093,mdrrrrr engage sale arabe,1
7547,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦,1
7620,il 45 ans ce mongol quand mÃªme,1
8454,Can a Muslim wear that many hats? What does he do the rest of his free time? These Muslims must hold polytechnic degrees!,0
8874,Everything is compatible.,0
9452,absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,1
9628,aprÃ¨s que le renois ai eu ce quâ€™il voulait il lâ€™a raillÃ© dans Ã§a liste,0
10106,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©.,1
10249,"Islam is a recognized religion, your hate is the disease. Do not try to contaminate us.",0
10297,"Muslims are not the Islam. They are trying to practice and believe in a religion that does not have to bear responsibility for everyone, and fools are not religions, Muslims are not problem, but you who have a problem with Muslims in the end.",0
10335,Islamophobia has nothing to do with freedom of expression.,0
10488,Je travaille c est faux.,0
10575,Ce pays s'est dÃƒÂ©fendu et construit avec les musulmans.,0
10596,Les musulmans volent nos lieux de travail.,1
10855,@user si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦ @url,0
10977,ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦,0
11125,@user lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦ @url,1
11293,Pour une devoir en 1ÃƒÂ¨re pourriez vous me communiquer vos donnÃƒÂ©es avec les sources?merci bien Ãƒ vous.,0
11923,bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,1
12239,Islamophobie deconplexee.,0
12266,jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,0
12292,Les strings ne vous agressent pas?,0
12642,la preuve quâ€™on descend des singes des vrais mongol Ã  faire Ã§a,1
12748,"Which one? A religion has no borders, no more than any other belief or thought, whether religious or not.",0
13112,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of this religion.",0
13125,"You are a victim of Don Quixote syndrome. If you don't know what it is, go read books, cultivate yourself and leave me alone.",0
13404,The headscarf is in no way an object of submission and in no way an obligation. It is a thoughtful choice and one that many people have accepted.,0
13500,@user jpense il sâ€™y est pas attardÃ© bc Ã§a aurait pas intÃ©ressÃ© grand monde (jcoco trÃ¨s peu de gens qui se poseâ€¦ @url,0
14097,wallah nous au cinéma un rebeu crier tous le monde répondu : oh ferme ta gueuke va te niker apres il s’est e…,1
14239,sa fait 15 bande d'attardé,1
14241,je déteste le président ces un gros enculée. il donne des emplois au réfugiés que des personnes comme moi que je ch…,1
14918,de la violence à la haine la démocratie brésilienne en danger,1
16074,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l…,0
17369,t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,1
17423,j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d…,0
17929,Les musulmans empÃªchent les filles de porter des jupes.,1
17943,Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'Ã©tais un toutou!,0
18419,"Elles sont de plus en plus nombreuses,cela doit leur plaire.",0
18497,C'est un acte d'amour et d'obÃ©issance Ã Allah.,0
18515,Les femmes voilÃ©es le son par conviction religieuse et non par contrainte. Ont trouve d'ailleurs de nombreuse familles musulmanes au sein desquelles certaines femmes sont voilÃ©es et d'autres non.,0
18615,Do not talk / think about the place of Muslims.,0
19008,"C'est une thÃ¨se qui se contredit par la rÃ©alitÃ©, des femmes musulmanes sont au foyer et ailleurs.",0
19364,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃ©cifique.",0
20066,Ce sont les mÃ©dias qui alimentent cette peur.,0
20199,Non Monsieur/ Madame Les musulmans sont aussi diffÃ©rents que les autres citoyens.,0
20356,Vous Ãªtes devin? Et sinon le psg gagne le prochain match?,0
20997,"\"Qui dites terrorisme dit \"\"qui sÃ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ã feu et Ã ce sang notre pays?\"",0
21121,Assez Ã©tonnant cette prÃ©tention Ã savoir ce que pensent les femmes musulmanes.,0
21277,Faux elles travaillent quand elles ont la possibilitÃ© de le faire.,0
2006,@user si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le… @url,0
2156,« twitter est devenu un lieu de haine de violence »…,1
2656,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes @url,1
3374,@user vien bf jteclate sale arabe,1
3564,@user gros gauchiste,1
3591,@user @user et puis bon tu sais cmt ça marche les propos oppressifs: qd balance un sale arabe… @url,1
3910,@user ouais mais je suis attardé mental ça va pas avec le costard,1
3925,@user @user @user c'est amusant cette remarque parce que justement les migrants ceux qu'o… @url,1
4066,et lâ€™attardÃ© derriÃ¨re qui sâ€™Ã©clate son gros crÃ¢ne avec une pastÃ¨que,1
4125,les renois: câ€™est quoi Ãªtre Ã  lâ€™heure ? les autres dites rien,1
4239,flagrant dÃ©lit de militantisme gauchiste !,1
4356,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros @url,0
4575,esperons que cette jeune femme est contre lâ€™avortementâ€¦,1
4702,ah y'a de tout dans ce monde. il nous faut des cucks ayant des qi 2 chiffres ma...,0
5080,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦,1
5447,Votre discours n'aide malheureusement pas Ãƒ combattre le vrai terrorisme.,0
5519,pays attardÃ©. @url,1
5612,@user . quand 16% de la population est musulmane le processus d'#islamisation est irrÃ©versible un poinâ€¦ @url,0
5656,De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entiÃƒÂ¨rement compatible avec les valeurs de la rÃƒÂ©publique.,0
5694,ce mongol nâ€™est mÃªme pas capable de gÃ©rer un amant marocain...,0
5860,"False, most Muslims respect republican values.",0
6482,ostie dâ€™mongol,1
7204,dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦,0
7640,plein d'animaux seront en voie d'extinction donc dit merci qui merci mu,1
7657,#chemnitz des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦ @url,1
8055,"Les musulmans postule pour un travail, il ne le vole pas.",0
8060,Yet on television they are non-existent!,0
8231,Ces par manque de connaissense que des personnes tienne ce discours.,0
8322,un faux musulman va la ramenÃ© en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire atâ€¦ @url,1
8767,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ????,0
8987,Un milliard de terroristes.,0
10006,Vous avez peur de ce que vous ne connaissez pas.,0
10308,@user @user @user et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦ @url,1
10731,arretez avec rebeu renoi c comme si tu disai sucrÃ© ou salÃ©,1
11058,Que veux dire terroriste.,0
11769,Â« câ€™est pas un drame en soit Â» mais tu mâ€™a qd mÃªme traite de Â« mongol Â» peâ€¦,0
11870,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ€¦,1
12015,quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,0
12156,c...est vrai que les anchois sont aller sur la lune et invente de million de technologie !,0
12270,grave genre l'empire mongol ou un truc comme Ã§a,1
12615,The Islamic veil is a matter of individual convictions.,0
12665,L'islam est une religion non violente.,0
12720,Faux! Renseigner vous sur l'islam.,0
12732,eh bin tu restes Ã  oran!!! sale arabe que tu es,1
12786,Mon voile ne te concerne nullement.,0
13444,"Islam considers women to be jewels. And like any gemstone, it must be protected from unhealthy eyes.",0
13484,@user @user @user @user @user @user avec ta bÃ©nÃ©diction cher gauchiste #lrem â€¦ @url,1
14164,n'empêche sans faire l'intellectuel faut vraiment être sacrément attardé et bas mentalement pour aimer regarder ce…,1
14212,pays attardé.,1
14576,te voir discuter avec l'autre attardé ça fais journée tellement c'est drole,1
15122,si c'est vrai il faudrait que les féministe de rennes 1 ou 2 idc,1
15449,ce soir nous sommes invités dans la yourte de nos hôtes pour déguster un barbecue mongol qui ressemble en fait pl…,1
15792,j’capte pas pk s’attarde autant dessus c’est ouf comment c’est vide. remarque valable pour son frère aussi.,0
16205,il faut expulser ces hors de nos frontières.,1
16514,de mes expériences perso ( ) c’est bcp les rebeus aussi,1
16564,bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo…,0
16646,alors qui fait pire que moi pour aller manger à la cantine ce soir j’ai mis une basket et une bottine sans m’en ren…,0
16681,il une question que je pose est-ce que l’expression « t’es un mongol (un guignol un imbécile) » un rappo…,0
17763,wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et…,1
18745,Alors la kippa est un la dÃ©monstration d'un judaÃ¯sme politique.,0
18771,Peut Ãªtre dans d'autres pays mais pas en France.,0
18954,"Encore un prÃ©texte pour Ã©viter d'adresser les vrais problÃ¨mes de la sociÃ©tÃ©, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutÃ´t vous qui devriez enlever votre voile?",0
19341,Vos propos sont racistes et sont passibles de sanctions pÃ©nales.,0
20207,Tous les hommes sont pareils dans leur humanitÃ©! Soyez un peu sÃ©rieux.,0
20450,"Comme toutes les religions, l'Islam ne vise qu'Ã sauver nos Ã¢mes.",0
21355,"C'est une idÃ©e reÃ§u. Ã‰normÃ©ment de femmes voilÃ©es ont une vie active,.",0
2936,@user cala tu mongol,1
3132,@user je nique ton pere le chameau de ses morts espèce de fils de tournante que tié jvai t’enculer et tu… @url,1
3258,@user @user « attardé » @url,1
3593,@user résume le terrorisme à l’islam...!! c’est choquant d’entendre ça sur @user !,1
3644,@user t'es drôle sale juif,1
3699,@user @user @user merde husseyn j’voulais pas te mentionner toi sale arabe,1
4086,la tete j'en peux plus de ce mongol dommage jepeux pas lui mettre une balle,1
4325,Islam is a religion of peace misinterpreted by a tiny minority that does not make all Muslims terrorists.,0
4348,mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,0
5153,@user si il change tant mieux pour toi mais lÃ  pour le coup tu fais la conne c'est tout fin bref je m'attarde plus lÃ  dessus,1
5776,"If tomorrow, all French people converted to Islam out of conviction, what exactly would be the problem? As long as people are in step with their spiritual journey, this should not worry you.",0
5777,"L'islam est une religion de paix, de fraternitÃƒÂ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",0
5941,Muslims are French.,0
6179,ce serait bien que norman fasse une vidÃ©o contre lâ€™avortement,1
6559,pq sâ€™attarde tjrs sur les gens qui nâ€™en valent pas la peine?,1
6752,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste?? @url,1
6866,It is an Islamophobic clichÃƒÂ©.,0
6926,@user les gens se sentent tous visÃ©s ! câ€™est une secte alors ? comme les blacks les arabes les instits...,0
7041,@user dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦ @url,1
7416,Representation of things made by media.,0
7508,jâ€™Ã©tais une mongol avant,1
7828,je te disais que le terrorisme et la charia sont totalement incompatiblesâ€¦ @url,1
8059,C'est plutÃƒÂ´t la laÃƒÂ¯citÃƒÂ© dÃƒÂ©tournÃƒÂ©e ou la mondialisation qui dÃƒÂ©truisent les religions et l'identitÃƒÂ©s des peuples.,0
8181,un peuple attardÃ© au il faudrait anÃ©antir ils font chier la planÃ¨te entiÃ¨re avec leur croyance eâ€¦,1
8499,Women who are naked are subject to the dictate of the society.,0
8619,Qu'on les considÃƒÂ¨re comme des citoyennes lambda et vous verrez si elles ne sortiraient pas de chez elles.,0
8972,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans,1
9100,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃƒÂ©-EgalitÃƒÂ©-FraternitÃƒÂ©?",0
9250,comment il place sa phase sur Â« les renois de stamford bridge Â» pfiou il prend nâ€™importe qui en leuleu,0
9449,En quoi il t'agresse?,0
9640,n'oublions pas que beaucoup de juifs se sont rÃ©fugiÃ©s au maghreb Ã  cetteâ€¦,0
9768,clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur dâ€¦,1
9973,mur anti-migrants au saharaÂ : l'idÃ©e renversante de trump @url,0
10020,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦,1
10203,sale arabe: un ex-policier condamnÃ© pour agression au couteau,1
10337,@user mariage des renois câ€™est plus un taff quâ€™autre chose,1
10633,StÃƒÂ©rÃƒÂ©otypes.,0
