id,text,user,is_hateful
18903,"This is your vision of things, it does not mean that you are right.",user_2,0
19478,Et pourquoi?,user_9,0
19521,MÃ©dia : vÃ©hiculer la peur des musulmans.,user_5,0
19762,"Faux, la majoritÃ© de musulmans respecte les valeurs rÃ©publicaines.",user_13,0
19866,Le code civil (rÃ©digÃ© par Napoleon) est inspirÃ© du droit islamique.,user_13,0
20502,L'islam est une des religions minoritaires dans ce pays et elle l'est durablement. Croire qu'il y a un complot extra terrestre d'islamiser la France est un pur dÃ©lire. Une grande partie des musulmans franÃ§ais est issue de l'immigration. On a fait venir les parents et grand-parents comme main d'oeuvre bon marchÃ© et docile. Il s'avÃ¨re qu'ils Ã©taient en grande partie aussi musulmans et attachÃ©s Ã leur pratique religieuse. Et leurs enfants et petits-enfants aussi en grande majoritÃ©.,user_4,0
20565,"Honestly, this kind of comment does not even deserve an answer.",user_13,0
2227,@user contre l’avortement c’est pire que contre la transexualité je trouve,user_2,1
3103,kooooooo respirer un peut dans vos bouche y’a que les femmes renois kink les noir kinking gros elles parle de se… @url,user_11,1
3366,@user il faut effectivement penser globalement et lier le terrorisme l'intégrisme musulman la radicalisation… @url,user_7,1
3471,@user ptdrr ta tous les renois de châtelet ils vont arriver en ball,user_11,0
3656,@user @user @user @user vous êtes complètement attardé. vous êtes typiquement le… @url,user_5,1
4113,voilÃ  une offre sponso par zemmour ! allez les rebeus aller simple pour la maison @url,user_2,1
4300,alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi...,user_12,1
4326,cedric herrou range bien consigny Ã  sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,user_6,1
4665,@user @user ko crime antisÃ©mite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est jâ€¦ @url,user_1,1
4857,Mais qui sont vraiment tous ces Musulmans Ãƒ travers le monde?,user_14,0
5071,@user @user @user c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,user_4,1
5296,@user je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,user_7,1
5349,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© !,user_12,1
5471,What frightens me personally is the ignorance you proudly display in the eyes of the world.,user_9,0
5527,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ€¦ @url,user_11,1
5644,que cette petite pute ferme sa gueule,user_12,1
5688,- expulsion immÃ©diate des migrants coupables de vol viol vâ€¦,user_14,0
6155,non c'est forcement une saloperie de gauchiste,user_2,0
6591,How a piece of fabric can be an assault to someone?,user_9,0
6622,On ne les embauches pas car justement elles sont voilÃƒÂ©es.,user_13,0
6953,@user @user lâ€™islamisation de la france est en marche...financÃ©e par les caf. câ€™est probablement la premiÃ¨reâ€¦ @url,user_8,0
7562,"To return, I will need a return ticket to France.",user_4,0
7696,@user oh je sens autant dÃ©munie que toi. colÃ¨res cris violence refus de grandir (sur tellement de poinâ€¦ @url,user_14,0
7927,la propagande gauchiste americaine n'a aucune limite comme en france.n,user_4,0
8077,"We do not need your validation to live our faith, only through tolerance.",user_8,0
8214,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃƒÂ© ÃƒÂ©crasante ;-),user_3,0
8467,"Tous les terracts sont commis par des musulmans, pas par des europÃƒÂ©ens.",user_3,1
8577,L'islam est une religion de paix mal interprÃƒÂ©tÃƒÂ© par une infime minoritÃƒÂ© qui ne fait pas.de tous les musulmans des terroristes.,user_8,0
9300,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦,user_14,1
9390,invitÃ© afrique - algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato,user_10,1
10573,The only answer to the beasts is hatred.,user_10,0
10578,la derniÃ¨re phrase est tellement vrai il vraiment lâ€™air dâ€™un attardÃ© des fois @url,user_11,1
10590,@user ah oui je comprends tt Ã  fait mais moi câ€™est lâ€™inverse pcq rebeus jâ€™Ã©tais en extase et trop heureuseâ€¦ @url,user_9,1
10780,tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,user_3,1
11173,ben exactement,user_8,0
11214,C'est les politiques qu'ils l'ont rendu compliquÃƒÂ©s avec des lois qui ont ni queues ni tÃƒÂªte.,user_10,0
11272,Ãƒâ€¡a en devient comique.,user_12,0
11731,ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,user_2,1
11959,Many companies refuse to hire qualified women for the position precisely because they wear the veil. Maybe we should start with this?,user_8,0
12079,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦,user_11,1
12189,@user bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,user_13,1
12672,pk ce genre de tweet c tjr rÃ©digÃ© par des rebeus mdr @url,user_3,1
12974,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦ @url,user_15,1
13038,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃƒÂ©es.,user_15,0
13104,tout fait il faut Ãªtre attardÃ© pour Ãªtre tâ€¦,user_5,1
13493,j'Ã©tais prÃªt le traiter de sale arabe ah...,user_1,1
14239,sa fait 15 bande d'attardé,user_7,1
14918,de la violence à la haine la démocratie brésilienne en danger,user_15,1
15457,je partage souvent le travail de pierre estève que j'ai toujours adoré et qui mérite qu'on s'y attarde j'aime la f…,user_13,1
16927,exact c'est un gauchiste il l'a bien exprimé hier soir.,user_10,1
17024,esperons que cette jeune femme est contre l’avortement…,user_11,1
17132,non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu…,user_1,1
17263,tiens encore cette théorie du complot antisémite...,user_13,0
17811,j’ai que des rebeus en demande d’amis aussi,user_1,0
17967,. La libertÃ© de porter le voile est une libertÃ© fondamentale des droits humains. Il ne va pas Ã l'encontre de votre libertÃ©.,user_1,0
17985,Vient je t'invite a boire un thÃ©.,user_5,0
18297,Connais tu toutes les femmes voilÃ©es pour affirmer cela?,user_14,0
18371,Merci de ne pas gÃ©nÃ©raliser toutes les femmes voilÃ©es sont avant tout des femmes diffÃ©rentes.,user_14,0
18735,N'Ãªtes vous pas entrain de faire un procÃ¨s d'intention?,user_2,0
18767,"Le voile dÃ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",user_4,0
19629,And Jews are stingy? Stop your clichÃ©s.,user_1,0
20682,Ceci est une incitation Ã la haine et stigmatise une partie des citoyens franÃ§ais.,user_2,0
2264,@user @user @user attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren... @url,user_10,1
2414,@user @user tout fait ! laissons la place aux extrémistes militant contre l'avortement et accessoirement fachos.,user_14,1
2504,@user @user @user @user @user fais toute tl je suis un vrai gauchiste,user_10,0
2528,est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois… @url,user_1,0
2836,la carte de crédit accordée aux migrants... va à l'encontre des règles d'utilisation de fb !!!,user_6,1
3027,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça ! #ridicule @url,user_10,1
3146,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle — negro = noir (ici pas la couleur… @url,user_12,1
3189,rt @user le langage gauchiste devient une langue morte.,user_12,1
3347,@user un vrai mongol mais gentil,user_7,1
3662,@user la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan… @url,user_4,0
3702,@user @user les noirs n’aiment pas les chien en général les arabes c’est très rare les chinois égaleme… @url,user_9,1
3743,@user @user gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,user_15,1
3967,@user @user je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis... @url,user_5,0
4258,une chose dire au mongol qui l'ont fait..,user_10,1
4323,@user @user @user @user mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,user_11,1
4557,En Musulmanie?,user_6,0
4574,Faudrait faire la diffÃƒÂ©rence entre choix et enfermÃƒÂ©es.,user_14,0
4792,vs etes mongol au point de pas savoir brancher un ordi en hdmi sur une tv ?,user_15,1
5078,Il faut dÃƒÂ©connecter les deux problÃƒÂ©matiques guerre/ religion.,user_8,0
5095,"\"Nous vivons dans un pays \"\"laÃƒÂ¯que\"\".\"",user_8,0
5801,@user sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦ @url,user_13,1
6082,"Pour les musulmans, la vie est sacrÃƒÂ©e. Qui tue un homme, c'est comme s'il avait tuÃƒÂ© toute l'humanitÃƒÂ©.",user_4,0
6206,"Un musulman peut ÃƒÂªtre sujet aux troubles psychologiques comme tout ÃƒÂªtre humain, donc avant de tout remettre sur sa religion voir si la personne que vous dÃƒÂ©crivez est stable psychologiquement, si ce n'est pas le cas alors compatissez Ãƒ son ÃƒÂ©tat et proposez lui de se soigner.",user_7,0
7318,mais meme rebeus oran je chiale meuf,user_8,0
7401,"To dress a little bit more is normal if your are religious, I don't see the link with politic.",user_13,0
7913,ferme la gros mongol et retourne tweeter de la merde,user_3,1
8349,Pense vous que le repli communautaire est la solution Ãƒ la paix et le vivre ensemble?,user_1,0
8591,"The veiled woman finds shabby, cowardly and dictatorial those who decide in her name that she is submissive and obliged to do so, otherwise they would let her speak out to denounce their lies.",user_13,0
8671,tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,user_10,1
9623,"VÃƒÂ©rifie tes sources! L'islam prÃƒÂ´ne la libertÃƒÂ© de religion comme dans le Coran 'nulle contrainte en religion', prÃƒÂ´ne les valeurs de solidaritÃƒÂ©, de paix. Il a ÃƒÂ©tÃƒÂ© une source de lumiÃƒÂ¨re pour l'humanitÃƒÂ© avec beaucoup de dÃƒÂ©couvertes.",user_9,0
9648,putain mais quel attarde,user_2,1
9740,Apolitical veil.,user_12,0
9948,bah mon vieux tu veux que j'envoie du nique ta mÃ¨re Ã  tout va sur twitter et de la trap de mongol pouâ€¦,user_6,1
10090,"L'islam prÃƒÂ´ne le respect de la crÃƒÂ©ation de Dieu, c'est Ãƒ dire toute l'humanitÃƒÂ©.",user_12,0
10383,@user qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦ @url,user_10,1
11015,"There is a confusion. Secularism means that the state does not have an official religion, but citizens have the choice of religion and to manifest it; the state is the guarantor of these liberties. So wearing the veil is a freedom fully guaranteed by law.",user_15,0
11253,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦,user_1,1
11510,Chaque culte Ãƒ sa viande. En quoi cela vous pose t il problÃƒÂ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,user_11,0
11841,@user ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant Ã  la montÃ©eâ€¦ @url,user_12,1
11948,manque plus que l'autre attardÃ© de saotao et t'as le trio magique,user_11,1
12111,"\"C'est ÃƒÂ©vident si elles sont comme vous dites \"\"soumises\"\".\"",user_12,0
12263,"Il y a lieu de rappeler la dÃƒÂ©finition de la laÃƒÂ¯citÃƒÂ©, qui libÃƒÂ¨re la libertÃƒÂ© de conscience et non la restreint.",user_7,0
12266,jâ€™capte pas pk sâ€™attarde autant dessus câ€™est ouf comment câ€™est vide. remarque valable pour son frÃ¨re aussi.,user_6,0
12418,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro. @url,user_1,1
12815,mon dieu jâ€™suis complÃ¨tement attardÃ© câ€™est quitte ou double la,user_2,1
13041,"L'histoire montre que c'est l'ÃƒÂ©tat qui a ramenÃƒÂ© beaucoup de travailleurs ÃƒÂ©tranger et de toutes confessions, il faut savoir accepter son hÃƒÂ©ritage.",user_9,0
13693,gauchiste=dictateur,user_7,0
13739,"False because the veil is not islamic, it is present in all religions.",user_13,0
13907,d'autant plus bizarre que flavius josèphe est resté juif jusqu'au bout des ongles.,user_11,0
13938,de plus la majorité des migrants venant en france ne cherchent pas du tout le n…,user_14,0
14744,un vrai mongol celui là,user_5,1
14906,maniaseries: «4 blocks» explore le monde brutal des clans mafieux arabes berlinois à la……,user_5,0
14914,je m'étais jamais trop attardé sur le manga mais waouh les chara-design sont vraiment différents. je le savais un p…,user_9,1
15840,c'est pas à toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,user_10,0
16114,tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex…,user_3,0
16514,de mes expériences perso ( ) c’est bcp les rebeus aussi,user_8,1
16731,mdr ça c’est l’effet narcos ça les matrixé !!! les rebeus ça vous atteint le cerveau cette série après mettre des…,user_10,1
16740,info - ( ) : les réfugiés burundais déplorent l’insuffisance en eau potable,user_1,1
16803,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les réfugiés en bande dess…,user_14,1
17056,laisse le c’est un attardé,user_3,1
17222,orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,user_14,1
17902,"Evidence? There are none. Islam was rather a source of light for the rebirth of Europe, as evidenced by all the works. Islam has never practiced the Inquisition as demonstrated by the intelligent coexistence of religions in Muslim Spain.",user_6,0
18133,C'est votre problÃ¨me pas le mien!,user_11,0
19080,"L'islam vit en paix depuis des siÃ¨cles, c'est un fait que votre haine ne pourra pas nier.",user_8,0
20244,Secularism is the neutrality of the state towards all religions on an equal footing.,user_8,0
20783,"\"Environ 6 Millions de musulmans citoyens en France contre une dizaine de personnes \"\"terroriste\"\" vous permet de tremper tout le monde dans le mÃªme bain? Belle RÃ©flexion!\"",user_2,0
21135,"Tant qu'une personne respecte la loi, elle a le droit de se vÃªtir ou d'ailleurs de se dÃ©vÃªtir comme elle le veut.",user_12,0
21343,Certaine culture sectaire prÃ´ne la femme Ã la maison: cela n'est pas en rapport avec l'islam.,user_12,0
2179,@user @user @user même si mon fils doit être un peu attardé car il commence tout juste à jou… @url,user_7,1
2638,selon la bien-pensance gauchiste le droit de dire n'importe quoi lorsque l'on est peu connu alors voilà : pendons les noirs,user_11,1
2912,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m… @url,user_5,1
2963,@user elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,user_15,1
3047,sur @user valéry ridde chercheur explique à @user comment rendre plus efficace l’aide au dévelo… @url,user_6,1
3445,@user oh espèce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donné jamais b… @url,user_11,1
3592,@user remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p… @url,user_1,1
3765,@user @user il s’est en aucun cas prit pour un god mdr regarde ce qu’il marquer sur le tweet au lieu de compter les murs attardé,user_2,1
3837,@user @user @user mdrrr vous êtes des oufs c'est des renois c'est la miff bande de malades,user_14,1
4023,alors que lâ€™attardÃ© comorien il est Ã  fond dans sa connerie,user_4,1
4224,mouais vous nâ€™Ã©tiez pas bien virulent quand la gauchiste dÃ©gÃ©nÃ©rÃ©e de sciences sortait en toute bonneâ€¦,user_14,1
4392,You see more and more attacks on Muslims as a result of the controversies you orchestrated.,user_5,0
4581,avez vous dÃ©jÃ  Ã©tÃ© traitÃ© de bougnoule negro sale juif ? quelle serait votre rÃ©action ?,user_10,0
4837,And that comes from where you think it comes from.,user_5,0
5342,Why they all end in -ist?,user_10,0
5601,@user comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,user_3,1
5613,Congratulations you're a philosopher of stupidity.,user_13,0
6022,The veil is put to approach God and pray.,user_14,0
6318,So you think the economy of Saudi Arabia is based only on the work of men?,user_5,0
6545,Les terroristes sont ceux qui tiennent ce mÃƒÂªme genre de propos.,user_2,0
6572,The fear of the unknown.,user_7,0
6587,"Tell me what is provoking you in my piece of fabric, did you ask yourself the question when you see a nun or the statue of the Virgin Mary?",user_14,0
6615,j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,user_2,1
6833,@user @user je ne parle de tous les migrants actuels il faut savoir reconnaÃ®tre la compÃ©tence et la volontÃ© dâ€¦ @url,user_14,1
7197,Les femmes en mini jupe sont soumises et obligÃƒÂ©e de porter des mini jupe.,user_4,0
7774,yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦,user_8,0
8321,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,user_15,1
10122,Ok si tu le dis.,user_13,0
10263,Pouvez vous m'expliquer chaque terme?,user_13,0
10341,les 58 migrants de l'aquarius sont un signe fort envoyÃ© aux africains mais aussi une diversion de ceuxâ€¦,user_4,0
10471,They are subject to God and they wear the veils freely.,user_2,0
10533,Propos de racistes!,user_12,0
10894,Really? Be credible.,user_3,0
10958,ah j'l'ai eu aussi !,user_8,1
10998,@user @user lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,user_4,1
11088,les meufs (rebeu et renois) vs Ãªtes dÃ©jÃ  sorti avec un blanc ?,user_13,1
11412,@user mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦ @url,user_15,1
11927,C'est une pensÃƒÂ©e de personne non sensÃƒÂ©e.,user_15,0
11960,@user @user quand j'etais gamin mon meilleur pote Ã©tait juif. je ne l'ai su que lorsqu'un maghrÃ©bin l'aâ€¦ @url,user_6,0
12240,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦ @url,user_12,1
12631,Islam has no colours or race. It is spiritual. It has no borders.,user_11,0
12750,"L'islam se rÃƒÂ©pandra par amour par rÃƒÂ©demption mais pas par la terreur. Les personnes choisiront le chemin de la vÃƒÂ©ritÃƒÂ©, de la bienveillance, de la bienfaisance.",user_13,0
12775,@user nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦ @url,user_6,1
12846,@user des autiste attardÃ© jte dit,user_13,1
12854,C'est vous qui bafouez mon droit.,user_3,0
12932,"Par manque de solution, les politiciens se focalisent sur les musulmans.",user_1,0
13360,sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ€¦,user_11,1
13398,non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,user_1,1
13748,peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦,user_11,0
14574,ahah. je pensais à des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concer…,user_10,1
15201,constat simple : l’europe est livrée à l’invasion à l’occupation à l’islamisation au grand remplacement. mot d’o…,user_15,0
15553,heureusement que personne de tl follow cet attardé mentale,user_8,1
15573,merci merkel et l'ue qui préfère le migrant sans papier qui lui n'est même pas expulser ....bizarre ces gens,user_8,1
15645,lol pas une histoire attardé chaque enfant va son rythme. je connaissais…,user_10,1
16356,au moins je sais faire une addition de base.....ton père nous sort des pv avec des additions de mongol 1+1=3,user_2,1
16451,le gars qi sest immolé devant le palais.qe la terre lui soit légèremais son acte mérite qu'on sattarde un peu su…,user_1,1
16603,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan...,user_3,0
16897,fin du thread. logorrhée gauchiste complètement ridicule.,user_9,1
17599,une belle gauchiste 100% pur sang nathalie appéré!,user_8,0
17602,il est attardé,user_5,1
18145,Il est possible de changer de trottoir en dÃ©mocratie.,user_1,0
18155,C'est moi qui est chaud dedans tu pourrais au moins Ãªtre comprÃ©hensif.,user_10,0
18553,The differences are not a bad thing.,user_2,0
19072,Quand est ce que nous combattrons tes propos ?,user_2,0
19445,You're the one who doesn't accept anyone.,user_1,0
19757,Should you decide to understand what Islam is.,user_13,0
19766,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃ¨me?",user_3,0
20716,Comment rÃ©pandre la haine et les amalgames avec 4 lettres. Iste.,user_8,0
2003,@user un peuple attardé au il faudrait anéantir ils font chier la planète entière avec leur croyance e… @url,user_4,1
2070,@user le sucré salé c’est degueu,user_8,0
2125,@user je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,user_8,0
2142,mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,user_1,1
2244,un jour je vais faire un livre où je vais tirer toutes les déclarations de ce mongol et je vais devenir riche @url,user_2,1
3395,@user @user @user ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o… @url,user_12,0
3547,@user @user crois pas que parceque t'es attardé tes adversaires vont te laisser gagner,user_14,1
3689,@user @user vous croyez que macron aime les arabes? mdr,user_13,0
4075,Les musulman sont des ÃƒÂªtre humains qui croient en dieu.,user_15,0
4307,jsuis ravie que tu te plaises Ã  munchen ! pleins de bonheur avec lâ€™autre mongol,user_1,1
4335,JugÃƒÂ©e ces faciles mes prendre le temps de connaitre l'autre ces faire preuve d'intelligence.,user_12,0
4426,non c'est clair c'est pas un franÃ§ais c'est un traÃ®tre mongol en plus,user_4,1
4826,bah att mongol,user_1,1
4910,@user @user mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,user_1,1
5408,si ils se donnaient autant de mal pour Ã©radiquer le harcÃ¨lement que pour Ã©radiquer les jeans Ã  trous plus personneâ€¦ @url,user_7,1
5440,Read instead of listening to the media.,user_12,0
5777,"L'islam est une religion de paix, de fraternitÃƒÂ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",user_8,0
6047,bts: h-nmon pere: ching chang chong les chinois,user_15,1
6077,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦,user_9,1
6491,No other ist.,user_11,0
6612,les joueurs ps4 câ€™est des mongol en puissance,user_3,1
6678,@user laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦ @url,user_14,1
7144,L'islamophobie est un dÃƒÂ©lit.,user_10,0
7366,mds andrÃ© rizek Ã© mongol demais,user_1,1
7657,#chemnitz des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦ @url,user_14,1
8030,confirmation..les migrants s'agglutinent Ã  irun dans des gymnases espagnols en attendant de passer en france par laâ€¦,user_6,0
8510,benzema il jouait pour qui gro mongol firminho pour qui ? ariben,user_11,1
8839,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et leâ€¦ @url,user_7,1
9146,"L'islam n'appartient Ãƒ aucune rÃƒÂ©gion en tant que tel, c'est une religion comme tous les autres.",user_10,0
9175,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma :,user_1,0
9396,Speech from someone who doesn't open up to the world.,user_7,0
9520,"LibertÃƒÂ©, ÃƒÂ©galitÃƒÂ©, fraternitÃƒÂ© sont les. Valeurs de l'Islam et plus celles de la republique.",user_2,0
9547,pour les migrants digitaux... 4 Ã©pisodes de dispos sur auvio.,user_3,0
9773,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein,user_1,0
9910,sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal Ã§a oui...,user_2,1
10153,(g trouvÃ© enft jui juste attardÃ© profond jcrois),user_7,1
10918,Au contraire beaucoup travaillent.,user_6,0
10924,Islam is not a religion belonging to the middle east.,user_10,0
10952,ton type de gars? â€” les renois @url,user_12,1
11001,euthanasie avortement peine de mort #pma #gpa la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ€¦ @url,user_1,0
11313,Who confirmed it? What are your sources?,user_8,0
11348,@user @user mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,user_1,1
11751,heureusement que mÃ¨re sait qu'on est attardÃ©,user_15,0
12019,report sale juif,user_15,1
12075,Grasse Ãƒ vous! Pour certaine malheureusement!,user_4,0
12112,elle propose des informations sur l'avortement mÃ©dicamenteux : le type de molÃ©cules et le dosage Ã  utiliser la proâ€¦ @url,user_6,1
12271,Le voile islamique n'a pas de source dans l'islam politique mais Il peut ÃƒÂªtre utilisÃƒÂ© dans un but politique.,user_13,0
12276,Argument politique Ãƒ des fins ÃƒÂ©lectoralistes.,user_10,0
12289,un petit con comme Ã§a qui se prend pour un grand joueur il fait honte aux renois. pff @url,user_5,1
12981,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦,user_7,1
13450,tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),user_9,1
13769,J'ai meme entendu dire par NKM qu'ils seraient meme kouffaristes.,user_14,0
14263,Ça se passe en europe. danske bank 1ère banque danoise et plaque tournante de l'argent sale russe via l'estonie.…,user_4,1
15004,te propose un essai et toi tu parles ching chong. tu verras…,user_8,0
15956,gros j'en ai marre que les renois cherche du regard a…,user_9,0
16200,euh bah ça pas longtemps que je te connais et hyper sympa/drôle et j’me tape tjrs des barres avec toi et l’autre attardé,user_6,0
16872,intelligence d'un ado attardé !!!,user_3,0
17047,je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism…,user_4,0
17218,mgr cattenoz c'est pas ce méchant identitaire attardé tradi qui voulait rechristianiser les écoles…,user_14,0
17250,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre u…,user_4,1
17625,tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,user_5,0
17851,Le voile est contraire Ã la laÃ¯citÃ©.,user_3,1
19326,"My country is France, but I think about it!",user_1,0
19621,StÃ©rÃ©otypes.,user_6,0
20196,Les musulmans n'Ã©voluent pas.,user_9,1
2059,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p @url,user_8,0
2089,mdr je dois prendre le train taleur en plus j’vais rigoler tout seul comme un attardé en repensant à la vidéo,user_15,1
2495,t'as quoi contre les arabes grosse folasse @url,user_12,1
2581,@user c'est un gros mongol quand même,user_15,1
2918,ce passage sur le marin chinois mais serieusement  empereur ching chong ayaaa  @user @url,user_14,1
2998,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par… @url,user_2,1
3020,bensebaini quel gros mongol il mérite un beau pied bouche. #srfcpsg,user_12,1
3271,@user @user @user @user @user et la société complète cautionne la violence de l'au… @url,user_6,0
3320,@user @user @user @user déjà islam= paix le terrorisme c les feuge qu’il utilise… @url,user_4,0
3604,@user @user il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue… @url,user_11,1
3679,@user @user prdrrr c chien c l’es pire des gros mongol la vérité,user_7,1
3746,@user tu réponds à 2h13 sale arabe,user_3,1
3839,vous avez zéro décence vous êtes de gros déchets et vous méritez même pas que je m'attarde sur vos petites gueules… @url,user_11,1
4207,sai mongol,user_14,1
4287,tu Ã© mongol ?,user_15,1
4358,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦,user_1,1
4474,une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,user_9,1
4552,psk tu sais trÃ¨s bien que le sang arabe et bcp plus fort que le sang des babtus lÃ  pouâ€¦,user_4,1
4563,The veiled woman is free to dispose of her body as she sees fit.,user_4,0
4617,lol pas une histoire attardÃ© chaque enfant va son rythme. je connaissaisâ€¦,user_11,1
