id,text,hateful
8190,s'attarde encore sur le nombre de participants la marche alors que le fcc vient de faire un grand pas. belle c,1
8366,@user en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,1
8845,@user @user @user les violentÃ©.e.s aimeraient donc la violence ?,0
8975,j'ai Ã©cris jusqu'en finale attardÃ© mental... vous fatiâ€¦,1
8978,It is a duty in Islam.,0
9501,Le terrorisme est une mÃƒÂ©thode contraire au dogme musulman.,0
9785,waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ€¦,1
10483,Islam condemns violence.,0
10588,@user @user l'Ã©tat civil chez les renois c'est en option aussi.,1
10776,l...ideologue gauchiste au sommet insupportable,0
10878,Work must be earned.,0
10914,"Do I ask you about your own clothing, make-up or perfume?",0
11299,je comprends mieux les noirs et les rebeus depuis qu'en thaÃ¯lande j'ai des problÃ¨mes d'immigration,1
11682,"On parle de la religiositÃƒÂ© des femmes Ãƒ leur places, quel est l'interet?",0
11719,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a,0
12229,@user câ€™Ã©tait sur quâ€™un mongol allait faire la rÃ©flexion,1
12466,mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v...,0
12472,"\"There will be \"\"Muslim problem\"\" as the media speak of Muslims without giving them a voice.\"",0
12518,De quel type?,0
12712,le courage de @user qui supprime un tweet sur #ahedtamimi et la fiertÃ© de @user et de son terrorismâ€¦ @url,1
12920,@user @user @user @user @user tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦ @url,0
13098,bizarre y'a des rebeus chrÃ©tiens aussi @url,1
13398,non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1
13408,@user tu Ã© mongol,1
13635,"Si vous arrivez Ãƒ me donner la definition de tous les mots que vous employez, j'ÃƒÂ©couterai peut ÃƒÂªtre vos arguments, si vous en avez.",0
13688,tu es un attardÃ© mental toi,1
14077,normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes les…,1
14078,ça dépend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dégouté ;),1
14214,l'ua ne sert à rien elle est financé par l'occident qui lui dicte sa conduite la crise des migrants l'ua…,0
14928,comm tardif mais des dimanches qui s'affichent ainsi méritent qu'on s'y attarde. très belle photo !,0
15598,au juste qui est amandine picard? une sale arabe? une syria protégée de ses…,1
16234,les rebeus qui achètent fifa 19 avec les bourses vous voit.,1
16378,hébergement des migrants à nantes: «il était grand temps d'intervenir» es…,1
16978,Ça l’air sympa de pas être une sale arabe,0
17440,: [ le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén…,0
17514,« islamo - gauchiste ? »,1
17849,"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0
17910,Les valeurs islamiques sont diffÃ©rentes de nos valeurs.,1
18281,"Les femmes voilÃ©es ne sont pas soumises. Ils ont dÃ©cidÃ© de porter leur voile, comme vous dÃ©cidez quoi porter tous les jours.",0
18455,Ce sont des prÃ©jugÃ©s dÃ©biles et rÃ©ducteurs.,0
19513,L'islam est une religion de tolÃ©rance et de paix.,0
19662,Les femmes ont gagnÃ© plus de droit dans l'islam que dans n'importes autres religion.,0
20347,"L'islam se rÃ©pandra par amour par rÃ©demption mais pas par la terreur. Les personnes choisiront le chemin de la vÃ©ritÃ©, de la bienveillance, de la bienfaisance.",0
20654,Si c'Ã©tait le cas Sa serais un grand bordel en France.,0
20935,"L'islam existe depuis plus de 1400 ans, et je n'entends cette affirmation que depuis quelques annees, je ne sais pas oÃ¹ j'avais la tete tout ce temps.",0
2003,@user un peuple attardé au il faudrait anéantir ils font chier la planète entière avec leur croyance e… @url,1
2017,le mantra gauchiste « le ra… @url,1
2666,pas de droit à l'avortement en belgique? ils sont par contre en avance sur la fin de vie #parjupiter,0
2823,bravo au réalisateur de #lejouroujaibrulemoncoeur qui inclut le #harcèlement #antisemite dans le film «  #sale #juif ». une réalité.,0
3096,et aller une putain de laryngite comme aime à tousser comme une grosse debile et plus avoir de voix et être sous antibio,0
3234,@user pas de soucis. j’en profiterai pour te badigeonner de bacon sale arabe albinos,1
3549,@user @user c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen... @url,1
3609,@user @user @user je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro… @url,0
3614,@user « ouais mais c’est des rebeus c’est gochissses »,1
3935,@user la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c… @url,1
3942,@user @user mentionne pas alors attardé que t’es,1
3961,@user @user @user ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,0
4073,je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,0
4136,alerte mongol.,1
4146,@user un braqueur black? un braqueur non? un violeur et pÃ©dophile juif ou un prÃ©dateur sexuel tout court? kâ€¦ @url,1
4273,jâ€™avais bien fait de lâ€™unfollow quand je voyais ces tweets bizarres sur les arabes mais Ã  ce moment lÃ â€¦,0
4432,ca c juste parce que ta des attardÃ©s la place des supporters. tu devrais pas etâ€¦,1
4837,And that comes from where you think it comes from.,0
4976,Musulmans imposent leurs rÃƒÂ¨gles en europe.,1
4981,l'auteur du massacre de est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦,1
4992,fini Ã  17h30 mongol,1
5049,les renois qui disent les antillais ne sont pas africain qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,1
5431,mdr les darons renois terrible aprÃ¨s quand tu ramÃ¨ne le dm Ã§a voit flou,1
5442,Islam is a non-violent religion.,0
5554,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦,1
5802,"This is the way you see it, in any case, it isn't its purpose. I freely wear it, religiously, for myself.",0
5899,"\"Vous entretenez le concept du \"\"choc des civilisation\"\" afin de faire peur aux gens.\"",0
6010,"Look in England, Canada or African countries you would be surprised to see that they work when they are not prevented from doing so.",0
6033,encore trop de femmes victimes de violence conjuguales....,1
6357,Do you even know what that means?,0
6687,ceci change t-il le fait que les arabes ne reprÃ©sentent que 4 % en tunisie mdr ?,1
6930,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â«Â violence extrÃªmeÂ Â» surviâ€¦ @url,0
6987,thÃ©o il triche au code sinon il fait 20 ce mongol,1
7087,"The veil is not intended to prevent women from working, moreover Islam does not forbid them to have a job.",0
7212,@user quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,1
7534,je croyais tu parlais dla renois cotÃ© de nous...,0
7610,les renois qui retweeter son tweets vraiment mdr lâ€™ignorance de sa bÃªtises Â« negres de maisons Â»,1
7714,bordel y'a un sale arabe d'algerien qui insulte mÃ¨re de pute parce que je l'ai supprimÃ© de snap aprÃ¨s qu'il m'aiâ€¦ @url,1
7753,"If Islamization means wanting the best for his neighbor, to return good for evil, to promote good behavior, to fight injustice, what harm is there to that?",0
7825,repasse tes vÃªtements sale arabe ( je le fais pas ),1
8071,j'ai pas dit que t'Ã©crivais Ã  place espÃ¨ce de giga mongol j'ai bien dit que j'Ã©crivais deâ€¦,1
8117,@user si c'est vrai il faudrait que les fÃ©ministe de rennes 1 ou 2 idc,1
8123,Nous sommes dÃƒÂ©jÃƒ dans nÃƒÂ´tres chÃƒÂ¨re pays franÃƒÂ§ais de confession musulman.,0
8486,". Vous mÃƒÂ©langez les termes comme Salafisme (doctrine religieuse), Fondamentalisme (positionnement dans le dÃƒÂ©bat), Islamisme (abstrait), et Terrorisme (action violent).",0
8921,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants,0
9068,"Raisonnement par l'absurde: Les musulmans sont plus d'un milliard sur terre, plus de 4 millions en France. Si cette assertion ÃƒÂ©tait vraie, il y aurait autrement plus de victimes!",0
9627,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ€¦ @url,0
10256,@user la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦ @url,1
11064,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â«Â jean franÃ§ois patriote_38Â Â» qui jette des sauâ€¦ @url,1
11241,@user quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,0
12066,@user @user @user mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦ @url,1
12178,ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,1
12228,Really? How do you explain that the prophet says that all extremism is not part of Islam? Islam is a religion of the middle class and a light for humanity.,0
12240,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦ @url,1
12473,There are too many -ists in your tweet. This is the new language of identity?,0
12745,"Pourtant cela se passe trÃƒÂ¨s bien depuis trÃƒÂ¨s longtemps, bizarre votre tweet.",0
13207,"You mean, this Republic founded around a declaration that guarantees freedom of worship to everyone?",0
13615,mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦,0
14364,oui d’autant plus que zemour est à la fois d’origine juive et arabe. ce type renie sa famille et s…,1
15178,top : 'bienvenue à où des migrants africains complètement nus agressent sauvagement les français…,1
15473,gros tu vas pas t’y mettre aussi? y’a des renois qui vous demandent de ne pas dire nigga dites pas nigga…,1
15504,ton type de gars? — les renois,1
15888,l'islamo-gauchiste comme mentent pour nier le racisme anti-bla…,1
16307,j'aime une vidéo pour en finir avec la cruelle imposture des migrants (4/4) - abbé olivier rioult à l'adresse,1
16412,c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa…,1
16565,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil,1
16803,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les réfugiés en bande dess…,1
16837,dans les bons marchés et les primeurs rebeus,0
17476,la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan…,0
17487,la civilisation cartagienne l`apogee de l`empire grec le negre cypion l`africain...,0
18073,Qu'est ce qui te dÃ©range?,0
18791,Ils veulent politiser le voile afin d'Ã©craser la libertÃ© de parole des femmes voilÃ©es.,0
19119,"Etre musulman est une spiritualite, l esprit est omniprÃ©sent.",0
19858,"\"La RÃ©publique a mis un terme Ã \"\"la France catholique\"\" grÃ¢ce Ã la laÃ¯citÃ©. Pourquoi ce principe serait il inopÃ©rant avec l'islam ?\"",0
19872,"La RÃ©publique a 99 problÃ¨mes, et l'Islam n'en est pas un.",0
20022,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃ© Ã la science (mÃ©decine, philosophie, mathÃ©matique, astronomie, etc.)?",0
20072,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ã porter la responsabilitÃ© de certains et les imbÃ©ciles n ont pas de religions le problÃ¨me c est pas les musulmans c est vous qui avez un problÃ¨me avec les musulmans au final.,0
2226,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l… @url,0
2284,kkkkkkkkkkkkkkkk que mlq mongol @url,1
2338,@user encore un attardé ?,1
2389,du coup tu es contre l'avortement ? — non je suis pour @url,0
2506,ces migrants qui veulent s’investir pour l’europe @url,1
2549,@user c'est certain mais l'idéologie gauchiste fait croire à tous les présidents qu'ils doivent faire papa m… @url,1
2730,une gauchiste reste une gauchiste. et pourtant elle bataillé. @url,1
2743,dirait pas une renois qui enleve ces faux cheveux?mdr @url,1
3208,@user @user des criteres positifs mais qui meriteraient que l...on s...y attarde.nmais ne boudons pas notre plaisir !,1
3240,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne r… @url,1
3808,@user une bonne nouvelle pour les réfugiés et pour les droits humains,0
3896,@user tu é zé mongol hein,1
5091,en 62 les arabes nous dit vous envahira sans faire la guerre câ€™est chose faite.....,1
5171,And then they do what they want.,0
5301,And the Germans are all Nazis ???,0
5473,cet attardÃ© de conducteur de bus il sait pas freiner doucement il met ses meilleurs kick sur la pÃ©dale je vois que Ã§a,1
5744,haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix duâ€¦,0
5888,"\"Ensuite, je peux dire que \"\"tous les Allemands sont des nazis.\"\".\"",0
6473,Et vice versa.,0
6499,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent lâ€¦,0
6923,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦,0
7737,"Les femmes voilÃƒÂ©es ne sont pas soumises. Ils ont dÃƒÂ©cidÃƒÂ© de porter leur voile, comme vous dÃƒÂ©cidez quoi porter tous les jours.",0
8250,la c'est un camp de rÃ©fugiÃ©s islamistes Ã  200000â‚¬/mois,1
8295,C'est ce que veulent montrÃƒÂ© les mÃƒÂ©dias alors que c'est totalement faux.,0
8815,The media! The media! The media! They no longer do their job honestly!,0
8836,si t'as des photos du mongol avec la pancarte son (moi) je les veux bien â¤,1
9119,les Ã‰tats unis sont vraiment un peuple dâ€™attardÃ©s et câ€™est pas beyoncÃ© qui va changer Ã§a.,1
9411,comprend mÃªme pas ce qu'on lui raconte le mongol,1
9713,trÃ¨s mongolito ce mister mongol #lfauit,1
9992,autriche: dans dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦,1
10347,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦ @url,1
10759,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦,0
10999,tavais qua pas te faire voler mongol,1
11444,The Saudis are exceptions since there is nothing to complain about when it comes to trading with them.,0
11889,Avez vous dÃƒÂ©jÃƒ parlÃƒÂ© avec une femme qui le'porte? Non ces sure!,0
12565,@user @user lors de ces sommets rappeler que les africains et les indonÃ©siens ne doivent plus exâ€¦ @url,0
12629,putain j'ai tellement peur devant tant d'argument d'attardÃ©,1
12672,pk ce genre de tweet c tjr rÃ©digÃ© par des rebeus mdr @url,1
13719,tu es de quelle origine? â€” c'est dans bio mais bon franÃ§aise tunisienne sÃ©nÃ©galaise et mongol (mais + lointaâ€¦ @url,1
14116,à cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:le…,1
14556,mais bordel t'es attardé ? goten avait le ssj dans ses genes c'e…,1
15284,je suis végétarienne et n'adhère pas à cette violence fait par le mouvement vegan chacun doit être libre respect svp,0
15503,bah tu t’en souviens pas gros attardé,1
15804,ah le printemps arabe qu'elle histoire ! je rappel être en france lorsque tout à commencé et de bons…,1
16448,d'après la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policier…,1
16504,je sais pas trop si c'est du troll mais j'espère parce que halloween = satan ça fait vraiment attardé religieux,0
17068,ptdr c’est elle la mongol les gens ils film elle s’amuse comme une mongole,1
17550,sale féministe,1
17656,ils le prennent pour un attardé ou quoi ptdr,0
17808,pk tu mparles ching chong fils de pute,1
18249,Avez vous oubliÃ© un point d'interrogation?,0
18451,"Personnellement dans mon entourage, toutes les femmes que je connais qui portent le voile, l'ont fait en leur ame et conscience. Et vous, avez vous pris le temps de discuter respectueusement, sans a priori, avec une femme qui porte le voile?",0
18922,Islam politique? Le voile des bonnes sÅ“urs les kippas et les perruques c est du Christianisme politique? Ou du judaÃ¯sme politique? Bizarrement on se pose pas la question.,0
19356,Pense vous que le repli communautaire est la solution Ã la paix et le vivre ensemble?,0
19573,"\"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. \"\"a moi ma religion","Ã toi ta religion\"\".\""
20098,"Oui, il y a un problÃ¨me avec la maniÃ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃªt, et ils ne sont presque jamais sanctionnÃ©s. C'est effectivement un problÃ¨me. Je ne l'aurais pas appelÃ© un problÃ¨me musulman, mais c'est effectivement un problÃ¨me.",0
20402,"Dieu vous aime, c'est pour Ã§a.",0
2097,@user À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0
2109,« sale arabe »: un ex-policier condamné pour agression au couteau @url @url,1
2228,. @user est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec... @url,1
2431,le problème des migrants c'est comme un moustique sur un testicule la violence ne sert à rien...,1
3031,je vous jure c’est réel les renois ils aiment trop courir quand ils rigolent @url,1
3178,les renois la sorti de black panther @url,1
3540,@user jambon en premier sinon mongol,1
3887,@user @user @user alors que dans les pays occidentaux est tres friand de viande... @url,0
3964,@user les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,1
4173,@user ce pays merveilleux oÃ¹ corinne ordonne Ã  la tÃ©lÃ© de ne plus inviter zemmour oÃ¹ des renois vont mettre laâ€¦ @url,1
4204,"I send you my resume and you tell me what you think? Be careful, it is a little long!",0
4445,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville,1
4499,vous Ãªtes attardÃ© mentale et vous ne connaissez pasâ€¦,1
4612,je suis trop moche pour attirer les beaux renois ou chabin câ€™est Ã§a????,1
5052,"I rather see a problem of intolerance, racism and xenophobia!",0
5541,de toute faÃ§on c mort les rebeus deviennent des tepu jamais j aurais imaginÃ© Ã§a,1
5952,foutez nous la paix sale juif...,1
6037,comment sa ? sara. sa peut sâ€™Ã©crire de diffÃ©rente maniÃ¨re avec un h Ã§a viens des juifsâ€¦,0
6416,@user @user je te dÃ©montre quâ€™il aurait eu hors jeu mongol apprend le foot boloss,1
6861,c'est un gros mongol quand mÃªme,1
7460,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦ @url,1
7527,@user @user la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est dÃ©jÃ  pas mal comme dÃ©gÃ¢ts.,1
8510,benzema il jouait pour qui gro mongol firminho pour qui ? ariben,1
8663,"During the Nazi period, Muslims have voluntarily protected the Jews.",0
8809,@user accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦ @url,0
8810,@user @user reste tranquille le seul attardÃ© ici c'est toi le soit disant coach et qui sait mÃªâ€¦ @url,1
8888,il est pas aussi attardÃ© que Ã§a nn plus,1
8999,vous Ãªtes pro-vie alors. vous Ãªtes contre la lÃ©galisation de l'avortement ?vous Ãªtes pour obliger leâ€¦,0
9041,jvous jure les renois moment de golri ya un truc qui spassent dans vos corp,1
9392,@user dites-vous bien que la plupart des gars dans la sÃ©curitÃ© sont des arabes..,1
9672,"The law prohibits requiring the wearing of a veil. If they do not file a complaint, it is because they do so voluntarily.",0
9983,"Quand mÃƒÂªme cela serait vrai, en quoi cela vous porte-t-il prÃƒÂ©judice?",0
10561,@user ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,1
10652,"\"Muslims are citizens like any other and respecrent the law of the country in which they live according to the verse \"\"O you who believe! Respect your commitments! \"\".\"",0
10665,The thing that bothers you is that Muslims no longer raze the walls and refuse to hide anymore.,0
10831,@user @user @user c'est pas Ã  toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,1
11215,@user parce que la justice et les mÃ©dias gauchiste franÃ§ais sont des lÃ¢ches et anti blanc la racaille est trâ€¦ @url,1
11583,"Ahh yes. It is true, the media tries somehow to exclude us from all spaces. We are too visible! We still have the streets and social networks.",0
11633,ArrÃƒÂªtez d'ÃƒÂ©couter les mÃƒÂ©dias et faites vous votre propre vÃƒÂ©ritÃƒÂ©.,0
12123,Musulmans: retournez dans votre pays.,1
12733,lâ€™extrÃªme droite est au pouvoir(police coupe semelles enfants migrants ment sur Ã¢ge pourâ€¦,1
12855,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦,1
12867,grace aux rageux de ton cc aura peut etre des renois muslim ou autre origine muslim qui vont plonger dans tes dmâ€¦ @url,1
12904,Ã‡a va servir Ã  rien malheureusement le mec en est dÃ©jÃ  Ã  son 3Ã¨me compte il est attardÃ© et va recrÃ©er uâ€¦,1
13310,@user ah si y'a l'une de mes prÃ©fÃ©rÃ©s de mongol horde @url,1
13386,"\"For a Muslim who believes or disbelieves whoever wants, Allah alone will decide between them and us. \"\"to me my religion","to you your religion\"\".\""
13485,L islam politique en France est pour moi une pure invention. Les musulmans n ont jamais clamÃƒÂ© leur singualaritÃƒÂ© et sont partie intÃƒÂ©grantes du paysage Francais.,0
14085,les arabes même quand ils sont malades c la faute du mauvais œil,1
14806,gauche anti religieuse en général ou extreme droite anti islam tout court (pou…,0
15081,il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilités alors qu'il de…,0
16797,elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,1
16804,ça change pas que qd mm un mongol,0
17361,vous confondez islam radical et terrorisme islamique. le premier mène parfois au second mais son…,1
17558,tu réponds à 2h13 sale arabe,1
17673,faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils…,0
17749,mais tu es attardé mental ou quoi ?! tu crois vraiment que les millions d’homosexuels sur cet…,1
19046,"Si l'islam est une religion moderne, pourquoi est ce que tous les pays musulmans sont arriÃ©rÃ©s et/ou en guerre?",1
19436,"Regarder autour de vous, et si vous Ãªtes honnÃªte vous verrez que c'est faux.",0
19507,Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,0
20050,Il faut discuter avec des personnes compÃ©tentes dans le monde musulman et vous vous rendrez compte qu'il n'existe aucun problÃ¨me mais de l'ignorance.,0
21401,L'islam a Ã©levÃ© la Femme en islam une femme est un trÃ©sor un cristal c'est sacrÃ©!,0
2694,les rebeus ils coupent mal ils font dla @url,1
2935,@user faut passer outre . c'est pareil pour moi je m'y attarde peu ...,0
2964,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar… @url,0
3205,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu @url,1
3690,@user @user melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui... @url,1
4023,alors que lâ€™attardÃ© comorien il est Ã  fond dans sa connerie,1
4495,@user @user leur violence contre l'ivg les homosexuels le mariage pour tous est largement cobdamnablâ€¦ @url,1
5283,Ce n'est pas l'Islam qui s'est imposÃƒÂ© dans les sphÃƒÂ¨res politiques mais bien la volontÃƒÂ© des ÃƒÂªtres humains sans scrupules de montrer cette religion et ces pratiquants dÃƒÂ» doigts.,0
5719,@user grave la mÃªme des mongol,1
5747,@user et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦ @url,1
6350,@user dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦ @url,0
6392,la guerre contre le terrorisme n'est pas une guerre contre l'islam !,1
6934,@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....,1
7082,"Certaine maman voilÃƒÂ©es reste au foyer oui pour s'occuper de leir enfants leur donner une bonne ÃƒÂ©ducation, des bonnes valeurs.",0
8311,Â« le terrorisme est un crime atroce une injustice et une agression rejetâ€¦,1
8572,Do you think about wearing the mini skirt or trousers or whether women who wear them have constraints?,0
8716,The first victims of terrorists are Muslims. Are you sure?,0
8857,zemmour aphatie radicalitÃ© de l'un terrorisme intellectuel de l'autre ... une maladie: les idÃ©ologies une vicâ€¦,1
9801,jâ€™aime pas les arabes que des bougnoules de merde,1
10385,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ€¦ @url,0
10427,la repression au entre 1964 et 1985 fut essentiellement dirigee contre la petite-bourgeoisie,1
10750,Si en France le voile est politique quelle est sa dÃƒÂ©monstration en Ãƒâ€°gypte?,0
10964,je crierais tjrs comme un mongol ne tqt pas theo,0
10975,"Islam means peace, it has never advocated violence, but love, let peace be with you, my brothers and sisters in humanity.",0
10995,70ans chez un renois et Ã©quivaut Ã  40ans chez les white,1
11731,ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,1
11804,ce n'est pas seulement Ã  #chateaurouge l'avancÃ©e de l'immigration et de l'islamisation sont visibles dans nos ruesâ€¦ @url,1
12088,@user tu rÃ©ponds Ã  2h13 sale arabe,1
12209,moi le gros droitard nationaliste liberateur ca mere je pense toute le temps tuer copine la gauchiste anarchiste,1
12326,L'islam n'a pas d'appartenance gÃƒÂ©ographique.,0
12531,The Civil Code (written by Napoleon) was inspired by Islamic law.,0
12635,"At present, the only terrorism is state terrorism. I will not mention the great world power that has granted itself the right to life and death on the entire planet or even some rogue murderous colonial oriental states.",0
13180,@user @user @user 3) les partisans de la non violence sont des bourgeois protÃ©gÃ©s c'eâ€¦ @url,1
13256,We are subject to our Creator as our veiled sisters-christians.,0
13466,On derange beaucoup mine de rien.,0
13528,Elle est parfaitement compatible.,0
13921,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis très sereinement …,1
14787,tu et faré cas tros de mongol.,1
15085,mrdil écrit comme un mongolece !,1
15808,caddie vu que t'aime pas les animés sale attardé de chien bourré des bois,1
16480,je parle de l'autre mongol qui se sent seul en même temps vue sa gueule sa m’étonne pas le pauvre — j'avais compris…,1
16613,j’me suis attardé à récupérer mon ex qui s’foutais de gueule et je suis passer à côté d’une fille bien à cause…,1
16664,oui le y’a eu le soi-disant printemps arabe après y’a des groupes terroristes qui ont a…,1
17672,il n'y pas plus cupide qu'un gauchiste. arrête de te masturber sur le racket de l'argent des autres…,1
19029,"La France nous a intÃ©grÃ© depuis la mÃ©diterranÃ©e, c est plutÃ´t Ã elle de.",0
19161,Ah je ne savais pas qu'en devenant musulman il Ã©tait tout d'un coup possible de changer son pays de naissance.,0
19194,France is my country. I stay there.,0
20423,L'islam compte certes beaucoup de fidÃ¨le mais lÃ vous exagÃ©rÃ© quelque peu.,0
20460,Le but de l'islam n'es pas de vous envahir mes de vous libÃ¨re.,0
21015,L'ignorance mÃ¨ne Ã la haine.,0
2071,mais ce que la vie fait le renois 1 ce sépara de ça chérie .. sad history,0
2481,c’est bien une gauchiste,1
2491,nantes. squatters et migrants en viennent aux mains (presse-océan) @url @url,1
2603,@user @user ah ouais genre les animaux se privent eux ? il est excellent ce mec et apres ca se dit francais,1
2615,@user b3 je joue jamais en ranked que des attardé mental j'fais du +33 -14 en plus,1
3014,la gauchiste @user qui s'en met plein les poches. elle va fêter cela avec son pote hollande,1
3175,giagia tu dates de ouf jtoublies pas ;) vive les renois,1
3248,@user les rebeus qd ils ont vu ton tweet @url,1
3316,@user fait * gros attardé,1
3338,@user ta apporté quoi toi part ta sale geule d’arabe et ta grand mère,1
3430,@user et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,0
3553,@user @user @user nique tes morts sale juif,1
3781,@user en + j’ai vu que des renois et des blancs,1
3828,@user ptdr il 36 ans il joue encore l’ado attardé,1
3929,@user josiane balaskoune personnaliténon juste une gauchiste qui essaie par tous les moyens de se montrerc… @url,1
4310,Total ignorance of our religion.,0
4321,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦ @url,1
