id,text,is_hateful,user
12056,et grave que mes potes rebeus et blacks se faisaient rÃ©guliÃ¨rement contrÃ´ler jusquâ€™Ã  leursâ€¦,0,user_1
12099,@user j'ai dÃ©jÃ  vue masse rebeu se traiter entre eux de  sale arabe  mÃªme dans tÃ¨c la haine le racismeâ€¦ @url,1,user_10
12237,? quelle forme de violence ? je pose juste la question de savoir ce qâ€¦,0,user_8
12625,les gens contre l'avortement ce sont aussi les mÃªmes qui vont ensuite critiquer les parents de ne paâ€¦,0,user_8
13040,pas mal balance aussi les meme en dessin pour attardÃ© la jsp si tu voit,0,user_3
13158,surement un gauchiste,1,user_1
13386,"\"For a Muslim who believes or disbelieves whoever wants, Allah alone will decide between them and us. \"\"to me my religion","to you your religion\"\".\"",0
13455,plein d'animaux seront en voie d...extinction donc dit merci qui merci mussoli et aux fermier,0,user_3
13911,peut s'attendre à des lendemains difficiles pour le royaume-uni si jeremy islamo-gauchiste de la pir…,0,user_8
13997,alors pourquoi cette condamnation ? la faute à une justice « gauchiste » à de mauvaises fréquentations ?! vous ête…,1,user_8
14061,je déteste sale arabe,1,user_12
14637,pas que les renois deconne pas tout le monde doit s’hydrater alors metter tous de la crÈme,1,user_8
14704,euh pour la première partie jsuis absolument pas d’accord à quel moment jt’ai pris pr un mongol et de 2…,0,user_14
14833,le cheval gallois l'attardé de bogota,1,user_6
14897,tte façon les meufs qui s'attarde sur le physique elle besoin d'allée en gériatrie voir les couples pour prend…,1,user_2
15531,regardez juste les réponses qu’ils donnent dans les commentaires cet attardé mental que des trucs genre « ptdr »…,1,user_6
15757,tu veux pas lancer un gorafiep mais gauchiste avec moi ?,1,user_14
15783,mdrrr ok un attardé de plus dans ce pauvre monde dieu merci certaines personne…,0,user_15
15864,le sondage d'attardé quoi... arrête de dire aux gens ce qu'ils doivent faire ça te rendra peut-être intelligent.,0,user_13
16210,Ça c’est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois,1,user_6
16509,ah! : de ses blagues salasses de carabin attardé à ses analyses politiques toujours aussi mauvais et vulgaire!,1,user_9
17385,nan mais j'parle de si tu vas suivre en mode grosse fan attardé ça va être chaud,1,user_4
17428,t'as pas cours pour dormir comme ça sale arabe,1,user_1
17559,tu fais de à peine pauvre mongol,1,user_6
18293,Qui t'as nommer porte parole des femmes voilÃ©es pour parler en leurs noms?,0,user_2
19778,Pour quelles raisons? La laÃ¯citÃ© de l'Ã©tat garantit le choix libre de sa religion.,0,user_12
20144,Ta haine aussi.,0,user_15
20325,Donc ilfaut des Ã©coles et former des imams sans oublier des mosquÃ©es digne de nom.,0,user_3
20446,Pouvez vous me fournir des Ã©tudes statistiques sur ce sujet?,0,user_13
21147,Vous pouvez leur transfÃ©rer un article sur le tÃ©lÃ©travail?,0,user_7
21163,Ne les empÃªcher pas de travailler et d'Ã©tudier alors.,0,user_15
21221,Si elles ne travaillent pas c'est peut Ã©tre parce que l'Ã©tat le leur interdit.,0,user_12
21377,"Si c'Ã©tait vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",0,user_5
2298,@user sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,1,user_11
2300,nous savons tous que le terrorisme est politique et n rien avoir avec l islam,0,user_5
2826,paris première mise en demeure pour des propos d'eric zemmour sur les migrants musulmans @url @url,0,user_3
2849,ching-chong mes followers d'amours aujourd'hui j'apprends parler le chinois chingchongchang (tot),1,user_12
3309,@user faut vraiment être un attardé sexuel,1,user_12
3313,@user @user d'ailleurs. si tu tiens vraiment la condition de vie des gens et si t'as de la p... @url,0,user_11
3341,@user @user j’suis pas attardé pour m’amuser à afficher des meufs que je recale. j’insulte person… @url,1,user_10
3397,@user @user orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,1,user_14
3710,@user @user @user ne pas voter c'est donner une voix au lr macron au gauchiste etc,0,user_11
3720,@user toi t’es plus attardé que moi,1,user_5
3855,@user @user renz gangsta le plus beau de tt les rebeus,0,user_6
3891,@user woaawwww c'est vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m… @url,1,user_2
4050,surement des arabes pour changer !,1,user_12
4128,@user mentalitÃ© de mongol,1,user_7
4506,tiens une fiotte gauchiste.. excusez le plÃ©onasme.,1,user_4
4614,pse mongol,1,user_13
4778,est pas obligÃ© d'Ãªtre d'accord avec tout ce que dit @user mais Â«l'antisÃ©mitisme ce n'est pas que de l'hosâ€¦ @url,0,user_7
4828,But every human being is free in its practice.,0,user_14
5029,un peu trop de violence Ã  mon goÃ»t,0,user_7
5220,câ€™est juste lÃ  tu tâ€™affiche Ã  sucer les rebeus te le dit pas mais moi je te le dis Ã  ta place jâ€™aurais honte â€” mâ€¦ @url,0,user_12
6095,couillon gauchiste et vrai cretin genre ! casse-toi !,1,user_13
6769,"I translate for you: Muslims no longer wish to be discriminated against and scapegoats for all the evils of society, they have no right.",0,user_1
6802,@user @user @user ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,1,user_13
7028,@user @user maniaseries: Â«4 blocksÂ» explore le monde brutal des clans mafieux arabes berlinois Ã  laâ€¦â€¦ @url,0,user_8
7326,"In Islam it is strictly forbidden to kill. This would be tantamount to kill all of humanity, which is a very serious sin.",0,user_9
7599,@user bah oui les juifs leurs frÃ¨res dans l'oppression.,1,user_11
7849,malu Ã© mt mongol mds,1,user_10
8177,pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues,1,user_2
8486,". Vous mÃƒÂ©langez les termes comme Salafisme (doctrine religieuse), Fondamentalisme (positionnement dans le dÃƒÂ©bat), Islamisme (abstrait), et Terrorisme (action violent).",0,user_1
8821,Je suis chez moi.,0,user_14
9003,@user ahah la rÃ©plique d'un attardÃ©,1,user_13
9053,"\"Islam advocates religious freedom in accordance with the verse \"\"No coercion in matters of religion\"\".\"",0,user_5
9420,c qui le mongol qui oubliÃ© dâ€™Ã©teindre ses veilleuse ??,1,user_9
9501,Le terrorisme est une mÃƒÂ©thode contraire au dogme musulman.,0,user_11
9518,@user le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),1,user_14
9683,ta foutu quoi mongol,1,user_4
9953,"Faux : les musulmans profitent de tous les systÃƒÂ¨mes, c est fait pour ÃƒÂ§a un systÃƒÂ¨me.",0,user_1
10305,@user si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,1,user_5
10477,mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ€¦,1,user_2
10505,combien d'attardÃ© mort cette nuit pour avoir Ã©couter une blague d'un puceau de 16 ans qui se croyait drÃ´le? luiâ€¦,1,user_2
10821,deformation bobo gauchiste... pa...,0,user_9
10848,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦,1,user_14
10956,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â«Â mbappeeeeeeÂ Â» oâ€¦ @url,1,user_13
11090,toujours les memes arguments. un classique du parfait petit gauchiste! des que...,0,user_12
11269,le terrorisme intellectuel du lobby constituÃ© de gens en fonction de leur sexualitÃ© aâ€¦ @url,1,user_4
11556,une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,0,user_9
11827,Submission to God.,0,user_6
12241,@user ok mais câ€™est qui les mots que tu traites de mongol?,1,user_2
12572,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ© @url,1,user_2
12922,"Faux la religion musulmane n'a jamais rejetÃƒÂ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃƒÂ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0,user_3
12925,"\"Cette dÃƒÂ©claration revient Ãƒ dire \"\"les Allemands sont tous antisÃƒÂ©mites xÃƒÂ©nophobes\"\".\"",0,user_1
12983,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec...,0,user_13
13116,Il y a trop de -istes dans votre tweet. C'est le nouveau vire langue des identitaires ?,0,user_7
13179,je m'Ã©tais jamais trop attardÃ© sur le manga mais waouh les chara-design sont vraiment diffÃ©rents. je le savais un pâ€¦,1,user_15
13517,@user hahaha mais en mÃªme temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que Ã§a fait ?,0,user_13
13583,Freedom of expression is defined by the French laws.,0,user_2
13939,j'espère que pas eu un mongol qui essayé de prouver ça en sautant depuis son balcon,0,user_6
13972,juste un gauchiste toujours à donner des leçons de morale,0,user_11
14535,qu'il soit déguisé en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais là le déguiseme…,1,user_7
14937,c’est demain attardé,1,user_7
15887,combien d'attardé mort cette nuit pour avoir écouter une blague d'un puceau de 16 ans qui se croyait drôle? lui…,1,user_6
15891,elle est conne grosse débile grosse conne conne conne débile attardé putain,1,user_2
16040,en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,1,user_6
16601,très mongolito ce mister mongol,1,user_11
16890,mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas l’attardé ici,0,user_2
17148,mon gosse pourra être attardé zoophile gros ou mince avec des lunettes et pleins de boutons pourra joue…,1,user_14
17231,kyrgios mdr quoi ... le mec c'est un putain d'attardé un gosse de riches mal éduqué,1,user_4
17455,les végans sont-ils contre l'avortement ?,0,user_14
17718,et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,0,user_6
18637,Et votre tweet est la dÃ©monstration de votre islamophobie.,0,user_15
19426,"L'islam veut dire la paix, que la paix soit avec vous mes frÃ¨res et soeurs dans l'humanitÃ©.",0,user_7
19775,You should not insult me.,0,user_14
20064,RÃ©cupÃ©ration politique.,0,user_3
2020,@user @user @user @user @user du terrorisme intellectuel et des leçons de mora… @url,1,user_6
2223,@user la 1ère étape du négationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorisme… @url,1,user_4
2712,@user les renois aux states c vraiment des baisés sans déconner,1,user_1
2874,@user barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c… @url,1,user_6
3012,@user il est temps de renvoyer l'afrique,1,user_3
3218,@user voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu… @url,0,user_13
3578,@user tu veut ke jte bz ta mère jcomprend les bases sal mongol,1,user_6
3760,@user @user @user tu confonds avec la blague des darrons renois et le paquet de clopes jcrois,1,user_11
3812,@user @user @user @user si tu préfères morel qui que ce soit c’est soit que t’es de sa famille soit t’es attardé. merci,1,user_12
3850,@user @user est-ce aussi ce pourquoi le fils de mon voisin est un peu attardé ?,1,user_7
3898,@user qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir c… @url,1,user_15
4474,une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,1,user_9
4502,c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,1,user_3
4675,Faux l'islam est ouvert Ãƒ tt les religions ds le respect de chacun.,0,user_8
4823,Do not stop them from working and studying then.,0,user_2
5011,Elles sont soumises Ãƒ Dieu et elles portent le voiles librement.,0,user_5
5225,@user @user il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilitÃ©s alors qu'il deâ€¦ @url,0,user_4
5309,dumont le plusssss dÃ©primant mongol de politique jamais vus.,1,user_14
5365,la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ€¦,0,user_3
5382,How do you know?,0,user_11
5443,belattar insulte un franÃ§ais d'origine arabe de tÃªte de chameau les sbires de diallo insultent des noires de nÃ¨â€¦,1,user_11
5988,dÃ©solÃ© je savais pas que t'Ã©tais attardÃ© alors lÃ  je suis vraiment dÃ©solÃ©e tu veux de l'argent ?,1,user_8
6263,The Islam does not promote politics.,0,user_13
6362,t'es drÃ´le sale juif,1,user_2
6375,Les insignes politiques font ils l'objet d'une interdiction dans l'espace public? Non!,0,user_14
6394,The impression of Islamization comes from the over-mediatization of Islam. Today is like putting a spot on Islam when this religion has existed for more than 1500 years and no one was talking about it.,0,user_6
6496,"Dis moi ce qui te tagresse dans mon bout de tissus, t'es tu pose la question quand tu vois une none ou la statue de la vierge Marie?",0,user_12
6710,kamara &gt;&gt; le mongol Ã  l'enceinte bluetooth,1,user_15
6960,@user @user @user @user bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦ @url,1,user_2
7044,@user @user mdrrr je reconnais Ã©tais que deux rebeus dans classes et tout nos profs nous conâ€¦ @url,1,user_1
7424,cette vieille merde gauchiste parasite nul chi** croit qu'il fait encore le poids?,1,user_1
7574,ton histoire mongol gauchiste big bisou avec le hitler,1,user_13
7607,vous sous entendez donc que quand les musulmans nous disent le terrorisme c'est pas l'islam ils mentent ???,0,user_8
7798,"Can you define concretely, where they could return, and if you want to follow the theory, how to deal with those who have no family bonds with the countries of origin and with the reconverted ones?",0,user_12
7803,In Brittany?,0,user_3
8236,c'est qui ce mongol ? (je parle du journaleux qui twitte),1,user_11
8360,les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix intâ€¦,1,user_11
8945,@user gros tu vas pas tâ€™y mettre aussi? yâ€™a des renois qui vous demandent de ne pas dire nigga dites pas niggaâ€¦ @url,1,user_10
9011,"The wars waged by the Prophet were not bloodthirsty. During the 23 years of his prophecy, about 1000 deaths (1.5% of the soldiers) were recorded in 63 fights. The First World War killed 20 million people in just 4 years. The Second World War made 30 million in 6 years. However, it was not Muslims who led them.",0,user_4
9177,du coup je regarde des vidÃ©os de renois qui explique comment il faut exfolier son corp bla-bla-bla,1,user_8
9188,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologie,0,user_2
9387,"C'est une thÃƒÂ¨se qui se contredit par la rÃƒÂ©alitÃƒÂ©, des femmes musulmanes sont au foyer et ailleurs.",0,user_1
9402,: les partisans de lâ€™Ã©largissement de lâ€™ ont dÃ» se rÃ©soudre Ã  retirer lâ€™article dâ€™une proposâ€¦,0,user_5
9431,"Personally around me, all the women I know who wear the veil, do in their soul and conscience. And you, have you taken the time to discuss respectfully, without preconceptions, with a woman who wears a veil?",0,user_11
9447,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux tÃ©lÃ© est gauchiste jusqu'au bout des dâ€¦ @url,1,user_6
10253,SouhaitÃƒÂ©e vous une guerre des confessions? Ces pourtant le discours que vous tennez.,0,user_1
10273,These words are stirring and incite fear and hatred.,0,user_15
10275,They lost the head.,0,user_14
10421,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... @url via @user,1,user_8
10635,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui pose,1,user_8
10653,@user @user oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,1,user_13
11509,oshi que mongol,1,user_9
11513,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en deâ€¦ @url,0,user_14
11515,Le foulard n est en aucun cas un objet de soumission et un acte forcÃƒÂ©e. Cela relÃƒÂ¨ve du prÃƒÂ©jugÃƒÂ© et de la mÃƒÂ©connaissance de son revÃƒÂªtement. C est en aucun cas un objet qui entrave la libertÃƒÂ©. Elles n empÃƒÂªchent en aucun cas de travailler de sortir ou voyager avec des amies.,0,user_6
11770,il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilitÃ©s alors qu'il deâ€¦,0,user_8
11821,Je suis franÃƒÂ§aise et musulmane.,0,user_10
11945,je pleure jâ€™Ã©tais vraiment atteint du grave maladie pour Ãªtre autant attardÃ© câ€™est pas possible,0,user_2
12231,"En France, nous avons une interprÃƒÂ©tation erronÃƒÂ©e de la laÃƒÂ¯citÃƒÂ©. Allez voir en Angleterre les femmes voilÃƒÂ©es travaillent dans toutes les branches et mÃƒÂªme la fonction publique.",0,user_12
12457,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frÃ¨re avortement ausis c'est haram ta peuâ€¦ @url,0,user_5
12951,Political Islam in France is for me a pure invention. Muslims have never claimed their singularity and are an integral part of the French landscape.,0,user_2
12995,le nÃ©gationnisme du racisme anti-blanc de l'islamo-gauchiste la mÃªme argumeâ€¦,1,user_7
13783,jâ€™vais quitter ce rÃ©seaux dâ€™attardÃ© mentaux,1,user_8
15548,non ceci est pourri jusqu'à la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1,user_5
16647,imaginez un jour vous êtes avec votre copain/copine et y’a un attardé qui vous filme qd vous vous embrassez/tenez l…,1,user_5
17206,j'ai toujours été contre l'avortement c'est une question de conscience pour moi la vie c'est sacré ri…,0,user_4
17382,il font ça juste pour le plaisir c'est encore plus des attardé,0,user_10
17389,l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,1,user_15
17574,le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,1,user_5
17994,It is a matter of personal choice. It is not important who wears it.,0,user_14
18449,"\"Ne pensez vous pas qu'il y a aussi des femmes obligÃ©es de porter des \"\"vetements sexy\"\" contre leur grÃ©? Ou des vetements de telle ou telle coupe? Ou de telle et telle couleur?\"",0,user_6
18759,Le voile est un choix pour la femme et un vÃªtement de piÃ©tÃ© qui tÃ©moigne de sa dÃ©votion au Seigneur.,0,user_8
20550,Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit Ãªtre diplÃ´miste en polytechnique!,0,user_5
20947,MÃªme raccourci que vont les terroristes.,0,user_10
2122,ahahaha le psg ça fait les beaux en ligue 1 mais alors en ldc ching chong,1,user_7
2595,@user bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la re… @url,1,user_12
3519,@user @user qil ditsô style les rebeus c bon jv le dm,1,user_1
3841,@user @user comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr… @url,0,user_5
4001,@user tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1,user_6
4343,Devrions-nous rÃƒÂ©agir face Ãƒ ce discours? Le silence est la meilleure des rÃƒÂ©ponses,0,user_13
4444,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais Ã  la diffÃ©rence desâ€¦ @url,1,user_15
4744,Dans votre pays? Ou ÃƒÂ§a en musulmanie?,0,user_12
5533,Islam is already long been the first religion in terms of practitioners.,0,user_9
5633,l'attardÃ© de bogota @url,1,user_7
6264,@user quâ€™ils bz leur pute de mÃ¨re ils rendent fous avec leur clash rebeus renois Ã  deux balles,1,user_12
6340,C'est faux nous sommes musulmans qui veut dire soumission au seigneur Ce dernier est bon et nous commande de faire que le bien.,0,user_8
6614,un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple amÃ©ricain n'en aâ€¦,1,user_3
6941,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câ€™est pasâ€¦ @url,1,user_2
7248,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ€¦ @url,1,user_14
7329,jâ€™le suis explosÃ© le pouce comme un mongol,1,user_2
7598,tu ja respondeu mongol,1,user_1
7628,je crois que le droit c'est ecris noir sur blanc sur les article de lois,0,user_5
7730,ClichÃƒÂ© raciste.,0,user_6
8006,toutes les femmes catholiques sont contre l'avortement.,0,user_9
8118,"Si les 1 milliard et demi de musulmans ÃƒÂ©taient des terroristes, on l'aurait su rapidement.",0,user_8
8129,@user @user l'islamo-gauchiste @user comme @user mentent pour nier le racisme anti-blaâ€¦ @url,1,user_4
8592,@user (g trouvÃ© enft jui juste attardÃ© profond jcrois),1,user_3
8922,"If you pay me a plane ticket to Morocco, I go with pleasure. Just before booking the ticket, pass me a call, I would give you my availability. And if you know a good plan to rent a riad, I'm all ears.",0,user_9
8926,@user woooooooow j'ai jamais vu un attardÃ© pareil c'est un truc de fou,1,user_9
8946,Les musulmans sont lÃƒ depuis plus longtemps que certains.,0,user_2
9098,@user et fais moi pas dire ce que jâ€™ai pas dis lâ€™afrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,1,user_6
9384,de rien ^^ tu remarqueras que la premiÃ¨re contre les arabes n'a servi Ã  rien. et que celle de 1831 auxâ€¦,1,user_5
9759,dÃ©goÃ»t dÃ©goÃ»t dÃ©goÃ»t. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourraiâ€¦ @url,1,user_3
9767,@user @user en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦ @url,1,user_13
9942,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦ @url,1,user_15
9955,@user @user @user @user pour defendre les arabes il nâ€™a pas dâ€™autre argument que des insutes.â€¦ @url,1,user_8
10132,"Le systÃƒÂ¨me franÃƒÂ§ais permet aux personnes qui en ont besoin de bÃƒÂ©nÃƒÂ©ficier de certains avantages ou allocations spÃƒÂ©cifiques, dÃƒÂ©terminÃƒÂ©s par le lÃƒÂ©gislateur. Le critÃƒÂ¨re religieux n'entre pas en considÃƒÂ©ration dans l'attribution de ces aides.",0,user_5
10147,j'ai vu flou,0,user_7
10245,oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,0,user_2
10264,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦,1,user_1
10295,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦ @url,1,user_1
10511,ptdr il tout Ã  fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussiâ€¦ @url,0,user_6
11221,"France does not think it is a problem to exploit, belittle or massacre its Muslim colonies.",0,user_14
11645,All men are alike in their humanity! Be a little serious.,0,user_1
11686,@user nan mais j'parle de si tu vas suivre en mode grosse fan attardÃ© Ã§a va Ãªtre chaud,1,user_2
11976,en espagnol regardÃ© un truc sur la loi contre lâ€™avortement en argentine et comme par hasard les seules personnâ€¦ @url,1,user_10
12366,"La femme voilÃƒÂ©e comme n'importe quel ÃƒÂªtre humain est libre de protÃƒÂ©ger son corps comme elle le souhaite, elle n'a pas envie de plaire et encore moins de sÃƒÂ©duire pour pouvoir exister, elle veut ÃƒÂªtre en paix avec sa conscience.",0,user_12
12680,@user @user @user @user tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ€¦ @url,0,user_7
12923,@user euh bah Ã§a pas longtemps que je te connais et hyper sympa/drÃ´le et jâ€™me tape tjrs des barres avec toi et lâ€™autre attardÃ© @user,0,user_7
13151,@user il m'a dit elle est ou ton Ã©toile sale juif? xd,1,user_11
13153,les renois Ã  rennes savent que courir,1,user_9
13224,Change de lunettes.,0,user_1
13529,"It is a common misconception. A lot of veiled women have an active life,.",0,user_13
13663,@user ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,1,user_9
13668,avec tout ses rebeu et ses renois en Ã‰ric zemmour du faire une dÃ©pression quand la gagnÃ© la coupe du monde.,1,user_9
13708,"Ce qui me terrorise personnellement, c'est l'ignorance que vous ÃƒÂ©talez fierement aux yeux du monde.",0,user_2
13869,"\"La RÃƒÂ©publique a mis un terme Ãƒ \"\"la France catholique\"\" grÃƒÂ¢ce Ãƒ la laÃƒÂ¯citÃƒÂ©. Pourquoi ce principe serait il inopÃƒÂ©rant avec l'islam ?\"",0,user_12
13935,mr simon vous ne pouvez justifier voir atténuer la violence des propos de mr zemmou…,0,user_15
14057,mais dirait les renois c’est pas des êtres humains vu comment il en parle????,1,user_3
14525,en france tous est problème raciste depuis l'invasion musulmane avant cela n'existé pas. toutes les autres religi…,0,user_9
16098,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr…,0,user_11
16495,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),0,user_15
16696,c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai…,0,user_14
17519,je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis…,1,user_3
17746,non mais s’en fou en fait tu défend des attardé,1,user_9
18095,Mon voile est personnelle et reflÃ¨te mes seules intimes convictions.,0,user_13
18590,Comme l'homme les femmes voilÃ©es ne sont soumises qu'Ã dieu.,0,user_10
19185,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,0,user_6
19486,Vous avez des exemples?,0,user_3
20392,"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanitÃ©.",0,user_10
20636,Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien Ã©tÃ© choisi.,0,user_9
21233,Certaines femmes voilÃ©es prÃ©fÃ¨rent se consacrer Ã l'edu de leurs enfants.,0,user_4
21259,On ne les embauches pas car justement elles sont voilÃ©es.,0,user_11
2070,@user le sucré salé c’est degueu,0,user_8
2177,@user @user @user @user te prend pas la tete avec ses gogols tu perd ton... @url,1,user_3
2282,@url ceux qui s’indignent de «l’invasion migratoire» sur le sol français ne voient aucun inconv… @url,1,user_15
2366,#onpc à 27'53 @user adepte de laviolence sur enfant… @url,1,user_15
2410,dialectique gauchiste intéressante.,0,user_5
2686,look de coctktail en blanco negro @url,0,user_7
2823,bravo au réalisateur de #lejouroujaibrulemoncoeur qui inclut le #harcèlement #antisemite dans le film «  #sale #juif ». une réalité.,0,user_14
3221,@user @user @user je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism… @url,0,user_5
3492,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,0,user_11
3763,@user le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,1,user_11
3889,@user @user @user les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba… @url,0,user_13
3909,@user et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,1,user_3
4280,jâ€™ai Ã©tÃ© sur place chez mon opÃ©rateur ils mâ€™ont yâ€™a rien Ã  faire Ã  part porter plainte pr harcÃ¨lement ou changer de numÃ©ro,0,user_10
4291,mdrr dirait le mien jâ€™dois le rÃ©animer toutes les 5 minutes ce mongol..,1,user_14
4336,contre l'avortement soutenons le docteur bertrand de rochambeau,0,user_5
4785,oulaaa les mongol il raffale tt la racaille blanche deja,1,user_13
4804,@user @user Â«Â attardÃ©Â Â» @url,1,user_6
5231,du terrorisme intellectuel et mÃªme pas subliminal.,0,user_2
5265,nous les noirs les rebeus veut tous les Ã©radiqâ€¦ @url,1,user_14
5374,1. les migrants souhaitent Ãªtre rÃ©gularisÃ©s,0,user_6
5866,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csa | valeurs actuelles @url,1,user_12
5982,These statements stigmatize these citizens.,0,user_13
6091,ArrÃƒÂªtez la calomnie et les rumeurs.,0,user_11
6217,qui se rappelle si ce mongol Ã  dÃ©jÃ  Ã©tÃ© Ã  l'Ã©cole ??,1,user_13
6328,@user sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,1,user_5
6410,Porter un voile est juste une libertÃƒÂ© religieuse.,0,user_7
6412,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦,0,user_11
6415,cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils exposent la leur !,1,user_2
