id,text,user,is_hateful
16014,franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour…,user_4,0
16028,même si mon fils doit être un peu attardé car il commence tout juste à jou…,user_2,1
16593,ptdrr mais vous êtes attardé c’est pas possible autrement hein,user_11,0
17612,mais non je t’ai répondu mongol,user_2,1
17695,zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s…,user_2,1
18429,Le port du voile est un choix pour la majoritÃ© des femmes.,user_10,0
19694,Votre discours est insidieux et rÃ©voltant.,user_3,0
19806,L'islam est une religion tout Ã fait compatible avec les valeurs de la RÃ©publique. Sinon la France aurait 6 millions de problÃ¨mes.,user_8,0
20002,"Si pour vous, prier et faire le bien est un problÃ¨me,alors c est vous le problÃ¨me.",user_1,0
2069,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent l… @url,user_10,1
2140,@user pauvre attardé,user_13,1
2176,@user @user kooooooooo « je comrpends pas il y’a des rdv? » jsplus elle avait dit quoi cette mongol,user_10,1
2238,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c @url,user_3,0
2280,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant… @url,user_5,1
2498,puis le film s’appelle « bohemian rhapsody » mais le film s’attarde très peu sur la conception de ce chef d’œuvre musical,user_6,0
2587,@user ce pays merveilleux où corinne ordonne à la télé de ne plus inviter zemmour où des renois vont mettre la… @url,user_2,1
2679,ptdrr votre pote la 2005 qui m’embrouille parce que je rigole pas pour son bail d’attardé,user_7,1
2888,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants… @url,user_8,0
3235,@user @user t’a pas mentionné toi mongol,user_4,1
3264,@user @user oulaaa les mongol il raffale tt la racaille blanche deja,user_3,1
3400,@user t'inquiètes pas charles ce n est qu'un arabe fainéant de la sncf.,user_10,1
3451,@user @user @user @user bon comme j’imagine que t’es une ptn de feministe lgbt pour changer… @url,user_8,1
3682,@user @user cade mongol,user_14,1
3699,@user @user @user merde husseyn j’voulais pas te mentionner toi sale arabe,user_14,1
3940,@user @user mais tu es attardé mental ou quoi ?! tu crois vraiment que les millions d’homosexuels sur cet… @url,user_11,1
4063,pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,user_1,1
4236,une islamo-gauchiste et un islamiste gauchiste...â€¦ @url,user_15,1
4253,Les musulmans sont antisÃƒÂ©mites.,user_1,1
4361,c'est un attardÃ© vraiment gros,user_8,1
4368,@user bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,user_10,1
4555,@user @user @user @user les fake news dâ€™une caste gauchiste... nous sommes dans la vÃ©ritÃ©â€¦ @url,user_10,1
4799,musÃ©e mÃ©morial des victimes du terrorisme,user_9,1
4843,heuuuu mes copines rebeus c'est des grandes pinces,user_4,0
4970,Better be interested in those women who have veil in their mind and not on their heads.,user_13,0
5027,sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,user_12,1
5209,Comment un tissu peut il etre agressif?,user_3,0
5246,sauf que c est l ea acces mongol que tu es,user_13,1
5494,Ce sont de non musulmans qui ont ouvert la pratique du terrorisme.,user_13,0
5997,je te parle par rapport Ã  au protestantism tu dit que nous mÃ©langions du polythÃ©ismâ€¦,user_5,0
6113,ce sont des migrants finlandais aveugle !,user_12,1
6117,"No, NOT ME! Seriously, I have not done anything and most of the people who are 'terrorists' are not Muslims! More seriously, there are studies that say that! Check it out!",user_9,0
6259,If Islam were political we would have had veiled women in each government.,user_7,0
6452,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale @url,user_2,1
6690,Faux nous savons vivre ensemble.,user_12,0
6775,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦ @url,user_10,1
6782,@user @user mdr sa ces les excuses prend le train et viens jâ€™ai le temps mâ€™attarde avec un minus de 16â€¦ @url,user_11,0
6858,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦ @url,user_4,1
6866,It is an Islamophobic clichÃƒÂ©.,user_12,0
6905,mongol dmais,user_5,1
7179,#guatemala : les partisans de lâ€™Ã©largissement de lâ€™ #avortement ont dÃ» se rÃ©soudre Ã  retirer lâ€™article dâ€™uneÂ proposâ€¦ @url,user_15,0
7195,c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai tâ€¦,user_8,1
7221,@user et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ€¦ @url,user_1,0
7595,MÃƒÂªme raccourci que vont les terroristes.,user_4,0
7871,salut cest celui qui fait le mongol en ranked â€” jsuis en larmes @url,user_7,1
7899,tu sais mÃªme pas de quoi je parle mongol,user_10,1
8133,"Pourquoi n'essayez-vous pas de le porter, juste pour voir s'il vous attaque vraiment?",user_11,0
8320,One can be a Muslim and a French.,user_1,0
9216,"Vous n'avez pas vu des femmes politiques, des sportives, des journalistes?",user_7,0
9869,"Non, les femmes voilÃƒÂ©es ont comme toutes les autres femmes ont besoin d'opportunitÃƒÂ©s en respectant leur religion.",user_12,0
10368,Come and meet us and you will see the meaning of the word freedom.,user_10,0
10631,Gandhi s'est pas fait assassiner par un musulman.,user_6,0
11677,part passez pour un mongol jvois rien,user_9,1
11759,c un peu Ã©cris ds le tn mongol,user_7,1
11807,What party? How to join?,user_15,0
11883,j'imagine l'Ã©tymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,user_4,1
12052,sont intervenus; câ€™est parce que vous alimentez la propagande terroristâ€¦,user_1,1
12488,Pure Amalgams.,user_8,0
12855,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦,user_12,1
13262,jsuis pas raciste negrophobes esh ... jâ€™ai grave des potes renois rebeu asian europÃ©ens bâ€¦,user_6,1
13367,faut Ãªtre un mongol pour frapper quelqu'un pour du ballon,user_10,1
13822,This is none of your business.,user_4,0
14375,je pleure j’étais vraiment atteint du grave maladie pour être autant attardé c’est pas possible,user_14,0
14995,les rebeus elles sont quand même mieux comme ça que sous le niqab !,user_13,1
15474,après le terrorisme ils remettent la faute sur les femmes. l'islam pour eux c'est enfermer les femmes.,user_14,1
15498,typique des renois mdrr quand ça perd la battle ça crie au scandale ! bouge de là,user_11,0
15718,ceux qui luttent contre un avortement sûr et légal revendiquent souvent l’exclusivité du discours sur la mo…,user_11,1
16477,la dernière phrase est tellement vrai il vraiment l’air d’un attardé des fois,user_5,1
16668,petit moment romantique sur une balançoire au bord de la mer,user_11,0
16797,elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,user_1,1
17069,un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu…,user_15,0
17257,pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font…,user_5,1
18271,Pour certaines c'est vrai mais pas pour toutes. Une idÃ©e lumineuse : Demandez leur?,user_7,0
18409,Elles sont soumises Ã Dieu et elles portent le voiles librement.,user_1,0
18763,Le voile rend sa dignitÃ© Ã la femme.,user_7,0
19926,Non assistance Ã personne en danger.,user_1,0
20016,C'est parce que vous avais pas les bonne montures.,user_11,0
2001,@user mdr déjà 90% des renois de france ils ne connaissent pas thiam c’est problématique,user_2,1
2248,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un… @url,user_14,0
2315,@user @user @user les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu... @url,user_15,1
2417,ptdr les darons renois c’est les meilleurs quand il t’embrouille tu les regarde dans les yeux c’est un pb tu les re… @url,user_14,1
2626,@user reste poli stp attardé va ^^,user_15,1
2658,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai) @url,user_12,0
2732,toujours trouver des excuses aux racailles c'est ca etre gauchiste ... @url,user_14,1
2759,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,user_1,1
3087,@user que fatiguer pr rien toi sale attarde,user_11,1
3198,esperons que cette jeune femme est contre l’avortement…#france @url,user_5,1
3200,la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,user_2,1
3653,@user j'suis un ptn de mongol,user_12,1
3853,@user @user méchante gang d’attardé mental....,user_12,1
3868,@user j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,user_1,0
4017,@user @user @user @user ah dâ€™accord donc si tâ€™es pas renoi ou rebeu tu ne peux pas donnerâ€¦ @url,user_13,0
4124,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien !,user_15,1
4169,@user peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦ @url,user_11,1
4748,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦ @url,user_6,0
4957,#kodikodday #rÃ©fugiÃ©s #insertion #solidaâ€¦,user_7,1
5011,Elles sont soumises Ãƒ Dieu et elles portent le voiles librement.,user_5,0
5599,j'ai dÃ©jÃ  vue masse rebeu se traiter entre eux de sale arabe mÃªme dans tÃ¨c la haine le racismeâ€¦,user_3,1
5648,câ€™est sale arabe tous les mÃªmes jâ€™ai envie de les gifler,user_11,1
5692,I am home.,user_1,0
6000,menard la gauchiste crache sur le cadavre encore chaud de faurisson.,user_2,0
6431,dÃ©goÃ»t dÃ©goÃ»t dÃ©goÃ»t. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourraiâ€¦,user_14,1
6473,Et vice versa.,user_3,0
6547,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦,user_6,0
6973,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain,user_8,1
7065,@user ceci change t-il le fait que les arabes ne reprÃ©sentent que 4 % en tunisie mdr ?,user_15,1
7120,g envie de pleurer pourquoi les darons renois sont pas comme Ã§a ?,user_2,1
7232,@user @user ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de secâ€¦ @url,user_3,1
7395,yâ€™a frapper un gars sâ€™mongol,user_6,1
7814,faut vraiment Ãªtre un attardÃ© sexuel,user_10,1
7941,ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦,user_6,1
8176,Quelle parti? Comment adhÃƒÂ©rer?,user_15,0
8623,il faut expulser ces hors de nos frontiÃ¨res.,user_12,1
8713,@user @user @user ok l'attardÃ©,user_14,1
8990,le ne vient pas d'une religion.,user_1,0
9045,To do what?,user_7,0
9138,avec en lÃ©gende : Â« les renois toujours dans lâ€™excÃ¨s Â»,user_9,1
9307,vasy leno câ€™est un attardÃ©,user_8,1
9492,"This is false, the majority of Muslims coexist peacefully with non-Muslims.",user_9,0
9525,Ah mince ils sont tous pareils?,user_11,0
9727,@user parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦ @url,user_7,1
9898,@user mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,user_14,1
10044,Fear of Islam.,user_9,0
10116,I dare to say that the Republic is incompatible with all religions.,user_10,0
10672,@user vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦ @url,user_9,0
10683,L'oppression et la stigmatisation ne sont pas des moyens libÃƒÂ©rateurs si soumission il y avait.,user_12,0
11043,"\"The Republic ended \"\"Catholic France","\"\" with secularism. Why would this principle be inoperative with Islam?\"",user_7
11180,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants,user_8,1
11315,pas sÃ»r je suis mÃªme persuadÃ©e que #zemmour... c'est la pensÃ©e dominante des franÃ§ais hors gauchistes bien sÃ»r câ€¦ @url,user_11,0
11587,bah qu'elle viennent tuer alors.. ah bah non je suis securise par des murs que...,user_9,0
11605,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦,user_15,1
11624,Only Muslim terrorists are publicized by the media.,user_8,0
11844,"C'est la peur qui parle. Et certaines figures politiques savent utiliser cette peur et l'augmenter. L'islam est une religion de paix, rien ne va venir vous envahir si ce n'est vos peurs.",user_2,0
11850,@user tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),user_1,1
12342,Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâ€™asile au motif quâ€™ils seraientâ€¦,user_7,0
12455,It is a religion that knows how to adapt to its time.,user_4,0
12779,mais quel est ce pays attardÃ© ou lâ€™on prÃ©fÃ¨re interdire une manifestation sportive plutÃ´t que des hommes dangereuxâ€¦,user_8,1
13088,@user @user espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦ @url,user_9,0
13312,parce que la justice et les mÃ©dias gauchiste franÃ§ais sont des lÃ¢ches et anti blanc la racaille est trâ€¦,user_3,0
13319,sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,user_14,1
13452,"Et vous, courageux combattant de la libertÃƒÂ©, risquez votre vie pour ÃƒÂ©crire ce message, au mÃƒÂ©pris complet des dangers infinis qui vous guettent pour avoir seulement osÃƒÂ© profÃƒÂ©rer de telles paroles face Ãƒ ceux qui sont dÃƒÂ©jÃƒ , Ãƒ en croire vos comparses, les maÃƒÂ®tres secrets du monde.",user_15,0
13731,jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,user_3,1
13865,@user @user tu Ã© mongol,user_13,1
14334,jv t’arracher les yeux des orbites tu parles trop mal sale arabe,user_8,1
14417,si le candidat mongol prend marianne james et Éric antoine il va finir avec un dos comme ça.,user_8,1
15333,mort léger? ils sont mort mais trkl? les gens sont attardé ptn,user_15,1
15344,un attardé mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai défen…,user_12,1
16372,À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés,user_8,0
16390,campagne de dénigration s’en fiche que les informations soient vrais ou fausses. c’est un peu comme les renois…,user_13,0
17231,kyrgios mdr quoi ... le mec c'est un putain d'attardé un gosse de riches mal éduqué,user_4,1
18626,"\"Vieille marotte colonialiste franÃ§aise qui a toujours voulu enjoindre aux femmes voilÃ©es de se \"\"libÃ©rer de l'oppression\"\" de leurs familles","pour mieux embrasser l'oppression coloniale sans doute? La mentalitÃ© actuelle concernant le voile est peu ou prou la mÃªme.\"",user_1
18633,Freedom.,user_15,0
19305,La diversitÃ© c'est une richesse.,user_3,0
19525,Ces propos incitent Ã la haine et sont puni par la loi.,user_15,0
19790,Si il est trÃ¨s compatible mÃªme.,user_5,0
20082,"\"C'est vous qui construisez \"\"le\"\" problÃ¨me en montant des coups mÃ©diatiques.\"",user_13,0
20321,"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",user_11,0
20824,It ignores the positive contribution of millions of Muslims.,user_7,0
21259,On ne les embauches pas car justement elles sont voilÃ©es.,user_11,0
2362,rt @user frise le totalitarisme . un syndicat gauchiste quoi... @url,user_9,1
2405,@user ah ? jsp j'ai bloque direct cmb ?,user_15,1
2678,@user @user oush. ta mongol é.,user_12,1
2913,#habs deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex… @url,user_8,0
3504,@user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,user_4,1
3598,@user @user serait-ce un journal islamo-gauchiste ? peur de perdre son lectorat molenbeek ?,user_7,1
4281,There are extremists in all religions. The essential thing is to remember that God does not want to kill him towards these brothers and sisters in humanity.,user_12,0
4301,L'islam est une religion de paix et non de guerre.,user_5,0
4597,muriel robin se confie sur son combat contre les violences conjugales devenu une Ã©vidence aprÃ¨s avoir incarnÃ© jacqâ€¦ @url,user_15,0
4677,Il n'y a que l'islam qui accepte et tolÃƒÂ¨re les autres religions.,user_3,0
4740,mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦,user_8,1
4794,@user est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,user_15,1
4860,la rÃ©torique prÃ©ferÃ©e de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marcheâ€¦,user_5,0
5047,le socio-financement dÃ©coule dâ€™un geste volontaire sans menace de violence le contraire de lâ€™impÃ´t.,user_11,1
5066,@user arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦ @url,user_10,1
5139,"If this would be the case then no Christian, Jew or pagan could have lived in Muslim land during or after the Prophet's time.",user_15,0
5167,#fiapac ceux qui luttent contre un avortement sÃ»r et lÃ©gal revendiquent souvent lâ€™exclusivitÃ© du discours sur la moâ€¦ @url,user_7,1
5426,You have to make the difference between choosing and locking them up.,user_10,0
5676,Les musulmans sont des travailleurs et n'ont des voleurs.,user_2,0
6183,gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â« pourquoiâ€¦,user_3,1
6279,relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ€¦,user_7,1
6363,L'ÃƒÂ¢ge de l'or de l islam a existÃƒÂ©.,user_14,0
6674,Les musulmans devraient rentrer chez eux.,user_8,1
6807,des meufs : Â«Â mon style de gars câ€™est les renoisÂ Â» un mois aprÃ¨s elle sorte avec des jÃ©rÃ©my #cesoirtribunal,user_7,1
6964,et ex socialiste le parfait exemple du facho gauchiste pro macron qu...,user_11,1
7028,@user @user maniaseries: Â«4 blocksÂ» explore le monde brutal des clans mafieux arabes berlinois Ã  laâ€¦â€¦ @url,user_8,0
7056,@user il commence Ã  avoir l'apparence de son Ã¢ge et non d'un adolescent attardÃ©. l'Ã©preuve de la rÃ©alitÃ© murit.,user_10,1
7281,nan Ã  mon avis ta pas visitÃ© la map et ta pas chassÃ© et tout. tu t'es plutÃ´t attardÃ© sur les missions priâ€¦,user_1,0
7560,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur lesâ€¦ @url,user_12,1
7780,@user ptdrrrr eh jâ€™ai explosÃ© kenny câ€™est un attardÃ© @url,user_6,1
7854,@user @user @user @user c'est Ã§a le bif avec les renoistu dis la vÃ©ritÃ© c'est un problÃ¨me,user_12,0
7887,l'homme blanc ? votre culture est egale votre betise de bobo gauchiste!...,user_12,1
8162,"Emphasize the verb, subject and remove the movable complement, reread the sentence.",user_9,0
8486,". Vous mÃƒÂ©langez les termes comme Salafisme (doctrine religieuse), Fondamentalisme (positionnement dans le dÃƒÂ©bat), Islamisme (abstrait), et Terrorisme (action violent).",user_1,0
8574,L'islam appelle Ãƒ Dieu: c'est une proposition et jamais une obligation!,user_8,0
8732,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r,user_4,1
8841,We'll have to open a Koran before speaking in the name of Islam and especially during review your history.,user_2,0
8894,merci de confirmer mes dires,user_7,0
9118,contre l'immigration et l'islamisation de la france la seul parti qui dÃ©fend la france c'est le rn (et dlf) @url,user_2,1
9159,Et un troisiÃƒÂ¨me non pour les haineux.,user_14,0
9246,@user @user @user la vraie histoire de l'invasion-islamisation des berbÃ¨res par les arabes ? faut pas rÃªver...,user_12,0
9427,quÃ© mongol ce germain il court jusquâ€™au champs Ã‰lysÃ©e au lieu de rester placÃ© devant les cages,user_11,0
9536,cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,user_3,1
9937,@user @user @user @user whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,user_9,0
10227,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisÃ©mite voilÃ  pourquoi je lâ€¦ @url,user_4,1
10340,le terrorisme est condamnÃ© par tout dans le monde.,user_9,1
10717,@user je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,user_2,1
11009,la bas pleins de blacks et de rebeus ...,user_5,1
11358,@user avec @user quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,user_10,1
12046,C'est leur choix et elles sont libres d'en porter,user_12,0
12330,I am there.,user_7,0
12699,"These are our daughters, we have the choice to educate them as we wish.",user_10,0
13163,Le pays qui m a vu naitre est le mien.,user_2,0
13376,All women who wear a veil are considered dangerous in France today.,user_15,0
13454,ou le terrorisme intellectuel de,user_6,0
13524,pour devenir un drumont juif antimusulman Ã‰ric zemmour dÃ» faire allÃ©geance Ã  une france forte et coercitive quâ€™â€¦,user_14,1
13842,Pas d'autres iste.,user_7,0
14203,les rothschild sont dans la grande finance et rothschild = juif dans l’inconscient collecti…,user_2,0
14316,zalut tu n’aime pas les juif ? pourquoi voyon ? sale raciste,user_9,1
14787,tu et faré cas tros de mongol.,user_3,1
14822,macron et l’islamisation de la france un plan bien ficelé par l’institut montaigne,user_5,0
15335,marsault quand il va revenir j’attendrais un niveau de violence stratosphérique car ce gars un nive…,user_15,0
15839,mentalité de mongol,user_7,1
16250,comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,user_10,0
16469,est pas obligé d'être d'accord avec tout ce que dit mais «l'antisémitisme ce n'est pas que de l'hos…,user_8,0
16636,À moins d’un sursaut l'allemagne est cuite et prête pour la dernière étape de son islamisation »environ 12…,user_10,1
16867,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rie…,user_5,1
17068,ptdr c’est elle la mongol les gens ils film elle s’amuse comme une mongole,user_11,1
17590,Ça pecho les rebeus ?,user_9,1
17816,Ce genre de tweet est une fraude pour l'humanitÃ©.,user_11,0
17907,L'islam va Ã l'encontre des valeurs francaises.,user_4,1
18556,Le voile est la libertÃ© de la femme.,user_1,0
18562,Le corps d'une femme voilÃ©e est telle un trÃ©sor que l'on cache dans un coffre fort.,user_15,0
19123,"Notre pays c'est la France! C'est ici que nous sommes nÃ©s, c'est ici que nous avons grandi, c'est ici que nous payons nos impÃ´ts et c'est ici que nous mourrons.",user_1,0
19265,"C'est impossible, la musulmanie a Ã©tÃ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃ©e Ã 2km plus au nord.",user_7,0
19509,"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",user_9,0
19519,MÃ©dia : diviser!,user_12,0
20547,You are a pessimIST.,user_15,0
21153,"Elles ont Ã©tÃ© confinÃ©es par le gouvernement, bravo la libertÃ© de la femme.",user_8,0
2212,@user @user bah toi tu est encore moins je te le dis. tu beau etre pede jy suis pas donc bouge a... @url,user_11,1
2507,du coup je regarde des vidéos de renois qui explique comment il faut exfolier son corp bla-bla-bla,user_4,1
2598,@user @user regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,user_15,0
2810,alors qui fait pire que moi pour aller manger à la cantine ce soir j’ai mis une basket et une bottine sans m’en ren… @url,user_15,1
3332,@user @user ce n’est pas de sa faute : il est attardé.,user_3,1
3854,@user @user montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,user_15,1
4091,je suis attardÃ© sur les commentaires des diffÃ©rents articles de la page fb du gorafi. facebook câ€™est quelque chose en 2018 mdrrrr,user_8,1
4177,Islam is a religion incompatible with the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the Republic.,user_14,1
4553,A veil is not aggressive. Your words are.,user_13,0
5042,mais bon au moins le programme et largement plus intÃ©ressant câ€™est pas le programme de mongol du lycÃ©e ou mm ptiâ€¦ @url,user_7,1
5255,"A woman who decides to wear the veil to perform a spiritual journey, so she chose to wear it for her own personal reasons!",user_4,0
6194,@user oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦ @url,user_2,1
6296,@user mdr t'es vraiment perdu comme mec t'faÃ§on t'es le genre d'attardÃ© qui pense que 36 genres diffÃ©rents dâ€¦ @url,user_6,1
6465,"En considÃƒÂ©rant qu'il y aurait 6 millions de musulmans en France, vous insinuez qu'il y aurait 6 millions de terroristes en France?! Un conseil. Ne sortez plus de chez vous!",user_4,0
6754,Termes servant Ãƒ lÃƒÂ©gitimer les rÃƒÂ©gimes dictatoriaux et a justifier la repression et massacres de peuples ainsi que des coups d'ÃƒÂ©tat comme en Egypte.,user_2,0
6769,"I translate for you: Muslims no longer wish to be discriminated against and scapegoats for all the evils of society, they have no right.",user_1,0
6886,bah jsp tâ€™aime bien les renois ? â€” bah oui.... communautarisme,user_4,1
7250,Et l'inverse?car je regarde un livre d'histoire de 3ÃƒÂ¨me. Et c'est gÃƒÂªnant pour vous.,user_2,0
7279,mais je suis tout fait d'accord avec vous. je ne suis pas un islamo-gauchiste et je ne nie pas l'antisem...,user_7,0
7698,On y est dÃƒÂ©jÃƒ mdr.,user_12,0
7733,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus) @url,user_10,0
8489,confÃ‰rence â€“ tintin dans les pays arabes,user_7,0
8563,@user @user jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,user_7,1
9469,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la villeâ€¦ @url,user_8,1
9883,"Ask them your questions, they will be happy to discuss the subject!",user_7,0
9922,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦,user_6,1
10007,Others are well subject to idiocy.,user_9,0
10303,quand tâ€™apprends que ton prof dâ€™histoire fait des articles sur des sites pour raconter quâ€™il est contre lâ€™islamisation de la france,user_9,1
10321,@user oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,user_9,0
10616,"Lorsque vous vous arrÃƒÂªterez dagresser les musulmans, il n'y aura plus de problÃƒÂ¨me.",user_15,0
11194,c'Ã©tait ironique mongol,user_2,1
11237,En quoi est ce que ma libertÃƒÂ© de me vÃƒÂªtir comme je l'entends est une aggression?,user_3,0
11381,je rigole kan je vois vos commentaires. si c Ã©tait 1 noir ou 1 arabe allait entendre( dÃ©gage rentreâ€¦,user_9,1
12669,Quite the contrary.,user_12,0
12792,phobie les rebeus qui veulent Ã  tout prix que la france les accepte,user_7,1
12813,@user au lieu de vivre avec le seul et devenir un media d'attardÃ© soulevez l'exploit... vous vous astiqueriezâ€¦ @url,user_14,1
12937,comment sortir du dÃ©bat des Â« pour ou contre Â» lâ€™avortement pour entrer dans un dialogue dâ€™Ã©coute dâ€™amour et de coâ€¦ @url,user_1,0
12947,lâ€™empire mongol et lâ€™ordre des assassins,user_5,0
13330,"Religious, philosophical or ideological convictions know no borders because they are universal.",user_4,0
13350,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦,user_4,1
