id,text,hateful
6467,sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,1
6527,"You know all the Muslims, that must make the world?",0
6737,et le vp est au ce depuis 1930 ; Â« ns avons commis la guerre Â» ; mais ne sâ€™attarde pastrop sur le rÃ´lâ€¦,0
7560,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur lesâ€¦ @url,1
8212,Mon voile est ma libertÃƒÂ©.,0
8301,@user vous Ãªtes pro-vie alors. vous Ãªtes contre la lÃ©galisation de l'avortement ?vous Ãªtes pour obliger leâ€¦ @url,1
8305,Veiled women are free to cover and not to be a sex object.,0
8534,@user @user woh attardÃ©,1
8602,un perroquet gauchiste?,1
8694,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne e,1
8728,Don't thongs assault you?,0
9185,Ignorance leads to hate.,0
9231,intelligence d'un ado attardÃ© !!! @url,0
9441,bravo au rÃ©alisateur de qui inclut le Ã¨lement dans le film Â« Â». une rÃ©alitÃ©.,0
9786,Enfin on reconnaÃƒÂ®t les musulmans en france.,0
9929,Ceux qui prÃƒÂ©tendent cela justifient ainsi leurs propres exactions.,0
10017,les franÃ§ais parlent aux franÃ§ais... ils n'y pas de violence policiÃ¨re Ã  ouistreham... je rÃ©pÃ¨te...,1
10025,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦,0
10027,They are victims of discrimination in hiring.,0
10155,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦,0
10272,"Without competing as a victim, terrorism causes far more Muslim victims.",0
10604,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets â€” je ne sais pas quoi rÃ©pondre @url,0
10902,Le voile islamique est une honte pour nous.,1
10958,ah j'l'ai eu aussi !,1
11226,"Il y a tellement de traditions vestimentaires que si nous les supprimions toutes, vous resteriez dans un monde vide.",0
11710,allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,1
11956,faux nul zÃ©ro la majoritÃ© ne sont pas arabes,0
12056,et grave que mes potes rebeus et blacks se faisaient rÃ©guliÃ¨rement contrÃ´ler jusquâ€™Ã  leursâ€¦,0
12083,cette gauche qui bouffe du curÃ© Ã  longueur de journÃ©equi nous abreuve d'anticlÃ©ricalisme depuis des dÃ©cenniesvienâ€¦,1
12495,allez mange mes couilles toi l'attardÃ© c'est pas les gars du 93 qui planifiâ€¦,1
13054,@user @user @user ok tes un attardÃ© ces mort pour te parler,1
13514,"Le voile islamique est discret, celles qui le portent le sont bien souvent, et portent en elles un message de tolÃƒÂ©rance, apaisÃƒÂ©.",0
13906,leur violence contre l'ivg les homosexuels le mariage pour tous est largement cobdamnabl…,1
14039,en quoi dire sale arabe relève de la dénonciation légitime des…,0
14195,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communauté opprimée…,0
14262,il une meuf de 30 ans qui vient de lâcher unsale arabe de merdeà un mec parce que il roulait trop vite à vélo…,0
14426,femme se fait agresser et insulter de sale arabe. confrontation avec la personne à la gendarmerie. le flic lui d…,0
14432,mais putain c'est quoi encore ces histoire merde !! en à vraiment marre de ces personnes. bande d'attardé que vou…,1
14465,c'était comment la soirée des attardé mentaux hier soir ?,1
14834,grande-bretagne : la prière musulmane est récitée (en arabe) avant l’ouverture de la session du conseil municipal d…,1
15264,j’adore dire « ouiiiiiii » sur un ton bien chiant comme si je parlais à un attardé,0
15375,la publication de la photo de la carte de crédit accordée aux migrants... va à l'encontre des règles d'utilisation…,1
15446,quel frère (il écrit mieux rebeu que des rebeus),0
15698,et deux autres choses : aucune interaction avec les féministes alors que c’est la base du mouvement et le…,0
15894,ça aurait été moi avec la sale gueule d’arabe il m’aurait mis une giga amende c injuste,1
16442,mdr les rebeus discrets les connais t’inquiètes,1
16690,sur twitter j'viens de tomber sur la vidéo d'une blanche qui se fait décapiter à la machette par des renois au fin…,0
17591,ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de sec…,0
17721,tu es un attardé mental toi,1
17970,I want to assure you nothing in the constitution obliges you to look at a woman wearing a veil.,0
18335,Les femmes qui se dÃ©nudent sont soumis Ã la dictate de la sociÃ©tÃ©.,0
18437,La laÃ¯citÃ© le permet.,0
19058,Les pays occidentaux viennent souvent eux mÃªme attiser les haines dans ces pays.,0
19145,Ma place et mon monde c'est la planÃ¨te terre.,0
19752,L'islam defend les valeurs d humanisme et de tolÃ©rance.,0
20024,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃ© Ã©crasante ;-),0
20203,Ah bon? Soyez crÃ©dible.,0
20360,Les ChrÃ©tiens sont prÃ©sent partout dans le monde et personne ne se pose de questions.,0
20512,Votre discours n'aide malheureusement pas Ã combattre le vrai terrorisme.,0
20714,Qui a exterminer les indiens d'AmÃ©rique? Qui a exterminer les juifs d'Europe? Qui a exterminer les peuples d'Afrique? Les musulmans peut-Ãªtre.,0
2083,Évidemment un bon gauchiste ça faydeuxtweets et après ça n’a plus d’arguments sinon il se contredit lui même... … @url,1
2372,delormeau... quel attarde bordel @url,1
2519,@user @user c’est quoi c’est chaîne de mongol y’a pas la juventus,1
2628,après va dire les renois est des sauvages la honte @url,1
2739,@user @user tg sale juif,1
2970,@user ça change pas que qd mm un mongol,0
2994,@user @user j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c p… @url,1
3241,@user @user argumentaire d'ado attardé pp de bouffon falsification de l'histoire fantasme sur l'his… @url,1
3269,@user @user @user tu réponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardé je crois.,1
3340,@user @user @user son attardé de pote peut lire ce que tu dis et son attardé de pote te dit d’aller te branler ailleurs,1
3420,@user rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols de… @url,1
4094,So many adjectives that you stack up!,0
4149,@user et toi sale arabe non? personne veut de toi tâ€™en trop marre de bz des chÃ¨vres ? donc ta la haine que onâ€¦ @url,1
4285,@user l'attardÃ© de la localitÃ©,1
4530,"L'islam existe depuis plus de 1400 ans, et je n'entends cette affirmation que depuis quelques annees, je ne sais pas oÃƒÂ¹ j'avais la tete tout ce temps.",0
4635,@user sale fÃ©ministe jui dÃ©Ã§u,1
4764,@user merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,1
5140,y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de...,0
5398,la grande somme rÃ©clamÃ©e par maduro Ã  l'onu pour les rÃ©fugiÃ©s @url via @user,1
6015,selon la bien-pensance gauchiste le droit de dire n'importe quoi lorsque l'on est peu connu alors voilÃ  : pendons les noirs,1
6264,@user quâ€™ils bz leur pute de mÃ¨re ils rendent fous avec leur clash rebeus renois Ã  deux balles,1
6574,Many veiled women are grown and make this choice against the wishes of their husbands or families.,0
6588,naza mongol te moi aussi dit Ã§a des Â« oh tâ€™as toujours un visage serrÃ© tu souris pas nanani Â» pourtant gâ€¦,1
6907,"Haven't you seen women politicians, sportswomen, journalists?",0
7475,voilÃ  ce qui arrive quand tu la propagande gauchiste tiermondiste et misÃ©rabiliste de ton cÃ´tÃ© tuâ€¦,0
7558,VoilÃƒ le rÃƒÂ©sultat de trop ÃƒÂ©couter les mÃƒÂ©dias.,0
7684,@user @user @user guenolÃ© le gauchiste osÃ© critiquer une des seules rÃ©elles fÃ©ministes honorable eâ€¦ @url,0
7728,Could you define one of these words rigorously?,0
8029,The scarf is in no way an forced act. We just suffer from prejudice and ignorance. It is in no way an object that hinders freedom. It is good to work outside or travel with friends.,0
8092,"L'islam est une belle religion de paix, en complÃƒÂ¨te concordance avec les valeurs de la rÃƒÂ©publique libertÃƒÂ© fraternitÃƒÂ© ÃƒÂ©galitÃƒÂ©.",0
8147,@user les juifs americains sont pour trump ils sont consternÃ©s que les mÃ©dias taisent la haine contre lâ€¦ @url,0
8574,L'islam appelle Ãƒ Dieu: c'est une proposition et jamais une obligation!,0
8903,And cyclists.,0
9115,@user @user sachant que 85/90% des musulmans sont sunnites donc ouii il assimile lâ€™islam au terrorisme,0
9302,les renois qui ont des choses Ã  dire sur les rebeus quâ€™ils viennent le dire en face et les rebeus qui ont des choseâ€¦,0
9591,alors toi t'es peut etre semi-pd mais t'es entierement con,1
9741,"More than 1,400 years that Islam exists, so over 1,400 years that Islam is political.",0
9838,non t'es juste un putain d'attardÃ© et si c'est toi en banniereâ€¦,1
9877,lÃ©cheur de babouches... ah ces un jour les rebeus vont tous les mettre Ã  l'amende...,1
10449,sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦,1
10638,l'imaginaire du #chant #diphonique #mongol et #sonores de #flÃ»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦ @url,1
11188,Que veut dire islamisation?,0
11561,La critique et le blasphÃƒÂ©mÃƒÂ© sont deux choses diffÃƒÂ©rentes.,0
11948,manque plus que l'autre attardÃ© de saotao et t'as le trio magique,1
11983,ni les noirs ni les typÃ© arabes pour part. vive les berbÃ¨res est les plus beaux. ( et les femmes latines â€¦ @url,1
12220,putain vous vous resemblez de fou !!! en plus vous parlez la mÃªme langue d'attardÃ© @user @url,1
12506,En quoi est-ce une soumission de cacher ses atours?,0
12595,vos twt rappel l'Ã©poque ou les journalistes traitÃ©s de sale juif lÃ©on blum vous Ãªtes fait du mÃªme bois...,1
13231,Et la kippa un judaÃƒÂ¯sme politique.,0
13343,tellement facile et Ã©culÃ© ce terme de gauchiste assÃ©nÃ© dÃ¨s queâ€¦,0
13516,"\"Answer by the absurd: if they were \"\"all\"\"","there would otherwise be more victims since there are nearly 2 billion Muslims in the world!\""
13546,bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦,1
13767,We deplore the attacks and the resulting terror. We all deplore all violence! We are all aware of the confusion between Muslims and terrorists.,0
13812,Lisez au lieu d'ÃƒÂ©couter les mÃƒÂ©dias.,0
13930,la moitié des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois s’attaque trop à eux,1
14092,les chasseurs cette annee c'est des attardé ou quoi que des dingueries....mais bon tant que c'est pas des noirs ou…,1
14667,question est simple que se passe t'il dans la tête de certains renois je regarde je comprends pas wesh j'exige d…,0
14793,g un prof d’eco doctorant et chercheur il sorti des 10aines de livres dirait un attardé qd il parle,1
14892,fan de foot et attardé.. rien de surprenant ici,1
15851,mdr déjà 90% des renois de france ils ne connaissent pas thiam c’est problématique,1
15986,qui est ce blanc qui accepté de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,1
16194,Ça ne change strictement rien. peut alimenter un discours complotiste antisémite sans avoir des inten…,1
16390,campagne de dénigration s’en fiche que les informations soient vrais ou fausses. c’est un peu comme les renois…,0
16398,✞père henri boulad✞: « j'accuse l'islam d'être à la source du terrorisme » via,1
16577,j'ai l'impression qu'on un vivier de rebeus techniques inépuisable. dieu bénisse la banlieue de lyon,1
16900,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. é,0
17137,qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de q…,1
17165,son attardé de pote peut lire ce que tu dis et son attardé de pote te dit d’aller te branler ailleurs,1
17547,bon bah il lui que plus qu’une chance à cette attardé,1
17636,de quoi tu parle pauvre attardé ? changer pour l’électrique ultra polluants.,1
17991,Ah oui? Pardonnez moi mais en quoi il vous a agressÃ©? Je vais de ce pas le remettre Ã la police et je me porte TELINDUS avec vous contre lui!,0
18331,C'est bien dommage de constater que les gens ne sont pas aussi respectueux envers les femmes musulmanes dans un pays qui est sensÃ© Ãªtre les droits de l'homme.,0
18442,Yes if they want to have things in accordance with their religion.,0
18905,This thought is the beginning of the path that leads to racism.,0
19023,In Islam it is forbidden to kill or harm the human being!,0
19031,Les musulmans doivent intÃ©grer ou quitter.,1
19409,. Les musulmans ne sont pas une masse homogÃ¨ne et la misanthropie n'est pas propre aux musulmans.,0
19938,Cette essentialisation et criminalisation fait le jeu des ennemis de la dÃ©mocratie.,0
20358,Il n'y a que lors des croisades et les colonisations que les peuples ont convertie de force les gens. L'islam a toujours respectÃ© la religion des autres.,0
20700,La seul rÃ©ponse des bÃªtes est la haine.,0
2022,@user @user @user peuple mongol ? mais ils consomment du lait :s,1
2090,#juif #chrétien #islam… @url,1
2245,@user @user @user @user ils mangent pas de porc parce que quand il les tuaie... @url,0
2478,cet attardé de conducteur de bus il sait pas freiner doucement il met ses meilleurs kick sur la pédale je vois que ça,1
2488,@user @user oui ce genre d'extrémiste complotiste antivax antimed est la norme dans certains milieux,1
2619,@user demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois qu’il un noir… @url,1
2711,j'tir sur ces negro,1
2852,le mongol rien qu'il lâche des mercé à la jul #lfauit,1
2858,@user si vous arrivez m'expliquer ce qu'est l'extreme droite sans les lieux communs et la propagande gauchiste ca m...interesse,0
2978,les renois défrisés dirait des rebeus,1
3159,hapsatou sy prÉsidente des africains de france à l' elysÉe avec macron rassembleur des africains et des musulmans s… @url,1
4002,@user j’ai que des rebeus en demande d’amis aussi,1
4482,Ahhh bon! Ahhh c'est pour sa que de plus en plus de franÃƒÂ§ais s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,0
4557,En Musulmanie?,0
4568,This is a wrong subjective generalization.,0
4646,Do you have any statistics?,0
4693,Vous n'acc Pas la diffÃƒÂ©rence.,0
4915,il Ã©tÃ© poignardÃ© par une saloperie de gauchiste.,1
5050,jparle aussi des mongol qui font tous de l'ar je fais elite 1 dommage,0
5059,Freedom is frightening. The one who wears the veil is a proof of it.,0
5311,les perse etc sont plus blanc que les franÃ§ais espagnol iitalien corse grec russo mongol etc,1
5919,@user @user @user fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent leâ€¦ @url,1
5932,@user @user tu l'as pÃªchÃ© oÃ¹ cet attardÃ© encore ?,1
6234,aprÃ¨s va dire les renois est des sauvages la honte @url,1
6759,Un voile n a rien d'agressive. Vos mots le sont.,0
6767,Faux! Absolument faux! La tolÃƒÂ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0
6901,Quel est le pays des musulmans? La musulmanie?,0
7335,@user @user @user @user si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,0
7441,mais toi une ouf je parle renois comme jparle asiatique arabes babtou chpas tveu quoi allezâ€¦,1
7488,Les prÃƒÂ©jugÃƒÂ©s menent Ãƒ la haine.,0
7580,quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,1
8014,Ce sont lÃƒ des attaques gratuites et injustifiÃƒÂ©es qui visent Ãƒ stigmatiser une communautÃƒÂ©.,0
8225,Elles sont libres de le faire.,0
8315,putain d'attardÃ©,0
9089,ah les rebeus câ€™est rÃ©el hein :),1
9235,@user @user colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ€¦ @url,1
9520,"LibertÃƒÂ©, ÃƒÂ©galitÃƒÂ©, fraternitÃƒÂ© sont les. Valeurs de l'Islam et plus celles de la republique.",0
9913,Unhealthy political recovery.,0
9945,"Tout comme vous, les femmes voilÃƒÂ©es sont dotÃƒÂ©es du libre arbitre. Le port ou non du voile est une dÃƒÂ©cision personnelle.",0
10105,pk les chats noir ont quasiment tous une tÃªte dâ€™attardÃ©,1
10682,dirait pas une renois qui enleve ces faux cheveux?mdr,1
10760,"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃƒÂ©es fausses le sont trÃƒÂ¨s certainement. Il faut donc les ÃƒÂ©radiquer absolument. Pour cela, n'hÃƒÂ©sitez pas Ãƒ vous ouvrir Ãƒ autrui et Ãƒ vous informer en visitant notre site. Votre santÃƒÂ© ne s'en portera que mieux.",0
10762,Your arguments are against freedom of worship.,0
11180,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants,1
12328,Je suis chez moi je n'irai nulle part!,0
12858,comment je lâ€™aime pas samoa joe dirait un mongol il insulte la famille Ã  aj pffff letâ€™s go aj styles,1
13021,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain @url,1
15063,oui tu es un gauchiste car tu mets tout…,1
15432,oui c’est vrai &lt;3,0
15922,par exemple tu veux aider la cause des rebeus mais tu tacles ton frère rebeu qui un avis différent…,0
15937,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta…,1
16056,j’sais pas il est attardé wallah il pense que je suis affecté par un jv quand même,1
16308,ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prése…,1
16451,le gars qi sest immolé devant le palais.qe la terre lui soit légèremais son acte mérite qu'on sattarde un peu su…,1
16473,la collection de méduses de l'aquarium de paris est très impressionnante. je suis attardé sur un aquarium et c'e…,1
17076,vivre dans l’incertitude permanente : le sort des réfugiés apatrides en europe via,1
17093,je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai…,1
17143,ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,1
17642,non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou…,1
17774,mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê…,1
17983,Un foulard bout de tissu qui couvre la tÃªte non nocif non explosif.,0
19155,La musulmanie n'existe pas.,0
19931,L'islam pose beaucoup de problÃ¨mes Ã notre sociÃ©tÃ©.,1
21175,"Le voile n'est pas une prison, et n'empÃªche en rien la femme d'avoir une activitÃ© professionnelle, associative, etc. L'islam encourage le travail.",0
21209,Je connais une congresswoman amÃ©ricaine qui ne serait pas de votre avis.,0
2045,ça aurait été moi avec la sale gueule d’arabe il m’aurait mis une giga amende c injuste @url,1
2285,mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison @url,0
3294,@user @user quel gros mongol l'autre avec son dimitri thauvin la putain.,1
3311,@user @user professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1
3318,@user @user ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,1
3698,@user @user donc en fait pour proteger les especes animales vous les condamnez l'extinction... @url,0
3717,@user @user @user #fbpe et ex socialiste le parfait exemple du facho gauchiste pro macron qu... @url,1
3890,y'a un guide touristique mongol qui parle de genghis khan le boug est mignon,1
4235,1.8 billion Muslims in the world. So 1.8 billion terrorists.,0
4399,"If that were true, you wouldn't meet them on the street and in the workplace!",0
4642,C'est un message de provocation et de haine.,0
4672,It is wrong!,0
4822,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ©  de @user . unâ€¦ @url,1
4938,quand je sors de chez le coiffeur jâ€™suis vraiment le plus beau de tous les rebeus,0
5158,Ã‡a ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gÃ©rer va sâ€™marier avec un arabe ou quoi?,0
5303,En politique absent!,0
5305,L'islam condamne la violence.,0
6215,@user tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,1
6420,et lÃ  tu rajoutes Ã  la fin: mongol!!!!,1
6461,"Affirmation tres recherchÃƒÂ©e, tu peux mieux faire.",0
6658,"Rather, they seek to make them understand or accept their religion.",0
6784,est ce que les turcs ils sont considÃ©rÃ©s comme des rebeus ?,1
6792,"\"La libertÃƒÂ© des uns s'arrÃƒÂªte lÃƒ oÃƒÂ¹ commence celle des autres.\"\".\"",0
6822,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦,1
6974,Libre a qui veux de s'habiller comme elle le souhaite.,0
7412,et bien ser aucune reponse intelligente de la part des gauchistes gauchiste macroniste. forc,1
8142,ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,1
8500,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â« oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦,0
8636,This sentence makes no sense.,0
8682,putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1
8957,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ???Â Â»,1
9577,@user lis surtout les papiers signÃ©s par @user @user et philippe leclercq. ne t'attarde pâ€¦ @url,0
9667,mais quel attarde.,1
9683,ta foutu quoi mongol,1
9695,je vous jure câ€™est rÃ©el les renois ils aiment trop courir quand ils rigolent @url,1
9840,@user @user oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,1
10064,"Islam is a religion of peace, love and brotherhood. It has never intended to kill or brutalize people.",0
10123,@user @user et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnesâ€¦ @url,0
10699,"Answer by the absurd: if they were all, why would they be the most numerous victims of terrorists?",0
10807,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosÃ© comment ca pu sa mÃ¨â€¦ @url,1
11146,@user c Ã§a les rebeus gro,1
11181,je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib...,0
12026,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦ @url,1
12547,Apprendre Ãƒ connaÃƒÂ®tre les autres.,0
12802,Islam means Peace.,0
13241,Les musulmans sont dans tous les pays.,0
13792,je sens une pointe vers la derive gauchiste ici hehe,0
13839,marianne soubret des Å“illÃ¨res! rien quâ€™Ã  nantes 700 migrants Ã©vacuÃ©s et Ã  loger!,0
13942,ce n'est pas seulement à l'avancée de l'immigration et de l'islamisation sont visibles dans nos rues…,1
14286,face cell c'est un putain de boulet c'est indéniable ce mongol il fait p…,1
15485,en plein shabbat aurait crié : « il faut tuer tous les juifs. »antisémite complotiste et…,1
15490,mon dieu ce que cet ado mal éduqué et attardé vient de faire en levant le haut de la jeun…,1
15528,non c'est clair c'est pas un français c'est un traître mongol en plus,1
15805,y’a un des renois il va lui prendre le maillot va lui dire allez dégage morveux,1
16244,ilham aliyev reçoit son homologue mongol - photos,1
16562,c'est des attardé,1
17180,: [ hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero,0
17328,non mais le gauchiste est très long dans la compromette...,0
17563,et c’est à paris bravo le migrants africains aucune éducatio…,1
20152,La haine et la xÃ©nophobie doivent Ãªtre combattu rien d'autre.,0
20420,"Basons nos relations sur le respect des valeurs de respect mutuel, LibertÃ© , FraternitÃ©, EgalitÃ©! C'est ce qui nous permettra le vivre ensemble en paix soyons intelligents.",0
20787,"Non, PAS MOI! SÃ©rieux, moi j'ai rien fais et la plus part des gens qui sont des 'terroristes' ne sont pas des musulmans! Plus sÃ©rieusement, il y des Ã©tudes sur Ã§a! Check it out!",0
21157,"\"Renseignez-vous : l'affaire \"\"Babilou\"\"",pour ne citer qu'elle
2102,le président mongol arrive en #azerbaïdjan @url,1
2298,@user sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,1
2395,@user d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,1
2498,puis le film s’appelle « bohemian rhapsody » mais le film s’attarde très peu sur la conception de ce chef d’œuvre musical,0
2520,@user les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du… @url,0
2633,pourquoi les renois vous parlez fort comme ça?,1
2672,@user ah! @user : de ses blagues salasses de carabin attardé à ses analyses politiques toujours aussi mauvais et vulgaire!,1
2886,la france et les usa sont entrain de se battre pour voir qui est le pays le plus attardé c'est pas possible autrement,1
3429,@user @user @user @user le gauchiste est toujours un ado attardéfaut pas lui en vouloir… @url,1
3571,@user manque plus que l'autre attardé de saotao et t'as le trio magique,1
3684,@user j...ai bien une petite idee mais va traiter de gauchiste...,0
4005,@user mdr c’est un mongol lui en mode lui demander de regarder,1
4115,Travail dÃƒÂ»r rÃƒÂ©alisÃƒÂ© par les musulmans.,0
4250,c quoi tes sous entendu de menace je dit que les feministe casse les couilles et castre l...,1
4748,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦ @url,0
4840,ah ben cest difficile quand connait que les smartphones le beton et les immeubles,0
5514,@user @user pas en le mettant remplaÃ§ant bande de mongol,1
5533,Islam is already long been the first religion in terms of practitioners.,0
5622,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃƒÂ©cifique.",0
5921,The values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,0
6195,"See its representatives, the values of the Republic are corruption, nepotism, mediocrity, class contempt, manifest deafness to the problems of the population, unfailing support for war criminals who go to the checkout, mandatory secularism for everything that is not Judeo-Christian, systematic repression, permanent infantilisation of the population. I would like to say that Islam is incompatible with these values, but that would be forgetting that the leaders of Muslim countries have almost all the same values.",0
6355,je suis un ignorant gauchiste de base niant la rÃ©alitÃ© historique,0
6710,kamara &gt;&gt; le mongol Ã  l'enceinte bluetooth,1
6916,votÃ©... @user raconte sur le @user une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ€¦ @url,1
7411,"On ne voit que ce que l'on regarde. Ne voyez vous pas un problÃƒÂ¨me social, un problÃƒÂ¨me raciste, un problÃƒÂ¨me de violence qui affectent notre pays?",0
7794,non c'Ã©tait aÃ©rÃ© tu ne t'ais pas attardÃ© sur une critique littÃ©raire d'un ouvrage tu revu ceuâ€¦,1
7889,eh les renois faut se rÃ©veiller la,0
7953,@user ... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦ @url,0
8075,La guerre armÃƒÂ©e est le dernier recours pour se dÃƒÂ©fendre face Ãƒ un oppresseur.,0
8166,propos de zemmour sur les migrants : le csa avertit paris premiÃ¨re,1
8177,pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues,1
8329,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦,1
9141,les #feministes de la gauche regressive en france devraient lire Ã§a.,1
9172,bh toi un gros mongol en quoi c drol nab????,1
9287,mais j' rigole sale juif,1
9535,"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Ã‚Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Ã‚Â».",0
9581,L'europe est peuplÃƒÂ© de toute religion et toute ethnie.,0
9620,"Muslims do not impose sharia, they apply European laws in their practice.",0
10131,ah pprt vai tomar cu mongol,1
10174,@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoiâ€¦ @url,0
10216,L'inculte qui a ÃƒÂ©crit ce msg ÃƒÂ©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃƒÂ©!,0
10348,la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,0
10380,L'homme a peur de ce qu'il ne connais pas.,0
11106,mdrr ta fini Ã  15 hp et tu m'avais mis low alors que tu t'amusais Ã  spam mes constru comme un attardÃ©,1
11208,@user @user @user tu Ã© mongol,1
11571,"My veil is my choice, not yours. If you feel it as an aggression, it is you who has a problem.",0
11641,oh oui... n'oublie pas que cette population est surreprÃ©sentÃ©e dans les prisons le terrorisme les agressionsâ€¦ @url,0
12060,"Islam advocates universal values of sharing love, respect and tolerance, just as the Republic from there on is full of compatibility, do not talk about themes that you see that you do not master.",0
12179,Si on ÃƒÂ©tait tous des terroristes le monde n'existerait plus lol.,0
