id,text,is_hateful,user
7358,I am a Muslim and I love you ;-),0,user_5
7872,Quelle est cette soi disant politique?,0,user_14
8690,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais Ã  un momeâ€¦,1,user_8
8693,la prÃ©fÃ©rence islamiste de la gauche est motivÃ©e par le clientÃ©lisme mais Ã©galement par lâ€™anticlÃ©ricalisme.,0,user_11
8753,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦ @url,0,user_8
9284,et pour quâ€™on sâ€™attarde sur sa coupe plutÃ´t que sur son genou en mousse,0,user_7
9551,@user @user tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,1,user_1
9560,@user @user etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,1,user_2
9764,So leave us alone.,0,user_5
9827,rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le mond...,0,user_13
9846,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p,0,user_1
10175,C'est la phrase intelligente du jour! Soyons sÃƒÂ©rieux.,0,user_11
11189,ai foi mongol,1,user_4
11380,CopÃƒÂ© est passÃƒÂ© par lÃƒ .,0,user_11
11455,rien Ã  voir avec le terrorisme et l'islam puisqu'il est dÃ©sÃ©quilibrÃ©... circulez ya rien Ã  voir,0,user_15
11733,Muslims are people of peace.,0,user_15
12009,Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien ÃƒÂ©tÃƒÂ© choisi.,0,user_7
12011,@user g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,1,user_5
12215,@user @user faut vraiment Ãªtre un attardÃ© pour soutenir les femens. oui Ã  l Ã©galitÃ© homme femme non aux degenerÃ©s,1,user_2
12348,@user barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled câ€¦ @url,1,user_9
12564,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦ @url,1,user_13
12700,ptdrrrrr mongol,1,user_15
12872,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui,1,user_9
12885,@user ah le printemps arabe qu'elle histoire ! je rappel Ãªtre en france lorsque tout Ã  commencÃ© et de bonsâ€¦ @url,1,user_14
13195,robert bowers 46 ans auteur de la tuerie de accusait les juifs de financer l'invasion des usa par le,1,user_3
13543,au travers des diffÃ©rentes parties le manga s'attarde sur certains thÃ¨mes comme l'amour l'amitiÃ© l'aventure le dâ€¦,1,user_2
13573,merci pour l...insulte.n,0,user_11
13833,je suis un attardÃ© mental je viens de rÃ©aliser que la toussaint s'appelait comme Ã§a pcq c'est une cÃ©lÃ©bration de tous les saints,0,user_5
14176,grosso modo les ouïghours sont un peuple turc (ou turco-mongol) et musulman. bien s…,0,user_12
14361,y’a pas plus détestée que vs dans le mondel islam la religion du terroris…,0,user_2
14447,dites-moi pas que ça sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0,user_3
14467,non à la dictature de la pensée non au terrorisme intellectuel. oui à la liberté d'expression de conscience et d'opinion.,0,user_10
15083,ce que raconte un harcèlement qui dénote manque d'intelligence sans discernement... rien d'éto…,1,user_8
15454,il le regard d'un attardé qu'aurait vu un casque de vélo et les sourcils de françois f…,1,user_3
15581,algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato -,0,user_15
15666,y’a que mongol comme toi pour croire,1,user_2
15797,le pire j'aurais compris si c'était des renois parce que la france à plusieurs africain dans leur équipe,1,user_13
16045,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment…,1,user_6
16343,fais le fier en + bh réfléchis mongol jtai dis quoi hier et ce matin??????,1,user_15
16521,ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,0,user_10
17201,relis ton dernier message mongol... tu suis rien aussi. je dis les lois du pays…,1,user_8
17448,j’ai pas compris la sale arabe tu veu s’tap,1,user_8
18538,L'oppression et la stigmatisation ne sont pas des moyens libÃ©rateurs si soumission il y avait.,0,user_3
18866,"C'est l'argument de ceux qui ont peur de la diffÃ¨rence, peur de l'autre.",0,user_10
19135,"Vous ne le savez peut-Ãªtre pas mais l'islam est une religion, pas une nationalitÃ©.",0,user_2
19650,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'Ãªtre dans sa vie de tout les jours a Ã§a dÃ©mocratie ou autre.",0,user_7
20275,"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,user_13
20811,Vous Ãªtes trop intelligent pour croire ce que vous tweeter.,0,user_12
21207,L'islam invite la femme Ã s'instruire et Ã Ã©tudier contrairement Ã ce commentaire qui transpire la haine et le rejet d'autrui.,0,user_8
2239,@user c’est comme si tu disais islam =terrorisme,0,user_14
2281,@user À mon époque se vannait de sale français noir ou sale juif. c'était la chambrette entre nous. et… @url,1,user_15
2545,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systémiqu… @url,1,user_13
2565,@user @user @user trop chou merci,0,user_3
2729,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais à la différence des… @url,1,user_11
2779,et des #migrants (souvent africains) harcelés humiliés spoliés privés de dignité humaine c'est en #belgique en… @url,1,user_7
3127,@user en effet ça va je passe pas trop pour un mongol pour avoir répondu sans réfléchir ?,1,user_4
3473,@user si tu le dis mais en quoi suis je attardé alors?,1,user_10
3520,@user @user @user pas faute si t'es un putain de trou du cul doublé d'un attardé fini,1,user_7
3795,@user @user @user les statistiques ethnique dementirez aisement ce temoignage d'une gauchiste dt l'i... @url,1,user_12
3872,vérité #islam #musulmans #mosquee #censure #sos #europe #libertéexpression #ong #gauchiste… @url,0,user_2
3905,@user @user j'ai toujours eu et payé mes factures dans le ''93.(93110). sors ça d'ou ce mongol mythoman ???,1,user_6
4140,en vacances j'entends des retraitÃ©s de province plutÃ´t de gauche &amp; j'inclus les communistes. moi les migrants dâ€¦,0,user_11
4262,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort,0,user_1
4586,Cela relÃƒÂ¨ve d'un sondage? Ou de ta rÃƒÂ©flexion?,0,user_4
5066,@user arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦ @url,1,user_10
5173,Avez vous dÃƒÂ©jÃƒ oublier comment la deuxiÃƒÂ¨me guerre mondiale a commencÃƒÂ©? Par des pensÃƒÂ© tel que les votres.,0,user_12
5187,Le voile islamique n'est qu'un principe religieux.,0,user_13
5455,A Muslim who did this did not understand his religion.,0,user_11
6550,bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,0,user_11
6576,Mais notre pays est ici.,0,user_9
6668,@user comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,0,user_4
6704,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie,0,user_15
7037,@user @user ptdrrr va voir le cortÃ¨ge liverpool des ultras du psg et dit moi le nombre de renois et deâ€¦ @url,1,user_10
7225,mÃªme histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part,1,user_3
7306,Le musulmans dÃƒÂ©testent les actes et non pas l Homme.,0,user_14
7451,les rebeus de rÃ©pu câ€™est vraiment les pires,1,user_15
7614,@user @user @user l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,1,user_15
7751,@user tu Ã© mongol ?,1,user_8
7753,"If Islamization means wanting the best for his neighbor, to return good for evil, to promote good behavior, to fight injustice, what harm is there to that?",0,user_6
7887,l'homme blanc ? votre culture est egale votre betise de bobo gauchiste!...,1,user_12
7913,ferme la gros mongol et retourne tweeter de la merde,1,user_3
8165,@user je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curÃ© ou antifa si tu es un hoâ€¦ @url,1,user_12
8303,zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dh...,1,user_8
8729,c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,1,user_3
8870,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦ @url,1,user_8
10613,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦,0,user_5
10925,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â«Â julÂ Â» seulement pour se donneâ€¦ @url,0,user_2
11204,@user c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,1,user_8
11346,moi j'appelle cela une vague dÃ©ferlantes 2 migrants clandestins !,1,user_13
11381,je rigole kan je vois vos commentaires. si c Ã©tait 1 noir ou 1 arabe allait entendre( dÃ©gage rentreâ€¦,1,user_9
11447,Je suis nÃƒÂ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,0,user_12
11575,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il  @url,1,user_6
11580,@user @user ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦ @url,1,user_9
11699,c'est parce qu'on une prÃ©dilection pour la pensÃ©e complotiste et un penchant pour les thÃ©ories antisÃ©mitâ€¦,1,user_14
11734,avec castaner l'islamo-gauchiste l'interieur...je crains que non!,1,user_6
12458,alors la merci merci,1,user_4
12804,gneugneugneu qatar pognon arabes barbus enturbanÃ©s qsg terroristes. change de disque,1,user_12
12844,This speech might also be perceived as a kind of attack on intelligence and openness.,0,user_9
13041,"L'histoire montre que c'est l'ÃƒÂ©tat qui a ramenÃƒÂ© beaucoup de travailleurs ÃƒÂ©tranger et de toutes confessions, il faut savoir accepter son hÃƒÂ©ritage.",0,user_9
13131,peut-Ãªtre que ceux qui Ã©mettent les oukases non violents sont relativement protÃ©gÃ©s de la violence. mais il sembleâ€¦ @url,0,user_3
13389,tiens j'ai une blague de mongol pour Ã©gayer votre lundi...,1,user_7
13615,mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦,0,user_4
14614,champion du monde et ça l'insulte . tu du mal avec les rebeus formés à lyon,1,user_5
15765,c'est définitif est un attardé mental. le mec il sait même pas écrire sa ville. repart vite à l'école…,1,user_3
15825,le mongol de la semaine qui ne sait pas que la police obéit au ministre de l'intérieur et son pseudo président ! qu…,1,user_10
15955,je pensais être le seul attardé à faire ça,0,user_14
16064,mongol: [quand je voit la qualité des vidéos de mcfly et carlito et qu’a coté un mongol comme mohamed henni casse des tv et…,1,user_11
16072,prise en charge des réfugiés fuyant la guerre.,0,user_3
16114,tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex…,0,user_3
16651,oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,1,user_3
16952,nn comme ca cst parfait là ca va fr 2 gro mongol cst bon,1,user_3
17701,woaaw vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m…,1,user_1
18479,C'est une insulte Ã la libertÃ© de conscience de femmes musulmanes.,0,user_2
19478,Et pourquoi?,0,user_9
19734,C'est les politiques qu'ils l'ont rendu compliquÃ©s avec des lois qui ont ni queues ni tÃªte.,0,user_11
20084,"La France ne ressentait pas de problÃ¨me Ã exploiter, infÃ©rioriser voire massacrer ses musulmans des colonies.",0,user_1
20241,La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,0,user_2
20323,Enfin on reconnaÃ®t les musulmans en france.,0,user_1
20414,"Mdr ont est la parce que la France a coloniser nos pays et Ã pris toute les richesses , et aprÃ¨s il Ã mis des collaborateur pour l'Ã©ternitÃ©.",0,user_8
21355,"C'est une idÃ©e reÃ§u. Ã‰normÃ©ment de femmes voilÃ©es ont une vie active,.",0,user_9
2064,evitez de partager des interviews parisiano-parisianistes incohérentes avant 11 h. c'est d'une violence insoutenable.,1,user_8
2077,que cara mongol man mds,1,user_5
2101,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines u… @url,1,user_9
2135,@user @user désolé je savais pas que t'étais attardé alors là je suis vraiment désolée tu veux de l'argent ?,1,user_13
2200,mongol,1,user_2
2431,le problème des migrants c'est comme un moustique sur un testicule la violence ne sert à rien...,1,user_8
2554,couillard encourage la frugalité parce que le plq besoin d'argent pour nous noyer avec des faux réfugiés et des b… @url,1,user_8
2798,c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement @url,0,user_1
3271,@user @user @user @user @user et la société complète cautionne la violence de l'au… @url,0,user_6
3808,@user une bonne nouvelle pour les réfugiés et pour les droits humains,0,user_15
4478,@user toujours un renoi pour casser les couilles dâ€™un autre renoi bravo #willylynch tâ€™as bien aliÃ©ner les reâ€¦ @url,1,user_7
4523,@user t'es attardÃ© ou quoi ? pourquoi tu follow alors ? t'es ridicules,1,user_8
4788,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est,0,user_7
4799,musÃ©e mÃ©morial des victimes du terrorisme,1,user_9
4958,@user @user tu Ã© mongol?,1,user_5
5107,le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),1,user_1
5517,"\"\"\"l'islamophobie\"\" c'est les musulmans qui veulent empÃƒÂªcher le blasphÃƒÂ¨me.\"",1,user_14
5814,les arabes vont dire câ€™est lâ€™oeil des gens,1,user_3
5916,It is so in France because they have little difference from each other since the beginning. Historically proven.,0,user_6
7096,nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien,1,user_9
7100,Yes but subject to God.,0,user_9
7409,No one has ever been forced to convert to Islam. That would be known.,0,user_15
7527,@user @user la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est dÃ©jÃ  pas mal comme dÃ©gÃ¢ts.,1,user_9
7555,je suis actuellement Ã  zanzibar et je constate qu'il n sue en france oÃ¹ les renois et rebeu opposent dans desâ€¦,1,user_11
8287,en algerie les migrants sont expulsÃ©s dans le dÃ©sert je crois bien qu'ils ont une autre visionâ€¦,1,user_8
8416,Some veiled women prefer to devote themselves to the education of their children.,0,user_5
8442,"Basons nos relations sur le respect des valeurs de respect mutuel, LibertÃƒÂ© , FraternitÃƒÂ©, EgalitÃƒÂ©! C'est ce qui nous permettra le vivre ensemble en paix soyons intelligents.",0,user_14
8513,RÃƒÂ©cupÃƒÂ©ration politique.,0,user_15
8745,"Faite un tour Ãƒ la mosquÃƒÂ©e, parlez aux fidÃƒÂ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",0,user_13
9494,Pouvez vous me dÃƒÂ©finir lis la politique?,0,user_11
9708,@user ptdr câ€™est elle la mongol les gens ils film elle sâ€™amuse comme une mongole,1,user_11
10090,"L'islam prÃƒÂ´ne le respect de la crÃƒÂ©ation de Dieu, c'est Ãƒ dire toute l'humanitÃƒÂ©.",0,user_12
10341,les 58 migrants de l'aquarius sont un signe fort envoyÃ© aux africains mais aussi une diversion de ceuxâ€¦,0,user_4
10441,vous etes pourtant toujours gauchiste malgre vous me...,0,user_4
10506,pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ€¦ @url,0,user_7
10815,mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,1,user_12
11128,tous les jours negro câ€™est fridayyy,1,user_6
12076,Amalgames qui peut tuer.,0,user_12
12302,Islam is a religion that does not proselytize.,0,user_9
12356,Les musulmans sont faibles.,1,user_4
12657,@user mongol leu mais damqko ragal trop mom mais milnee mkm maÃ§on deug leu,1,user_4
12858,comment je lâ€™aime pas samoa joe dirait un mongol il insulte la famille Ã  aj pffff letâ€™s go aj styles,1,user_8
13473,"If I annoy you, you can look away.",0,user_14
13726,Review your law lessons! Secularism guarantees the freedom to express one's religion to everyone and therefore the use of the veil.,0,user_4
14121,Ça tombe bien le territoire recrute! moûtiers : 19 réfugiés arriveront début octobre,0,user_5
14411,un peu trop de violence à mon goût,0,user_2
14483,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardé que c'est une goutte d'eau q…,1,user_9
14563,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis qu’il croiser tete vert la ils ont tou…,1,user_7
15368,et grave que mes potes rebeus et blacks se faisaient régulièrement contrôler jusqu’à leurs…,0,user_1
16054,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,1,user_6
16818,il est 3h 16m et 2s paris première mise en demeure pour des propos d'Éric zemmour sur les migrants musulmans - eur…,1,user_11
16923,Ça yest irma elle ramène sa maladie chelou la faut que toute la promo l’ai et qui c’est qui l’a avec autre choses e…,1,user_15
17988,How does it attack you?,0,user_9
18527,TolÃ©rance 0 en France.,0,user_2
19425,"Loving one's fellow is one of the mottos of Islam, especially for the foreigners.",0,user_1
19948,"Il n'y a pas de problÃ¨me musulman, il n'y a que de problÃ¨mes humains, l'islam est une religion de positivitÃ©.",0,user_8
20259,Les musulmans participent activement Ã l'Ã©conomie franÃ§aise et sont une richesse pour celui ci.,0,user_7
20929,"Ce n'est pas parce que des terroristes se revendiquent musulmans, qu'il faut mettre tous les musulmans dans le meme sac. De la meme maniere qu'anders brevick s'est revendiquÃ© chretien, nous ne devons pas considerer les chretiens comme terroristes.",0,user_6
21139,"Les femmes musulmanes ne travaillent pas, elles restent Ã la maison.",1,user_8
2111,faut pas s'étonner qu'ensuite ça déraille.. les parents sont aussi cons que leur ado attardé..,1,user_1
2141,@user @user @user oui je parlais des gens qui m'ont traité de sale arabe ou de blanche ou ap… @url,1,user_11
2325,l'angélisme de la réponse française au terrorisme,1,user_8
2381,joshua par k.o mais le russe il était sale chaud !!! #joshuapovetkin #boxe,1,user_7
2443,h36 jfais le guignol qd je passe à l’oral les gens de classe il doivent prendre pour un attardé,1,user_13
2723,@user un mec qui traite un arabe de sale rebeu c’est du racisme par contre deux types qui tabassent un père d… @url,1,user_15
2944,jeu vidéo et violence : media complice ou media victime ? c'est le thème des rvl de ce soir organisées par… @url,1,user_3
3052,un attardé fini je sais pas comment peut être aussi con que ça,1,user_6
3179,@user benzema il jouait pour qui gro mongol firminho pour qui ? ariben,1,user_2
3254,@user @user alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi... @url,1,user_3
3267,@user mais il est completement attarde mdr,1,user_2
3508,@user @user @user @user @user tombez les œillères! la violence touche aussi les père… @url,0,user_2
3521,@user @user intelligent ce bolsonaro il ne perd pas de temps avec la presse totalitaire bobo gauchiste et s... @url,1,user_10
3572,@user @user @user l'ultradroite déjà et l'oas c'était des enfants de coeur? sale débile va,1,user_12
4054,tâ€™es attardÃ© tu mâ€™as unfollow,1,user_6
4107,les facs c des pourdlards pour gauchiste Ã§a jamais Ã©tÃ© un secret,0,user_4
4246,les renois et mÃ©tisses ils sont tellement beaux,0,user_10
4505,@user @user @user pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,0,user_11
4633,"Les femmes voilÃƒÂ©es ne sont soumises qu'a leur Seigneur, CrÃƒÂ©ateur de toute chose.",0,user_13
4935,"Seriously, it does not hold, Islam is a religion not a political party. Rather, the pseudo-experts of Islam that run repeatedly on television politicize the issue.",0,user_9
5138,"The obligation is religious, but the woman can choose not to wear it: it is her choice and only God will judge her.",0,user_9
5183,Muslims are not weak-minded.,0,user_13
5497,"L'islam signifie, soumis a une Dieu unique, comment peut il avoir une terre ou son propre pays.",0,user_13
5692,I am home.,0,user_1
6072,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ€¦,0,user_13
6097,Les musulmans sont affreux.,1,user_5
6243,"Well, listen to someone like me who is in Master's research in Educational Sciences. I'm well locked up ?.",0,user_11
6390,L'incitation Ãƒ la haine est punie par la loi.,0,user_10
6495,Tu es donc constamment agressÃƒÂ© par des bonnes sÃ…â€œurs? Quelle vie horrible.,0,user_15
6821,oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,0,user_1
7109,yâ€™a des tweets qui mÃ©rite pas de rÃ©ponse aussi mongol mais avec la connerie que tâ€™as dites lÃ  yâ€™en fallait une,1,user_2
7114,et Ã§a ce sont les entrÃ©es lÃ©gales. les migrants viennent en plus. @url,0,user_3
7251,Toutes les femmes que je connais portant le voile font leur vie sans rien demander Ãƒ personne.,0,user_13
7366,mds andrÃ© rizek Ã© mongol demais,1,user_1
7646,Francaise d'origine portugaise converti Ãƒ l'islam.,0,user_2
7864,mdr personnellement je ne mâ€™attarde pas next directe.,0,user_5
8084,"Non, elles le portent en leur ÃƒÂ¢me et conscience.",0,user_6
8381,Vous devriez chercher plus sur la religion musulmane.,0,user_2
8480,These are extremists' words.,0,user_2
8859,mais quel match de mongol!!!,1,user_6
8928,@user bah tu tâ€™en souviens pas gros attardÃ©,1,user_12
9182,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat @url,1,user_3
9428,vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jaiâ€¦,0,user_1
9641,les renois qui ont des choses Ã  dire sur les rebeus quâ€™ils viennent le dire en face et les rebeus qui ont des choseâ€¦ @url,1,user_14
9644,Les ChrÃƒÂ©tiens sont prÃƒÂ©sent partout dans le monde et personne ne se pose de questions.,0,user_15
10015,"Their numbers are growing, thus it should please them .",0,user_11
10048,@user oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦ @url,1,user_15
10107,je peux presque comprendre quâ€™on soit contre lâ€™avortement. mais sortir des Ã¢neries pareils pour dÃ©fendre son pointâ€¦ @url,1,user_1
10745,dâ€™oÃ¹ sont originaires la plupart des #rÃ©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦ @url,0,user_14
11026,c grave chaud zebi mais comme d'hab ya un gros mongol qui creer des comptes pr voter contre moi :c,1,user_14
11256,@user @user mais c'est une vidÃ©o qui tourne bande de mongol mdrr,1,user_11
11511,Western countries often come to these countries to stir up hatred.,0,user_5
11720,les waves des renois phobie Ã§a mâ€™angoisse,1,user_1
11973,Others' personal choices should not become your personal problem.,0,user_6
12054,marrant de voir des rebeus qui pensent manger hlel dans des restos oÃ¹ y'a des hindouch en cuisine des congolais enâ€¦,1,user_7
12736,tous les aigris les fachos les libÃ©raux de tous ordres et les rageux. vous avez un pays assez grand pour accueiâ€¦,1,user_2
12861,nique ta pute de mÃ¨re et laisse les arabes tranquille,1,user_5
12984,Il y'a dÃƒÂ©jÃƒ plusieurs siÃƒÂ¨cle que l'islam dÃƒÂ©fend la libertÃƒÂ© l'egalite La fraternitÃƒÂ© bien avent la rÃƒÂ©publique.,0,user_1
13021,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain @url,1,user_4
13119,@user bien Ã©videment que non..en bon gauchiste il va tjrs nier,1,user_2
13372,"Terrorism has always existed and it is the work of terrorists, linking it to Muslims shows the will to stigmatize this community and make it responsible for all evils.",0,user_13
13644,dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦,1,user_10
13697,@user oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦ @url,1,user_4
14326,les bobo attardé sont justement ceux qui disent que bigflo et oli sont les meilleur ra…,1,user_10
14736,toi tfacon c’est tarte citron 280 et rebeus barbus,1,user_5
15309,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongol…,1,user_13
15526,sauf qu’on te dit qu’ils sont focalisés sur les renois et rebeu. faire son attardé sur les réseaux paye pas hein,1,user_11
16068,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait c'est dommage dans la même li…,1,user_14
16128,ceux qui s’indignent de «l’invasion migratoire» sur le sol français ne voient aucun inconv…,1,user_14
16241,pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats…,1,user_6
16376,imaginez seulement si ses enfants préfèrent sortir avec des renois reubeu ou asiat,1,user_11
16427,comme quoi c'est bien un gauchiste de la pire espèce.,1,user_15
17154,salami france inter bonne gauchiste est mal placée pour 1 telle émission,1,user_15
17175,john j’le kiffe mais c’est un mongol un peu mdrr,1,user_2
17442,je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l…,0,user_12
17829,"Bravo, quelle lumiÃ¨re!",0,user_13
17979,En quoi un bout de tissu peut Ãªtre une agression contre quelqu'un?,0,user_6
18088,How can a fabric be aggressive?,0,user_5
18580,"Vous parlez Ã la place de ses femmes sans mÃªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃ© d entre elles font ce choix pour une autre forme de libertÃ© que vous ne comprenez pas que savez vous de la femme voilÃ©e ?? A part le mythe que les medias on faÃ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃ§aise pour la plupart leurs mÃ¨re, vous ne vous en souciez pas car elles Ã©taient invisibles et ne savaient pas lire Ã©crire et maintenant qu elles ont du rÃ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ã ces franÃ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ã vos idÃ©es en dÃ©calage avec la rÃ©alitÃ© que Ã§a vous dÃ©range Et puis on est en France en 2018 la libertÃ© de se vÃªtir fait parti des valeurs que vous dÃ©fendez tant.",0,user_10
18862,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃ©es en politique?,0,user_15
18890,L'islam politique est un pretexe Ã l'opression des citoyennes musulmanes.,0,user_8
19378,Je suis nÃ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,0,user_6
19706,Les valeurs de la RÃ©publique ont Ã©voluÃ© au point de pouvoir embrasser toutes les religions.,0,user_15
20817,Apportez vos sources que nous vous les expliquions un Ã un.,0,user_14
20895,ArrÃªtez la calomnie et les rumeurs.,0,user_15
20973,Tout les prÃªtres sont-il des pÃ©dophiles?,0,user_3
2716,qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti… @url,1,user_14
3053,yanis il parle à la france entière et ce mongol se plaint de tomber que sur des filles faciles,1,user_15
3158,@user ah j'l'ai eu aussi !,1,user_10
3418,@user @user toi sur mère ta un problème mentale c’est pas possible t’est attardé frère tu t’é… @url,1,user_9
3488,@user yuri ct la miff il posé ses couilles contre le réal bernat c juste un attardé de malaga,1,user_4
3524,@user quand te met à part parceque ta grandi avec des black et rebeu et que du coup te traité de sale ara… @url,1,user_5
3670,@user @user @user le racisme est partout j’ai vécu le 93 et ce sont des rebeus qui insultaient de… @url,1,user_3
4047,@user dit moi sale arabe verra (ta jamais dit Ã§a) @url,1,user_2
4271,@user @user comme je suis pas Ã  jour sur op je suis pas trop attardÃ© dessus en dÃ©tail mais ou sinon c'eâ€¦ @url,0,user_12
4353,Un musulman qui fait cela n'a rien compris Ãƒ sa religion.,0,user_3
4526,hey es mongol ou quoi? parle de meurtres,1,user_14
4656,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants @url,1,user_1
4660,"Les femmes musulmanes sont soumises a leur Dieu et non a leurs Hommes, comme vous l'ÃƒÂªtes par votre lois.",0,user_3
