id,text,is_hateful,user
6297,franchement ras le bol pour une fois qu'il moyen de dÃ©noncer la violence conjugale en masse . tous les moyens sâ€¦,1,user_6
6427,@user cette technique est reservÃ©e que aux parents rebeus,0,user_2
6459,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse @url,1,user_15
6839,"Vous ÃƒÂªtes d'un cynisme; et vous donc, retournez y dans votre pays.",0,user_2
7347,Vous parlez au nom des femmes dont les droits sont bafouÃƒÂ©s c'est trÃƒÂ¨s bien. Qu'en est-il des femmes qui adopte le choix de le porter?,0,user_12
7698,On y est dÃƒÂ©jÃƒ mdr.,0,user_12
7880,je sais mÃªme pas comment peut garder une de self-control devant un mongol pareil. arrÃªtez de vous plaindreâ€¦,1,user_2
7935,je connais plein de rebeu qui ce marie avec des renois donc gÃ©nÃ©ralise ton cas igo,0,user_3
8202,donc si les Ã‰tats africainsâ€¦ @url,0,user_3
8216,nos rebeus ont du talent. un monde dâ€™ecart entre eux et nous. heureusement que papi aulas est la pour rÃ©inverseâ€¦,1,user_9
8315,putain d'attardÃ©,0,user_8
8339,ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de tout,1,user_13
8502,apres les rebeus nouveau crÃ©do de fink les enfoirÃ©s de vegans #onpc,1,user_6
9155,en gros sur twitter tu dis tâ€™aimes les renois mais tu vas au cinÃ© avec des blanches au final enfin blâ€¦,1,user_7
9661,If they can afford not to work or is this the problem?,0,user_5
9890,shoutout les daronnes rebeus avec leurs fils adorÃ©s,1,user_12
9894,Les valeurs de la rÃƒÂ©publiques sont censÃƒÂ©s prÃƒÂ´ner le vivre ensemble. Lorsque qu'on empÃƒÂªche une femme voilÃƒÂ©e d'accompagner des enfants en sortie scolaire c'est simplement une ignominie et un rabaissement de la femme voilÃƒÂ©e et libre par ailleurs.,0,user_4
10076,une Ã©cole vandalisÃ©e Ã  marseille : @url #marseille #ecole #violence,1,user_15
10458,tâ€™aimes bien les rebeus ? â€” jâ€™ai rien contre mdrr @url,1,user_5
10667,"The Islam is not a policy, it is a religion.",0,user_8
11192,dois mongol skype,1,user_4
11209,c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦,1,user_12
11693,c'est du 1vs1 tu peux rien contre mon sale arabe !!,1,user_13
11861,@user @user accessoirement il s'est pÃ©tÃ© le pied contre un meuble cet attardÃ©,1,user_3
11981,lol quel mongol!,1,user_3
12455,It is a religion that knows how to adapt to its time.,0,user_4
12499,qui ici se souvient quand des mecs rebeux et renois Ã©taient jaloux de jÃ©rÃ´me jarre parce que les filles disaient quâ€¦,1,user_9
12559,putain jvien de comprendre la punch Â«Â mon middle tous ceux quâ€™ont doutÃ©Â Â» jsuis vraiment un attardÃ©,1,user_6
12566,en france demande aux rÃ©fugiÃ©s de guerreaux exilÃ©s du genocide rwandais de Â« franciser Â» leurs noms et prÃ©nomsâ€¦ @url,0,user_14
12899,les renois et les rebeus qui crÃ©ent la division entre les communautÃ©s devrait vous enfermer dans des goulags,1,user_10
13094,âœžpÃ¨re henri bouladâœž: Â« j'accuse l'islam d'Ãªtre Ã  la source du terrorisme Â» @url via @user,1,user_7
13223,laurent wauquiez qui essaie de faire passer Ã‰douard philippe pour un sale gauchiste et laxiste.,1,user_9
13298,@user câ€™est pas du technique câ€™est 100% lyrique sale arabe nan matth le style quâ€™il c lui qui il lâ€™a popularisÃ© tlm lâ€™a copie,1,user_10
13308,le harcÃ¨lement et la volontÃ© de chasser les familles de dÃ©placÃ©s #tutsi s'observe de plus en plus et est le plus sâ€¦ @url,1,user_13
13318,"At the day we let Muslims speak for themselves and defend themselves, we will really know them and ensure that there is no Muslim problem.",0,user_8
13320,ptdr les darons renois câ€™est les meilleurs quand il tâ€™embrouille tu les regarde dans les yeux câ€™est un pb tu les reâ€¦ @url,1,user_13
13379,je crois cst pour Ã§a les renois mâ€™aiment pas..,1,user_7
13518,je suppose manif que vous Ãªtes contre l'avortement ? @url,1,user_5
13941,c'est un golden retriever une race créée par des blancs ces ching chong ne méritent ni nos chiens ni nos inventions.,0,user_12
13952,les arabes empruntent le zéro aux indiens au ix eme siècle !!!,0,user_6
13982,et je vois pas en quoi traiter de mongol serait une insulte ? espèce de russe,0,user_12
14018,? quelle forme de violence ? je pose juste la question de savoir ce q…,0,user_15
14045,- dans ce genre le rap mongol vaut le détour !,1,user_1
14206,les traversent la mer et trouvent les aides sociales…,1,user_7
15139,quand 20 de q.i généralement s’abstient de donner son avis sur quelque chose qu’on maitrise pas l’attardé,1,user_2
15924,mélanger la critique de l'ue et la soit-disant islamisation de nos sociétés est non seulement pas pert…,0,user_14
15932,Évidemment un bon gauchiste ça faydeuxtweets et après ça n’a plus d’arguments sinon il se contredit lui même... …,1,user_8
16140,si tu considères que sale noire / sale juif ce n’est pas raciste non plus alors je ne peux rien faire pour toi,0,user_4
16181,allez nique ta mère sale juif,1,user_5
16221,56 rebeus fragile baltringue de cité de merde il ont violer une meuf completement bourrer la sortie…,1,user_8
16829,j'aime une vidéo bass mongol vs akon mongol à l'adresse,1,user_4
16867,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rie…,1,user_5
17147,que feraient les politologues juifs s'il n'y avait pas eu les nazis?,0,user_7
17267,oh espèce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donné jamais b…,1,user_6
17321,mdrr ce mongol déjà j'ai beau être un fan de…,1,user_12
17481,chuis choqué c gens la sont attardé pas étonnant ils vienne de famille consanguins.,1,user_6
17854,Le voile contredit notre sociÃ©tÃ©.,1,user_6
17947,Le voile islamique est un assaut pour nous.,1,user_8
17981,"Porter un voile, et donc, exprimer son opinion religieuse est une des libertÃ©s fondamentales de l'individu. Chacun de nous exprime son individualitÃ©. Le port du voile, de la mÃªme maniÃ¨re, est l'expression d'une individualitÃ©.",0,user_3
20779,"Souligne le verbe, le sujet et supprime le complÃ©ment dÃ©plaÃ§able, relis la phrase.",0,user_12
21157,"\"Renseignez-vous : l'affaire \"\"Babilou\"\"",pour ne citer qu'elle,"concernait une directrice adjointe qui Ã©tait voilÃ©e.\""
2118,@user @user @user @user @user @user @user reportage sur les clubs français en coupe d’europe gros mongol,1,user_12
2364,en tout cas les mariages renois c'est vraiment les meilleurs,0,user_9
2369,encore un putain de mongol ... les llyonnais vous êtes à chier !!!! @url,1,user_14
2674,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosé comment ca pu sa mè… @url,1,user_6
2696,cousine c’est une blanche et elle sort qu’avec des rebeus/renois + elle change de mecs tous les mois je la compr… @url,0,user_7
3111,@user après il est peut être un peu attardé aussi ._.,1,user_2
3201,sah priez le dieu en qui vous croyez reunissez les 7 boules de cristale pour que l’attardé espagnole gauche joue bien,1,user_3
3247,@user voila sale juif nazi noirabe,1,user_3
3426,@user @user @user ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre u… @url,1,user_9
3747,@user @user tu fais de à peine pauvre mongol,1,user_12
3786,@user @user @user merci de confirmer mes dires,0,user_13
3863,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les sc… @url,1,user_4
4482,Ahhh bon! Ahhh c'est pour sa que de plus en plus de franÃƒÂ§ais s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,0,user_8
4849,ptdr ce mongol il veut sâ€™approprier le terme pep genesio il rien inventÃ©,1,user_2
5273,jâ€™ai fais une attaque de sale arabe la,1,user_1
5660,It is not prohibited by law.,0,user_4
5818,info - ( ) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets,0,user_15
5821,@user les islamogauchistes qui ont cÃ©lÃ©brÃ© #ahedtamimi appellant Ã  anÃ©antir ts les juifs et la famille entiÃ¨râ€¦ @url,1,user_10
6081,"I agree with you when I'm in Marrakesh, too French! Paranoia is settling in!",0,user_1
6123,C'est l'ignorance qui vous fait dire cette phrase.,0,user_13
6212,"This veil discriminates them. They have a high unemployment, but whose fault? To the one who discriminates or to the victim?",0,user_10
6327,nos renois ont du talent,0,user_15
6396,"Just because terrorists claim to be Muslims, does not mean that all Muslims should be put in the same bag. Just as anders brevick claimed to be Christian, we should not consider Christians as terrorists.",0,user_7
6432,paris premiÃ¨re mise en demeure pour des propos d'eric zemmour sur les migrants musulmans @url @url,0,user_10
6659,autriche: @user dans @user dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦ @url,1,user_4
6706,Phrase de raciste qui regarde bfmtv en boucle.,0,user_15
6789,j aime bien quand un commence,1,user_1
7770,mdr tu m'entends rire de lÃ  oÃ¹ t'es j'espÃ¨re les mongols ont juste eu un grand territoâ€¦,1,user_3
7977,@user @user tout comme le terrorisme car l'islam est une religion qui prÃ´ne la paix. le prophÃ¨te sallahâ€¦ @url,0,user_11
8033,@user b3 je joue jamais en ranked que des attardÃ© mental j'fais du +33 -14 en plus,1,user_6
8412,@user @user @user @user non t'es juste un putain d'attardÃ© et si c'est toi en banniereâ€¦ @url,1,user_1
8504,en fait quand s'attarde un peu sur les tweets de ce compte...,0,user_6
8691,une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,1,user_3
8819,dommage ces connards islamo-gauchiste antiflics salissent le corps enseignant entier,1,user_2
8890,Have you already forgotten how the Second World War began? By thoughts such as yours.,0,user_8
8982,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au se,1,user_9
9407,@user @user surtout que lâ€™autre mongol qui commente (si peut appeler Ã§a commenter il hurle plusâ€¦ @url,1,user_10
9452,absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,1,user_11
9678,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦ @url,0,user_3
9753,comment expliquer ce glissement historique dâ€™une gauche qui toujours Ã©tÃ© largement anticlÃ©ricale face Ã  lâ€™Ã‰gliseâ€¦ @url,1,user_3
10106,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©.,1,user_15
11165,tâ€™es teop restÃ©e avec des renois ces derniÃ¨res annÃ©es,1,user_10
11233,la violence est-elle devenue si banale dans notreâ€¦,1,user_3
11364,t'es attardÃ© ou quoi ? pourquoi tu follow alors ? t'es ridicules,1,user_6
12160,It is the media that feed this fear.,0,user_12
12292,Les strings ne vous agressent pas?,0,user_7
12426,ce prÃ©sident câ€™est le pire fils de pute de la terre mais tous les rebeus autour de moi Ã©taient contents pcq il estâ€¦,1,user_1
12746,"Islam is the very symbol of a fraternal, united and libertarian society.",0,user_8
13248,tu crois vraiment yâ€™a que 2 renois Ã  daesh ? boko haram ?â€¦,0,user_5
13290,nuance m'appelle islamo gauchiste ce sont les cerveaux malades comme le tien qui m'a...,1,user_6
13489,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la villeâ€¦,1,user_14
13610,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦,1,user_3
14610,j'ai pas dit que t'écrivais à place espèce de giga mongol j'ai bien dit que j'écrivais de…,1,user_4
14865,une des pires celle-là ... une gauchiste revendiquée d'ailleurs ...,1,user_14
14974,virer les français et les remplacer par des migrants black qui branlent rien le changement de population n’est pa…,1,user_4
15158,qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme à son paroxysme !!,1,user_8
15665,en vrai les rebeus et les blancs en premier jpeux pas les départager..,1,user_9
16428,depuis quand tu dois t’excuser quand tu lui dis « «mongol »,1,user_6
16486,toi à ta façon de t’exprimer voit très bien que t’es un attardé mental pourtant dit r,1,user_7
17102,j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là…,0,user_11
17483,je suis peut être noir mais toujours pas attardé tqt,1,user_14
17638,aux complots aux guerres des intÉrÊts economiques &amp; politiques aux machiavÉlisme.…,0,user_10
17827,"Les musulmans sont comme les autres groupes humains, honnÃªtes dans leur Ã©crasante majoritÃ©.",0,user_10
17865,"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",0,user_11
18039,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃ©es.,0,user_6
18485,"Non, j'en suis une et personne ne me force Ã le porter. Cela dit, malheureusement dans certains pays oÃ¹ des rÃ©gimes autoritaires sÃ©vissent les femmes n'ont pas la libertÃ© de choisir (Iran ou Arabie Saoudite) elles risquent d'Ãªtre verbalisÃ©es et sont hors la loi pour avoir dÃ©cidÃ© de choisir pour elles-mÃªmes comment se vÃªtir. Les femmes qui choisissent de se voiler en France subissent le mÃªme type de traitement, l'un comme l'autre sont inadmissibles.",0,user_2
18497,C'est un acte d'amour et d'obÃ©issance Ã Allah.,0,user_1
19143,Pourquoi? Tu seras plus riche ou plus heureuse.,0,user_3
19610,Les musulmans condamne l'antisÃ©mitisme.,0,user_15
19679,Les musulmans conquiÃ¨rent notre pays.,1,user_13
20020,Le jour ou on laissera les musulmans parler d'eux mÃªme et se dÃ©fendre eux mÃªme on les connaitra rÃ©ellement et on s'assurera qu'il n'y pas de problÃ¨me musulman.,0,user_3
20142,"CommenÃ§ons par l islamophobie, vÃ©ritable flÃ©au.",0,user_7
20213,Les musulmans veulent rendre toute la viande francaise halal.,1,user_9
20271,L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0,user_6
21138,. C'est le climat d'intolÃ©rance qui pousse les femmes voilÃ©es Ã se rÃ©fugier Ã la maison.,0,user_6
21391,L'islam dÃ©teste les femmes.,1,user_15
2748,il peut aussi donner 500€ aux sdf ou aux réfugiés j’dis ça j’dis rien @url,1,user_11
2843,@user ce qui est inacceptable ce sont les violences et agressions + viols qui découlent de ces gens là! vous… @url,1,user_8
2850,bizzarement y’a que des renois qui m’insultent serai ce les plus grosses putes de l’univers? mdr,1,user_9
2899,c’était une sale arabe @url,0,user_4
2975,ce journal est un torchon @user comment donner la parole ce gauchiste de @user qui ne respecte pas l @url,1,user_6
3042,@user @user oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s… @url,0,user_12
3069,théo il triche au code sinon il fait 20 ce mongol,1,user_11
3297,@user @user yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici,0,user_13
3596,@user @user @user techniquement est au sommet de notre chaine alimentaire puisqu... @url,0,user_7
3629,@user je lui laisse le bénéfice du doute. je l'ai trouvé plutôt pas mal en première. jusqu'à sa faute de mongol,1,user_12
3733,@user @user quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a… @url,0,user_3
3887,@user @user @user alors que dans les pays occidentaux est tres friand de viande... @url,0,user_9
4020,Ãªtes vous pour ou contre lâ€™avortement ?,0,user_11
4529,"A Muslim can be subject to psychological disorders like any human being, so before you put everything back on his religion, see if the person you describe is psychologically stable, if not, then sympathize with his condition and offer him to treat himself.",0,user_6
4743,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦ @url,1,user_9
4867,et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,0,user_9
5116,@user jsuis vraiment un attardÃ©,1,user_9
5219,Its equivalent in the Christian religion?,0,user_2
5475,Personne n'a jamais ÃƒÂ©tÃƒÂ© forcÃƒÂ© Ãƒ se convertir Ãƒ l'islam. Ãƒâ€¡a se saurait.,0,user_3
5701,Les femmes sont trÃƒÂ¨s prÃƒÂ©cieuses dans l'islam et elles sont portÃƒÂ©es Ãƒ leurs juste valeur.,0,user_8
5831,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦ @url,1,user_4
6106,Removing the law against the veil would allow them to go back to work.,0,user_8
6261,"I don't have to teach anyone who does not want to know the universally known values of Islam,.",0,user_12
6302,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta dÃ©sactiver,1,user_8
6845,le.lobby il va tenir 2 semaines les arabes est pas fait pour ca,1,user_6
7106,"Si c'ÃƒÂ©tait vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",0,user_13
7117,Political Islam? Criminal association.,0,user_2
7163,ya pas besoin dâ€™avoir 2000 personne pour quâ€™il ait danger. un rageux gauchiste suffit.,1,user_11
7315,peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦,0,user_10
7474,appeler son enfant mohammed ne l aidera pas intÃ©grer.. c est une forme de terrorisme intellectuel... @url,1,user_5
7506,lâ€™islam aussi pris source en arabie du coup je ne sais pas si Ã§a annule lâ€™assertion du terrorisme ? comâ€¦,0,user_12
7544,@user @user en fait la violence fait tellement partie de lâ€™adn de lâ€™extrÃªme gauche depuis les bolchevikâ€¦ @url,1,user_9
7705,dÃ©jÃ  en france personne dit nigga mdr aprÃ¨s entre pote rebeu/renoi tout le monde sâ€™appel mon negro rebeu sale araâ€¦,0,user_7
8013,@user @user un attardÃ© mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai dÃ©fenâ€¦ @url,1,user_1
8152,@user lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦ @url,1,user_14
8550,@user quand tu lui dit que la commission est un monstre anti dÃ©mocratique non Ã©lu il te traite de dÃ©bile! il viâ€¦ @url,1,user_8
8747,"Il y a mÃƒÂªme beaucoup de grandes chefs de entreprises et de grands diplÃƒÂ´mÃƒÂ©es,je pour en citer quelques unes(si cela vous intÃƒÂ©resse bien sÃƒÂ»r).",0,user_6
8892,@user @user @user @user câ€™est juste que dâ€™habitude sâ€™attarde plus sur la couleur de mes fringues,0,user_15
9061,@user @user @user @user absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,1,user_8
9267,@user @user @user ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nousâ€¦ @url,0,user_5
9416,raphaela Ã© mongol,1,user_7
9546,Media: spreading fear of Muslims.,0,user_14
9642,ArrÃƒÂªter de regarder BFM tv.,0,user_3
9968,In your country? Or in musulmanie?,0,user_7
10220,ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,0,user_2
10714,loise mongol,1,user_7
11354,toi tas un sacrÃ© problÃ¨me avec les rebeus laisse moi aimer tout style de mec nan et laisse soeur tranquille,1,user_8
12004,il 15% dâ€™arabes israÃ©liens en israel. ils votent et ont des Ã©lus : +10% deâ€¦,0,user_10
12033,le mantra gauchiste Â« le raâ€¦,1,user_5
12106,heureusement que personne de tl follow cet attardÃ© mentale @url,1,user_4
12109,@user @user ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,1,user_3
12119,latinos (ou rebeus mais vite fais),1,user_10
12495,allez mange mes couilles toi l'attardÃ© c'est pas les gars du 93 qui planifiâ€¦,1,user_7
12668,N'importe quoi.,0,user_9
12894,je la connaissais dÃ©jÃ  un peu avant mais je m'y Ã©tais pas attardÃ© et la vidÃ©o de lol m'a giga hype,0,user_9
12981,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦,1,user_7
13711,Islam is a religion that calls for reasoning.,0,user_6
14634,c’est ouf comment les rebeus de qua…,0,user_5
14765,y’a quand même un mec qui dit « les beurrettes laisse placent aux beurrets » ce n’est pas psk des rebeus ne sont…,1,user_10
14953,ça va mongol,1,user_5
15486,ère : au nom du désir tout puissant des adultes sur les enfants permet cette violence sur leur identité profonde.,0,user_7
15890,les États-unis réduisent encore leurs quotas de réfugiés :auto pickup wikyou,1,user_9
16121,l’attarde du coin,1,user_3
16126,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant…,1,user_10
17151,la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,0,user_4
17510,mais quel attardé c'est dingue,1,user_11
17572,zulul attardé que es,1,user_14
17650,vous avez zéro décence vous êtes de gros déchets et vous méritez même pas que je m'attarde sur vos petites gueules…,1,user_3
17941,Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,0,user_6
19063,Tes propos confirment que tu ignores la dÃ©finition de tes paroles.,0,user_15
19221,"Apres Toi, car la plus part des racisistes sont d'origine europÃ©enne et autre, trÃ¨s peu de franÃ§ais de souche.",0,user_13
19492,C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,0,user_8
20760,"Tous les terracts sont commis par des musulmans, pas par des europÃ©ens.",1,user_5
21110,"Nobody deserves to be discriminated against, regardless of his confession, sex or otherwise. Thank you.",0,user_3
2550,campagne de dénigration s’en fiche que les informations soient vrais ou fausses. c’est un peu comme les renois… @url,1,user_13
2612,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moi… @url,1,user_8
2953,porter plainte après harcèlement sexuel ? un exemple qui montre que si c'est nécessaire ce n'est pas si simple... @url,1,user_13
2971,@user un village quoi .. gros mongol,1,user_10
3001,chez les arabes c meme pas la peine de poser la question @url,1,user_10
3081,et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt… @url,0,user_9
3230,@user @user @user laisse le c’est un attardé,1,user_11
3344,@user pdtrrr mais moi je m’attardé déjà trop sur elle je vais rien dire,1,user_7
3540,@user jambon en premier sinon mongol,1,user_14
3563,@user @user ptin j'ai eu l'air d'un mongol à essayer de le faire sans la paume c'est incoyable le chomage,1,user_8
3715,@user @user @user allez mange mes couilles toi l'attardé c'est pas les gars du 93 qui planifi… @url,1,user_5
3981,@user quitte mon club sale mongol,1,user_4
4083,It is a lack of awareness of Muslim women.,0,user_5
4671,"Islam signifie Paix, il n'a jamais prÃƒÂ´nÃƒÂ© la violence, mais l'amour, que la paix soit avec vous mes frÃƒÂ¨res et soeurs dans l'humanitÃƒÂ©.",0,user_7
4724,jcomprend pas comment des gens peuvent dire que c un jeu de mongol...,1,user_8
4801,@user @user en mÃªme temps les renois ont peur des chiens,1,user_11
4966,What is this so-called politics?,0,user_12
5022,lâ€™extrÃªme droite est au pouvoir(Â«police coupe semelles enfants migrants ment sur Ã¢ge pour expulser...Â»)â€¦,1,user_4
5084,"You speak on behalf of women whose rights are being violated, that's fine. What about women who choose to wear it?",0,user_11
5444,la journaliste d'extrÃªme-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moindâ€¦ @url,1,user_2
5493,"Why don't you try to wear it, just to see if it really attacks you.",0,user_9
5577,les arabes dit arreter dâ€™aller dans les eglise pour voler,0,user_6
5836,ce nâ€™est pas tous les renois qui suivent son raisonnement ne lâ€™insulte pas tu perds des hassanets pour rien @url,0,user_1
6079,complice ..... tu diras gauchiste c pareil,0,user_7
6305,kyrgios mdr quoi ... le mec c'est un putain d'attardÃ© un gosse de riches mal Ã©duquÃ©,1,user_8
6364,"No, they carry it in their soul and in their conscience.",0,user_13
6615,j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,1,user_2
6703,Pure lies.,0,user_5
6828,They are free to wear it or not.,0,user_6
6856,Faudrait dÃƒÂ©jÃƒ que la RÃƒÂ©publique est des valeurs. Comme par exemple respecter la religions des autres.,0,user_3
7549,il Ã©tait aussi contre lâ€™avortement mais Ã§a câ€™est un autre dÃ©bat...,1,user_3
7758,Islam has no geographical location.,0,user_3
7827,c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette...,0,user_8
7961,des villes solidaires Ã©fugiÃ©s,0,user_14
8163,enfin je dis ca c'est plutot de notoriÃ©tÃ© publique que je suis un turbo-gauchiste. mais mÃªme lÃ  ca reâ€¦,0,user_12
8415,Les musulmans sont des racistes.,1,user_4
8801,Finally we recognize the Muslims in France.,0,user_9
9289,seigneur j'apprends qu'une giga pute de mon ancien lycÃ©e gueulÃ© contre l'avortement.,1,user_15
9450,@user et lâ€™attardÃ© derriÃ¨re qui sâ€™Ã©clate son gros crÃ¢ne avec une pastÃ¨que @url,1,user_6
9705,d'autant plus bizarre que flavius josÃ¨phe est restÃ© juif jusqu'au bout des ongles.,0,user_8
9719,Tout a fait compatible.,0,user_9
9971,du coup tu es contre l'avortement ? â€” non je suis pour,0,user_4
10327,bassem il fume quand il dit la phrase Â« black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois) Â»,1,user_12
10537,@user mongol Ã© tu oooi,1,user_14
11193,les renois sucrÃ©es comme Ã§a c beau,1,user_11
11545,non mais le gauchiste est trÃ¨s long dans la compromette...,0,user_10
11562,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâ€™impÃ´ts quâ€™elle @url,1,user_7
11836,Islam est par dÃƒÂ©finition la valeur universelle.,0,user_14
12756,It is their choice if they want.,0,user_14
13068,Les mots peuvent aussi blesser les gens.,0,user_13
13398,non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1,user_1
13475,aucun mÃ©dia islamo gauchiste et aucun franÃ§ais de confession musulmans nâ€™en parlent @url,1,user_3
13640,Votre rÃƒÂ©ponse est trop manichÃƒÂ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,0,user_4
14136,série d'agressions avec violence : des faits de trop mais peu nombreux en corse,1,user_8
14417,si le candidat mongol prend marianne james et Éric antoine il va finir avec un dos comme ça.,1,user_8
14716,comment expliquer ce glissement historique d’une gauche qui toujours été largement anticléricale face à l’Église…,0,user_13
16063,c'est l'arrivée de toute la populasse préhistorique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1,user_9
17367,dis gogole pas mongol c’est un peuple wsh,1,user_7
17489,mêler islam et violence de manière systémique voilà le but... qu ils utilisent le terme terrorisme... c…,0,user_6
17902,"Evidence? There are none. Islam was rather a source of light for the rebirth of Europe, as evidenced by all the works. Islam has never practiced the Inquisition as demonstrated by the intelligent coexistence of religions in Muslim Spain.",0,user_6
18091,Ces mots ne sont pas trÃ¨s tolÃ©rants envers l'humanitÃ©.,0,user_4
18137,"Je suis bien dans ma tete et sa vous fait mal Ã la vÃ´tre , bizarre non!",0,user_14
18523,En 50 ans je n'en ai jamais rencontrÃ© bien au contraire.,0,user_1
18783,Vos arguments vont Ã l'encontre de la libertÃ© de culte.,0,user_12
19011,Wrong. Useless.,0,user_3
20104,Tous les musulmans sont des criminels.,1,user_1
20731,Terrorism is contrary to Islam which tolerates only defensive wars and respect civilians.,0,user_13
21023,"Si cela serait le cas alors aucun chrÃ©tien, juif ou paÃ¯en n'aurait pu vivre en terre musulmane du temps du ProphÃ¨te ou aprÃ¨s.",0,user_6
2030,@user mais biensur que oui mongol,1,user_10
2139,@user @user idai seu mongol,1,user_9
2187,#chemnitz des migrants de 9 ans menacent des écoliers avec des couteaux près de l’école charles darwin… @url,1,user_9
2245,@user @user @user @user ils mangent pas de porc parce que quand il les tuaie... @url,0,user_4
2279,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les… @url,0,user_13
2562,le torchon gauchiste des inrocks justifie le clip de l'autre fils de pute.,1,user_14
2585,il dit son genre de meuf c les rebeus mdr @url,1,user_3
