id,text,hateful
17540,mdr jrigolai c un chinoi ching chong,1
18624,"ManiÃ¨re feignante et haineuse de se faire passer pour un militant fÃ©ministe tout en s'affranchissant de la lutte contre les problÃ¨mes qui affectent, de maniÃ¨re plus structurelle et globale, toutes les femmes : violences, harcÃ¨lement, Ã©galitÃ© salariale, sexisme. FÃ©minisme bourgeois ethnocentrique, totalement aveugle Ã l'intersectionnalitÃ©.",0
18868,"L'islam est une religion sans clergÃ©, je doute fort qu'une tÃªte pensante Ã©trangÃ¨re impose aux femmes, qui plus est franÃ§aise, de porter le voile.",0
18942,Se vÃªtir Ã sa convenance est la dÃ©monstration d'une sociÃ©tÃ© dÃ©mocratique et respectueuse des droits humains!,0
19295,Mon pays c'est la France. DÃ©solÃ©e la musulmanie n'existe pas.,0
19802,La majoritÃ© des musulmans sont des citoyens modÃ¨le. Certains peuvent Ãªtre trÃ¨s orthodoxes comme dans toues les religions.,0
19836,"La rÃ©publique est l'islam Ã´n l'es mÃªme but l'egalite , la libertÃ© et l'egalite.",0
20172,"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃ©finition de l'islam.",0
20233,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",0
20367,Unbearable clichÃ©s.,0
2024,@user sai tu mongol,1
2309,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs ça m’insulte en balle,1
2352,et je parle même pa des renois qui mettent pa de crème,1
2439,rt @user la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut. @url,1
2649,toi à ta façon de t’exprimer voit très bien que t’es un attardé mental pourtant dit r @url,1
2757,les #lrem et les gauchiste se défoulent sur @user qui ose parler de l'immigration comme un problème..,0
2826,paris première mise en demeure pour des propos d'eric zemmour sur les migrants musulmans @url @url,0
3026,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur @url,0
3317,@user @user mais j' rigole sale juif,1
3447,@user nan y’a pas que des renois sale grosse pute va,1
3538,@user @user nn c’est ton ami le frustré en faite sale arabe va bon ntm flemme de parler avec vous tell… @url,1
3733,@user @user quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a… @url,0
4229,l Ã©ducation gauchiste de l enfant roi ...,0
4449,il est attardÃ©???,0
4507,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,1
4578,Y'a des musulmans franÃƒÂ§ais.,0
4607,vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cuc...,0
4652,un mongol fier x),0
4855,Vos propos incitent Ãƒ la haine et sont donc sanctionnables au regard de la loi.,0
4858,l'islamisation de la france est un fantasme.â€¦,0
4984,mongol/2,1
5206,introduire des ours...accueillir des migrants avec dignitÃ©.,1
5768,@user @user @user @user j'ai rien fait dÃ©jÃ  et toi t'es qui mÃªme ? tais-toi un peu mongol,1
5886,"The veil is an issue in France because politicians are trying constantly to control it, while stating everywhere that women MUST dress as they wish. Isn't it a paradox?",0
5956,@user les rebeus vous Ãªtes dur avec les filles,1
5957,"\"Ce sera toujours mieux que \"\" les envahisseurs\"\" ou \"\"les gilets jaunes\"\"!\"",0
6019,@user @user @user et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦ @url,1
6174,"C'est sÃƒÂ»r qu'Ãƒ cette allure, elles seront complÃƒÂ¨tement rejetÃƒÂ©es, pas de sortie scolaires, pas de piscine, pas de sport et pas de boulot. La faute a qui?",0
6452,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale @url,1
6665,@user jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,1
6734,les commentaires en bas de tous les renois psq il dit le n-word jâ€™aimerai que tous les asiat fassent pareil quandâ€¦ @url,1
7771,Ma place et mon monde c'est la planÃƒÂ¨te terre.,0
7983,In a free country they are free to wear what they want.,0
8035,@user remplacez Â«Â Ã©ducation nationaleÂ Â» par Â«Â islamÂ Â» Â«Â pedophilieÂ Â» par Â«Â terrorismeÂ Â» et Â«Â professeurÂ Â» pâ€¦ @url,1
8154,Do you know all the veiled women to say that?,0
8316,quand jâ€™Ã©tais en 4Ã¨me 3 Ã©lÃ¨ves mâ€™insultaient de Â« sale juif Â». mes profs ont voulu la faire virer la principale aâ€¦,1
8535,The veil is an individual freedom.,0
8889,Media: divide!,0
9284,et pour quâ€™on sâ€™attarde sur sa coupe plutÃ´t que sur son genou en mousse,0
9298,"Cela renvoi directement au traitement des populations musulmanes ou supposÃƒÂ©es comme telle, les cumuls des discriminations,les injonctions permanentes et la suspicion quotidienne, cessons d'inverser le prisme.",0
9421,"And that is exactly why they must be prohibited from wearing their veils in public spaces. It is complex thinking, don't look for it.",0
9693,De nombreuses entreprises refusent d'embaucher des femmes qualifiÃƒÂ©es pour le poste prÃƒÂ©cisÃƒÂ©ment parce qu'elles portent le voile. Il faudrait peut ÃƒÂªtre commencer par la?,0
10125,@user @user je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦ @url,0
10305,@user si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,1
10349,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,1
10706,@user germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,1
11331,j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦,1
11516,nouveau nom twitter ! mais dit adieu au beaux rebeus :(,0
11587,bah qu'elle viennent tuer alors.. ah bah non je suis securise par des murs que...,0
11695,cela veut dire que legault et la caq sont pour les migrants illegaux . aâ€¦,1
11806,No one can force another person to adhere to a religion.,0
11950,le drapeau israÃ©lien indique donc votre attachement au foyer juif et par lÃ â€¦,0
12892,"\"Si une minoritÃƒÂ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃƒÂ©fectueux dans votre cerveaux","on en dÃƒÂ©duis donc d'aprÃƒÂ¨s votre logique que vous ÃƒÂªtes complÃƒÂ¨tement cinglÃƒÂ©s!\""
12928,soyons clairs arabes ou noirs ils font parti de la mm catÃ©gorie. devrait vous mâ€¦,1
13091,"Le voile islamique est, selon la croyance musulmane, une prescription religieuse.",0
13415,bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,1
13799,dont rÃªvent tous les rebeus avec une teinture blonde* @url,1
14047,le gvt de n'a pas l'intention d'expulser les mineurs marocains et leurs fami…,0
14541,en israël les migrants africains se sentent victimes de « racisme » -,0
14709,les rebeu &amp; les renois non parents quand il part au supermarché il cherche à acheter que des moins cher et nous les…,1
14808,ptdrrrr eh j’ai explosé kenny c’est un attardé,1
14822,macron et l’islamisation de la france un plan bien ficelé par l’institut montaigne,0
14854,taleure je voulais sortir un p6 meilleure fac mais avait 15 rebeus de facs différentes autour de moi et comme je…,1
15262,y'a des renois mais pas tout les renois c'est différent pas tous la même mentalité et puis jvois pas il est ou le pb,0
15318,faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employé dans l…,1
15626,bah oui les juifs leurs frères dans l'oppression.,1
15641,tout est le clichés des dealers la langue massacrée... de la part de petits rebeus incultes qui se cherchent un p…,0
15659,va crevée sale pute de féministe,1
16445,les facs c des pourdlards pour gauchiste ça jamais été un secret,0
16496,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si cela…,1
17243,les violenté.e.s aimeraient donc la violence ?,0
17284,oh est plus à un mongol près en politique. un d'plus un d'moins...,1
17395,tu veut ke jte bz ta mère jcomprend les bases sal mongol,1
17739,perso m'a déjà dit que j'étais un sale arabe et un sale blanc... du coup je suis du-per!,1
17852,Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,0
18940,"Quand mÃªme cela serait-il, exprimer son adhÃ©sion Ã une idÃ©ologie, une religion, une philosophie dans l'espace public est protÃ©gÃ© par l'article 9 de la CEDH.",0
19755,Islam respects the republic.,0
20396,"Si demain, tous les francais se convertissaient Ã l'islam par conviction, quel serait le probleme exactement? Tant que les personnes sont en phase avec leur cheminement spirituel, cela ne devrait pas vous inquieter.",0
20674,MisÃ©rable commentaire!,0
21055,Il va falloir faire une mise Ã jour de votre vocabulaire ou essayer de pas tout mÃ©langer avec les amalgames si je m amuse Ã dire que tous les prÃªtres sont pÃ©dophiles et que les juifs aiment l argent je pourrais dire que j ai le mÃªme score de qi que vous soit 5.,0
21301,"Elle sont en permanences stigmatisÃ©s, voilÃ pourquoi elles prÃ©fÃ¨rent rester discretes.",0
2443,h36 jfais le guignol qd je passe à l’oral les gens de classe il doivent prendre pour un attardé,1
2616,et ça ce sont les entrées légales. les migrants viennent en plus. @url,0
2705,les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling @url,0
2998,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par… @url,1
3029,faut vraiment être un attardé mental pour écrire cela et ensuite cliquer sur tweeter @url,1
3223,@user les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir… @url,1
3236,@user @user @user oui elle sort demain mongol va..,1
3277,@user j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là… @url,0
3640,@user @user les végans sont-ils contre l'avortement ?,0
3888,@user moi c'est un médecin qui fait des blagues de cul en mode faluchard attardé bien occupé à gérer son image… @url,1
4431,"Islam is a religion of peace, love and brotherhood.",0
5162,Some sectarian cultures advocate women at home: this is not related to Islam.,0
5268,"Essaie de remplacer le mot musulman, c'est rÃƒÂ©pÃƒÂ©tÃƒÂ© 2 fois, c est pas trÃƒÂ¨s joli.",0
5309,dumont le plusssss dÃ©primant mongol de politique jamais vus.,1
5443,belattar insulte un franÃ§ais d'origine arabe de tÃªte de chameau les sbires de diallo insultent des noires de nÃ¨â€¦,1
6262,Certains souverains musulmans ont commis des actes de barbaries mais cela n'incombe que leur auteur et non l'islam.,0
6948,@user @user je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦ @url,0
7038,je m'enjaille comme un mongol sur mon photoshop en Ã©coutant ce hendek de,1
7946,qu'on mette les chose au clair. non je ne suis pas con attardÃ© dÃ©bile ou je ne sais quoi. j'ai un niveau de cultuâ€¦,0
8004,Are you their liaison officer?,0
8817,cc,1
9023,There is no Muslim country.,0
9072,@user voilÃ  la donner de leÃ§on. fais ta tÃ©lÃ© et garde tes rÃ©flexion pour toi le gauchiste,1
9146,"L'islam n'appartient Ãƒ aucune rÃƒÂ©gion en tant que tel, c'est une religion comme tous les autres.",0
9762,la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦,0
10085,"You speak on behalf of his women without even having spoken with them, even if only once the vast majority of them make this choice for another form of freedom that you do not understand that you know about the veiled woman? Apart from the myth that the media have shaped to lobotomize you the brain, what is this sudden craze for the pseudo cause of women? Thirty or forty years ago, we did not care about women because they were invisible and couldn't read and write, and now that they have a respondent that they have a 5 year high school diploma, all at once we care about them. Stop the shortcuts between what is happening in Afghanistan and here in France ask them the question! It is because they are free and they are not subject to your ideas in contradiction with reality that it bothers you and then we are in France in 2018 the freedom to dress is part of the values you defend so much.",0
10372,jâ€™trouves pas comment desactiver sur tel jsuis mongol ou quoi,1
10576,"Je suis musulmane et je suis la sunna de mon ProhÃƒÂ¨te Mohammed, PSL.",0
10602,le psg n'a jamais changer de logo mongol,1
10676,@user pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,0
11108,"History shows that this is false: Muslims pacts guaranteeing peaceful coexistence (Constitution of Medina, etc.)",0
11325,"What do you want, nothing changes in our monasteries!",0
12260,Soumises oui mais Ãƒ Dieu.,0
12478,et je parle pas ching chong,1
12534,"Beaucoup ont du mal a trouver du travail, justement a cause de leurs voiles.",0
12701,mdr cest les renois Ã§a. toute les cÃ©rÃ©monie avant le mariage se passe la maison @url,0
12820,No connection between religion and politics. It is a personal journey to his faith quite simply!,0
12970,Â« sale arabe Â»: un ex-policier condamnÃ© pour agression au couteau,1
13151,@user il m'a dit elle est ou ton Ã©toile sale juif? xd,1
13592,Islam is a religion of tolerance.,0
13738,@user sale attardÃ© va,1
13757,Faux car l'islam est la religion de la paix Les musulmans majoritaires se trouvent en Asie et curieusement personne n'en parle.,0
13818,attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,0
13970,les renois du havre c'est des bon barges,0
14385,perso j'le suis mais j'pense pas que ce soit worth dans cette société d'attardé,0
14608,il peut être content de baiser mais faut vraiment être attardé pour prendre une photo comme ça et en+ la partager,1
14876,qu’ils bz leur pute de mère ils rendent fous avec leur clash rebeus renois à deux balles,1
14878,tu va attirer tous les attardé fan d'hanouna,1
15009,c’est triste qu’une de nos sœurs réussisse pour une fois et qu’on s’attarde sur des futilités les twe…,1
15388,une allemande rompt la spirale du silence. propos du des politiques et des édia et l…,1
15606,un faux musulman va la ramené en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire at…,1
15831,justement nous les rebeus ont en marre des ces blancs qui nous défendent nous souti…,0
16116,: les partisans de l’élargissement de l’ ont dû se résoudre à retirer l’article d’une propos…,0
17417,un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple américain n'en a…,1
17583,je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amène la violence…,1
17874,Il n'y a que l'islam qui accepte et tolÃ¨re les autres religions.,0
18289,Non la femme musulman n'est oubliger de portÃ©e le foulard.,0
18990,Le travail se mÃ©rite.,0
19536,So a convert learns to hate his loved ones?,0
21077,"Et vous, courageux combattant de la libertÃ©, risquez votre vie pour Ã©crire ce message, au mÃ©pris complet des dangers infinis qui vous guettent pour avoir seulement osÃ© profÃ©rer de telles paroles face Ã ceux qui sont dÃ©jÃ , Ã en croire vos comparses, les maÃ®tres secrets du monde.",0
21131,Le choix de la faÃ§on de s'habiller est une libertÃ© personnelle et ne doit aucunement Ãªtre source de discrimination.,0
2106,je pensais être le seul attardé à faire ça @url,1
2170,@user e r c,0
2315,@user @user @user les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu... @url,1
2565,@user @user @user trop chou merci,0
2797,@user c'est un acte antisémite mais le mot n'est pas facile à prononcer car l'auteur n'est ni noir ni arab… @url,1
3036,j’viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. À base… @url,1
3168,@user @user m'appelle pas cherie connard tu sais pourquoi je suis au sommet parce que demain... @url,1
3508,@user @user @user @user @user tombez les œillères! la violence touche aussi les père… @url,0
3563,@user @user ptin j'ai eu l'air d'un mongol à essayer de le faire sans la paume c'est incoyable le chomage,1
3766,@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so… @url,0
3800,@user sale mongol de lépreux consanguin c'est de l'humour bordel de merde,1
4201,lyon trop de petits rebeus de qualitÃ© @url,1
4439,. quand 16% de la population est musulmane le processus d' est irrÃ©versible un poinâ€¦,0
4457,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling @url,0
4594,kooooooo respirer un peut dans vos bouche yâ€™a que les femmes renois kink les noir kinking gros elles parle de seâ€¦ @url,1
4600,@user c'est marrant tous les facho Ã  qui je parle ont comme seul argument islamo gauchiste,1
4789,@user jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦ @url,1
4873,The values of the Republic has advanced to the point that it can embrace all religions.,0
5191,@user @user @user @user @user ok l'attardÃ©.,1
5267,il serait peut Ãªtre temps que je mâ€™y attarde alors,0
5274,@user @user il faut arrÃªter Ã§a Â«Â il yâ€™a toujours euÂ Â» oui et alors il toujours eu des arabesâ€¦ @url,1
5989,le sprinteur attardÃ© d'ouagadougou commence vraiment Ã  pÃ©ter les couilles,1
6031,"Le ProphÃƒÂ¨te nous a montrÃƒÂ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃƒÂ©s.",0
6204,keski va pas chez moi Ã  rire comme un mongol Ã  Ã§a @url,1
6345,c'est ce gauchiste de sotto qui mÃ¨ne le dÃ©bat?? Ã‡a promet... @url,1
6376,@user @user les rebeus que je connaÃ®t des nez normaux tâ€™es chelou mÃªme toi ton nez il est normal,1
7018,I work. It is not true.,0
7220,dÃ©jÃ  les renois câ€™est sÃ»r ils vont dire jesus christ,0
7362,Les musulmans participent au dÃƒÂ©veloppement du pays.,0
7455,Agression verbale.,0
7542,I've never seen a veiled woman invited to a TV set to ask her opinion.,0
7919,Ce sont les individus qui sont violents.,0
8064,Your lack of knowledge and culture forces me to invite you to a tea to convey some elements of my religion.,0
9269,@user jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,1
9590,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ???? @url,0
9673,What do you mean by Salafist Islamists? We must avoid being dumbfounded by the continuous news channels BFM.,0
9694,@user @user @user @user gÃ©nÃ©ration de mongol mÃªme si moundir câ€™est un Â«Â ancienÂ Â»,1
9729,qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir câ€¦,1
9764,So leave us alone.,0
9849,Lie.,0
9971,du coup tu es contre l'avortement ? â€” non je suis pour,0
10374,sos incendie et terroristes partout les palestiniens pratiquent le terrorisme environnemental eâ€¦,1
10505,combien d'attardÃ© mort cette nuit pour avoir Ã©couter une blague d'un puceau de 16 ans qui se croyait drÃ´le? luiâ€¦,1
10718,"Tant qu'une personne respecte la loi, elle a le droit de se vÃƒÂªtir ou d'ailleurs de se dÃƒÂ©vÃƒÂªtir comme elle le veut.",0
10949,en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦,0
11266,ps mais el acquiaissais tout ce qu'el disait el disait Ã  la russe laisser tomber faut ps parâ€¦,0
11540,N'ÃƒÂ©coutez pas les imbÃƒÂ©ciles.,0
11620,ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'oâ€¦,0
11838,tous les jours negro câ€™est friday,1
12241,@user ok mais câ€™est qui les mots que tu traites de mongol?,1
12493,dirait moi en boÃ®te quand jâ€™essaye de suivre les renois,0
13000,sale arabe ! benoit â€” exactement @url,1
13067,"If 1 in 7 people in the world were terrorists, there would no longer be anyone in this world for a long time.",0
13488,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ãƒ l ÃƒÂ©cole au travail qui sont des lieux de socialisation. Ils s ÃƒÂ©loignent des gens haineux bien sÃƒÂ»r et la stigmatisaitii. Et discriminatio peut les emmener Ãƒ s exclure par peur de la confrontation.,0
14090,mais le renois c’est pas le pote de jaymax là ?,1
14155,peut-on imposer son (4x4 qui pue | caractère pourri | imbécilité | violence | chat | incontinence | a…,0
14818,tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour l…,1
15302,sous la direction de genghis khan l’immense empire mongol utilisé un système postal avancé à travers l’empire.,0
16341,j’ai jurer je leur roule dessus blc quel bande d’attardé avec leur délire de purge,0
17362,si t'as des photos du mongol avec la pancarte son (moi) je les veux bien ❤,1
17399,trop d'attardé sur ce réseau,1
17425,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro…,0
17490,je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b…,0
18005,Tu n'as pas Ã valider ma tenue comme je n'ai pas Ã valider la tienne.,0
18215,L'islam est une religion moyenÃ¢geuse.,1
18606,"Toute contrainte est interdite en religion, d'aprÃ¨s le Coran. On peut donc prÃ©sumer que c'est leur propre volontÃ©.",0
19658,"Chaque homme Ã son trait de caractÃ¨re et sa particularitÃ©, les hommes musulmans y en a des millions et sa peut pas Ãªtre le cas.",0
19745,France does not have to comment on how Muslims practice as long as they respect their country!,0
20622,Sauriez vous dÃ©finir rigoureusement un de ces mots?,0
20746,"De temps en temps, ouvrir un livre d'histoire parlant d'autre chose que de NapolÃ©on, de Charlemagne ou de Louis XIV, Ã§a ne fait pas de mal. Et permettrait accessoirement d'avoir une meilleure idÃ©e de la complexitÃ© et de la richesse du monde.",0
20777,Mais qui sont vraiment tous ces Musulmans Ã travers le monde?,0
2051,va recommencer @user la traite arabe s'étale sur une période allant du vii ème siècle jusqu'en 1920. e… @url,0
2992,@user 2.. maintenant si ça vous préférez le communiste extrêmemiste mélenchon la folle le pen le gauchiste bé… @url,1
3125,@user nn comme ca cst parfait là ca va fr 2 gro mongol cst bon,1
3468,@user une chrétienne ne vaut pas qu’on s’y attarde pour certains...,0
3815,wsh ya des enfants ki pleure inshallah ya vos daronnes dedans bande de mongol @url,1
4025,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦ @url,1
4163,"C'est une affirmation interdite, je porte plainte.",0
4743,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦ @url,1
5269,"This question should not even be imagined and lived together, what should we do with it?",0
5400,que des renois qui sont d'accord avec son tweet ...,0
5614,surtout que lâ€™autre mongol qui commente (si peut appeler Ã§a commenter il hurle plusâ€¦,1
6209,An insult to the Muslim woman.,0
6310,L'islam ne dÃƒÂ©teste pas l'Islam les femmes. Elles sont partie intÃƒÂ©grantes de la sociÃƒÂ©tÃƒÂ©.,0
6325,"C'est l'argument de ceux qui ont peur de la diffÃƒÂ¨rence, peur de l'autre.",0
6554,les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,0
6627,Being half naked is not a submission?,0
6924,I am a Muslim. It is my religion. I am French. It is my country 2 different things.,0
7286,j'aime une vidÃ©o @user elle est contre lâ€™avortement - cam clash Ã  l'adresse @url,1
7531,"I did not force you into anything, let alone talk to me, go your way instead of attacking people.",0
7775,sim tu eh outro nivel de mongol,1
8131,Veiled women are free and wear the headscarf by choice.,0
8149,It is exactly because they want to participate in public life that you make it a problem.,0
8169,zulul attardÃ© que es,1
8226,And yet you're the one who's attacking me.,0
8303,zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dh...,1
8511,@user c'est Ã§a les mariage rebeus :/,1
8949,L'islam est une religion pas un parti politique Le voile est un tissu pas un symbole.,0
9026,"We need Muslims who come to power for that, it is far from being the case.",0
9663,alors deja ton ecriture pas francaise comprend rien. ensuite les meufs ca s'epile. e...,0
9745,Se vÃƒÂªtir Ãƒ sa convenance est la dÃƒÂ©monstration d'une sociÃƒÂ©tÃƒÂ© dÃƒÂ©mocratique et respectueuse des droits humains!,0
9912,sale fÃ©ministe jui dÃ©Ã§u,1
9993,@user moi il prennent pour un attardÃ© mais wlh Ã§a fume ils comprennent pas notre humour supÃ©rieur,1
10514,"Il y a une raison religieuse derriÃƒÂ¨re cela. En outre, les mÃƒÂ©decins empÃƒÂªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0
10519,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦,1
11170,@user il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,1
11316,@user toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,1
11537,@user @user @user j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦ @url,1
11797,No. It is a personal choice. Every woman is and should be free to wear the veil or not.,0
12002,"Have you ever spoken with a woman who wears it? No, that for sure!",0
12125,Cela est votre avis et ces loin d'etre Une vÃƒÂ©ritÃƒÂ©.,0
12438,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃƒÂ© and Abdellali Hajjat.,0
12446,flm des meufs attardÃ© qui ce tartine tt lâ€™es matin,0
12623,And the opposite? Because I'm looking at a history book of the third grade. And it is embarrassing for you.,0
13371,Je suis nÃƒÂ© ici donc je suis chez moi!,0
13426,From which university?,0
13454,ou le terrorisme intellectuel de,0
13600,je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1
13715,mongol?,1
13849,bon comme jâ€™imagine que tâ€™es une ptn de feministe lgbt pour changerâ€¦,1
13890,ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant à la montée…,1
14041,et le rire de ce mongol de lucas tout bourré,1
14450,non même pas c’est une comparaison entre deux fps mongol va,1
14519,oui mais là depuis le matin je ne suis pas attardé après le match,0
14728,c'est à dire que tu doutes de la violence des migrants ? du doute d'une réalité ? tu sais po…,1
14837,les rebeus avec des pp messi et death note ça parle de vous les puces,1
15080,compare pas mon gars à un attardé car il écoute pnl,1
16077,la banque mondiale va débloquer 80 millions de dollars pour les réfugiés et les communautés d’accueil au .…,0
16086,c’est comme si tu disais islam =terrorisme,0
16601,très mongolito ce mister mongol,1
16831,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur les…,0
16939,après il est peut être un peu attardé aussi ._.,1
16960,ahh da va raconter ça au village pro mama frança nous sommes des arabes !,1
17132,non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu…,1
17827,"Les musulmans sont comme les autres groupes humains, honnÃªtes dans leur Ã©crasante majoritÃ©.",0
19072,Quand est ce que nous combattrons tes propos ?,0
19097,"Aujourd'hui, la religion qui Ã©volue le plus vite en AmÃ©rique et en Europe est l'Islam. Y a t'il une guerre dans ces rÃ©gions actuellement?",0
19227,"Si tous Les musulmans partaient il n'y aurait plus d'Ã©conomie en France, qui paient encore les retraites?",0
20378,"Il faudrait des musulmans qui accÃ¨dent au pouvoir pour cela,c est loin d Ãªtre le cas.",0
20456,L'islam n'a pas besoin de vous Mes vous avez besoin de lui pour votre polÃ©mique.,0
21091,"Quand il y a un crime, musulmans sont Ã blÃ¢mer.",1
2211,#macron menacé d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne pe… @url,0
2489,insupportables les rebeus pr ca @url,0
2942,les renois qui font defrisage... grosse erreur !,1
3032,@user @user de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus pro… @url,1
3244,@user un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu… @url,0
3291,@user @user pourquoi que ce mongol apparaît sur mon twitter? c'est tu un gars payé 300$ de l'heur… @url,1
3483,@user @user @user monsieur le mongol n'a pas de burnes ?,1
3678,@user va tous t’unfollow gentillement sale arabe que tu es,1
4502,c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,1
5180,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas.,1
5759,Vous ÃƒÂªtes trop intelligent pour croire ce que vous tweeter.,0
5779,je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme...,0
5859,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune conna,1
5922,espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,1
6000,menard la gauchiste crache sur le cadavre encore chaud de faurisson.,0
6131,Racist clichÃƒÂ©.,0
6176,Et pourtant c'est toi qui m'agresse.,0
6445,soutenir la fachosphere qui plus est complotiste drÃ´le de conception du libÃ©ralisme.,0
6474,menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ€¦,0
6689,C'est pas le voile qui renferment les femmes voilÃƒÂ©es mais des tweets comme ceux-ci.,0
6975,Ce n'est pas parce que certains mÃƒÂ©dias et politiques le rÃƒÂ©pÃƒÂ¨tent qu'ils finiront par le faire croire.,0
